TF,Target,Label
445,188,0
445,190,0
445,195,0
445,213,0
445,216,0
445,217,0
445,226,0
445,229,0
445,231,0
445,237,0
445,238,0
445,239,0
445,244,0
445,249,0
445,251,0
445,264,0
445,267,0
445,284,0
445,291,0
445,296,0
445,301,0
445,305,0
445,307,0
445,317,0
445,320,0
445,322,0
445,323,0
445,326,0
445,330,0
445,343,0
445,344,0
445,347,0
445,351,0
445,354,0
445,358,0
445,359,0
445,361,0
445,362,0
445,365,0
445,366,0
445,374,0
445,376,0
445,377,0
445,380,0
445,381,0
445,383,0
445,384,0
445,391,0
445,393,0
445,401,0
445,410,0
445,411,0
445,412,0
445,418,0
445,420,0
445,421,0
445,422,0
445,423,0
445,425,0
445,427,0
445,431,0
445,432,0
445,438,0
445,439,0
445,441,0
445,442,0
445,446,0
445,454,0
445,457,0
445,467,0
445,469,0
445,473,0
445,474,0
445,479,0
445,492,0
445,493,0
445,494,0
445,495,0
445,498,0
445,502,0
445,509,0
445,510,0
445,512,0
445,521,0
445,527,0
445,531,0
445,533,0
445,534,0
445,535,0
445,537,0
445,540,0
445,545,0
445,547,0
445,555,0
445,561,0
445,562,0
445,563,0
445,564,0
445,566,0
445,568,0
445,569,0
445,571,0
445,578,0
445,580,0
445,587,0
445,588,0
445,589,0
445,590,0
445,593,0
445,595,0
445,600,0
445,601,0
445,602,0
445,604,0
445,606,0
445,607,0
445,609,0
445,613,0
445,614,0
445,615,0
445,623,0
445,626,0
445,628,0
445,629,0
445,639,0
445,644,0
445,646,0
445,647,0
445,648,0
445,649,0
445,654,0
445,656,0
445,658,0
445,660,0
445,661,0
445,666,0
445,668,0
445,669,0
445,670,0
445,671,0
445,673,0
445,682,0
445,683,0
445,685,0
445,688,0
445,689,0
445,690,0
445,691,0
445,692,0
445,694,0
445,700,0
445,701,0
445,702,0
446,2,0
446,6,0
446,12,0
446,13,0
446,14,0
446,15,0
446,17,0
446,20,0
446,37,0
446,38,0
446,39,0
446,45,0
446,48,0
446,49,0
446,50,0
446,51,0
446,52,0
446,57,0
446,65,0
446,69,0
446,71,0
446,74,0
446,80,0
446,91,0
446,94,0
446,97,0
446,99,0
446,101,0
446,111,0
446,112,0
446,117,0
446,119,0
446,127,0
446,128,0
446,129,0
446,134,0
446,138,0
446,139,0
446,140,0
446,141,0
446,143,0
446,146,0
446,147,0
446,152,0
446,154,0
446,159,0
446,160,0
446,168,0
446,177,0
446,178,0
446,179,0
446,188,0
446,190,0
446,195,0
446,213,0
446,216,0
446,217,0
446,226,0
446,229,0
446,231,0
446,237,0
446,238,0
446,239,0
446,244,0
446,249,0
446,251,0
446,264,0
446,267,0
446,284,0
446,291,0
446,296,0
446,301,0
446,305,0
446,307,0
446,317,0
446,320,0
446,322,0
446,323,0
446,326,0
446,330,0
446,343,0
446,344,0
446,347,0
446,351,0
446,354,0
446,358,0
446,359,0
446,361,0
446,362,0
446,365,0
446,366,0
446,374,0
446,376,0
446,377,0
446,380,0
446,381,0
446,383,0
446,384,0
446,391,0
446,393,0
446,401,0
446,410,0
446,411,0
446,412,0
446,418,0
446,420,0
446,421,0
446,422,0
446,423,0
446,425,0
446,427,0
446,431,0
446,432,0
446,438,0
446,439,0
446,441,0
446,442,0
446,446,0
446,454,0
446,457,0
446,467,0
446,469,0
446,473,0
446,474,0
446,479,0
446,492,0
446,493,0
446,494,0
446,495,0
446,498,0
446,502,0
446,509,0
446,510,0
446,512,0
446,521,0
446,527,0
446,531,0
446,533,0
446,534,0
446,535,0
446,537,0
446,540,0
446,545,0
446,547,0
446,555,0
446,561,0
446,562,0
446,563,0
446,564,0
446,566,0
446,568,0
446,569,0
446,571,0
446,578,0
446,580,0
446,587,0
446,588,0
446,589,0
446,590,0
446,593,0
446,595,0
446,600,0
446,601,0
446,602,0
446,604,0
446,606,0
446,607,0
446,609,0
446,613,0
446,614,0
446,615,0
446,623,0
446,626,0
446,628,0
446,629,0
446,639,0
446,644,0
446,646,0
446,647,0
446,648,0
446,649,0
446,654,0
446,656,0
446,658,0
446,660,0
446,661,0
446,666,0
446,668,0
446,669,0
446,670,0
446,671,0
446,673,0
446,682,0
446,683,0
446,685,0
446,688,0
446,689,0
446,690,0
446,691,0
446,692,0
446,694,0
446,700,0
446,701,0
446,702,0
447,2,0
447,6,0
447,12,0
447,13,0
447,14,0
447,15,0
447,17,0
447,20,0
447,37,0
447,38,0
447,39,0
447,45,0
447,48,0
447,49,0
447,50,0
447,51,0
447,52,0
447,57,0
447,65,0
447,69,0
447,71,0
447,74,0
447,80,0
447,91,0
447,94,0
447,97,0
447,99,0
447,101,0
447,111,0
447,112,0
447,117,0
447,119,0
447,127,0
447,128,0
447,129,0
447,134,0
447,138,0
447,139,0
447,140,0
447,141,0
447,143,0
447,146,0
447,147,0
447,152,0
447,154,0
447,159,0
447,160,0
447,168,0
447,177,0
447,178,0
447,179,0
447,188,0
447,190,0
447,195,0
447,213,0
447,216,0
447,217,0
447,226,0
447,229,0
447,231,0
447,237,0
447,238,0
447,239,0
447,244,0
447,249,0
447,251,0
447,264,0
447,267,0
447,284,0
447,291,0
447,296,0
447,301,0
447,305,0
447,307,0
447,317,0
447,320,0
447,322,0
447,323,0
447,326,0
447,330,0
447,343,0
447,344,0
447,347,0
447,351,0
447,354,0
447,358,0
447,359,0
447,361,0
447,362,0
447,365,0
447,366,0
447,374,0
447,376,0
447,377,0
447,380,0
447,381,0
447,383,0
447,384,0
447,391,0
447,393,0
447,401,0
447,410,0
447,411,0
447,412,0
447,418,0
447,420,0
447,421,0
447,422,0
447,423,0
447,425,0
447,427,0
447,431,0
447,432,0
447,438,0
447,439,0
447,441,0
447,442,0
447,446,0
447,454,0
447,457,0
447,467,0
447,469,0
447,473,0
447,474,0
447,479,0
447,492,0
447,493,0
447,494,0
447,495,0
447,498,0
447,502,0
447,509,0
447,510,0
447,512,0
447,521,0
447,527,0
447,531,0
447,533,0
447,534,0
447,535,0
447,537,0
447,540,0
447,545,0
447,547,0
447,555,0
447,561,0
447,562,0
447,563,0
447,564,0
447,566,0
447,568,0
447,569,0
447,571,0
447,578,0
447,580,0
447,587,0
447,588,0
447,589,0
447,590,0
447,593,0
447,595,0
447,600,0
447,601,0
447,602,0
447,604,0
447,606,0
447,607,0
447,609,0
447,613,0
447,614,0
447,615,0
447,623,0
447,626,0
447,628,0
447,629,0
447,639,0
447,644,0
447,646,0
447,647,0
447,648,0
447,649,0
447,654,0
447,656,0
447,658,0
447,660,0
447,661,0
447,666,0
447,668,0
447,669,0
447,670,0
447,671,0
447,673,0
447,682,0
447,683,0
447,685,0
447,688,0
447,689,0
447,690,0
447,691,0
447,692,0
447,694,0
447,700,0
447,701,0
447,702,0
448,2,0
448,6,0
448,12,0
448,13,0
448,14,0
448,15,0
448,17,0
448,20,0
448,37,0
448,38,0
448,39,0
448,45,0
448,48,0
448,49,0
448,50,0
448,51,0
448,52,0
448,57,0
448,65,0
448,69,0
448,71,0
448,74,0
448,80,0
448,91,0
448,94,0
448,97,0
448,99,0
448,101,0
448,111,0
448,112,0
448,117,0
448,119,0
448,127,0
448,128,0
448,129,0
448,134,0
448,138,0
448,139,0
448,140,0
448,141,0
448,143,0
448,146,0
448,147,0
448,152,0
448,154,0
448,159,0
448,160,0
448,168,0
448,177,0
448,178,0
448,179,0
448,188,0
448,190,0
448,195,0
448,213,0
448,216,0
448,217,0
448,226,0
448,229,0
448,231,0
448,237,0
448,238,0
448,239,0
448,244,0
448,249,0
448,251,0
448,264,0
448,267,0
448,284,0
448,291,0
448,296,0
448,301,0
448,305,0
448,307,0
448,317,0
448,320,0
448,322,0
448,323,0
448,326,0
448,330,0
448,343,0
448,344,0
448,347,0
448,351,0
448,354,0
448,358,0
448,359,0
448,361,0
448,362,0
448,365,0
448,366,0
448,374,0
448,376,0
448,377,0
448,380,0
448,381,0
448,383,0
448,384,0
448,391,0
448,393,0
448,401,0
448,410,0
448,411,0
448,412,0
448,418,0
448,420,0
448,421,0
448,422,0
448,423,0
448,425,0
448,427,0
448,431,0
448,432,0
448,438,0
448,439,0
448,441,0
448,442,0
448,446,0
448,454,0
448,457,0
448,467,0
448,469,0
448,473,0
448,474,0
448,479,0
448,492,0
448,493,0
448,494,0
448,495,0
448,498,0
448,502,0
448,509,0
448,510,0
448,512,0
448,521,0
448,527,0
448,531,0
448,533,0
448,534,0
448,535,0
448,537,0
448,540,0
448,545,0
448,547,0
448,555,0
448,561,0
448,562,0
448,563,0
448,564,0
448,566,0
448,568,0
448,569,0
448,571,0
448,578,0
448,580,0
448,587,0
448,588,0
448,589,0
448,590,0
448,593,0
448,595,0
448,600,0
448,601,0
448,602,0
448,604,0
448,606,0
448,607,0
448,609,0
448,613,0
448,614,0
448,615,0
448,623,0
448,626,0
448,628,0
448,629,0
448,639,0
448,644,0
448,646,0
448,647,0
448,648,0
448,649,0
448,654,0
448,656,0
448,658,0
448,660,0
448,661,0
448,666,0
448,668,0
448,669,0
448,670,0
448,671,0
448,673,0
448,682,0
448,683,0
448,685,0
448,688,0
448,689,0
448,690,0
448,691,0
448,692,0
448,694,0
448,700,0
448,701,0
448,702,0
449,2,0
449,6,0
449,12,0
449,13,0
449,14,0
449,15,0
449,17,0
449,20,0
449,37,0
449,38,0
449,39,0
449,45,0
449,48,0
449,49,0
449,50,0
449,51,0
449,52,0
449,57,0
449,65,0
449,69,0
449,71,0
449,74,0
449,80,0
449,91,0
449,94,0
449,97,0
449,99,0
449,101,0
449,111,0
449,112,0
449,117,0
449,119,0
449,127,0
449,128,0
449,129,0
449,134,0
449,138,0
449,139,0
449,140,0
449,141,0
449,143,0
449,146,0
449,147,0
449,152,0
449,154,0
449,159,0
449,160,0
449,168,0
449,177,0
449,178,0
449,179,0
449,188,0
449,190,0
449,195,0
449,213,0
449,216,0
449,217,0
449,226,0
449,229,0
449,231,0
449,237,0
449,238,0
449,239,0
449,244,0
449,249,0
449,251,0
449,264,0
449,267,0
449,284,0
449,291,0
449,296,0
449,301,0
449,305,0
449,307,0
449,317,0
449,320,0
449,322,0
449,323,0
449,326,0
449,330,0
449,343,0
449,344,0
449,347,0
449,351,0
449,354,0
449,358,0
449,359,0
449,361,0
449,362,0
449,365,0
449,366,0
449,374,0
449,376,0
449,377,0
449,380,0
449,381,0
449,383,0
449,384,0
449,391,0
449,393,0
449,401,0
449,410,0
449,411,0
449,412,0
449,418,0
449,420,0
449,421,0
449,422,0
449,423,0
449,425,0
449,427,0
449,431,0
449,432,0
449,438,0
449,439,0
449,441,0
449,442,0
449,446,0
449,454,0
449,457,0
449,467,0
449,469,0
449,473,0
449,474,0
449,479,0
449,492,0
449,493,0
449,494,0
449,495,0
449,498,0
449,502,0
449,509,0
449,510,0
449,512,0
449,521,0
449,527,0
449,531,0
449,533,0
449,534,0
449,535,0
449,537,0
449,540,0
449,545,0
449,547,0
449,555,0
449,561,0
449,562,0
449,563,0
449,564,0
449,566,0
449,568,0
449,569,0
449,571,0
449,578,0
449,580,0
449,587,0
449,588,0
449,589,0
449,590,0
449,593,0
449,595,0
449,600,0
449,601,0
449,602,0
449,604,0
449,606,0
449,607,0
449,609,0
449,613,0
449,614,0
449,615,0
449,623,0
449,626,0
449,628,0
449,629,0
449,639,0
449,644,0
449,646,0
449,647,0
449,648,0
449,649,0
449,654,0
449,656,0
449,658,0
449,660,0
449,661,0
449,666,0
449,668,0
449,669,0
449,670,0
449,671,0
449,673,0
449,682,0
449,683,0
449,685,0
449,688,0
449,689,0
449,690,0
449,691,0
449,692,0
449,694,0
449,700,0
449,701,0
449,702,0
450,2,0
450,6,0
450,12,0
450,13,0
450,14,0
450,15,0
450,17,0
450,20,0
450,37,0
450,38,0
450,39,0
450,45,0
450,48,0
450,49,0
450,50,0
450,51,0
450,52,0
450,57,0
450,65,0
450,69,0
450,71,0
450,74,0
450,80,0
450,91,0
450,94,0
450,97,0
450,99,0
450,101,0
450,111,0
450,112,0
450,117,0
450,119,0
450,127,0
450,128,0
450,129,0
450,134,0
450,138,0
450,139,0
450,140,0
450,141,0
450,143,0
450,146,0
450,147,0
450,152,0
450,154,0
450,159,0
450,160,0
450,168,0
450,177,0
450,178,0
450,179,0
450,188,0
450,190,0
450,195,0
450,213,0
450,216,0
450,217,0
450,226,0
450,229,0
450,231,0
450,237,0
450,238,0
450,239,0
450,244,0
450,249,0
450,251,0
450,264,0
450,267,0
450,284,0
450,291,0
450,296,0
450,301,0
450,305,0
450,307,0
450,317,0
450,320,0
450,322,0
450,323,0
450,326,0
450,330,0
450,343,0
450,344,0
450,347,0
450,351,0
450,354,0
450,358,0
450,359,0
450,361,0
450,362,0
450,365,0
450,366,0
450,374,0
450,376,0
450,377,0
450,380,0
450,381,0
450,383,0
450,384,0
450,391,0
450,393,0
450,401,0
450,410,0
450,411,0
450,412,0
450,418,0
450,420,0
450,421,0
450,422,0
450,423,0
450,425,0
450,427,0
450,431,0
450,432,0
450,438,0
450,439,0
450,441,0
450,442,0
450,446,0
450,454,0
450,457,0
450,467,0
450,469,0
450,473,0
450,474,0
450,479,0
450,492,0
450,493,0
450,494,0
450,495,0
450,498,0
450,502,0
450,509,0
450,510,0
450,512,0
450,521,0
450,527,0
450,531,0
450,533,0
450,534,0
450,535,0
450,537,0
450,540,0
450,545,0
450,547,0
450,555,0
450,561,0
450,562,0
450,563,0
450,564,0
450,566,0
450,568,0
450,569,0
450,571,0
450,578,0
450,580,0
450,587,0
450,588,0
450,589,0
450,590,0
450,593,0
450,595,0
450,600,0
450,601,0
450,602,0
450,604,0
450,606,0
450,607,0
450,609,0
450,613,0
450,614,0
450,615,0
450,623,0
450,626,0
450,628,0
450,629,0
450,639,0
450,644,0
450,646,0
450,647,0
450,648,0
450,649,0
450,654,0
450,656,0
450,658,0
450,660,0
450,661,0
450,666,0
450,668,0
450,669,0
450,670,0
450,671,0
450,673,0
450,682,0
450,683,0
450,685,0
450,688,0
450,689,0
450,690,0
450,691,0
450,692,0
450,694,0
450,700,0
450,701,0
450,702,0
451,2,0
451,6,0
451,12,0
451,13,0
451,14,0
451,15,0
451,17,0
451,20,0
451,37,0
451,38,0
451,39,0
451,45,0
451,48,0
451,49,0
451,50,0
451,51,0
451,52,0
451,57,0
451,65,0
451,69,0
451,71,0
451,74,0
451,80,0
451,91,0
451,94,0
451,97,0
451,99,0
451,101,0
451,111,0
451,112,0
451,117,0
451,119,0
451,127,0
451,128,0
451,129,0
451,134,0
451,138,0
451,139,0
451,140,0
451,141,0
451,143,0
451,146,0
451,147,0
451,152,0
451,154,0
451,159,0
451,160,0
451,168,0
451,177,0
451,178,0
451,179,0
451,188,0
451,190,0
451,195,0
451,213,0
451,216,0
451,217,0
451,226,0
451,229,0
451,231,0
451,237,0
451,238,0
451,239,0
451,244,0
451,249,0
451,251,0
451,264,0
451,267,0
451,284,0
451,291,0
451,296,0
451,301,0
451,305,0
451,307,0
451,317,0
451,320,0
451,322,0
451,323,0
451,326,0
451,330,0
451,343,0
451,344,0
451,347,0
451,351,0
451,354,0
451,358,0
451,359,0
451,361,0
451,362,0
451,365,0
451,366,0
451,374,0
451,376,0
451,377,0
451,380,0
451,381,0
451,383,0
451,384,0
451,391,0
451,393,0
451,401,0
451,410,0
451,411,0
451,412,0
451,418,0
451,420,0
451,421,0
451,422,0
451,423,0
451,425,0
451,427,0
451,431,0
451,432,0
451,438,0
451,439,0
451,441,0
451,442,0
451,446,0
451,454,0
451,457,0
451,467,0
451,469,0
451,473,0
451,474,0
451,479,0
451,492,0
451,493,0
451,494,0
451,495,0
451,498,0
451,502,0
451,509,0
451,510,0
451,512,0
451,521,0
451,527,0
451,531,0
451,533,0
451,534,0
451,535,0
451,537,0
451,540,0
451,545,0
451,547,0
451,555,0
451,561,0
451,562,0
451,563,0
451,564,0
451,566,0
451,568,0
451,569,0
451,571,0
451,578,0
451,580,0
451,587,0
451,588,0
451,589,0
451,590,0
451,593,0
451,595,0
451,600,0
451,601,0
451,602,0
451,604,0
451,606,0
451,607,0
451,609,0
451,613,0
451,614,0
451,615,0
451,623,0
451,626,0
451,628,0
451,629,0
451,639,0
451,644,0
451,646,0
451,647,0
451,648,0
451,649,0
451,654,0
451,656,0
451,658,0
451,660,0
451,661,0
451,666,0
451,668,0
451,669,0
451,670,0
451,671,0
451,673,0
451,682,0
451,683,0
451,685,0
451,688,0
451,689,0
451,690,0
451,691,0
451,692,0
451,694,0
451,700,0
451,701,0
451,702,0
452,2,0
452,6,0
452,12,0
452,13,0
452,14,0
452,15,0
452,17,0
452,20,0
452,37,0
452,38,0
452,39,0
452,45,0
452,48,0
452,49,0
452,50,0
452,51,0
452,52,0
452,57,0
452,65,0
452,69,0
452,71,0
452,74,0
452,80,0
452,91,0
452,94,0
452,97,0
452,99,0
452,101,0
452,111,0
452,112,0
452,117,0
452,119,0
452,127,0
452,128,0
452,129,0
452,134,0
452,138,0
452,139,0
452,140,0
452,141,0
452,143,0
452,146,0
452,147,0
452,152,0
452,154,0
452,159,0
452,160,0
452,168,0
452,177,0
452,178,0
452,179,0
452,188,0
452,190,0
452,195,0
452,213,0
452,216,0
452,217,0
452,226,0
452,229,0
452,231,0
452,237,0
452,238,0
452,239,0
452,244,0
452,249,0
452,251,0
452,264,0
452,267,0
452,284,0
452,291,0
452,296,0
452,301,0
452,305,0
452,307,0
452,317,0
452,320,0
452,322,0
452,323,0
452,326,0
452,330,0
452,343,0
452,344,0
452,347,0
452,351,0
452,354,0
452,358,0
452,359,0
452,361,0
452,362,0
452,365,0
452,366,0
452,374,0
452,376,0
452,377,0
452,380,0
452,381,0
452,383,0
452,384,0
452,391,0
452,393,0
452,401,0
452,410,0
452,411,0
452,412,0
452,418,0
452,420,0
452,421,0
452,422,0
452,423,0
452,425,0
452,427,0
452,431,0
452,432,0
452,438,0
452,439,0
452,441,0
452,442,0
452,446,0
452,454,0
452,457,0
452,467,0
452,469,0
452,473,0
452,474,0
452,479,0
452,492,0
452,493,0
452,494,0
452,495,0
452,498,0
452,502,0
452,509,0
452,510,0
452,512,0
452,521,0
452,527,0
452,531,0
452,533,0
452,534,0
452,535,0
452,537,0
452,540,0
452,545,0
452,547,0
452,555,0
452,561,0
452,562,0
452,563,0
452,564,0
452,566,0
452,568,0
452,569,0
452,571,0
452,578,0
452,580,0
452,587,0
452,588,0
452,589,0
452,590,0
452,593,0
452,595,0
452,600,0
452,601,0
452,602,0
452,604,0
452,606,0
452,607,0
452,609,0
452,613,0
452,614,0
452,615,0
452,623,0
452,626,0
452,628,0
452,629,0
452,639,0
452,644,0
452,646,0
452,647,0
452,648,0
452,649,0
452,654,0
452,656,0
452,658,0
452,660,0
452,661,0
452,666,0
452,668,0
452,669,0
452,670,0
452,671,0
452,673,0
452,682,0
452,683,0
452,685,0
452,688,0
452,689,0
452,690,0
452,691,0
452,692,0
452,694,0
452,700,0
452,701,0
452,702,0
453,2,0
453,6,0
453,12,0
453,13,0
453,14,0
453,15,0
453,17,0
453,20,0
453,37,0
453,38,0
453,39,0
453,45,0
453,48,0
453,49,0
453,50,0
453,51,0
453,52,0
453,57,0
453,65,0
453,69,0
453,71,0
453,74,0
453,80,0
453,91,0
453,94,0
453,97,0
453,99,0
453,101,0
453,111,0
453,112,0
453,117,0
453,119,0
453,127,0
453,128,0
453,129,0
453,134,0
453,138,0
453,139,0
453,140,0
453,141,0
453,143,0
453,146,0
453,147,0
453,152,0
453,154,0
453,159,0
453,160,0
453,168,0
453,177,0
453,178,0
453,179,0
453,188,0
453,190,0
453,195,0
453,213,0
453,216,0
453,217,0
453,226,0
453,229,0
453,231,0
453,237,0
453,238,0
453,239,0
453,244,0
453,249,0
453,251,0
453,264,0
453,267,0
453,284,0
453,291,0
453,296,0
453,301,0
453,305,0
453,307,0
453,317,0
453,320,0
453,322,0
453,323,0
453,326,0
453,330,0
453,343,0
453,344,0
453,347,0
453,351,0
453,354,0
453,358,0
453,359,0
453,361,0
453,362,0
453,365,0
453,366,0
453,374,0
453,376,0
453,377,0
453,380,0
453,381,0
453,383,0
453,384,0
453,391,0
453,393,0
453,401,0
453,410,0
453,411,0
453,412,0
453,418,0
453,420,0
453,421,0
453,422,0
453,423,0
453,425,0
453,427,0
453,431,0
453,432,0
453,438,0
453,439,0
453,441,0
453,442,0
453,446,0
453,454,0
453,457,0
453,467,0
453,469,0
453,473,0
453,474,0
453,479,0
453,492,0
453,493,0
453,494,0
453,495,0
453,498,0
453,502,0
453,509,0
453,510,0
453,512,0
453,521,0
453,527,0
453,531,0
453,533,0
453,534,0
453,535,0
453,537,0
453,540,0
453,545,0
453,547,0
453,555,0
453,561,0
453,562,0
453,563,0
453,564,0
453,566,0
453,568,0
453,569,0
453,571,0
453,578,0
453,580,0
453,587,0
453,588,0
453,589,0
453,590,0
453,593,0
453,595,0
453,600,0
453,601,0
453,602,0
453,604,0
453,606,0
453,607,0
453,609,0
453,613,0
453,614,0
453,615,0
453,623,0
453,626,0
453,628,0
453,629,0
453,639,0
453,644,0
453,646,0
453,647,0
453,648,0
453,649,0
453,654,0
453,656,0
453,658,0
453,660,0
453,661,0
453,666,0
453,668,0
453,669,0
453,670,0
453,671,0
453,673,0
453,682,0
453,683,0
453,685,0
453,688,0
453,689,0
453,690,0
453,691,0
453,692,0
453,694,0
453,700,0
453,701,0
453,702,0
454,2,0
454,6,0
454,12,0
454,13,0
454,14,0
454,15,0
454,17,0
454,20,0
454,37,0
454,38,0
454,39,0
454,45,0
454,48,0
454,49,0
454,50,0
454,51,0
454,52,0
454,57,0
454,65,0
454,69,0
454,71,0
454,74,0
454,80,0
454,91,0
454,94,0
454,97,0
454,99,0
454,101,0
454,111,0
454,112,0
454,117,0
454,119,0
454,128,0
454,129,0
454,134,0
454,138,0
454,139,0
454,140,0
454,141,0
454,143,0
454,146,0
454,147,0
454,152,0
454,154,0
454,159,0
454,160,0
454,168,0
454,177,0
454,178,0
454,179,0
454,188,0
454,190,0
454,195,0
454,213,0
454,216,0
454,217,0
454,226,0
454,229,0
454,231,0
454,237,0
454,238,0
454,239,0
454,244,0
454,249,0
454,251,0
454,264,0
454,267,0
454,284,0
454,291,0
454,296,0
454,301,0
454,305,0
454,307,0
454,317,0
454,320,0
454,322,0
454,323,0
454,326,0
454,330,0
454,343,0
454,344,0
454,347,0
454,351,0
454,354,0
454,358,0
454,359,0
454,361,0
454,362,0
454,365,0
454,366,0
454,374,0
454,376,0
454,377,0
454,380,0
454,381,0
454,383,0
454,384,0
454,391,0
454,393,0
454,401,0
454,410,0
454,411,0
454,412,0
454,418,0
454,420,0
454,421,0
454,422,0
454,423,0
454,425,0
454,427,0
454,431,0
454,432,0
454,438,0
454,439,0
454,441,0
454,442,0
454,446,0
454,454,0
454,457,0
454,467,0
454,469,0
454,473,0
454,474,0
454,479,0
454,492,0
454,493,0
454,494,0
454,495,0
454,498,0
454,502,0
454,509,0
454,510,0
454,512,0
454,521,0
454,527,0
454,531,0
454,533,0
454,534,0
454,535,0
454,537,0
454,540,0
454,545,0
454,547,0
454,555,0
454,561,0
454,562,0
454,563,0
454,564,0
454,566,0
454,568,0
454,569,0
454,571,0
454,578,0
454,580,0
454,587,0
454,588,0
454,589,0
454,590,0
454,593,0
454,595,0
454,600,0
454,601,0
454,602,0
454,604,0
454,606,0
454,607,0
454,609,0
454,613,0
454,614,0
454,615,0
454,623,0
454,626,0
454,628,0
454,629,0
454,639,0
454,644,0
454,646,0
454,647,0
454,648,0
454,649,0
454,654,0
454,656,0
454,658,0
454,660,0
454,661,0
454,666,0
454,668,0
454,669,0
454,670,0
454,671,0
454,673,0
454,682,0
454,688,0
454,689,0
454,690,0
454,691,0
454,692,0
454,694,0
454,700,0
454,701,0
454,702,0
455,2,0
455,6,0
455,12,0
455,13,0
455,14,0
455,15,0
455,17,0
455,20,0
455,37,0
455,38,0
455,39,0
455,45,0
455,48,0
455,49,0
455,50,0
455,51,0
455,52,0
455,57,0
455,65,0
455,69,0
455,71,0
455,74,0
455,80,0
455,91,0
455,94,0
455,97,0
455,99,0
455,101,0
455,111,0
455,112,0
455,117,0
455,119,0
455,127,0
455,128,0
455,129,0
455,134,0
455,138,0
455,139,0
455,140,0
455,141,0
455,143,0
455,146,0
455,147,0
455,152,0
455,154,0
455,159,0
455,160,0
455,168,0
455,177,0
455,178,0
455,179,0
455,188,0
455,190,0
455,195,0
455,213,0
455,216,0
455,217,0
455,226,0
455,229,0
455,231,0
455,237,0
455,238,0
455,239,0
455,244,0
455,249,0
455,251,0
455,264,0
455,267,0
455,284,0
455,291,0
455,296,0
455,301,0
455,305,0
455,307,0
455,317,0
455,320,0
455,322,0
455,323,0
455,326,0
455,330,0
455,343,0
455,344,0
455,347,0
455,351,0
455,354,0
455,358,0
455,359,0
455,361,0
455,362,0
455,365,0
455,366,0
455,374,0
455,376,0
455,377,0
455,380,0
455,381,0
455,383,0
455,384,0
455,391,0
455,393,0
455,401,0
455,410,0
455,411,0
455,412,0
455,418,0
455,420,0
455,421,0
455,422,0
455,423,0
455,425,0
455,427,0
455,431,0
455,432,0
455,438,0
455,439,0
455,441,0
455,442,0
455,446,0
455,454,0
455,457,0
455,467,0
455,469,0
455,473,0
455,474,0
455,479,0
455,492,0
455,493,0
455,494,0
455,495,0
455,498,0
455,502,0
455,509,0
455,510,0
455,512,0
455,521,0
455,527,0
455,531,0
455,533,0
455,534,0
455,535,0
455,537,0
455,540,0
455,545,0
455,547,0
455,555,0
455,561,0
455,562,0
455,563,0
455,564,0
455,566,0
455,568,0
455,569,0
455,571,0
455,578,0
455,580,0
455,587,0
455,588,0
455,589,0
455,590,0
455,593,0
455,595,0
455,600,0
455,601,0
455,602,0
455,604,0
455,606,0
455,607,0
455,609,0
455,613,0
455,614,0
455,615,0
455,623,0
455,626,0
455,628,0
455,629,0
455,639,0
455,644,0
455,646,0
455,647,0
455,648,0
455,649,0
455,654,0
455,656,0
455,658,0
455,660,0
455,661,0
455,666,0
455,668,0
455,669,0
455,670,0
455,671,0
455,673,0
455,682,0
455,683,0
455,685,0
455,688,0
455,689,0
455,690,0
455,691,0
455,692,0
455,694,0
455,700,0
455,701,0
455,702,0
456,2,0
456,6,0
456,12,0
456,13,0
456,14,0
456,15,0
456,17,0
456,20,0
456,37,0
456,38,0
456,39,0
456,45,0
456,48,0
456,49,0
456,50,0
456,51,0
456,52,0
456,57,0
456,65,0
456,69,0
456,71,0
456,74,0
456,80,0
456,91,0
456,94,0
456,97,0
456,99,0
456,101,0
456,111,0
456,112,0
456,117,0
456,119,0
456,127,0
456,128,0
456,129,0
456,134,0
456,138,0
456,139,0
456,140,0
456,141,0
456,143,0
456,146,0
456,147,0
456,152,0
456,154,0
456,159,0
