TF,Target,Label
428,425,0
428,426,0
428,428,0
428,430,0
428,433,0
428,434,0
428,435,0
428,439,0
428,441,0
428,453,0
428,456,0
428,457,0
428,458,0
428,459,0
428,474,0
428,477,0
428,481,0
428,482,0
428,494,0
428,497,0
428,498,0
428,501,0
428,502,0
428,503,0
428,508,0
428,509,0
428,511,0
428,514,0
428,516,0
428,518,0
428,523,0
428,524,0
428,526,0
428,529,0
428,530,0
428,531,0
428,532,0
428,533,0
428,534,0
428,537,0
428,539,0
428,547,0
428,550,0
428,554,0
428,556,0
428,561,0
428,562,0
428,566,0
428,567,0
428,568,0
428,569,0
428,571,0
428,575,0
428,576,0
428,578,0
428,583,0
428,587,0
428,588,0
428,589,0
428,592,0
428,593,0
428,599,0
428,601,0
428,605,0
428,611,0
428,612,0
428,614,0
428,617,0
428,618,0
428,620,0
428,622,0
428,623,0
428,624,0
428,625,0
428,626,0
428,628,0
428,629,0
428,630,0
428,636,0
428,642,0
428,650,0
428,652,0
428,654,0
428,655,0
428,664,0
428,666,0
428,668,0
428,670,0
428,674,0
428,680,0
428,684,0
428,692,0
428,696,0
428,701,0
429,2,0
429,8,0
429,9,0
429,11,0
429,15,0
429,21,0
429,22,0
429,29,0
429,33,0
429,37,0
429,39,0
429,42,0
429,48,0
429,56,0
429,57,0
429,58,0
429,59,0
429,60,0
429,62,0
429,64,0
429,65,0
429,67,0
429,70,0
429,72,0
429,79,0
429,82,0
429,83,0
429,90,0
429,92,0
429,93,0
429,97,0
429,100,0
429,106,0
429,109,0
429,117,0
429,118,0
429,119,0
429,125,0
429,126,0
429,127,0
429,130,0
429,137,0
429,139,0
429,141,0
429,142,0
429,145,0
429,149,0
429,150,0
429,159,0
429,163,0
429,169,0
429,171,0
429,173,0
429,177,0
429,190,0
429,194,0
429,199,0
429,201,0
429,203,0
429,207,0
429,209,0
429,210,0
429,211,0
429,221,0
429,224,0
429,226,0
429,228,0
429,230,0
429,236,0
429,238,0
429,242,0
429,244,0
429,245,0
429,246,0
429,247,0
429,255,0
429,259,0
429,271,0
429,273,0
429,275,0
429,276,0
429,280,0
429,282,0
429,284,0
429,287,0
429,293,0
429,299,0
429,300,0
429,301,0
429,304,0
429,305,0
429,311,0
429,312,0
429,325,0
429,328,0
429,330,0
429,337,0
429,352,0
429,353,0
429,355,0
429,359,0
429,364,0
429,369,0
429,375,0
429,395,0
429,402,0
429,404,0
429,406,0
429,409,0
429,411,0
429,425,0
429,426,0
429,428,0
429,430,0
429,433,0
429,434,0
429,435,0
429,439,0
429,441,0
429,453,0
429,456,0
429,457,0
429,458,0
429,459,0
429,474,0
429,477,0
429,481,0
429,482,0
429,494,0
429,497,0
429,498,0
429,501,0
429,502,0
429,503,0
429,508,0
429,509,0
429,511,0
429,514,0
429,516,0
429,518,0
429,523,0
429,524,0
429,526,0
429,529,0
429,530,0
429,531,0
429,532,0
429,533,0
429,534,0
429,537,0
429,539,0
429,547,0
429,550,0
429,554,0
429,556,0
429,561,0
429,562,0
429,566,0
429,567,0
429,568,0
429,569,0
429,571,0
429,575,0
429,576,0
429,578,0
429,583,0
429,587,0
429,588,0
429,589,0
429,592,0
429,593,0
429,599,0
429,601,0
429,605,0
429,611,0
429,612,0
429,614,0
429,617,0
429,618,0
429,620,0
429,622,0
429,623,0
429,624,0
429,625,0
429,626,0
429,628,0
429,629,0
429,630,0
429,636,0
429,642,0
429,650,0
429,652,0
429,654,0
429,655,0
429,664,0
429,666,0
429,668,0
429,670,0
429,674,0
429,680,0
429,684,0
429,692,0
429,696,0
429,701,0
430,2,0
430,8,0
430,9,0
430,11,0
430,15,0
430,21,0
430,22,0
430,29,0
430,33,0
430,37,0
430,39,0
430,42,0
430,48,0
430,56,0
430,57,0
430,58,0
430,59,0
430,60,0
430,62,0
430,64,0
430,65,0
430,67,0
430,70,0
430,72,0
430,79,0
430,82,0
430,83,0
430,90,0
430,92,0
430,93,0
430,97,0
430,100,0
430,106,0
430,109,0
430,117,0
430,118,0
430,125,0
430,126,0
430,127,0
430,130,0
430,137,0
430,139,0
430,141,0
430,142,0
430,145,0
430,149,0
430,150,0
430,159,0
430,163,0
430,169,0
430,171,0
430,173,0
430,177,0
430,190,0
430,194,0
430,199,0
430,201,0
430,203,0
430,207,0
430,209,0
430,210,0
430,211,0
430,221,0
430,224,0
430,226,0
430,228,0
430,230,0
430,236,0
430,238,0
430,242,0
430,244,0
430,245,0
430,246,0
430,247,0
430,255,0
430,259,0
430,271,0
430,273,0
430,275,0
430,276,0
430,280,0
430,282,0
430,284,0
430,287,0
430,293,0
430,299,0
430,300,0
430,301,0
430,304,0
430,305,0
430,311,0
430,312,0
430,325,0
430,328,0
430,330,0
430,337,0
430,352,0
430,353,0
430,355,0
430,359,0
430,364,0
430,369,0
430,375,0
430,395,0
430,402,0
430,404,0
430,406,0
430,409,0
430,411,0
430,425,0
430,426,0
430,428,0
430,430,0
430,433,0
430,434,0
430,435,0
430,439,0
430,441,0
430,453,0
430,456,0
430,457,0
430,458,0
430,459,0
430,474,0
430,477,0
430,481,0
430,482,0
430,494,0
430,497,0
430,498,0
430,501,0
430,502,0
430,503,0
430,508,0
430,509,0
430,511,0
430,514,0
430,516,0
430,518,0
430,523,0
430,524,0
430,526,0
430,529,0
430,530,0
430,531,0
430,532,0
430,533,0
430,534,0
430,537,0
430,539,0
430,550,0
430,554,0
430,556,0
430,561,0
430,562,0
430,566,0
430,567,0
430,568,0
430,569,0
430,571,0
430,575,0
430,576,0
430,578,0
430,583,0
430,587,0
430,588,0
430,589,0
430,592,0
430,599,0
430,601,0
430,605,0
430,611,0
430,612,0
430,614,0
430,617,0
430,618,0
430,620,0
430,622,0
430,623,0
430,624,0
430,625,0
430,626,0
430,628,0
430,629,0
430,630,0
430,636,0
430,642,0
430,650,0
430,652,0
430,654,0
430,655,0
430,664,0
430,666,0
430,668,0
430,670,0
430,674,0
430,680,0
430,684,0
430,692,0
430,696,0
430,701,0
431,2,0
431,8,0
431,9,0
431,11,0
431,15,0
431,21,0
431,22,0
431,29,0
431,33,0
431,37,0
431,39,0
431,42,0
431,48,0
431,56,0
431,57,0
431,58,0
431,59,0
431,60,0
431,62,0
431,64,0
431,65,0
431,67,0
431,70,0
431,72,0
431,79,0
431,82,0
431,83,0
431,90,0
431,92,0
431,93,0
431,97,0
431,100,0
431,106,0
431,109,0
431,117,0
431,118,0
431,119,0
431,125,0
431,126,0
431,127,0
431,130,0
431,137,0
431,139,0
431,141,0
431,142,0
431,145,0
431,149,0
431,150,0
431,159,0
431,163,0
431,169,0
431,171,0
431,173,0
431,177,0
431,190,0
431,194,0
431,199,0
431,201,0
431,203,0
431,207,0
431,209,0
431,210,0
431,211,0
431,221,0
431,224,0
431,226,0
431,228,0
431,230,0
431,236,0
431,238,0
431,242,0
431,244,0
431,245,0
431,246,0
431,247,0
431,255,0
431,259,0
431,271,0
431,273,0
431,275,0
431,276,0
431,280,0
431,282,0
431,284,0
431,287,0
431,293,0
431,299,0
431,300,0
431,301,0
431,304,0
431,305,0
431,311,0
431,312,0
431,325,0
431,328,0
431,330,0
431,337,0
431,352,0
431,353,0
431,355,0
431,359,0
431,364,0
431,369,0
431,375,0
431,395,0
431,402,0
431,404,0
431,406,0
431,409,0
431,411,0
431,425,0
431,426,0
431,428,0
431,430,0
431,433,0
431,434,0
431,435,0
431,439,0
431,441,0
431,453,0
431,456,0
431,457,0
431,458,0
431,459,0
431,474,0
431,477,0
431,481,0
431,482,0
431,494,0
431,497,0
431,498,0
431,501,0
431,502,0
431,503,0
431,508,0
431,509,0
431,511,0
431,514,0
431,516,0
431,518,0
431,523,0
431,524,0
431,526,0
431,529,0
431,530,0
431,531,0
431,532,0
431,533,0
431,534,0
431,537,0
431,539,0
431,547,0
431,550,0
431,554,0
431,556,0
431,561,0
431,562,0
431,566,0
431,567,0
431,568,0
431,569,0
431,571,0
431,575,0
431,576,0
431,578,0
431,583,0
431,587,0
431,588,0
431,589,0
431,592,0
431,593,0
431,599,0
431,601,0
431,605,0
431,611,0
431,612,0
431,614,0
431,617,0
431,618,0
431,620,0
431,622,0
431,623,0
431,624,0
431,625,0
431,626,0
431,628,0
431,629,0
431,630,0
431,636,0
431,642,0
431,650,0
431,652,0
431,654,0
431,655,0
431,664,0
431,666,0
431,668,0
431,670,0
431,674,0
431,680,0
431,684,0
431,692,0
431,696,0
431,701,0
432,2,0
432,8,0
432,9,0
432,11,0
432,15,0
432,21,0
432,22,0
432,29,0
432,33,0
432,37,0
432,39,0
432,42,0
432,48,0
432,56,0
432,57,0
432,58,0
432,59,0
432,60,0
432,62,0
432,64,0
432,65,0
432,67,0
432,70,0
432,72,0
432,79,0
432,82,0
432,83,0
432,90,0
432,92,0
432,93,0
432,97,0
432,100,0
432,106,0
432,109,0
432,117,0
432,118,0
432,119,0
432,125,0
432,126,0
432,127,0
432,130,0
432,137,0
432,139,0
432,141,0
432,142,0
432,145,0
432,149,0
432,150,0
432,159,0
432,163,0
432,169,0
432,171,0
432,173,0
432,177,0
432,190,0
432,194,0
432,199,0
432,201,0
432,203,0
432,207,0
432,209,0
432,210,0
432,211,0
432,221,0
432,224,0
432,226,0
432,228,0
432,230,0
432,236,0
432,238,0
432,242,0
432,244,0
432,245,0
432,246,0
432,247,0
432,255,0
432,259,0
432,271,0
432,273,0
432,275,0
432,276,0
432,280,0
432,282,0
432,284,0
432,287,0
432,293,0
432,299,0
432,300,0
432,301,0
432,304,0
432,305,0
432,311,0
432,312,0
432,325,0
432,328,0
432,330,0
432,337,0
432,352,0
432,353,0
432,355,0
432,359,0
432,364,0
432,369,0
432,375,0
432,395,0
432,402,0
432,404,0
432,406,0
432,409,0
432,411,0
432,425,0
432,426,0
432,428,0
432,430,0
432,433,0
432,434,0
432,435,0
432,439,0
432,441,0
432,453,0
432,456,0
432,457,0
432,458,0
432,459,0
432,474,0
432,477,0
432,481,0
432,482,0
432,494,0
432,497,0
432,498,0
432,501,0
432,502,0
432,503,0
432,508,0
432,509,0
432,511,0
432,514,0
432,516,0
432,518,0
432,523,0
432,524,0
432,526,0
432,529,0
432,530,0
432,531,0
432,532,0
432,533,0
432,534,0
432,537,0
432,539,0
432,547,0
432,550,0
432,554,0
432,556,0
432,561,0
432,562,0
432,566,0
432,567,0
432,568,0
432,569,0
432,571,0
432,575,0
432,576,0
432,578,0
432,583,0
432,587,0
432,588,0
432,589,0
432,592,0
432,593,0
432,599,0
432,601,0
432,605,0
432,611,0
432,612,0
432,614,0
432,617,0
432,618,0
432,620,0
432,622,0
432,623,0
432,624,0
432,625,0
432,626,0
432,628,0
432,629,0
432,630,0
432,636,0
432,642,0
432,650,0
432,652,0
432,654,0
432,655,0
432,664,0
432,666,0
432,668,0
432,670,0
432,674,0
432,680,0
432,684,0
432,692,0
432,696,0
432,701,0
433,2,0
433,8,0
433,9,0
433,11,0
433,15,0
433,21,0
433,22,0
433,29,0
433,33,0
433,37,0
433,39,0
433,42,0
433,48,0
433,56,0
433,57,0
433,58,0
433,59,0
433,60,0
433,62,0
433,64,0
433,65,0
433,67,0
433,70,0
433,72,0
433,79,0
433,82,0
433,83,0
433,90,0
433,92,0
433,93,0
433,97,0
433,100,0
433,106,0
433,109,0
433,117,0
433,118,0
433,119,0
433,125,0
433,126,0
433,127,0
433,130,0
433,137,0
433,139,0
433,141,0
433,142,0
433,145,0
433,149,0
433,150,0
433,159,0
433,163,0
433,169,0
433,171,0
433,173,0
433,177,0
433,190,0
433,194,0
433,199,0
433,201,0
433,203,0
433,207,0
433,209,0
433,210,0
433,211,0
433,221,0
433,224,0
433,226,0
433,228,0
433,230,0
433,236,0
433,238,0
433,242,0
433,244,0
433,245,0
433,246,0
433,247,0
433,255,0
433,259,0
433,271,0
433,273,0
433,275,0
433,276,0
433,280,0
433,282,0
433,284,0
433,287,0
433,293,0
433,299,0
433,300,0
433,301,0
433,304,0
433,305,0
433,311,0
433,312,0
433,325,0
433,328,0
433,330,0
433,337,0
433,352,0
433,353,0
433,355,0
433,359,0
433,364,0
433,369,0
433,375,0
433,395,0
433,402,0
433,404,0
433,406,0
433,409,0
433,411,0
433,425,0
433,426,0
433,428,0
433,430,0
433,433,0
433,434,0
433,435,0
433,439,0
433,441,0
433,453,0
433,457,0
433,458,0
433,459,0
433,474,0
433,477,0
433,481,0
433,482,0
433,494,0
433,497,0
433,498,0
433,501,0
433,502,0
433,503,0
433,508,0
433,509,0
433,511,0
433,514,0
433,516,0
433,518,0
433,523,0
433,524,0
433,526,0
433,529,0
433,530,0
433,531,0
433,532,0
433,533,0
433,534,0
433,537,0
433,539,0
433,547,0
433,550,0
433,554,0
433,556,0
433,561,0
433,562,0
433,566,0
433,567,0
433,568,0
433,569,0
433,571,0
433,575,0
433,576,0
433,578,0
433,583,0
433,587,0
433,588,0
433,589,0
433,592,0
433,593,0
433,599,0
433,601,0
433,605,0
433,611,0
433,612,0
433,614,0
433,617,0
433,618,0
433,620,0
433,622,0
433,623,0
433,624,0
433,625,0
433,626,0
433,628,0
433,629,0
433,630,0
433,636,0
433,642,0
433,650,0
433,652,0
433,654,0
433,655,0
433,664,0
433,666,0
433,668,0
433,670,0
433,674,0
433,680,0
433,684,0
433,692,0
433,696,0
433,701,0
434,2,0
434,8,0
434,9,0
434,11,0
434,15,0
434,21,0
434,22,0
434,29,0
434,33,0
434,37,0
434,39,0
434,42,0
434,48,0
434,56,0
434,57,0
434,58,0
434,59,0
434,60,0
434,62,0
434,64,0
434,65,0
434,67,0
434,70,0
434,72,0
434,79,0
434,82,0
434,83,0
434,90,0
434,92,0
434,93,0
434,97,0
434,100,0
434,106,0
434,109,0
434,117,0
434,118,0
434,119,0
434,125,0
434,126,0
434,127,0
434,130,0
434,137,0
434,139,0
434,141,0
434,142,0
434,145,0
434,149,0
434,150,0
434,159,0
434,163,0
434,169,0
434,171,0
434,173,0
434,177,0
434,190,0
434,194,0
434,199,0
434,201,0
434,203,0
434,207,0
434,209,0
434,210,0
434,211,0
434,221,0
434,224,0
434,226,0
434,228,0
434,230,0
434,236,0
434,238,0
434,242,0
434,244,0
434,245,0
434,246,0
434,247,0
434,255,0
434,259,0
434,271,0
434,273,0
434,275,0
434,276,0
434,280,0
434,282,0
434,284,0
434,287,0
434,293,0
434,299,0
434,300,0
434,301,0
434,304,0
434,305,0
434,311,0
434,312,0
434,325,0
434,328,0
434,330,0
434,337,0
434,352,0
434,353,0
434,355,0
434,359,0
434,364,0
434,369,0
434,375,0
434,395,0
434,402,0
434,404,0
434,406,0
434,409,0
434,411,0
434,425,0
434,426,0
434,428,0
434,430,0
434,433,0
434,434,0
434,435,0
434,439,0
434,441,0
434,453,0
434,456,0
434,457,0
434,458,0
434,459,0
434,474,0
434,477,0
434,481,0
434,482,0
434,494,0
434,497,0
434,498,0
434,501,0
434,502,0
434,503,0
434,508,0
434,509,0
434,511,0
434,514,0
434,516,0
434,518,0
434,523,0
434,524,0
434,526,0
434,529,0
434,530,0
434,531,0
434,532,0
434,533,0
434,534,0
434,537,0
434,539,0
434,547,0
434,550,0
434,554,0
434,556,0
434,561,0
434,562,0
434,566,0
434,567,0
434,568,0
434,569,0
434,571,0
434,575,0
434,576,0
434,578,0
434,583,0
434,587,0
434,588,0
434,589,0
434,592,0
434,593,0
434,599,0
434,601,0
434,605,0
434,611,0
434,612,0
434,614,0
434,617,0
434,618,0
434,620,0
434,622,0
434,623,0
434,624,0
434,625,0
434,626,0
434,628,0
434,629,0
434,630,0
434,636,0
434,642,0
434,650,0
434,652,0
434,654,0
434,655,0
434,664,0
434,666,0
434,668,0
434,670,0
434,674,0
434,680,0
434,684,0
434,692,0
434,696,0
434,701,0
435,2,0
435,8,0
435,9,0
435,11,0
435,15,0
435,21,0
435,22,0
435,29,0
435,33,0
435,37,0
435,39,0
435,42,0
435,48,0
435,57,0
435,58,0
435,59,0
435,60,0
435,62,0
435,64,0
435,65,0
435,67,0
435,70,0
435,72,0
435,79,0
435,82,0
435,83,0
435,90,0
435,92,0
435,93,0
435,97,0
435,100,0
435,106,0
435,109,0
435,117,0
435,118,0
435,119,0
435,125,0
435,126,0
435,127,0
435,130,0
435,137,0
435,139,0
435,141,0
435,142,0
435,145,0
435,149,0
435,150,0
435,159,0
435,163,0
435,169,0
435,171,0
435,173,0
435,177,0
435,190,0
435,194,0
435,199,0
435,203,0
435,207,0
435,209,0
435,210,0
435,211,0
435,221,0
435,224,0
435,226,0
435,228,0
435,230,0
435,236,0
435,238,0
435,244,0
435,245,0
435,246,0
435,247,0
435,255,0
435,259,0
435,271,0
435,275,0
435,276,0
435,280,0
435,282,0
435,284,0
435,293,0
435,299,0
435,300,0
435,301,0
435,304,0
435,305,0
435,311,0
435,312,0
435,325,0
435,328,0
435,330,0
435,337,0
435,352,0
435,353,0
435,355,0
435,359,0
435,364,0
435,369,0
435,375,0
435,395,0
435,402,0
435,404,0
435,406,0
435,409,0
435,411,0
435,426,0
435,428,0
435,430,0
435,433,0
435,434,0
435,435,0
435,439,0
435,441,0
435,453,0
435,456,0
435,457,0
435,458,0
435,459,0
435,474,0
435,477,0
435,481,0
435,482,0
435,494,0
435,497,0
435,498,0
435,501,0
435,502,0
435,503,0
435,508,0
435,509,0
435,511,0
435,514,0
435,523,0
435,524,0
435,526,0
435,529,0
435,530,0
435,531,0
435,532,0
435,533,0
435,534,0
435,537,0
435,539,0
435,547,0
435,550,0
435,554,0
435,556,0
435,561,0
435,562,0
435,566,0
435,567,0
435,568,0
435,569,0
435,571,0
435,575,0
435,576,0
435,578,0
435,583,0
435,587,0
435,588,0
435,589,0
435,592,0
435,593,0
435,599,0
435,601,0
435,605,0
435,612,0
435,614,0
435,618,0
435,620,0
435,622,0
435,623,0
435,624,0
435,625,0
435,626,0
435,628,0
435,629,0
435,630,0
435,636,0
435,650,0
435,652,0
435,654,0
435,655,0
435,664,0
435,666,0
435,668,0
435,670,0
435,674,0
435,680,0
435,684,0
435,692,0
435,696,0
435,701,0
436,2,0
436,8,0
436,9,0
436,11,0
436,15,0
436,21,0
436,22,0
436,29,0
436,33,0
436,37,0
436,39,0
436,42,0
436,48,0
436,56,0
436,57,0
436,58,0
436,59,0
436,60,0
436,62,0
436,64,0
436,65,0
436,67,0
436,70,0
436,72,0
436,79,0
436,82,0
436,83,0
436,90,0
436,92,0
436,93,0
436,97,0
436,100,0
436,106,0
436,109,0
436,117,0
436,118,0
436,119,0
436,125,0
436,126,0
436,127,0
436,130,0
436,137,0
436,139,0
436,141,0
436,142,0
436,145,0
436,149,0
436,150,0
436,159,0
436,163,0
436,169,0
436,171,0
436,173,0
436,177,0
436,190,0
436,194,0
436,199,0
436,201,0
436,203,0
436,207,0
436,209,0
436,210,0
436,211,0
436,221,0
436,224,0
436,226,0
436,228,0
436,230,0
436,236,0
436,238,0
436,242,0
436,244,0
436,245,0
436,246,0
436,247,0
436,255,0
436,259,0
436,271,0
436,273,0
436,275,0
436,276,0
436,280,0
436,282,0
436,284,0
436,287,0
436,293,0
436,299,0
436,300,0
436,301,0
436,304,0
436,305,0
436,311,0
436,312,0
436,325,0
436,328,0
436,330,0
436,337,0
436,352,0
436,353,0
436,355,0
436,359,0
436,364,0
436,369,0
436,375,0
436,395,0
436,402,0
436,404,0
436,406,0
436,409,0
436,411,0
436,425,0
436,426,0
436,428,0
436,430,0
436,433,0
436,434,0
436,435,0
436,439,0
436,441,0
436,453,0
436,456,0
436,457,0
436,458,0
436,459,0
436,474,0
436,477,0
436,481,0
436,482,0
436,494,0
436,497,0
436,498,0
436,501,0
436,502,0
436,503,0
436,508,0
436,509,0
436,511,0
436,514,0
436,516,0
436,518,0
436,523,0
436,524,0
436,526,0
436,529,0
436,530,0
436,531,0
436,532,0
436,533,0
436,534,0
436,537,0
436,539,0
436,547,0
436,550,0
436,554,0
436,556,0
436,561,0
436,562,0
436,566,0
436,567,0
436,568,0
436,569,0
436,571,0
436,575,0
436,576,0
436,578,0
436,583,0
436,587,0
436,588,0
436,589,0
436,592,0
436,593,0
436,599,0
436,601,0
436,605,0
436,611,0
436,612,0
436,614,0
436,617,0
436,618,0
436,620,0
436,622,0
436,623,0
436,624,0
436,625,0
436,626,0
436,628,0
436,629,0
436,630,0
436,636,0
436,642,0
436,650,0
436,652,0
436,654,0
436,655,0
436,664,0
436,666,0
436,668,0
436,670,0
436,674,0
436,680,0
436,684,0
436,692,0
436,696,0
436,701,0
437,2,0
437,8,0
437,9,0
437,11,0
437,15,0
437,21,0
437,22,0
437,29,0
437,33,0
437,37,0
437,39,0
437,42,0
437,48,0
437,56,0
437,57,0
437,58,0
437,59,0
437,60,0
437,62,0
437,64,0
437,65,0
437,67,0
437,70,0
437,72,0
437,79,0
437,82,0
437,83,0
437,90,0
437,92,0
437,93,0
437,97,0
437,100,0
437,106,0
437,109,0
437,117,0
437,118,0
437,119,0
437,125,0
437,126,0
437,127,0
437,130,0
437,137,0
437,139,0
437,141,0
437,142,0
437,145,0
437,149,0
437,150,0
437,159,0
437,163,0
437,169,0
437,171,0
437,173,0
437,177,0
437,190,0
437,194,0
437,199,0
437,201,0
437,203,0
437,207,0
437,209,0
437,210,0
437,211,0
437,221,0
437,224,0
437,226,0
437,228,0
437,230,0
437,236,0
437,238,0
437,242,0
437,244,0
437,245,0
437,246,0
437,247,0
437,255,0
437,259,0
437,271,0
437,273,0
437,275,0
437,276,0
437,280,0
437,282,0
437,284,0
437,287,0
437,293,0
437,299,0
437,300,0
437,301,0
437,304,0
437,305,0
437,311,0
437,312,0
437,325,0
437,328,0
437,330,0
437,337,0
437,352,0
437,353,0
437,355,0
437,359,0
437,364,0
437,369,0
437,375,0
437,395,0
437,402,0
437,404,0
437,406,0
437,409,0
437,411,0
437,425,0
437,426,0
437,428,0
437,430,0
437,433,0
437,434,0
437,435,0
437,439,0
437,441,0
437,453,0
437,456,0
437,457,0
437,458,0
437,459,0
437,474,0
437,477,0
437,481,0
437,482,0
437,494,0
437,497,0
437,498,0
437,501,0
437,502,0
437,503,0
437,508,0
437,509,0
437,511,0
437,514,0
437,516,0
437,518,0
437,523,0
437,524,0
437,526,0
437,529,0
437,530,0
437,531,0
437,532,0
437,533,0
437,534,0
437,537,0
437,539,0
437,547,0
437,550,0
437,554,0
437,556,0
437,561,0
437,562,0
437,566,0
437,567,0
437,568,0
437,569,0
437,571,0
437,575,0
437,576,0
437,578,0
437,583,0
437,587,0
437,588,0
437,589,0
437,592,0
437,593,0
437,599,0
437,601,0
437,605,0
437,611,0
437,612,0
437,614,0
437,617,0
437,618,0
437,620,0
437,622,0
437,623,0
437,624,0
437,625,0
437,626,0
437,628,0
437,629,0
437,630,0
437,636,0
437,642,0
437,650,0
437,652,0
437,654,0
437,655,0
437,664,0
437,666,0
437,668,0
437,670,0
437,674,0
437,680,0
437,684,0
437,692,0
437,696,0
437,701,0
438,2,0
438,8,0
438,9,0
438,11,0
438,15,0
438,21,0
438,22,0
438,29,0
438,33,0
438,37,0
438,39,0
438,42,0
438,48,0
438,56,0
438,57,0
438,58,0
438,59,0
438,60,0
438,62,0
438,64,0
438,65,0
438,67,0
438,70,0
438,72,0
438,79,0
438,82,0
438,83,0
438,90,0
438,92,0
438,93,0
438,97,0
438,100,0
438,106,0
438,109,0
438,117,0
438,118,0
438,119,0
438,125,0
438,126,0
438,127,0
438,130,0
438,137,0
438,139,0
438,141,0
438,142,0
438,145,0
438,149,0
438,150,0
438,159,0
438,163,0
438,169,0
438,171,0
438,173,0
438,177,0
438,190,0
438,194,0
438,199,0
438,201,0
438,203,0
438,207,0
438,209,0
438,210,0
438,211,0
438,221,0
438,224,0
438,226,0
438,228,0
438,230,0
438,236,0
438,238,0
438,242,0
438,244,0
438,245,0
438,246,0
438,247,0
438,255,0
438,259,0
438,271,0
438,273,0
438,275,0
438,276,0
438,280,0
438,282,0
438,284,0
438,287,0
438,293,0
438,299,0
438,300,0
438,301,0
438,304,0
438,305,0
438,311,0
438,312,0
438,325,0
438,328,0
438,330,0
438,337,0
438,352,0
438,353,0
438,355,0
438,359,0
438,364,0
438,369,0
438,375,0
438,395,0
438,402,0
438,404,0
438,406,0
438,409,0
438,411,0
438,425,0
438,426,0
438,428,0
438,430,0
438,433,0
438,434,0
438,435,0
438,439,0
438,441,0
438,453,0
438,456,0
438,457,0
438,458,0
438,459,0
438,474,0
438,477,0
438,481,0
438,482,0
438,494,0
438,497,0
438,498,0
438,501,0
438,502,0
438,503,0
438,508,0
438,509,0
438,511,0
438,514,0
438,516,0
438,518,0
438,523,0
438,524,0
438,526,0
438,529,0
438,530,0
438,531,0
438,532,0
438,533,0
438,534,0
438,537,0
438,539,0
438,547,0
438,550,0
438,554,0
438,556,0
438,561,0
438,562,0
438,566,0
438,567,0
438,568,0
438,569,0
438,571,0
438,575,0
438,576,0
438,578,0
438,583,0
438,587,0
438,588,0
438,589,0
438,592,0
438,593,0
438,599,0
438,601,0
438,605,0
438,611,0
438,612,0
438,614,0
438,617,0
438,618,0
438,620,0
438,622,0
438,623,0
438,624,0
438,625,0
438,626,0
438,628,0
438,629,0
438,630,0
438,636,0
438,642,0
438,650,0
438,652,0
438,654,0
438,655,0
438,664,0
438,666,0
438,668,0
438,670,0
438,674,0
438,680,0
438,684,0
438,692,0
438,696,0
438,701,0
439,2,0
439,8,0
439,9,0
439,11,0
439,15,0
439,21,0
439,22,0
439,29,0
439,33,0
439,37,0
439,39,0
439,42,0
439,48,0
439,56,0
439,57,0
439,58,0
439,59,0
439,60,0
439,62,0
439,64,0
439,65,0
439,67,0
439,70,0
439,72,0
439,82,0
439,83,0
439,90,0
439,93,0
439,97,0
439,106,0
439,109,0
439,117,0
439,118,0
439,119,0
439,125,0
439,126,0
439,127,0
439,130,0
439,139,0
439,141,0
439,142,0
439,145,0
439,150,0
439,159,0
439,163,0
439,169,0
439,171,0
439,173,0
439,177,0
439,190,0
439,194,0
439,199,0
439,201,0
439,203,0
439,207,0
439,209,0
439,210,0
439,211,0
439,221,0
439,224,0
439,226,0
439,228,0
439,230,0
439,236,0
439,238,0
439,242,0
439,244,0
439,245,0
439,246,0
439,247,0
439,259,0
439,273,0
439,275,0
439,276,0
439,280,0
439,282,0
439,284,0
439,287,0
439,293,0
439,299,0
439,300,0
439,301,0
439,304,0
439,305,0
439,311,0
439,312,0
439,325,0
439,328,0
439,330,0
439,337,0
439,353,0
439,355,0
439,359,0
439,364,0
439,369,0
439,375,0
439,402,0
439,406,0
439,409,0
439,411,0
439,425,0
439,426,0
439,428,0
439,430,0
439,433,0
439,434,0
439,435,0
439,439,0
439,441,0
439,453,0
439,456,0
439,457,0
439,459,0
439,474,0
439,477,0
439,481,0
439,482,0
439,494,0
439,497,0
439,498,0
439,501,0
439,502,0
439,503,0
439,508,0
439,511,0
439,514,0
439,516,0
