TF,Target,Label
1028,246,0
1028,929,0
1028,760,0
1028,1060,0
1028,472,0
1028,112,0
1028,206,0
1028,235,0
1028,165,0
1028,1061,0
1028,1133,0
1028,89,0
1028,21,0
1028,1265,0
1028,1101,0
1028,632,0
1028,128,0
1028,930,0
1028,656,0
1028,1302,0
1028,724,0
1028,12,0
1028,227,0
1028,1147,0
1028,196,0
1028,219,0
1028,928,0
1028,81,0
1028,877,0
1028,1081,0
1028,1057,0
1028,398,0
1028,1363,0
1028,1023,0
1028,1183,0
1028,1247,0
1028,1035,0
1028,272,0
1028,138,0
1028,279,0
1028,419,0
1028,660,0
1028,275,0
1028,64,0
1028,310,0
1028,242,0
1028,1015,0
1028,1261,0
1028,1367,0
1028,300,0
1028,383,0
1028,74,0
1028,89,0
1028,202,0
1028,138,0
1028,1177,0
1028,724,0
1028,1018,0
1028,1344,0
1028,248,0
1028,601,0
1028,276,0
1028,289,0
1028,716,0
1028,317,0
1028,1357,0
1028,750,0
1028,1382,0
1028,299,0
1028,1004,0
1028,229,0
1028,980,0
1028,1394,0
1028,246,0
1028,865,0
1028,1090,0
1028,217,0
1028,1282,0
1028,55,0
1028,35,0
1028,255,0
1028,534,0
1028,1357,0
1028,767,0
1028,1093,0
1028,94,0
1028,59,0
1028,435,0
1028,1318,0
1028,1212,0
1028,51,0
1028,436,0
1028,653,0
1028,468,0
1028,458,0
1028,1196,0
1028,1299,0
1028,1209,0
1028,380,0
1028,1059,0
1028,543,0
1028,1018,0
1028,1405,0
1028,260,0
1028,992,0
1028,488,0
1028,488,0
1028,383,0
1028,124,0
1028,1201,0
1028,125,0
1028,82,0
1028,690,0
1028,652,0
1028,531,0
1028,1382,0
1028,237,0
1028,595,0
1028,938,0
1028,51,0
1028,112,0
1028,102,0
1028,910,0
1028,1018,0
1028,757,0
1028,51,0
1028,1217,0
1028,675,0
1028,32,0
1028,105,0
1028,635,0
1028,356,0
1028,747,0
1028,1387,0
1028,873,0
1028,1263,0
1028,550,0
1028,806,0
1028,235,0
1028,767,0
1028,26,0
1028,767,0
1028,142,0
1028,1048,0
1028,1153,0
1028,1234,0
1028,217,0
1028,1272,0
1028,562,0
1028,1313,0
1028,421,0
1028,842,0
1028,220,0
1028,315,0
1028,421,0
1028,162,0
1028,1236,0
1028,700,0
1028,803,0
1028,1084,0
1028,335,0
1028,246,0
1028,1000,0
1028,1398,0
1028,589,0
1028,529,0
1028,1026,0
1028,382,0
1028,646,0
1028,398,0
1028,1199,0
1028,1286,0
1028,442,0
1028,426,0
1028,1099,0
1028,125,0
1028,1361,0
1028,1102,0
1028,167,0
1028,434,0
1028,717,0
1028,1017,0
1028,1328,0
1028,1032,0
1028,50,0
1028,1369,0
1028,340,0
1028,697,0
1028,515,0
1028,1224,0
1028,1102,0
1028,872,0
1028,74,0
1028,764,0
1028,750,0
1028,358,0
1028,972,0
1028,302,0
1028,418,0
1028,863,0
1028,125,0
1028,319,0
1028,593,0
1028,28,0
1028,354,0
1028,304,0
1028,69,0
1028,141,0
1028,1190,0
1028,246,0
1028,724,0
1028,214,0
1028,277,0
1028,422,0
1028,914,0
1028,235,0
1028,247,0
1028,606,0
1028,21,0
1028,293,0
1028,1213,0
1028,177,0
1028,660,0
1028,1120,0
1028,652,0
1028,755,0
1028,1154,0
1028,23,0
1028,240,0
1028,759,0
1028,985,0
1028,801,0
1028,1146,0
1028,227,0
1028,539,0
1028,517,0
1028,805,0
1028,130,0
1028,1382,0
1028,384,0
1028,957,0
1028,660,0
1028,952,0
1028,1386,0
1028,1324,0
1028,1017,0
1028,1113,0
1028,1147,0
1028,836,0
1028,1384,0
1028,228,0
1028,1041,0
1028,61,0
1028,618,0
1028,1193,0
1028,1084,0
1028,913,0
1028,895,0
1028,1083,0
1028,289,0
1028,1029,0
1028,317,0
1028,1112,0
1028,742,0
1028,737,0
1028,458,0
1028,1008,0
1102,739,0
1102,1352,0
1102,367,0
1102,295,0
1102,581,0
1102,1160,0
1102,754,0
1102,217,0
1102,664,0
1102,1026,0
1102,414,0
1102,298,0
1102,1028,0
1102,569,0
1102,924,0
1102,1219,0
1102,619,0
1102,359,0
1102,822,0
1102,531,0
1102,61,0
1102,429,0
1102,622,0
1102,814,0
1102,1164,0
1102,1202,0
1102,87,0
1102,671,0
1102,48,0
1102,919,0
1102,900,0
1102,83,0
1102,253,0
1102,589,0
1102,1356,0
1102,977,0
1102,931,0
1102,216,0
1102,575,0
1102,43,0
1102,8,0
1102,647,0
1102,347,0
1102,738,0
1102,588,0
1102,910,0
1273,449,0
1273,449,0
1273,194,0
1273,669,0
1273,1305,0
1273,182,0
1273,324,0
1273,810,0
1329,1199,0
1329,1197,0
1329,919,0
1329,1378,0
1329,362,0
1329,26,0
1329,1371,0
1329,656,0
1329,355,0
1329,605,0
1329,66,0
1329,766,0
1329,1060,0
1329,987,0
1329,1013,0
1329,334,0
1329,1104,0
1329,1247,0
1329,1320,0
1329,457,0
1329,202,0
1329,462,0
1329,255,0
1329,828,0
1329,397,0
1329,810,0
1329,592,0
1329,164,0
1329,728,0
1329,948,0
1329,320,0
1329,1062,0
1329,434,0
1329,399,0
1329,305,0
1329,887,0
1329,278,0
1329,455,0
1329,1278,0
1329,37,0
1329,1240,0
1329,1055,0
1329,852,0
1329,100,0
1329,429,0
1329,1211,0
1329,146,0
1329,1059,0
1329,564,0
1329,246,0
1329,509,0
1329,296,0
1329,795,0
1329,106,0
1329,760,0
1329,856,0
1329,530,0
1329,750,0
1329,584,0
1329,1152,0
1329,696,0
1329,213,0
1329,339,0
1329,250,0
1329,497,0
1329,139,0
1329,921,0
1329,641,0
1329,640,0
1329,52,0
1329,1237,0
1329,272,0
1329,769,0
1329,1263,0
1329,1267,0
1329,693,0
1329,1329,0
1329,580,0
1329,1037,0
1329,257,0
1329,145,0
1329,410,0
1329,1055,0
1329,1250,0
1329,553,0
1329,588,0
1329,515,0
1329,653,0
1329,780,0
1329,852,0
1329,298,0
1329,823,0
1329,1116,0
1329,1246,0
1329,961,0
1329,790,0
1329,1329,0
1329,201,0
1329,1208,0
1329,448,0
1329,807,0
1329,1064,0
1329,379,0
1329,71,0
1329,450,0
1329,183,0
1329,739,0
1329,1249,0
1329,285,0
1329,366,0
1329,1093,0
1329,1079,0
1329,1034,0
1329,430,0
1329,1229,0
1329,705,0
1329,1155,0
1329,426,0
1329,595,0
1329,1238,0
1329,474,0
1329,67,0
1329,1171,0
1329,621,0
1329,1017,0
1329,349,0
1329,195,0
1329,783,0
1329,451,0
1329,1245,0
1329,184,0
1329,473,0
1329,807,0
1329,1029,0
1329,857,0
1329,376,0
1329,782,0
1329,957,0
1329,1375,0
1329,258,0
1329,347,0
1329,59,0
1329,193,0
1329,881,0
1329,594,0
1329,726,0
1329,1347,0
1329,203,0
1329,1356,0
1329,431,0
1329,1349,0
1329,474,0
1329,1076,0
1329,583,0
1329,97,0
1329,615,0
1344,140,0
1344,354,0
1344,806,0
1344,855,0
1344,387,0
1344,539,0
1344,209,0
1344,402,0
1344,1026,0
1344,116,0
1344,61,0
1344,461,0
1344,1254,0
1344,661,0
1344,247,0
1344,1399,0
1344,294,0
1344,564,0
1344,971,0
1344,696,0
1344,558,0
1344,717,0
1344,49,0
1344,942,0
1344,189,0
1344,565,0
1344,1047,0
1344,1296,0
1344,815,0
1344,1288,0
1344,1149,0
1344,1345,0
1344,335,0
1344,1188,0
1344,260,0
1344,50,0
1344,109,0
1344,692,0
1344,283,0
1344,159,0
1344,700,0
1344,1169,0
1344,1312,0
1344,1188,0
1344,942,0
1344,75,0
1344,1379,0
1344,1242,0
1344,913,0
1344,1194,0
1344,284,0
1344,1235,0
1344,539,0
1344,678,0
1344,416,0
1344,1311,0
1344,809,0
1344,931,0
1344,342,0
1344,16,0
1344,251,0
1344,1177,0
1344,354,0
1344,1215,0
1344,362,0
1344,1327,0
1344,1077,0
1344,1073,0
1344,807,0
1344,1291,0
1344,408,0
1364,257,0
1364,941,0
1364,683,0
1364,409,0
1364,486,0
1364,1032,0
1364,240,0
1364,1083,0
1364,1083,0
1364,767,0
1364,16,0
1364,852,0
1364,194,0
1364,824,0
1364,565,0
1364,151,0
1364,449,0
1364,828,0
1364,928,0
1371,902,0
1371,489,0
1371,535,0
1371,821,0
1371,645,0
1371,344,0
1371,969,0
1371,1342,0
1371,154,0
1371,1232,0
1371,1291,0
1371,1372,0
1371,1174,0
1371,554,0
1371,258,0
1371,1130,0
1371,609,0
1371,1161,0
1371,1164,0
1371,226,0
1371,867,0
1371,228,0
1371,826,0
1371,1284,0
1371,432,0
1371,615,0
1371,199,0
1371,770,0
1371,1024,0
1371,126,0
1371,550,0
1371,545,0
1371,984,0
1371,1275,0
1371,1004,0
1371,125,0
1371,930,0
1371,508,0
1371,434,0
1371,250,0
1371,643,0
1371,516,0
1371,873,0
1371,767,0
1371,199,0
1371,835,0
1371,1178,0
1371,942,0
1371,324,0
1371,155,0
1371,453,0
1371,132,0
1371,473,0
1371,878,0
1371,401,0
1371,42,0
1371,443,0
1371,1368,0
1371,973,0
1371,1362,0
1371,127,0
1371,309,0
1371,1061,0
1371,396,0
1371,632,0
1371,338,0
1371,637,0
1371,1217,0
1371,431,0
1371,284,0
1371,142,0
1371,913,0
1371,668,0
1371,803,0
1371,783,0
1371,286,0
1371,1206,0
1371,478,0
1371,280,0
1371,560,0
1371,554,0
1371,101,0
1371,575,0
1371,423,0
1371,417,0
1371,503,0
1371,739,0
1371,1128,0
1371,843,0
1371,908,0
1371,533,0
1371,711,0
1371,984,0
1371,324,0
1371,290,0
1371,1328,0
1371,882,0
1371,1408,0
1371,892,0
1371,127,0
1371,1361,0
1371,282,0
1371,318,0
1371,1126,0
1371,1100,0
1371,399,0
1371,1227,0
1371,220,0
1371,1343,0
1371,281,0
1371,61,0
1371,513,0
1371,937,0
1371,168,0
1371,709,0
1371,304,0
1371,632,0
1371,29,0
1371,967,0
1371,557,0
1371,128,0
1371,1324,0
1371,935,0
1371,99,0
1371,1405,0
1371,281,0
1371,954,0
1371,954,0
1371,438,0
1371,1323,0
1371,1092,0
1371,195,0
1371,1051,0
1371,423,0
1371,1015,0
1371,432,0
1371,593,0
1371,47,0
1371,882,0
1371,1075,0
1371,852,0
1371,936,0
1371,1268,0
1371,495,0
1371,214,0
1371,340,0
1371,617,0
1371,730,0
1371,1321,0
1371,168,0
1371,186,0
1371,1015,0
1371,882,0
1371,169,0
1371,150,0
1371,480,0
1371,1320,0
1371,152,0
1371,103,0
1371,1288,0
1371,444,0
1371,1185,0
1371,505,0
1371,666,0
1371,730,0
1371,436,0
1371,327,0
1371,1183,0
1371,266,0
1371,173,0
1371,523,0
1371,592,0
1371,521,0
1371,401,0
1371,855,0
1371,447,0
1371,814,0
1371,804,0
1371,167,0
1371,286,0
1371,1333,0
1371,434,0
1371,1360,0
1371,554,0
1371,129,0
1371,495,0
1371,692,0
1371,531,0
1371,819,0
1371,0,0
1371,926,0
1371,326,0
1371,630,0
1371,1183,0
1371,408,0
1371,916,0
1371,870,0
1371,1176,0
1371,1244,0
1371,1195,0
1371,322,0
1371,1181,0
1371,761,0
1371,258,0
1371,326,0
1371,937,0
1371,545,0
1371,836,0
1371,1338,0
1371,202,0
1371,188,0
1371,1237,0
1371,807,0
1371,49,0
1371,934,0
1371,636,0
1371,282,0
1371,1176,0
1371,66,0
1371,232,0
1371,32,0
1371,43,0
1371,588,0
1371,1284,0
1371,460,0
1371,993,0
1371,321,0
1371,730,0
1371,370,0
1371,1150,0
1371,426,0
1371,995,0
1371,445,0
1371,545,0
1371,521,0
1371,284,0
1371,125,0
1371,59,0
1371,1167,0
1371,1128,0
1371,309,0
1371,366,0
1371,1,0
1371,1196,0
1371,1183,0
1371,1272,0
1371,1358,0
1371,897,0
1371,1089,0
1371,1356,0
1371,796,0
1371,925,0
1371,963,0
1371,227,0
1371,132,0
1371,783,0
1371,219,0
1371,682,0
1371,182,0
1371,415,0
1371,913,0
1371,233,0
1371,428,0
1371,545,0
1371,567,0
1371,288,0
1371,263,0
1371,1393,0
1371,601,0
1371,232,0
1371,13,0
1371,428,0
1371,679,0
1371,17,0
1371,1000,0
1371,575,0
1371,839,0
1371,645,0
1371,1363,0
1371,466,0
1371,671,0
1371,305,0
1371,601,0
1371,882,0
1371,1284,0
1371,670,0
1371,236,0
1371,741,0
1371,1206,0
1371,1259,0
1371,1263,0
1371,734,0
1371,229,0
1371,908,0
1371,1306,0
1371,967,0
1371,1203,0
1371,692,0
1371,692,0
1371,1151,0
1371,1,0
1371,88,0
1371,472,0
1371,483,0
1371,313,0
1371,1077,0
1371,434,0
1371,1078,0
1371,782,0
1371,1243,0
1371,827,0
1371,1203,0
1371,637,0
1371,266,0
1371,754,0
1371,62,0
1371,477,0
1371,521,0
1371,160,0
1371,0,0
1371,267,0
1371,937,0
1371,661,0
1371,857,0
1371,1024,0
1371,170,0
1371,805,0
1371,48,0
1371,527,0
1371,429,0
1371,117,0
1371,1033,0
1371,195,0
1371,865,0
1371,17,0
1371,802,0
1371,635,0
1371,513,0
1371,305,0
1371,169,0
1371,1100,0
1371,464,0
1371,1372,0
1371,166,0
1371,136,0
1371,222,0
1371,1271,0
1371,1279,0
1371,1017,0
1371,338,0
1371,8,0
1371,1096,0
1371,489,0
1371,143,0
1371,671,0
1371,775,0
1371,1038,0
1371,1262,0
1371,1119,0
1371,1109,0
1371,142,0
1371,673,0
1371,617,0
1371,615,0
1371,937,0
1371,882,0
1371,1244,0
1371,982,0
1371,1043,0
1371,731,0
1371,971,0
1371,803,0
1371,1232,0
1371,325,0
1371,484,0
1371,592,0
1371,1258,0
1371,1105,0
1371,523,0
1371,5,0
1371,1168,0
1371,119,0
1371,625,0
1371,96,0
1371,600,0
1371,1328,0
1371,832,0
1371,1332,0
1371,913,0
1371,503,0
1371,14,0
1371,800,0
1371,433,0
1371,282,0
1371,1263,0
1371,1167,0
1371,92,0
1371,553,0
1371,1311,0
1371,835,0
1371,961,0
1371,537,0
1371,583,0
1371,287,0
1371,1132,0
1371,917,0
1371,1265,0
1371,132,0
1371,1206,0
1371,132,0
1371,1323,0
1371,271,0
1371,942,0
1371,1128,0
1371,117,0
1371,826,0
1371,486,0
1371,857,0
1371,1172,0
1371,445,0
1371,787,0
1371,174,0
1371,1345,0
1371,903,0
1371,1247,0
1371,1323,0
1371,453,0
1371,918,0
1371,1022,0
1371,1369,0
1371,1242,0
1371,202,0
1371,201,0
1371,1103,0
1371,344,0
1371,120,0
1371,729,0
1371,627,0
1371,96,0
1371,870,0
1371,881,0
1371,281,0
1371,537,0
1371,990,0
1371,668,0
1371,1382,0
1371,198,0
1371,806,0
1371,1218,0
1371,71,0
1371,518,0
1371,1088,0
1371,305,0
1371,1311,0
1371,98,0
1371,663,0
1371,99,0
1371,226,0
1371,377,0
1371,382,0
1371,665,0
1371,805,0
1371,978,0
1371,697,0
1371,1351,0
1371,1041,0
1371,621,0
1371,1290,0
1371,447,0
1371,142,0
1371,632,0
1371,951,0
1371,512,0
1371,322,0
1371,399,0
1371,1025,0
