TF,Target,Label
473,291,0
473,292,0
473,297,0
473,299,0
473,300,0
473,306,0
473,307,0
473,310,0
473,311,0
473,315,0
473,316,0
473,324,0
473,325,0
473,328,0
473,332,0
473,336,0
473,338,0
473,339,0
473,340,0
473,342,0
473,347,0
473,348,0
473,349,0
473,350,0
473,354,0
473,358,0
473,359,0
473,362,0
473,364,0
473,367,0
473,373,0
473,375,0
473,376,0
473,378,0
473,381,0
473,383,0
473,389,0
473,390,0
473,392,0
473,398,0
473,399,0
473,402,0
473,408,0
473,409,0
473,412,0
473,413,0
473,421,0
473,426,0
473,429,0
473,430,0
473,432,0
473,435,0
473,436,0
473,439,0
473,443,0
473,446,0
473,448,0
473,450,0
473,451,0
473,452,0
473,455,0
473,456,0
473,458,0
473,459,0
473,463,0
473,468,0
473,470,0
473,473,0
473,476,0
473,477,0
473,482,0
473,483,0
473,493,0
473,495,0
473,496,0
473,499,0
473,502,0
473,503,0
473,508,0
473,509,0
473,511,0
473,514,0
473,515,0
473,519,0
473,523,0
473,524,0
473,526,0
473,528,0
473,529,0
473,535,0
473,539,0
473,540,0
473,541,0
473,546,0
473,547,0
473,552,0
473,554,0
473,557,0
473,558,0
473,560,0
473,562,0
473,563,0
473,564,0
473,565,0
473,566,0
473,571,0
473,575,0
473,576,0
473,578,0
473,581,0
473,582,0
473,586,0
473,587,0
473,595,0
473,596,0
473,597,0
473,598,0
473,606,0
473,615,0
473,616,0
473,617,0
473,618,0
473,622,0
473,623,0
473,625,0
473,626,0
473,628,0
473,631,0
473,635,0
473,636,0
473,638,0
473,640,0
473,642,0
473,646,0
473,649,0
473,653,0
473,654,0
473,655,0
473,656,0
473,660,0
473,661,0
473,667,0
473,668,0
473,672,0
473,678,0
473,684,0
473,685,0
473,686,0
473,689,0
473,695,0
473,696,0
473,703,0
473,704,0
473,709,0
473,710,0
473,713,0
473,715,0
473,717,0
473,724,0
473,727,0
473,728,0
473,730,0
473,731,0
473,732,0
473,734,0
473,739,0
473,740,0
473,742,0
473,743,0
473,744,0
473,745,0
473,749,0
473,750,0
473,754,0
473,755,0
473,756,0
473,757,0
473,760,0
473,762,0
473,764,0
473,765,0
473,767,0
473,770,0
473,772,0
473,773,0
473,775,0
473,776,0
473,780,0
473,784,0
473,789,0
473,790,0
473,795,0
473,800,0
473,801,0
473,802,0
473,803,0
473,812,0
473,816,0
474,3,0
474,4,0
474,8,0
474,10,0
474,12,0
474,14,0
474,15,0
474,17,0
474,19,0
474,25,0
474,27,0
474,30,0
474,34,0
474,41,0
474,42,0
474,43,0
474,45,0
474,47,0
474,48,0
474,56,0
474,58,0
474,64,0
474,65,0
474,66,0
474,67,0
474,78,0
474,79,0
474,80,0
474,87,0
474,89,0
474,91,0
474,92,0
474,96,0
474,97,0
474,101,0
474,103,0
474,111,0
474,112,0
474,114,0
474,116,0
474,118,0
474,120,0
474,121,0
474,126,0
474,127,0
474,130,0
474,132,0
474,134,0
474,138,0
474,139,0
474,140,0
474,141,0
474,144,0
474,145,0
474,146,0
474,148,0
474,149,0
474,151,0
474,152,0
474,153,0
474,154,0
474,156,0
474,158,0
474,159,0
474,163,0
474,165,0
474,166,0
474,167,0
474,168,0
474,169,0
474,170,0
474,171,0
474,173,0
474,174,0
474,175,0
474,177,0
474,178,0
474,180,0
474,185,0
474,186,0
474,188,0
474,196,0
474,200,0
474,201,0
474,202,0
474,207,0
474,208,0
474,209,0
474,214,0
474,215,0
474,218,0
474,220,0
474,221,0
474,225,0
474,227,0
474,229,0
474,231,0
474,232,0
474,234,0
474,240,0
474,246,0
474,247,0
474,248,0
474,251,0
474,252,0
474,254,0
474,258,0
474,264,0
474,265,0
474,267,0
474,271,0
474,275,0
474,276,0
474,277,0
474,286,0
474,288,0
474,289,0
474,290,0
474,291,0
474,292,0
474,297,0
474,299,0
474,300,0
474,306,0
474,307,0
474,310,0
474,311,0
474,315,0
474,316,0
474,324,0
474,325,0
474,328,0
474,332,0
474,336,0
474,338,0
474,339,0
474,340,0
474,342,0
474,347,0
474,348,0
474,349,0
474,350,0
474,354,0
474,358,0
474,359,0
474,362,0
474,364,0
474,367,0
474,373,0
474,375,0
474,376,0
474,377,0
474,378,0
474,381,0
474,383,0
474,389,0
474,390,0
474,392,0
474,398,0
474,399,0
474,402,0
474,408,0
474,409,0
474,412,0
474,413,0
474,421,0
474,426,0
474,429,0
474,430,0
474,432,0
474,435,0
474,436,0
474,439,0
474,443,0
474,446,0
474,448,0
474,450,0
474,451,0
474,452,0
474,455,0
474,456,0
474,458,0
474,459,0
474,463,0
474,468,0
474,470,0
474,473,0
474,476,0
474,477,0
474,482,0
474,483,0
474,493,0
474,495,0
474,496,0
474,499,0
474,502,0
474,503,0
474,508,0
474,509,0
474,511,0
474,514,0
474,515,0
474,519,0
474,523,0
474,524,0
474,526,0
474,528,0
474,529,0
474,535,0
474,539,0
474,540,0
474,541,0
474,544,0
474,546,0
474,547,0
474,552,0
474,554,0
474,557,0
474,558,0
474,560,0
474,562,0
474,563,0
474,564,0
474,565,0
474,566,0
474,571,0
474,575,0
474,576,0
474,578,0
474,581,0
474,582,0
474,586,0
474,587,0
474,595,0
474,596,0
474,597,0
474,598,0
474,606,0
474,615,0
474,616,0
474,617,0
474,618,0
474,622,0
474,623,0
474,625,0
474,626,0
474,628,0
474,631,0
474,635,0
474,636,0
474,638,0
474,640,0
474,642,0
474,646,0
474,649,0
474,653,0
474,654,0
474,655,0
474,656,0
474,660,0
474,661,0
474,667,0
474,668,0
474,672,0
474,678,0
474,684,0
474,685,0
474,686,0
474,689,0
474,695,0
474,696,0
474,703,0
474,704,0
474,709,0
474,710,0
474,713,0
474,715,0
474,717,0
474,724,0
474,727,0
474,728,0
474,729,0
474,730,0
474,731,0
474,732,0
474,734,0
474,739,0
474,740,0
474,742,0
474,743,0
474,744,0
474,745,0
474,749,0
474,750,0
474,754,0
474,755,0
474,756,0
474,757,0
474,760,0
474,762,0
474,764,0
474,765,0
474,767,0
474,770,0
474,772,0
474,773,0
474,775,0
474,776,0
474,780,0
474,784,0
474,789,0
474,790,0
474,795,0
474,800,0
474,801,0
474,802,0
474,803,0
474,806,0
474,811,0
474,812,0
474,816,0
475,3,0
475,4,0
475,8,0
475,10,0
475,12,0
475,14,0
475,15,0
475,17,0
475,19,0
475,25,0
475,27,0
475,30,0
475,34,0
475,41,0
475,42,0
475,43,0
475,45,0
475,47,0
475,48,0
475,56,0
475,58,0
475,64,0
475,65,0
475,66,0
475,67,0
475,78,0
475,79,0
475,80,0
475,87,0
475,89,0
475,91,0
475,92,0
475,96,0
475,97,0
475,101,0
475,103,0
475,111,0
475,112,0
475,114,0
475,116,0
475,118,0
475,120,0
475,121,0
475,126,0
475,127,0
475,130,0
475,132,0
475,134,0
475,138,0
475,139,0
475,140,0
475,141,0
475,144,0
475,145,0
475,146,0
475,148,0
475,149,0
475,151,0
475,152,0
475,153,0
475,154,0
475,156,0
475,158,0
475,159,0
475,163,0
475,165,0
475,166,0
475,167,0
475,168,0
475,169,0
475,170,0
475,171,0
475,173,0
475,174,0
475,175,0
475,177,0
475,178,0
475,180,0
475,185,0
475,186,0
475,188,0
475,196,0
475,200,0
475,201,0
475,202,0
475,207,0
475,208,0
475,209,0
475,214,0
475,215,0
475,218,0
475,220,0
475,221,0
475,225,0
475,227,0
475,229,0
475,231,0
475,232,0
475,234,0
475,240,0
475,246,0
475,247,0
475,248,0
475,251,0
475,252,0
475,254,0
475,258,0
475,264,0
475,265,0
475,267,0
475,271,0
475,275,0
475,276,0
475,277,0
475,286,0
475,288,0
475,289,0
475,290,0
475,291,0
475,292,0
475,297,0
475,299,0
475,300,0
475,306,0
475,307,0
475,310,0
475,311,0
475,315,0
475,316,0
475,324,0
475,325,0
475,328,0
475,332,0
475,336,0
475,338,0
475,339,0
475,340,0
475,342,0
475,347,0
475,348,0
475,349,0
475,350,0
475,354,0
475,358,0
475,359,0
475,362,0
475,364,0
475,367,0
475,373,0
475,375,0
475,376,0
475,377,0
475,378,0
475,381,0
475,383,0
475,389,0
475,390,0
475,392,0
475,398,0
475,399,0
475,402,0
475,408,0
475,409,0
475,412,0
475,413,0
475,421,0
475,426,0
475,429,0
475,430,0
475,432,0
475,435,0
475,436,0
475,439,0
475,443,0
475,446,0
475,448,0
475,450,0
475,451,0
475,452,0
475,455,0
475,456,0
475,458,0
475,459,0
475,463,0
475,468,0
475,470,0
475,473,0
475,476,0
475,477,0
475,482,0
475,483,0
475,493,0
475,495,0
475,496,0
475,499,0
475,502,0
475,503,0
475,508,0
475,509,0
475,511,0
475,514,0
475,515,0
475,519,0
475,523,0
475,524,0
475,526,0
475,528,0
475,529,0
475,535,0
475,539,0
475,540,0
475,541,0
475,544,0
475,546,0
475,547,0
475,552,0
475,554,0
475,557,0
475,558,0
475,560,0
475,562,0
475,563,0
475,564,0
475,565,0
475,566,0
475,571,0
475,575,0
475,576,0
475,578,0
475,581,0
475,582,0
475,586,0
475,587,0
475,595,0
475,596,0
475,597,0
475,598,0
475,606,0
475,615,0
475,616,0
475,617,0
475,618,0
475,622,0
475,623,0
475,625,0
475,626,0
475,628,0
475,631,0
475,635,0
475,636,0
475,638,0
475,640,0
475,642,0
475,646,0
475,649,0
475,653,0
475,654,0
475,655,0
475,656,0
475,660,0
475,661,0
475,667,0
475,668,0
475,672,0
475,678,0
475,684,0
475,685,0
475,686,0
475,689,0
475,695,0
475,696,0
475,703,0
475,704,0
475,709,0
475,710,0
475,713,0
475,715,0
475,717,0
475,724,0
475,727,0
475,728,0
475,729,0
475,730,0
475,731,0
475,732,0
475,734,0
475,739,0
475,740,0
475,742,0
475,743,0
475,744,0
475,745,0
475,749,0
475,750,0
475,754,0
475,755,0
475,756,0
475,757,0
475,760,0
475,762,0
475,764,0
475,765,0
475,767,0
475,770,0
475,772,0
475,773,0
475,775,0
475,776,0
475,780,0
475,784,0
475,789,0
475,790,0
475,795,0
475,800,0
475,801,0
475,802,0
475,803,0
475,806,0
475,811,0
475,812,0
475,816,0
476,3,0
476,4,0
476,8,0
476,10,0
476,12,0
476,14,0
476,15,0
476,17,0
476,19,0
476,25,0
476,27,0
476,30,0
476,41,0
476,43,0
476,45,0
476,47,0
476,48,0
476,56,0
476,58,0
476,64,0
476,65,0
476,66,0
476,67,0
476,78,0
476,79,0
476,80,0
476,87,0
476,89,0
476,91,0
476,92,0
476,96,0
476,97,0
476,101,0
476,103,0
476,111,0
476,112,0
476,114,0
476,116,0
476,118,0
476,121,0
476,126,0
476,127,0
476,130,0
476,132,0
476,134,0
476,138,0
476,139,0
476,140,0
476,141,0
476,144,0
476,145,0
476,146,0
476,148,0
476,149,0
476,151,0
476,152,0
476,153,0
476,154,0
476,156,0
476,158,0
476,159,0
476,163,0
476,165,0
476,166,0
476,167,0
476,169,0
476,170,0
476,171,0
476,173,0
476,174,0
476,175,0
476,177,0
476,178,0
476,180,0
476,185,0
476,186,0
476,188,0
476,196,0
476,200,0
476,201,0
476,202,0
476,207,0
476,208,0
476,209,0
476,214,0
476,215,0
476,218,0
476,220,0
476,221,0
476,225,0
476,227,0
476,229,0
476,231,0
476,232,0
476,234,0
476,240,0
476,246,0
476,247,0
476,248,0
476,251,0
476,252,0
476,254,0
476,258,0
476,264,0
476,265,0
476,267,0
476,271,0
476,275,0
476,276,0
476,277,0
476,286,0
476,288,0
476,289,0
476,290,0
476,291,0
476,292,0
476,297,0
476,299,0
476,300,0
476,306,0
476,307,0
476,310,0
476,311,0
476,315,0
476,316,0
476,324,0
476,325,0
476,328,0
476,332,0
476,336,0
476,338,0
476,339,0
476,340,0
476,347,0
476,348,0
476,349,0
476,350,0
476,354,0
476,358,0
476,359,0
476,362,0
476,364,0
476,367,0
476,373,0
476,375,0
476,376,0
476,377,0
476,378,0
476,381,0
476,383,0
476,389,0
476,390,0
476,392,0
476,398,0
476,399,0
476,402,0
476,408,0
476,409,0
476,412,0
476,413,0
476,421,0
476,426,0
476,429,0
476,430,0
476,432,0
476,435,0
476,436,0
476,439,0
476,443,0
476,446,0
476,448,0
476,450,0
476,451,0
476,452,0
476,455,0
476,456,0
476,458,0
476,459,0
476,463,0
476,468,0
476,470,0
476,473,0
476,476,0
476,477,0
476,482,0
476,483,0
476,493,0
476,495,0
476,499,0
476,502,0
476,503,0
476,508,0
476,509,0
476,511,0
476,514,0
476,515,0
476,519,0
476,523,0
476,524,0
476,526,0
476,528,0
476,529,0
476,535,0
476,539,0
476,540,0
476,541,0
476,544,0
476,546,0
476,547,0
476,552,0
476,554,0
476,557,0
476,558,0
476,560,0
476,562,0
476,563,0
476,564,0
476,565,0
476,566,0
476,571,0
476,575,0
476,576,0
476,578,0
476,581,0
476,582,0
476,586,0
476,587,0
476,595,0
476,596,0
476,597,0
476,598,0
476,606,0
476,615,0
476,616,0
476,617,0
476,618,0
476,622,0
476,623,0
476,628,0
476,631,0
476,635,0
476,636,0
476,638,0
476,640,0
476,642,0
476,646,0
476,649,0
476,653,0
476,654,0
476,655,0
476,656,0
476,660,0
476,661,0
476,667,0
476,668,0
476,672,0
476,678,0
476,684,0
476,685,0
476,686,0
476,689,0
476,695,0
476,696,0
476,703,0
476,704,0
476,709,0
476,710,0
476,713,0
476,715,0
476,717,0
476,724,0
476,727,0
476,728,0
476,729,0
476,730,0
476,731,0
476,732,0
476,734,0
476,739,0
476,740,0
476,742,0
476,743,0
476,744,0
476,745,0
476,749,0
476,750,0
476,754,0
476,755,0
476,756,0
476,757,0
476,760,0
476,762,0
476,764,0
476,765,0
476,767,0
476,770,0
476,772,0
476,773,0
476,775,0
476,776,0
476,780,0
476,784,0
476,789,0
476,790,0
476,795,0
476,800,0
476,801,0
476,802,0
476,803,0
476,806,0
476,811,0
476,812,0
476,816,0
477,3,0
477,4,0
477,8,0
477,10,0
477,12,0
477,14,0
477,15,0
477,17,0
477,19,0
477,25,0
477,27,0
477,30,0
477,34,0
477,41,0
477,42,0
477,43,0
477,45,0
477,47,0
477,48,0
477,56,0
477,58,0
477,64,0
477,65,0
477,66,0
477,67,0
477,78,0
477,79,0
477,80,0
477,87,0
477,89,0
477,91,0
477,92,0
477,96,0
477,97,0
477,101,0
477,103,0
477,111,0
477,112,0
477,114,0
477,116,0
477,118,0
477,120,0
477,121,0
477,126,0
477,127,0
477,130,0
477,132,0
477,134,0
477,138,0
477,139,0
477,140,0
477,141,0
477,144,0
477,145,0
477,146,0
477,148,0
477,149,0
477,151,0
477,152,0
477,153,0
477,154,0
477,156,0
477,158,0
477,159,0
477,163,0
477,165,0
477,166,0
477,167,0
477,168,0
477,169,0
477,170,0
477,171,0
477,173,0
477,174,0
477,175,0
477,177,0
477,178,0
477,180,0
477,185,0
477,186,0
477,188,0
477,196,0
477,200,0
477,201,0
477,202,0
477,207,0
477,208,0
477,209,0
477,214,0
477,215,0
477,218,0
477,220,0
477,221,0
477,225,0
477,227,0
477,229,0
477,231,0
477,232,0
477,234,0
477,240,0
477,246,0
477,247,0
477,248,0
477,251,0
477,252,0
477,254,0
477,258,0
477,264,0
477,265,0
477,267,0
477,271,0
477,275,0
477,276,0
477,277,0
477,286,0
477,288,0
477,289,0
477,290,0
477,291,0
477,292,0
477,297,0
477,299,0
477,300,0
477,306,0
477,307,0
477,310,0
477,311,0
477,315,0
477,316,0
477,324,0
477,325,0
477,328,0
477,332,0
477,336,0
477,338,0
477,339,0
477,340,0
477,342,0
477,347,0
477,348,0
477,349,0
477,350,0
477,354,0
477,358,0
477,359,0
477,362,0
477,364,0
477,367,0
477,373,0
477,375,0
477,376,0
477,377,0
477,378,0
477,381,0
477,383,0
477,389,0
477,390,0
477,392,0
477,398,0
477,399,0
477,402,0
477,408,0
477,409,0
477,412,0
477,413,0
477,421,0
477,426,0
477,429,0
477,430,0
477,432,0
477,435,0
477,436,0
477,439,0
477,443,0
477,446,0
477,448,0
477,450,0
477,451,0
477,452,0
477,455,0
477,456,0
477,458,0
477,459,0
477,463,0
477,468,0
477,470,0
477,473,0
477,476,0
477,477,0
477,482,0
477,483,0
477,493,0
477,495,0
477,496,0
477,499,0
477,502,0
477,503,0
477,508,0
477,509,0
477,511,0
477,514,0
477,515,0
477,519,0
477,523,0
477,524,0
477,526,0
477,528,0
477,529,0
477,535,0
477,539,0
477,540,0
477,541,0
477,544,0
477,546,0
477,547,0
477,552,0
477,554,0
477,557,0
477,558,0
477,560,0
477,562,0
477,563,0
477,564,0
477,565,0
477,566,0
477,571,0
477,575,0
477,576,0
477,578,0
477,581,0
477,582,0
477,586,0
477,587,0
477,595,0
477,596,0
477,597,0
477,598,0
477,606,0
477,615,0
477,616,0
477,617,0
477,618,0
477,622,0
477,623,0
477,625,0
477,626,0
477,628,0
477,631,0
477,635,0
477,636,0
477,638,0
477,640,0
477,642,0
477,646,0
477,649,0
477,653,0
477,654,0
477,655,0
477,656,0
477,660,0
477,661,0
477,667,0
477,668,0
477,672,0
477,678,0
477,684,0
477,685,0
477,686,0
477,689,0
477,695,0
477,696,0
477,703,0
477,704,0
477,709,0
477,710,0
477,713,0
477,715,0
477,717,0
477,724,0
477,727,0
477,728,0
477,729,0
477,730,0
477,731,0
477,732,0
477,734,0
477,739,0
477,740,0
477,742,0
477,743,0
477,744,0
477,745,0
477,749,0
477,750,0
477,754,0
477,755,0
477,756,0
477,757,0
477,760,0
477,762,0
477,764,0
477,765,0
477,767,0
477,770,0
477,772,0
477,773,0
477,775,0
477,776,0
477,780,0
477,784,0
477,789,0
477,790,0
477,795,0
477,800,0
477,801,0
477,802,0
477,803,0
477,806,0
477,811,0
477,812,0
477,816,0
478,3,0
478,4,0
478,8,0
478,10,0
478,12,0
478,14,0
478,15,0
478,17,0
478,19,0
478,25,0
478,27,0
478,30,0
478,34,0
478,41,0
478,42,0
478,43,0
478,45,0
478,47,0
478,48,0
478,56,0
478,58,0
478,64,0
478,65,0
478,66,0
478,67,0
478,78,0
478,79,0
478,80,0
478,87,0
478,89,0
478,91,0
478,92,0
478,96,0
478,97,0
478,101,0
478,103,0
478,111,0
478,112,0
478,114,0
478,116,0
478,118,0
478,120,0
478,121,0
478,126,0
478,127,0
478,130,0
478,132,0
478,134,0
478,138,0
478,139,0
478,140,0
478,141,0
478,144,0
478,145,0
478,146,0
478,148,0
478,149,0
478,151,0
478,152,0
478,153,0
478,154,0
478,156,0
478,158,0
478,159,0
478,163,0
478,165,0
478,166,0
478,167,0
478,168,0
478,169,0
478,170,0
478,171,0
478,173,0
478,174,0
478,175,0
478,177,0
478,178,0
478,180,0
478,185,0
478,186,0
478,188,0
478,196,0
478,200,0
478,201,0
478,202,0
478,207,0
478,208,0
478,209,0
478,214,0
478,215,0
478,218,0
478,220,0
478,221,0
478,225,0
478,227,0
478,229,0
478,231,0
478,232,0
478,234,0
478,240,0
478,246,0
478,247,0
478,248,0
478,251,0
478,252,0
478,254,0
478,258,0
478,264,0
478,265,0
478,267,0
478,271,0
478,275,0
478,276,0
478,277,0
478,286,0
478,288,0
478,289,0
478,290,0
478,291,0
478,292,0
478,297,0
478,299,0
478,300,0
478,306,0
478,307,0
478,310,0
478,311,0
478,315,0
478,316,0
478,324,0
478,325,0
478,328,0
478,332,0
478,336,0
478,338,0
478,339,0
478,340,0
478,342,0
478,347,0
478,348,0
478,349,0
478,350,0
478,354,0
478,358,0
478,359,0
478,362,0
478,364,0
478,367,0
478,373,0
478,375,0
478,376,0
478,377,0
478,378,0
478,381,0
478,383,0
478,389,0
478,390,0
478,392,0
478,398,0
478,399,0
478,402,0
478,408,0
478,409,0
478,412,0
478,413,0
478,421,0
478,426,0
478,429,0
478,430,0
478,432,0
478,435,0
478,436,0
478,439,0
478,443,0
478,446,0
478,448,0
478,450,0
478,451,0
478,452,0
478,455,0
478,456,0
478,458,0
478,459,0
478,463,0
478,468,0
478,470,0
478,473,0
478,476,0
478,477,0
478,482,0
478,483,0
478,493,0
478,495,0
478,496,0
478,499,0
478,502,0
478,503,0
478,508,0
478,509,0
478,511,0
478,514,0
478,515,0
478,519,0
478,523,0
478,524,0
478,526,0
478,528,0
478,529,0
478,535,0
478,539,0
478,540,0
478,541,0
478,544,0
478,546,0
478,547,0
478,552,0
478,554,0
478,557,0
478,558,0
478,560,0
478,562,0
478,563,0
478,564,0
478,565,0
478,566,0
478,571,0
478,575,0
478,576,0
478,578,0
478,581,0
478,582,0
478,586,0
478,587,0
478,595,0
478,596,0
478,597,0
478,598,0
478,606,0
478,615,0
478,616,0
478,617,0
478,618,0
478,622,0
478,623,0
478,625,0
478,626,0
478,628,0
478,631,0
478,635,0
478,636,0
478,638,0
478,640,0
478,642,0
478,646,0
478,649,0
478,653,0
478,654,0
478,655,0
478,656,0
478,660,0
478,661,0
478,667,0
478,668,0
478,672,0
478,678,0
478,684,0
478,685,0
478,686,0
478,689,0
478,695,0
478,696,0
478,703,0
478,704,0
478,709,0
478,710,0
478,713,0
478,715,0
478,717,0
478,724,0
478,727,0
478,728,0
478,729,0
478,730,0
478,731,0
478,732,0
478,734,0
478,739,0
478,740,0
478,742,0
478,743,0
478,744,0
478,745,0
478,749,0
478,750,0
478,754,0
478,755,0
478,756,0
478,757,0
478,760,0
478,762,0
478,764,0
478,765,0
478,767,0
478,770,0
478,772,0
478,773,0
478,775,0
478,776,0
478,780,0
478,784,0
478,789,0
478,790,0
478,795,0
478,800,0
478,801,0
478,802,0
478,803,0
478,806,0
478,811,0
478,812,0
478,816,0
479,3,0
479,4,0
479,8,0
479,10,0
479,12,0
479,14,0
479,15,0
479,17,0
479,19,0
479,25,0
479,27,0
479,30,0
479,34,0
479,41,0
479,42,0
479,43,0
479,45,0
479,47,0
479,48,0
479,56,0
479,58,0
479,64,0
479,65,0
479,66,0
479,67,0
479,78,0
479,79,0
479,80,0
479,87,0
479,89,0
479,91,0
479,92,0
479,96,0
479,97,0
479,101,0
479,103,0
479,111,0
479,112,0
479,114,0
479,116,0
479,118,0
479,120,0
479,121,0
479,126,0
479,127,0
479,130,0
479,132,0
479,134,0
479,138,0
479,139,0
479,140,0
479,141,0
479,144,0
479,145,0
479,146,0
479,148,0
479,149,0
479,151,0
479,152,0
479,153,0
479,154,0
479,156,0
479,158,0
479,159,0
479,163,0
479,165,0
479,166,0
479,167,0
479,168,0
479,169,0
479,170,0
479,171,0
479,173,0
479,174,0
479,175,0
479,177,0
479,178,0
479,180,0
479,185,0
479,186,0
479,188,0
479,196,0
479,200,0
479,201,0
479,202,0
479,207,0
479,208,0
479,209,0
479,214,0
479,215,0
479,218,0
479,220,0
479,221,0
479,225,0
479,227,0
479,229,0
479,231,0
479,232,0
479,234,0
479,240,0
479,246,0
479,247,0
479,248,0
479,251,0
479,252,0
479,254,0
479,258,0
479,264,0
479,265,0
479,267,0
479,271,0
479,275,0
479,276,0
479,277,0
479,286,0
479,288,0
479,289,0
479,290,0
479,291,0
479,292,0
479,297,0
479,299,0
479,300,0
479,306,0
479,307,0
479,310,0
479,311,0
479,315,0
479,316,0
479,324,0
479,325,0
479,328,0
479,332,0
479,336,0
479,338,0
479,339,0
479,340,0
479,342,0
479,347,0
479,348,0
479,349,0
479,350,0
479,354,0
479,358,0
479,359,0
479,362,0
479,364,0
479,367,0
479,373,0
479,375,0
479,376,0
479,377,0
479,378,0
479,381,0
479,383,0
479,389,0
479,390,0
479,392,0
479,398,0
479,399,0
479,402,0
479,408,0
479,409,0
479,412,0
479,413,0
479,421,0
479,426,0
479,429,0
479,430,0
479,432,0
479,435,0
479,436,0
479,439,0
479,443,0
479,446,0
479,448,0
479,450,0
479,451,0
479,452,0
479,455,0
479,456,0
479,458,0
479,459,0
479,463,0
479,468,0
479,470,0
479,473,0
479,476,0
479,477,0
479,482,0
479,483,0
479,493,0
479,495,0
479,496,0
479,499,0
479,502,0
479,503,0
479,508,0
479,509,0
479,511,0
479,514,0
479,515,0
479,519,0
479,523,0
479,524,0
479,526,0
479,528,0
479,529,0
479,535,0
479,539,0
479,540,0
479,541,0
479,544,0
479,546,0
479,547,0
479,552,0
479,554,0
479,557,0
479,558,0
479,560,0
479,562,0
479,563,0
479,564,0
479,565,0
479,566,0
479,571,0
479,575,0
479,576,0
479,578,0
479,581,0
479,582,0
479,586,0
479,587,0
479,595,0
479,596,0
479,597,0
479,598,0
479,606,0
479,615,0
479,616,0
479,617,0
479,618,0
479,622,0
479,623,0
479,625,0
479,626,0
479,628,0
479,631,0
479,635,0
479,636,0
479,638,0
479,640,0
479,642,0
479,646,0
479,649,0
479,653,0
479,654,0
479,655,0
479,656,0
479,660,0
479,661,0
479,667,0
479,668,0
479,672,0
479,678,0
479,684,0
479,685,0
479,686,0
479,689,0
479,695,0
479,696,0
479,703,0
479,704,0
479,709,0
479,710,0
479,713,0
479,715,0
479,717,0
479,724,0
479,727,0
479,728,0
479,729,0
479,730,0
479,731,0
479,732,0
479,734,0
479,739,0
479,740,0
479,742,0
479,743,0
479,744,0
479,745,0
479,749,0
479,750,0
479,754,0
479,755,0
479,756,0
479,757,0
479,760,0
479,762,0
479,764,0
479,765,0
479,767,0
479,770,0
479,772,0
479,773,0
479,775,0
479,776,0
479,780,0
479,784,0
479,789,0
479,790,0
479,795,0
479,800,0
479,801,0
479,802,0
479,803,0
479,806,0
479,811,0
479,812,0
479,816,0
480,3,0
480,4,0
480,8,0
480,10,0
480,12,0
480,14,0
480,15,0
480,17,0
480,19,0
480,25,0
480,27,0
480,30,0
480,34,0
480,41,0
480,42,0
480,43,0
480,45,0
480,47,0
480,48,0
480,56,0
480,58,0
480,64,0
480,65,0
480,66,0
480,67,0
480,78,0
480,79,0
480,80,0
480,87,0
480,89,0
480,91,0
480,92,0
480,96,0
480,97,0
480,101,0
480,103,0
480,111,0
480,112,0
480,114,0
480,116,0
480,118,0
480,120,0
480,121,0
480,126,0
480,127,0
480,130,0
480,132,0
480,134,0
480,138,0
480,139,0
480,140,0
480,141,0
480,144,0
480,145,0
480,146,0
480,148,0
480,149,0
480,151,0
480,152,0
480,153,0
480,154,0
480,156,0
480,158,0
480,159,0
480,163,0
480,165,0
480,166,0
480,167,0
480,168,0
480,169,0
480,170,0
480,171,0
480,173,0
480,174,0
480,175,0
480,177,0
480,178,0
480,180,0
480,185,0
480,186,0
480,188,0
480,196,0
480,200,0
480,201,0
480,202,0
480,207,0
480,208,0
480,209,0
480,214,0
480,215,0
480,218,0
480,220,0
480,221,0
480,225,0
480,227,0
480,229,0
480,231,0
480,232,0
480,234,0
480,240,0
480,246,0
480,247,0
480,248,0
480,251,0
480,252,0
480,254,0
480,258,0
480,264,0
