TF,Target,Label
526,1400,0
526,1545,0
526,1558,0
526,189,0
526,558,0
526,167,0
526,858,0
526,1522,0
526,1113,0
526,1455,0
526,406,0
526,1310,0
526,355,0
526,1033,0
526,160,0
526,68,0
526,1057,0
526,1377,0
526,1155,0
526,471,0
526,215,0
526,338,0
526,1221,0
526,1302,0
526,554,0
526,654,0
526,91,0
526,137,0
526,483,0
526,727,0
526,1587,0
526,638,0
526,873,0
526,67,0
526,672,0
526,331,0
526,292,0
526,1356,0
526,1138,0
526,977,0
526,769,0
526,149,0
526,77,0
526,841,0
526,336,0
526,760,0
526,782,0
526,1585,0
526,850,0
526,208,0
526,1484,0
526,810,0
526,1424,0
526,1118,0
526,1296,0
526,139,0
526,147,0
526,88,0
526,505,0
526,1613,0
526,729,0
526,501,0
526,30,0
526,1269,0
526,566,0
526,1193,0
526,779,0
526,788,0
526,896,0
526,669,0
526,277,0
526,1568,0
526,792,0
526,624,0
526,419,0
526,657,0
526,322,0
526,916,0
526,916,0
526,74,0
526,40,0
526,1524,0
526,1310,0
526,1500,0
526,1186,0
526,987,0
526,1296,0
526,1499,0
526,85,0
526,46,0
526,238,0
526,45,0
526,912,0
526,599,0
526,59,0
526,1068,0
526,363,0
526,331,0
526,875,0
526,868,0
526,1286,0
526,74,0
526,588,0
526,967,0
526,677,0
526,737,0
526,511,0
526,1072,0
526,613,0
526,658,0
526,611,0
526,621,0
547,1047,0
547,421,0
547,482,0
547,1116,0
547,849,0
547,513,0
547,910,0
547,714,0
547,1354,0
547,1392,0
547,449,0
547,166,0
547,765,0
610,1544,0
610,1406,0
610,663,0
610,1115,0
610,1542,0
610,613,0
610,231,0
610,1293,0
610,1416,0
610,250,0
610,900,0
610,1051,0
610,770,0
610,297,0
610,949,0
610,783,0
610,975,0
610,60,0
610,83,0
610,1022,0
610,386,0
610,843,0
610,1052,0
610,610,0
610,468,0
610,810,0
610,652,0
610,1362,0
610,1393,0
610,1215,0
610,1141,0
610,1600,0
610,780,0
610,564,0
610,251,0
610,456,0
610,839,0
610,735,0
610,663,0
610,971,0
610,103,0
610,992,0
610,1618,0
610,1512,0
610,121,0
610,883,0
610,787,0
610,717,0
610,403,0
610,1109,0
610,983,0
610,1552,0
610,1595,0
610,178,0
610,202,0
610,393,0
610,1185,0
610,238,0
610,37,0
610,1224,0
610,119,0
610,1040,0
610,811,0
610,695,0
610,713,0
610,222,0
610,1232,0
610,1445,0
610,723,0
610,2,0
610,1259,0
610,827,0
610,1523,0
610,1328,0
610,135,0
610,1115,0
610,342,0
610,1370,0
610,1395,0
610,1348,0
610,187,0
610,377,0
610,801,0
610,252,0
610,957,0
610,1013,0
610,1263,0
610,121,0
610,1185,0
610,943,0
610,1596,0
610,966,0
610,919,0
610,965,0
610,461,0
610,324,0
610,1126,0
610,1179,0
610,717,0
610,1099,0
610,551,0
610,1321,0
610,1266,0
610,56,0
610,285,0
610,847,0
610,430,0
610,1484,0
610,1540,0
610,246,0
610,966,0
610,430,0
610,161,0
610,1001,0
610,142,0
610,780,0
610,605,0
610,931,0
610,1512,0
610,729,0
610,1209,0
610,811,0
610,1589,0
610,1321,0
610,1350,0
610,961,0
610,894,0
610,874,0
610,1361,0
610,999,0
610,778,0
610,739,0
610,393,0
610,442,0
610,1188,0
610,130,0
610,1382,0
610,684,0
610,1483,0
610,1361,0
610,461,0
610,1031,0
610,793,0
610,1269,0
610,1183,0
610,329,0
610,1295,0
610,652,0
610,154,0
610,243,0
610,1046,0
610,1237,0
610,366,0
610,289,0
610,253,0
610,1483,0
610,1457,0
610,1053,0
610,1129,0
610,1178,0
610,717,0
610,1069,0
610,769,0
610,1249,0
610,1178,0
610,451,0
610,1304,0
610,130,0
610,253,0
610,384,0
610,855,0
610,957,0
610,183,0
610,1214,0
610,162,0
610,1546,0
610,1561,0
610,1309,0
610,6,0
610,1167,0
610,1422,0
610,802,0
610,231,0
610,1116,0
610,468,0
610,1046,0
610,1321,0
610,1472,0
610,574,0
610,527,0
610,1498,0
610,589,0
610,484,0
610,540,0
610,259,0
610,1278,0
610,466,0
610,221,0
610,464,0
610,1463,0
610,1325,0
610,427,0
610,747,0
610,232,0
610,806,0
610,427,0
610,1616,0
610,360,0
610,1596,0
610,932,0
610,404,0
610,132,0
610,83,0
610,1083,0
610,183,0
610,1278,0
610,218,0
610,108,0
610,486,0
610,652,0
610,920,0
610,1075,0
610,790,0
610,1475,0
610,1490,0
610,1052,0
610,859,0
610,636,0
610,1092,0
610,261,0
610,1,0
610,378,0
610,454,0
610,982,0
610,962,0
610,1402,0
610,999,0
610,881,0
610,505,0
610,1513,0
610,562,0
610,856,0
610,307,0
610,395,0
610,973,0
610,440,0
610,1463,0
610,651,0
610,15,0
610,330,0
610,555,0
610,1377,0
610,1536,0
610,1219,0
610,625,0
610,1001,0
610,442,0
610,547,0
610,1471,0
610,564,0
610,168,0
610,1361,0
610,896,0
610,404,0
610,135,0
610,484,0
610,1558,0
610,1507,0
610,1412,0
610,161,0
610,623,0
610,1117,0
610,1321,0
610,1370,0
610,1555,0
610,1055,0
610,900,0
610,528,0
610,656,0
610,128,0
610,743,0
610,243,0
610,1148,0
610,1451,0
610,239,0
610,163,0
610,575,0
610,1115,0
610,437,0
610,1472,0
610,1586,0
610,179,0
610,69,0
610,1272,0
610,843,0
610,184,0
610,1059,0
610,662,0
610,1040,0
610,132,0
610,897,0
610,1381,0
610,960,0
610,108,0
610,1461,0
610,1117,0
610,1166,0
610,737,0
610,131,0
610,427,0
610,1177,0
610,456,0
610,1178,0
610,25,0
610,241,0
610,1272,0
610,103,0
610,564,0
610,1059,0
610,1487,0
610,359,0
610,555,0
610,692,0
610,1363,0
610,136,0
610,788,0
610,793,0
610,458,0
610,154,0
610,220,0
610,1219,0
610,778,0
610,854,0
610,797,0
610,902,0
610,365,0
610,331,0
610,1283,0
610,294,0
610,980,0
610,1507,0
610,856,0
610,1495,0
610,957,0
610,769,0
610,1592,0
610,602,0
610,1198,0
610,96,0
610,56,0
610,793,0
610,142,0
610,384,0
610,518,0
610,343,0
610,77,0
610,636,0
610,219,0
610,311,0
610,151,0
610,1467,0
610,2,0
610,1259,0
610,1559,0
610,360,0
610,1058,0
610,928,0
610,763,0
610,331,0
610,1053,0
610,562,0
610,108,0
610,86,0
610,1160,0
610,896,0
610,1013,0
610,1487,0
610,778,0
610,935,0
610,241,0
610,823,0
610,1555,0
610,259,0
610,443,0
610,785,0
610,554,0
610,68,0
610,1309,0
610,1179,0
610,1278,0
610,265,0
610,1179,0
610,76,0
610,306,0
610,1514,0
610,1049,0
610,872,0
610,341,0
610,1008,0
610,528,0
610,437,0
610,1004,0
610,1467,0
610,613,0
610,910,0
610,717,0
610,780,0
610,397,0
610,468,0
610,1231,0
610,1148,0
610,1513,0
610,549,0
610,672,0
610,1416,0
610,975,0
610,1232,0
610,454,0
610,482,0
610,1573,0
610,1402,0
610,219,0
610,1336,0
610,3,0
610,604,0
610,99,0
610,943,0
610,75,0
610,1514,0
610,1380,0
610,382,0
610,1079,0
610,1532,0
610,1216,0
610,1249,0
610,663,0
610,1214,0
610,1439,0
610,231,0
610,1537,0
610,453,0
610,366,0
610,931,0
610,1311,0
610,1377,0
610,509,0
610,1526,0
610,1595,0
610,1493,0
610,1047,0
610,376,0
610,631,0
610,1589,0
610,1092,0
610,1098,0
610,674,0
610,877,0
610,792,0
610,1596,0
610,1183,0
610,471,0
610,747,0
610,496,0
610,905,0
610,747,0
610,296,0
610,10,0
610,267,0
610,1242,0
610,342,0
610,267,0
610,427,0
610,607,0
610,81,0
610,253,0
610,663,0
610,1225,0
610,1195,0
610,461,0
610,1509,0
610,84,0
610,631,0
610,417,0
610,1492,0
610,1406,0
610,549,0
610,593,0
610,1165,0
610,108,0
610,158,0
610,852,0
610,297,0
610,1606,0
610,663,0
610,1377,0
610,444,0
610,975,0
610,124,0
610,451,0
610,458,0
610,1381,0
610,1210,0
610,802,0
610,108,0
610,598,0
610,1165,0
610,231,0
610,493,0
610,955,0
610,1124,0
610,737,0
610,368,0
610,420,0
610,60,0
610,1040,0
610,625,0
610,1522,0
610,1278,0
610,1562,0
610,1231,0
610,1395,0
610,1288,0
610,1151,0
610,1605,0
610,723,0
610,414,0
610,617,0
610,1393,0
610,307,0
610,324,0
610,472,0
610,421,0
610,1470,0
610,85,0
610,1278,0
610,885,0
610,311,0
610,296,0
610,183,0
610,514,0
610,343,0
610,1537,0
610,1425,0
610,749,0
610,128,0
610,906,0
610,555,0
610,524,0
610,815,0
610,1185,0
610,652,0
610,351,0
610,1360,0
610,271,0
610,606,0
610,1555,0
610,387,0
610,739,0
610,988,0
610,681,0
610,881,0
610,347,0
610,182,0
610,232,0
610,613,0
610,1323,0
610,1395,0
610,605,0
610,384,0
610,583,0
610,1564,0
610,1526,0
610,293,0
610,536,0
610,507,0
610,1353,0
610,231,0
610,551,0
610,981,0
610,659,0
610,905,0
610,22,0
610,1544,0
610,218,0
610,1559,0
610,1222,0
610,10,0
610,145,0
610,801,0
610,555,0
610,1266,0
610,1135,0
610,190,0
610,939,0
610,980,0
610,698,0
610,473,0
610,1051,0
610,212,0
610,555,0
610,1467,0
610,501,0
610,1360,0
610,1522,0
610,635,0
610,1293,0
610,1343,0
610,270,0
610,598,0
610,81,0
610,1178,0
610,1266,0
610,159,0
610,393,0
610,1357,0
610,955,0
610,807,0
610,1226,0
610,1414,0
610,1212,0
610,847,0
610,869,0
610,1254,0
610,1005,0
610,792,0
610,1224,0
610,293,0
610,96,0
610,1001,0
610,747,0
610,876,0
610,785,0
610,755,0
610,1086,0
610,1259,0
610,906,0
610,763,0
610,1363,0
610,1509,0
610,1472,0
610,1537,0
610,1165,0
610,1088,0
610,1422,0
610,1404,0
610,874,0
610,636,0
610,868,0
610,888,0
610,1343,0
610,763,0
610,1190,0
610,481,0
610,638,0
610,906,0
610,734,0
610,598,0
610,1326,0
610,914,0
610,306,0
610,1282,0
610,1438,0
610,172,0
610,454,0
610,183,0
610,1618,0
610,1619,0
610,817,0
610,1225,0
610,1540,0
610,810,0
610,476,0
610,85,0
610,1288,0
610,624,0
610,192,0
610,235,0
610,955,0
610,651,0
610,1523,0
610,605,0
610,1105,0
610,794,0
610,574,0
610,1548,0
610,755,0
610,22,0
610,587,0
610,1544,0
610,1277,0
610,1438,0
610,1613,0
610,482,0
610,1188,0
610,231,0
610,739,0
610,1571,0
610,150,0
610,806,0
610,1522,0
610,557,0
610,232,0
610,94,0
610,565,0
610,835,0
610,635,0
610,926,0
610,151,0
610,1343,0
610,1138,0
610,518,0
610,680,0
610,138,0
610,606,0
610,652,0
610,897,0
610,1555,0
610,1350,0
610,182,0
610,1539,0
610,1619,0
610,1282,0
610,778,0
610,232,0
610,324,0
610,509,0
610,1237,0
610,246,0
610,638,0
610,841,0
610,764,0
610,125,0
610,914,0
610,602,0
610,1498,0
610,2,0
610,557,0
610,800,0
610,472,0
610,1296,0
610,1363,0
610,1360,0
610,1618,0
610,376,0
610,331,0
610,481,0
610,919,0
610,1574,0
610,1266,0
610,1336,0
610,516,0
610,851,0
610,1487,0
610,114,0
610,663,0
610,192,0
610,1326,0
610,1195,0
610,1120,0
610,713,0
610,1395,0
610,850,0
610,674,0
610,154,0
610,980,0
610,1051,0
610,1191,0
610,617,0
610,1270,0
610,1126,0
610,1493,0
610,181,0
610,631,0
610,1249,0
610,947,0
610,1467,0
610,1110,0
610,1613,0
610,125,0
610,1075,0
610,1371,0
610,162,0
610,723,0
610,1422,0
610,1484,0
610,604,0
610,1455,0
610,312,0
610,814,0
610,66,0
610,366,0
610,698,0
610,1539,0
610,988,0
610,636,0
610,1138,0
610,654,0
610,739,0
610,667,0
610,169,0
610,908,0
610,1249,0
610,1212,0
610,496,0
610,443,0
610,1439,0
610,340,0
610,1080,0
610,289,0
610,216,0
610,794,0
610,347,0
610,1186,0
610,338,0
610,973,0
610,37,0
610,732,0
610,393,0
610,815,0
610,1408,0
610,920,0
610,16,0
610,1406,0
610,790,0
610,1073,0
610,842,0
610,486,0
610,980,0
610,896,0
610,1083,0
610,162,0
610,277,0
610,755,0
610,84,0
610,1009,0
610,182,0
610,267,0
610,1098,0
610,856,0
610,1540,0
610,1092,0
610,1523,0
610,1197,0
610,16,0
610,1402,0
610,1407,0
610,1215,0
610,1371,0
610,876,0
610,1482,0
610,896,0
610,427,0
610,1110,0
610,128,0
610,713,0
610,1268,0
610,656,0
610,1578,0
610,1332,0
610,257,0
610,755,0
610,656,0
610,1081,0
610,931,0
610,1047,0
610,1104,0
610,1481,0
610,631,0
610,1009,0
610,182,0
610,385,0
610,1172,0
610,1149,0
610,1395,0
610,1304,0
610,88,0
610,232,0
610,396,0
610,1414,0
610,1471,0
610,78,0
610,788,0
610,755,0
610,1079,0
610,711,0
610,1544,0
610,1526,0
610,299,0
610,587,0
610,1600,0
626,1036,0
626,169,0
626,508,0
626,1038,0
626,1555,0
626,1512,0
626,114,0
626,967,0
626,1142,0
626,551,0
626,957,0
626,997,0
626,84,0
626,212,0
626,1285,0
626,1325,0
626,1408,0
626,1165,0
626,647,0
626,331,0
626,1422,0
626,395,0
626,1291,0
626,1011,0
626,551,0
626,331,0
626,761,0
626,171,0
626,159,0
626,672,0
626,1165,0
626,2,0
626,1393,0
626,378,0
626,443,0
626,551,0
626,960,0
626,847,0
626,1198,0
626,508,0
626,495,0
626,491,0
626,1592,0
626,454,0
626,1598,0
626,708,0
626,1006,0
626,1165,0
626,1320,0
626,1224,0
626,860,0
626,802,0
626,1200,0
626,2,0
626,777,0
626,1051,0
626,559,0
626,377,0
626,232,0
626,1036,0
626,1422,0
626,764,0
626,806,0
626,677,0
626,1546,0
626,1157,0
626,1110,0
626,1157,0
626,668,0
626,950,0
626,123,0
626,579,0
626,67,0
626,1320,0
626,360,0
626,835,0
626,1073,0
626,1120,0
626,1048,0
626,1605,0
626,643,0
626,1278,0
626,1337,0
626,1605,0
626,1160,0
626,643,0
626,1214,0
626,912,0
626,1291,0
626,283,0
626,1337,0
626,435,0
626,493,0
626,323,0
626,792,0
626,1291,0
626,461,0
626,551,0
626,932,0
626,1286,0
626,856,0
626,2,0
626,983,0
626,267,0
626,1356,0
626,606,0
626,1340,0
626,1613,0
626,549,0
626,1335,0
626,1104,0
626,77,0
626,1259,0
626,538,0
626,1592,0
626,1051,0
626,606,0
626,159,0
626,1445,0
626,34,0
626,1492,0
626,1058,0
626,1231,0
626,926,0
626,213,0
626,1343,0
626,347,0
626,1455,0
626,1148,0
626,34,0
626,323,0
626,509,0
626,792,0
626,1416,0
626,164,0
626,387,0
626,758,0
626,237,0
626,856,0
626,1219,0
626,962,0
626,1109,0
626,220,0
626,160,0
626,551,0
626,1447,0
626,461,0
626,343,0
626,1120,0
626,747,0
626,901,0
626,643,0
626,1450,0
626,793,0
626,1259,0
626,1523,0
626,1227,0
626,1224,0
626,170,0
626,7,0
626,267,0
626,192,0
626,159,0
626,631,0
626,67,0
626,501,0
626,1289,0
626,737,0
626,1006,0
626,1571,0
626,1321,0
626,1110,0
626,421,0
626,1544,0
626,354,0
626,802,0
626,291,0
626,723,0
626,950,0
626,1094,0
626,764,0
626,1594,0
626,1548,0
626,2,0
626,664,0
626,516,0
626,1142,0
626,1165,0
626,602,0
626,1295,0
626,52,0
626,232,0
626,1343,0
626,171,0
626,1600,0
626,680,0
626,602,0
626,1372,0
626,504,0
626,822,0
626,1092,0
626,356,0
626,643,0
626,130,0
626,493,0
626,270,0
626,161,0
626,81,0
626,1595,0
626,1172,0
626,201,0
626,595,0
626,1291,0
626,347,0
626,997,0
626,461,0
626,1379,0
626,1167,0
626,241,0
626,759,0
626,253,0
626,664,0
626,551,0
626,1123,0
626,454,0
626,1315,0
626,213,0
626,1335,0
626,1413,0
626,1097,0
626,1126,0
626,1360,0
626,130,0
626,292,0
626,404,0
626,1492,0
626,453,0
626,1092,0
626,1167,0
626,564,0
626,802,0
626,689,0
626,651,0
626,1280,0
626,487,0
626,487,0
626,606,0
626,793,0
626,1170,0
626,407,0
626,564,0
626,473,0
626,810,0
626,1052,0
626,1129,0
626,877,0
626,1086,0
626,75,0
626,187,0
626,1350,0
626,1371,0
626,1109,0
626,1227,0
626,1426,0
626,847,0
626,270,0
626,920,0
626,12,0
626,1492,0
626,1325,0
626,512,0
626,1086,0
626,1277,0
626,598,0
626,1334,0
626,486,0
626,1011,0
626,231,0
626,664,0
626,783,0
626,1395,0
626,1552,0
626,1224,0
626,323,0
626,501,0
626,392,0
626,1276,0
626,758,0
626,1377,0
626,168,0
626,525,0
626,735,0
626,647,0
626,164,0
626,453,0
626,1038,0
626,3,0
626,783,0
626,689,0
626,182,0
626,800,0
626,1467,0
626,1422,0
626,324,0
626,113,0
626,1225,0
626,1586,0
626,779,0
626,1377,0
626,1315,0
626,1269,0
626,201,0
626,435,0
626,874,0
626,1457,0
626,1598,0
626,525,0
626,1031,0
626,453,0
626,171,0
626,632,0
626,77,0
626,1561,0
626,551,0
626,182,0
626,77,0
626,1495,0
626,1512,0
626,1295,0
626,170,0
626,920,0
626,1512,0
626,1237,0
626,409,0
626,1594,0
626,473,0
626,172,0
626,601,0
626,487,0
626,626,0
626,1594,0
626,1198,0
626,1315,0
626,1157,0
626,559,0
626,651,0
626,1484,0
626,461,0
626,136,0
626,779,0
626,1002,0
626,1356,0
626,1276,0
626,1457,0
626,822,0
626,847,0
626,1606,0
626,409,0
626,777,0
626,85,0
626,5,0
626,164,0
626,1123,0
626,1278,0
626,509,0
626,680,0
626,606,0
626,1295,0
626,1372,0
626,789,0
626,347,0
626,1507,0
626,654,0
626,554,0
626,1189,0
626,549,0
626,800,0
626,192,0
626,1309,0
626,1514,0
626,119,0
626,737,0
626,1371,0
626,1190,0
626,511,0
626,187,0
626,1360,0
626,675,0
626,1148,0
626,1555,0
626,84,0
626,1227,0
626,734,0
626,1249,0
626,289,0
626,877,0
626,190,0
626,1350,0
626,1201,0
626,1408,0
626,237,0
626,324,0
626,354,0
626,493,0
626,957,0
626,88,0
626,1455,0
626,1002,0
626,631,0
626,654,0
626,187,0
626,265,0
626,1379,0
626,1393,0
626,1165,0
626,270,0
626,237,0
626,409,0
626,493,0
626,338,0
626,1371,0
626,1047,0
626,77,0
626,743,0
626,1224,0
626,1450,0
626,487,0
626,299,0
626,419,0
626,77,0
626,1590,0
626,677,0
626,6,0
626,1455,0
626,1278,0
626,114,0
626,1337,0
626,1361,0
626,1123,0
626,1616,0
626,822,0
626,895,0
626,321,0
626,780,0
626,516,0
626,613,0
626,737,0
626,997,0
626,1598,0
626,299,0
626,675,0
626,75,0
626,1214,0
626,108,0
626,1566,0
626,1322,0
626,1514,0
626,1305,0
626,1381,0
626,877,0
626,330,0
626,574,0
626,554,0
626,12,0
626,1613,0
626,270,0
626,132,0
626,52,0
626,67,0
626,407,0
626,487,0
626,1227,0
626,847,0
626,123,0
626,1104,0
626,947,0
626,505,0
626,1592,0
626,669,0
626,1296,0
626,1589,0
626,491,0
626,232,0
626,1031,0
626,491,0
626,1190,0
626,675,0
626,759,0
626,1172,0
626,1086,0
626,419,0
626,1031,0
626,511,0
626,789,0
626,75,0
626,1336,0
626,895,0
626,647,0
626,172,0
626,1315,0
626,2,0
626,587,0
626,874,0
626,201,0
626,1166,0
626,669,0
626,378,0
626,505,0
626,1006,0
626,1277,0
626,779,0
626,1550,0
626,1278,0
626,664,0
626,802,0
626,604,0
626,7,0
626,201,0
626,746,0
626,564,0
626,773,0
626,673,0
626,1616,0
626,277,0
626,651,0
626,789,0
626,270,0
626,802,0
626,564,0
626,85,0
626,1201,0
626,1157,0
626,289,0
626,395,0
626,847,0
626,354,0
626,1254,0
626,1219,0
626,212,0
626,554,0
626,525,0
626,1489,0
626,1038,0
626,554,0
626,559,0
626,783,0
626,84,0
626,1492,0
626,836,0
626,252,0
626,1566,0
626,151,0
626,1433,0
626,1484,0
626,1254,0
626,1051,0
626,672,0
626,759,0
626,511,0
626,895,0
626,1537,0
626,289,0
626,888,0
626,1278,0
626,15,0
626,593,0
626,997,0
626,598,0
626,237,0
626,836,0
626,987,0
626,1484,0
626,950,0
626,52,0
626,231,0
626,643,0
626,525,0
626,635,0
626,1586,0
626,220,0
626,1008,0
626,1160,0
626,68,0
626,1050,0
626,836,0
626,1321,0
626,813,0
626,735,0
626,605,0
626,1396,0
626,453,0
626,896,0
626,1343,0
626,1322,0
626,1277,0
626,213,0
626,1320,0
626,664,0
626,874,0
626,1490,0
626,189,0
626,119,0
626,1490,0
626,1002,0
626,746,0
626,647,0
626,554,0
626,1205,0
626,85,0
626,1038,0
626,1544,0
626,1305,0
626,643,0
626,735,0
626,241,0
626,1616,0
626,495,0
626,1422,0
626,797,0
626,212,0
626,654,0
626,378,0
626,321,0
626,708,0
626,187,0
626,1259,0
626,1589,0
626,783,0
626,626,0
626,617,0
626,632,0
626,505,0
626,336,0
626,473,0
626,587,0
626,397,0
626,185,0
626,1036,0
626,1047,0
626,151,0
626,734,0
626,1291,0
626,761,0
626,1286,0
626,604,0
626,461,0
626,1489,0
626,605,0
626,213,0
626,551,0
626,1340,0
626,42,0
626,680,0
626,637,0
626,1120,0
626,453,0
626,1343,0
626,1457,0
626,1471,0
626,512,0
626,723,0
626,1334,0
626,1282,0
626,1599,0
626,797,0
626,190,0
626,673,0
626,549,0
626,664,0
626,1051,0
626,1201,0
626,1379,0
626,1224,0
626,786,0
626,554,0
626,842,0
626,395,0
626,1337,0
626,583,0
626,509,0
626,486,0
626,1422,0
626,1165,0
626,164,0
626,1379,0
626,1482,0
626,800,0
626,1227,0
626,1600,0
626,347,0
626,81,0
626,291,0
626,1200,0
626,462,0
626,138,0
626,888,0
626,593,0
626,346,0
626,1148,0
626,601,0
626,885,0
626,967,0
626,1416,0
626,201,0
626,1190,0
626,1160,0
626,505,0
626,813,0
626,243,0
626,567,0
626,1372,0
626,509,0
626,528,0
626,1336,0
626,202,0
626,617,0
626,595,0
626,1031,0
626,1561,0
626,874,0
626,1011,0
626,835,0
626,1178,0
626,170,0
626,1170,0
626,1484,0
626,509,0
626,159,0
626,1321,0
626,289,0
626,283,0
626,81,0
626,123,0
626,1200,0
626,1315,0
626,548,0
626,635,0
626,161,0
626,1601,0
626,201,0
626,1200,0
626,6,0
626,779,0
626,409,0
626,835,0
626,3,0
626,1242,0
626,912,0
626,1566,0
626,1543,0
626,1441,0
626,2,0
626,382,0
626,3,0
626,138,0
626,252,0
626,461,0
626,1205,0
626,1157,0
626,108,0
626,1124,0
626,708,0
626,462,0
626,347,0
626,1160,0
626,1269,0
626,598,0
626,1356,0
626,604,0
626,299,0
626,779,0
626,387,0
626,108,0
626,486,0
626,421,0
626,83,0
626,761,0
626,823,0
626,190,0
626,53,0
626,637,0
626,579,0
626,1495,0
626,1471,0
626,347,0
626,1356,0
626,1412,0
626,1586,0
626,1605,0
626,515,0
626,419,0
626,151,0
626,132,0
626,52,0
626,1455,0
626,1523,0
626,338,0
626,1201,0
626,1514,0
626,1605,0
626,160,0
626,549,0
626,292,0
626,1086,0
626,1036,0
626,1337,0
626,336,0
626,77,0
626,822,0
626,1320,0
626,377,0
626,113,0
626,53,0
626,84,0
626,1595,0
626,651,0
626,789,0
626,737,0
626,168,0
626,1166,0
626,253,0
626,1282,0
626,404,0
626,1094,0
626,1225,0
626,1177,0
626,354,0
626,689,0
626,1340,0
626,1413,0
626,1566,0
626,292,0
626,243,0
626,1606,0
626,395,0
626,797,0
626,386,0
626,292,0
626,1548,0
626,113,0
626,743,0
626,453,0
626,113,0
626,1600,0
626,440,0
626,1291,0
626,1599,0
626,1045,0
626,509,0
626,1189,0
626,52,0
626,737,0
626,110,0
626,1031,0
626,1595,0
626,202,0
626,347,0
626,1552,0
626,220,0
626,759,0
626,1334,0
626,1052,0
626,425,0
626,637,0
626,1546,0
626,160,0
626,806,0
626,505,0
626,1262,0
626,1613,0
626,1109,0
626,419,0
626,1321,0
626,823,0
626,626,0
626,1058,0
626,493,0
626,265,0
626,1566,0
626,378,0
626,1259,0
626,171,0
626,1340,0
626,397,0
626,735,0
626,1286,0
626,1395,0
626,1051,0
626,631,0
626,34,0
626,509,0
626,171,0
626,323,0
626,1546,0
626,1124,0
626,1166,0
626,430,0
626,491,0
626,1350,0
626,651,0
626,1006,0
626,496,0
626,453,0
626,207,0
626,110,0
626,1543,0
626,265,0
626,53,0
626,1335,0
626,1447,0
626,68,0
626,1190,0
626,168,0
626,874,0
626,737,0
626,15,0
626,1165,0
626,1157,0
626,1006,0
626,836,0
626,651,0
626,207,0
626,277,0
626,213,0
626,34,0
626,524,0
626,800,0
626,1322,0
626,600,0
626,1157,0
626,746,0
626,346,0
626,1396,0
626,1445,0
626,1259,0
626,1242,0
626,409,0
626,1120,0
626,786,0
626,1370,0
626,421,0
626,3,0
626,643,0
626,161,0
626,932,0
626,1482,0
626,947,0
626,1058,0
626,283,0
626,835,0
626,1038,0
626,292,0
626,1172,0
626,324,0
626,1104,0
626,635,0
626,549,0
626,68,0
626,108,0
626,574,0
626,1094,0
626,800,0
626,1523,0
626,647,0
626,957,0
626,159,0
626,265,0
626,1325,0
626,1262,0
626,338,0
626,462,0
626,631,0
626,1058,0
626,81,0
626,877,0
626,1295,0
626,601,0
626,613,0
626,504,0
626,1561,0
626,1008,0
626,2,0
626,501,0
626,1616,0
626,1170,0
626,42,0
626,626,0
626,1142,0
626,813,0
626,1589,0
626,1325,0
626,997,0
626,895,0
626,653,0
626,1325,0
626,647,0
626,53,0
626,1073,0
626,331,0
626,360,0
626,602,0
626,647,0
626,1548,0
626,192,0
626,392,0
626,943,0
626,430,0
626,409,0
626,77,0
626,1280,0
626,164,0
626,823,0
626,1189,0
626,1606,0
626,473,0
626,292,0
626,1160,0
626,1422,0
626,604,0
626,1198,0
626,1219,0
626,997,0
626,1277,0
626,496,0
626,1126,0
626,723,0
626,554,0
626,528,0
626,617,0
626,68,0
626,777,0
626,508,0
626,34,0
626,7,0
626,123,0
626,1148,0
626,1595,0
626,1052,0
626,1073,0
626,802,0
626,190,0
626,987,0
626,81,0
626,631,0
626,598,0
626,461,0
626,336,0
626,1320,0
626,1571,0
626,1370,0
626,392,0
626,241,0
626,1189,0
626,360,0
626,1419,0
626,512,0
626,12,0
626,1048,0
626,444,0
626,896,0
626,1490,0
626,6,0
626,1457,0
626,1237,0
626,518,0
626,1049,0
626,1178,0
626,291,0
626,1514,0
626,382,0
626,1595,0
626,1047,0
626,1606,0
626,190,0
626,1445,0
626,12,0
626,1543,0
626,419,0
626,501,0
626,1280,0
626,1396,0
626,1098,0
626,810,0
626,1178,0
626,392,0
626,773,0
626,987,0
626,1586,0
626,1419,0
626,1305,0
626,515,0
626,136,0
626,187,0
626,1600,0
626,564,0
626,1395,0
626,1322,0
626,1396,0
626,1457,0
626,397,0
626,443,0
626,512,0
626,1282,0
626,1277,0
626,559,0
626,3,0
626,501,0
626,1514,0
626,1507,0
626,132,0
626,746,0
626,192,0
626,52,0
626,895,0
626,1447,0
626,321,0
626,114,0
626,277,0
626,1412,0
626,85,0
626,407,0
626,299,0
626,1278,0
626,77,0
626,1340,0
626,583,0
626,786,0
626,1291,0
626,605,0
626,283,0
626,491,0
626,1189,0
626,119,0
626,1104,0
626,1489,0
626,1058,0
626,1513,0
626,1471,0
626,202,0
626,491,0
626,67,0
626,1094,0
626,1045,0
626,1433,0
626,496,0
626,1343,0
626,1543,0
626,164,0
626,1550,0
626,761,0
626,323,0
626,1470,0
626,764,0
626,84,0
626,1445,0
626,387,0
