TF_gene,Target_gene,Prediction
YBX1,SP1,0.014238238
MYEF2,SP1,0.010467481
TCF12,SP1,0.009442031
RBL2,SP1,0.013062164
MED21,SP1,0.013612791
JUNB,SP1,0.02493884
SRSF9,SP1,0.01510348
MAPK3,SP1,0.015603206
JUN,CTSL,0.72444373
ZFX,CTSL,0.7205463
SP1,CTSL,0.72928697
EGR2,CTSL,0.73738885
EGR1,CTSL,0.7353648
POLR2F,RPL23,0.28559712
ZFX,RPL23,0.26388314
EIF5B,RPL23,0.27082682
UPF1,RPL23,0.26788995
KLF4,RPL23,0.26852793
NFKB1,IL1R2,0.9027315
RELA,IL1R2,0.9037218
AHR,KHDRBS1,0.01045445
GTF2A1,KHDRBS1,0.0071199755
TRERF1,KHDRBS1,0.004706985
NFKBIA,KHDRBS1,0.008719582
CIITA,KHDRBS1,0.0047373353
MCM5,KHDRBS1,0.0051122955
NME2,KHDRBS1,0.006387785
SNRPB,KHDRBS1,0.0062600463
IRF4,KHDRBS1,0.007656533
MED1,KHDRBS1,0.007884685
RBPJ,TYROBP,0.40417713
HCLS1,TYROBP,0.3583789
HSBP1,CSDE1,0.011507709
RUVBL2,CSDE1,0.0085916
BUB3,CSDE1,0.00725887
DEK,CSDE1,0.009666035
CREB3,CSDE1,0.009993544
TCF7L2,CSDE1,0.010051481
MCM6,CSDE1,0.010179911
CHD4,CSDE1,0.007765542
CSDA,CSDE1,0.007466557
NR3C1,CSDE1,0.016441599
TUBA1A,FOS,0.01032327
MCM7,FOS,0.015026409
STAT6,FOS,0.020587921
ATF4,FOS,0.013924465
CENPB,FOS,0.008920105
CTCF,FOS,0.023914222
MCM4,FOS,0.010089382
RDBP,FOS,0.011696873
KDM5A,FOS,0.010150783
NFKBIZ,FOS,0.016940402
RELA,S100A6,0.884871
CTCF,S100A6,0.88271874
KLF4,S100A6,0.8834636
TRP53,S100A6,0.8854587
CREBBP,LDHA,0.63457125
HIF1A,LDHA,0.63599926
HNRNPD,LDHA,0.57822615
JUN,LDHA,0.6292733
STAT3,RPL26,0.71929055
CTCF,RPL26,0.71135503
STAT1,RPL26,0.7187013
STAT6,RPL26,0.68828416
NCOA4,SFPQ,0.006230043
TRP53,SFPQ,0.013716073
MCM6,SFPQ,0.008214606
KDM2B,SFPQ,0.007393059
SNAPC5,SFPQ,0.0067162164
TCOF1,SFPQ,0.0062909364
MYEF2,SFPQ,0.005647588
ZEB2,SFPQ,0.0067743594
NCOR2,SFPQ,0.005675354
ATF4,SFPQ,0.0075174514
STAT1,UQCRH,0.6031801
ZFX,UQCRH,0.5910621
TGIF1,RPS25,0.59233785
MEF2A,RPS25,0.57708514
KLF4,GM2A,0.836287
PER1,AHR,0.013403059
MLL3,AHR,0.009174467
SMARCE1,AHR,0.008483346
FOXN2,AHR,0.0130364075
TRPS1,AHR,0.008475556
TAF6,AHR,0.009171091
TOX4,AHR,0.010421131
HMGA1,AHR,0.009171057
ZMYM2,AHR,0.010074296
TARBP2,AHR,0.008097131
CTCF,UQCR11,0.6650581
AHR,UQCR11,0.6648308
EDF1,UQCR11,0.6303695
POLR2I,UQCR11,0.6513902
FOS,ANXA3,0.50617176
JUNB,ANXA3,0.5120137
KLF4,ANXA3,0.49910966
JUN,ANXA3,0.4980109
FOSB,ANXA3,0.50328565
AFF4,HCFC1,0.006794268
GTF2F1,HCFC1,0.008926735
SFPI1,HCFC1,0.01185173
EHMT1,HCFC1,0.005418143
HMG20B,HCFC1,0.0046180533
SIRT7,HCFC1,0.006539302
TOP2B,HCFC1,0.006378606
ZFP148,HCFC1,0.006198833
POLR2D,HCFC1,0.010113451
SUPT5H,HCFC1,0.0054740203
JUN,H2-DMA,0.5549509
STAT3,H2-DMA,0.5633165
ZFX,H2-DMA,0.5501587
BACH1,H2-DMA,0.55790937
KLF4,H2-DMA,0.5560362
EGR2,H2-DMA,0.5710693
EGR1,H2-DMA,0.5685222
