TF,Target,Label
267,297,0
267,310,0
267,599,0
267,281,0
267,608,0
267,1012,0
267,968,0
267,790,0
267,101,0
267,329,0
267,1057,0
267,675,0
267,229,0
267,212,0
267,145,0
267,548,0
267,574,0
267,319,0
267,190,0
267,994,0
267,617,0
267,1109,0
267,250,0
267,1108,0
267,540,0
267,180,0
267,488,0
267,994,0
267,602,0
267,560,0
267,829,0
267,454,0
267,796,0
267,664,0
267,1083,0
267,771,0
267,94,0
267,992,0
267,57,0
267,987,0
267,911,0
267,508,0
267,987,0
267,748,0
267,127,0
267,872,0
267,929,0
267,730,0
267,1079,0
267,916,0
267,685,0
267,1102,0
267,324,0
267,353,0
267,347,0
267,945,0
267,503,0
267,467,0
267,94,0
267,963,0
267,1053,0
267,447,0
267,896,0
267,659,0
267,591,0
267,122,0
267,482,0
267,214,0
267,273,0
267,911,0
267,229,0
267,767,0
267,392,0
267,57,0
267,914,0
267,229,0
267,84,0
267,266,0
267,710,0
267,241,0
267,670,0
267,601,0
267,757,0
267,716,0
267,790,0
267,994,0
267,418,0
267,262,0
267,334,0
267,67,0
267,483,0
267,365,0
267,413,0
267,716,0
267,397,0
267,385,0
267,0,0
267,57,0
267,329,0
267,242,0
267,322,0
267,746,0
267,347,0
267,27,0
267,613,0
267,145,0
267,634,0
267,865,0
267,107,0
267,288,0
267,482,0
267,653,0
267,123,0
267,229,0
267,127,0
267,50,0
267,850,0
267,955,0
267,241,0
267,881,0
267,480,0
267,148,0
267,620,0
267,1100,0
267,779,0
267,267,0
267,123,0
267,173,0
267,925,0
267,18,0
267,89,0
267,738,0
267,916,0
267,171,0
267,809,0
267,353,0
267,776,0
267,247,0
267,548,0
267,911,0
267,1117,0
267,328,0
267,485,0
267,716,0
267,1050,0
267,173,0
267,55,0
267,844,0
267,56,0
267,441,0
267,453,0
267,800,0
267,623,0
267,120,0
267,837,0
267,837,0
267,581,0
267,559,0
267,497,0
267,448,0
267,483,0
267,799,0
267,710,0
267,118,0
267,178,0
267,347,0
267,553,0
267,1118,0
267,181,0
267,1129,0
267,365,0
267,732,0
267,661,0
267,868,0
267,463,0
267,219,0
267,599,0
267,1117,0
267,81,0
267,670,0
267,127,0
267,915,0
267,1101,0
267,677,0
267,497,0
267,789,0
267,214,0
267,297,0
267,812,0
267,574,0
267,397,0
267,763,0
267,156,0
267,941,0
267,951,0
267,392,0
267,211,0
267,800,0
267,547,0
267,933,0
267,129,0
267,441,0
267,1001,0
267,329,0
267,118,0
267,339,0
267,782,0
267,339,0
267,1057,0
267,310,0
267,353,0
267,141,0
267,291,0
267,755,0
267,481,0
267,987,0
267,266,0
267,206,0
267,841,0
267,538,0
267,288,0
267,1084,0
267,806,0
267,620,0
267,853,0
267,122,0
267,190,0
267,760,0
267,987,0
267,765,0
267,400,0
267,1000,0
267,388,0
267,841,0
267,123,0
267,32,0
267,27,0
267,171,0
267,120,0
267,765,0
267,350,0
267,467,0
267,255,0
267,738,0
267,599,0
267,79,0
267,729,0
267,463,0
267,363,0
267,832,0
267,1087,0
267,437,0
267,0,0
267,56,0
267,67,0
267,986,0
267,219,0
267,16,0
267,617,0
267,635,0
267,841,0
267,156,0
267,681,0
267,250,0
267,71,0
267,485,0
267,863,0
267,886,0
267,915,0
267,662,0
267,806,0
267,243,0
267,37,0
267,492,0
267,28,0
267,211,0
267,322,0
267,809,0
267,27,0
267,479,0
267,480,0
267,488,0
267,325,0
267,1108,0
267,508,0
267,1101,0
267,934,0
267,1012,0
267,1010,0
267,404,0
267,319,0
267,713,0
267,553,0
267,548,0
267,156,0
267,601,0
267,1087,0
267,45,0
267,492,0
267,598,0
267,602,0
267,799,0
267,709,0
267,702,0
267,968,0
267,732,0
267,941,0
267,307,0
267,967,0
267,637,0
267,149,0
267,151,0
267,1053,0
267,247,0
267,980,0
267,316,0
267,1088,0
267,84,0
267,250,0
267,1041,0
267,171,0
267,219,0
267,683,0
267,245,0
267,1021,0
267,559,0
267,570,0
267,553,0
267,503,0
267,868,0
267,973,0
267,702,0
267,434,0
267,853,0
267,327,0
267,273,0
272,42,0
272,1114,0
272,646,0
272,1083,0
272,112,0
272,954,0
272,288,0
272,139,0
272,594,0
272,537,0
272,461,0
272,43,0
272,858,0
272,599,0
279,557,0
279,144,0
279,682,0
279,329,0
279,944,0
279,1109,0
279,493,0
279,427,0
279,304,0
279,734,0
279,18,0
279,49,0
279,237,0
279,843,0
279,303,0
279,1118,0
280,715,0
280,477,0
280,227,0
280,35,0
280,283,0
280,935,0
280,500,0
280,479,0
280,862,0
280,668,0
280,472,0
280,991,0
280,453,0
280,159,0
280,995,0
280,1057,0
280,1100,0
280,920,0
280,949,0
280,674,0
280,122,0
280,996,0
280,978,0
280,974,0
280,823,0
280,478,0
280,481,0
280,856,0
280,633,0
280,1074,0
280,970,0
280,437,0
280,132,0
280,48,0
280,1016,0
280,612,0
280,855,0
280,717,0
280,800,0
280,742,0
280,857,0
280,205,0
280,316,0
280,789,0
280,1032,0
280,560,0
280,513,0
280,11,0
280,183,0
280,969,0
280,604,0
280,448,0
280,364,0
280,95,0
280,715,0
280,814,0
280,857,0
280,891,0
280,1127,0
280,331,0
280,251,0
280,634,0
280,394,0
280,687,0
280,947,0
280,79,0
280,502,0
280,447,0
280,40,0
280,619,0
280,570,0
280,926,0
280,210,0
280,750,0
280,140,0
280,95,0
280,252,0
280,52,0
280,675,0
280,315,0
280,478,0
280,555,0
280,1113,0
280,1070,0
280,1014,0
280,1125,0
280,454,0
280,441,0
280,516,0
280,263,0
280,178,0
280,803,0
280,1102,0
280,474,0
280,376,0
280,497,0
280,917,0
280,671,0
280,121,0
280,194,0
280,696,0
280,1108,0
280,673,0
280,910,0
280,197,0
280,47,0
280,263,0
280,200,0
280,80,0
280,47,0
280,456,0
280,555,0
280,444,0
280,634,0
280,982,0
280,731,0
280,253,0
280,593,0
280,985,0
280,1022,0
280,1043,0
280,262,0
280,815,0
280,705,0
280,91,0
280,579,0
280,126,0
280,169,0
280,438,0
280,684,0
280,315,0
280,508,0
280,292,0
280,679,0
280,1094,0
280,1014,0
280,377,0
280,504,0
280,742,0
280,1012,0
280,721,0
280,99,0
280,358,0
280,1066,0
280,950,0
280,580,0
280,107,0
280,281,0
280,651,0
280,152,0
280,727,0
280,67,0
280,473,0
280,288,0
280,473,0
280,929,0
280,993,0
280,437,0
280,103,0
280,1092,0
280,278,0
280,453,0
280,255,0
280,379,0
280,518,0
280,446,0
280,461,0
280,43,0
280,1,0
280,555,0
280,206,0
280,18,0
280,765,0
280,71,0
280,501,0
280,799,0
280,48,0
280,962,0
280,191,0
280,1020,0
280,682,0
280,927,0
280,721,0
280,1041,0
280,279,0
280,394,0
280,105,0
280,617,0
280,506,0
280,1011,0
280,779,0
280,565,0
280,1096,0
280,696,0
280,36,0
280,360,0
280,1041,0
280,79,0
280,992,0
280,477,0
280,791,0
280,318,0
280,117,0
280,141,0
280,653,0
280,1120,0
280,464,0
280,492,0
280,511,0
280,262,0
280,1074,0
280,34,0
280,647,0
280,1074,0
280,518,0
280,882,0
280,440,0
280,1043,0
280,453,0
280,778,0
280,1070,0
280,492,0
280,1026,0
280,607,0
280,194,0
280,768,0
280,541,0
280,470,0
280,942,0
280,548,0
280,814,0
280,238,0
280,1084,0
280,1009,0
280,27,0
280,456,0
280,278,0
280,717,0
280,744,0
280,129,0
280,1113,0
280,151,0
280,1118,0
280,858,0
280,704,0
280,180,0
280,722,0
280,497,0
280,911,0
280,853,0
280,123,0
280,273,0
280,148,0
280,186,0
280,1069,0
280,943,0
280,33,0
280,549,0
280,534,0
280,955,0
280,638,0
280,75,0
280,726,0
280,874,0
280,647,0
280,1041,0
280,711,0
280,1020,0
280,25,0
280,1120,0
280,922,0
280,550,0
280,485,0
280,799,0
280,56,0
280,211,0
280,580,0
280,617,0
280,738,0
280,677,0
280,911,0
280,180,0
280,526,0
280,1090,0
280,253,0
280,762,0
280,1110,0
280,753,0
280,699,0
280,803,0
280,31,0
280,1022,0
280,474,0
280,907,0
280,983,0
280,563,0
280,471,0
280,191,0
280,683,0
280,54,0
280,675,0
280,363,0
280,5,0
280,892,0
280,314,0
280,754,0
280,404,0
280,48,0
280,351,0
280,1117,0
280,866,0
280,795,0
280,79,0
280,457,0
280,360,0
280,80,0
280,27,0
280,253,0
280,839,0
280,798,0
280,377,0
280,882,0
280,831,0
280,713,0
280,604,0
280,76,0
280,942,0
280,79,0
280,242,0
280,575,0
280,723,0
280,496,0
280,102,0
280,382,0
280,907,0
280,795,0
280,976,0
280,97,0
280,57,0
280,866,0
280,1047,0
280,1075,0
280,201,0
280,750,0
280,947,0
280,1026,0
280,460,0
280,640,0
280,667,0
280,910,0
280,895,0
280,482,0
280,965,0
280,600,0
280,804,0
280,778,0
280,607,0
280,717,0
280,253,0
280,91,0
280,993,0
280,508,0
280,237,0
280,1009,0
280,985,0
280,496,0
280,635,0
280,689,0
280,1004,0
280,501,0
280,1127,0
280,882,0
280,454,0
280,1038,0
280,117,0
280,168,0
280,743,0
280,693,0
280,968,0
280,568,0
280,238,0
280,391,0
280,639,0
280,1048,0
280,78,0
280,244,0
280,310,0
280,949,0
280,854,0
280,336,0
280,1020,0
280,619,0
280,493,0
280,52,0
280,91,0
280,45,0
280,36,0
280,599,0
280,240,0
280,517,0
280,609,0
280,841,0
280,404,0
280,808,0
280,823,0
280,186,0
280,483,0
280,671,0
280,771,0
280,86,0
280,870,0
280,917,0
280,815,0
280,376,0
280,1120,0
280,824,0
280,1130,0
280,910,0
280,561,0
280,1088,0
280,750,0
280,885,0
280,549,0
280,545,0
280,316,0
280,1119,0
280,47,0
280,110,0
280,852,0
280,687,0
280,1114,0
280,483,0
280,980,0
280,645,0
280,141,0
280,821,0
280,1102,0
280,418,0
290,872,0
290,172,0
290,334,0
290,820,0
290,694,0
290,617,0
290,325,0
290,722,0
290,789,0
290,738,0
290,436,0
290,799,0
290,500,0
290,508,0
290,113,0
290,1094,0
290,623,0
290,1012,0
290,596,0
290,181,0
290,1066,0
290,431,0
290,591,0
290,553,0
290,148,0
290,623,0
290,992,0
290,464,0
290,771,0
290,339,0
290,177,0
290,927,0
290,238,0
290,553,0
290,938,0
290,314,0
290,5,0
290,698,0
290,206,0
290,380,0
290,736,0
290,725,0
290,518,0
290,537,0
290,178,0
290,722,0
290,722,0
290,440,0
290,896,0
290,14,0
290,987,0
290,736,0
290,750,0
290,229,0
290,111,0
290,364,0
290,334,0
290,156,0
290,278,0
290,1021,0
290,992,0
290,518,0
290,1012,0
290,992,0
290,601,0
290,572,0
290,111,0
290,735,0
290,482,0
290,122,0
290,824,0
290,37,0
290,127,0
290,156,0
290,257,0
290,773,0
290,1111,0
290,456,0
290,292,0
290,727,0
290,896,0
290,736,0
290,171,0
290,975,0
290,431,0
290,1079,0
290,1087,0
290,992,0
290,600,0
290,37,0
290,927,0
290,617,0
290,436,0
290,814,0
290,771,0
290,942,0
290,180,0
290,9,0
290,56,0
290,735,0
290,896,0
290,496,0
290,755,0
290,1021,0
290,773,0
290,57,0
290,57,0
290,570,0
290,509,0
290,738,0
290,1012,0
290,14,0
290,537,0
290,325,0
290,257,0
290,292,0
290,1106,0
290,581,0
290,1084,0
290,809,0
290,637,0
290,1007,0
290,290,0
290,521,0
290,1094,0
290,290,0
290,431,0
290,364,0
290,229,0
290,623,0
290,172,0
290,148,0
290,236,0
290,339,0
290,56,0
290,710,0
290,178,0
290,854,0
290,601,0
290,180,0
290,148,0
290,1109,0
290,203,0
290,1032,0
290,617,0
290,181,0
290,677,0
290,938,0
290,392,0
290,71,0
290,156,0
290,168,0
290,456,0
290,156,0
290,1021,0
290,789,0
290,325,0
290,692,0
290,854,0
290,773,0
290,203,0
290,1109,0
290,537,0
290,736,0
290,696,0
290,570,0
290,896,0
290,799,0
290,464,0
290,506,0
290,725,0
290,1067,0
290,692,0
290,327,0
290,938,0
290,809,0
290,14,0
290,453,0
290,1116,0
290,942,0
290,750,0
290,508,0
290,934,0
290,1111,0
290,567,0
290,677,0
290,1094,0
290,911,0
290,1084,0
290,537,0
290,456,0
290,156,0
290,508,0
290,927,0
290,601,0
290,9,0
290,1067,0
290,911,0
290,482,0
290,854,0
290,773,0
290,677,0
290,327,0
290,738,0
290,255,0
290,14,0
290,314,0
290,862,0
290,1067,0
290,123,0
290,292,0
290,177,0
290,966,0
290,1010,0
290,314,0
290,736,0
290,934,0
290,653,0
290,57,0
290,990,0
290,238,0
290,123,0
290,181,0
290,237,0
290,180,0
290,773,0
290,255,0
290,820,0
290,523,0
290,942,0
290,608,0
290,1011,0
290,968,0
290,123,0
290,496,0
290,765,0
290,725,0
290,1025,0
290,181,0
290,1007,0
290,518,0
290,945,0
290,482,0
290,1111,0
290,596,0
290,1051,0
290,937,0
290,506,0
290,1101,0
290,229,0
290,992,0
290,500,0
290,236,0
290,773,0
290,591,0
290,968,0
290,482,0
290,506,0
290,111,0
290,456,0
290,775,0
290,692,0
290,938,0
290,736,0
290,255,0
290,601,0
290,290,0
290,1007,0
290,431,0
290,838,0
290,37,0
290,148,0
290,523,0
290,809,0
290,773,0
290,570,0
290,431,0
290,1066,0
290,1109,0
290,771,0
290,482,0
290,735,0
290,122,0
290,500,0
290,934,0
290,1012,0
290,440,0
290,421,0
290,5,0
290,203,0
290,617,0
290,1109,0
290,883,0
290,975,0
290,1032,0
290,722,0
290,945,0
290,927,0
290,911,0
290,1079,0
290,725,0
290,118,0
290,1109,0
290,488,0
290,966,0
290,172,0
290,113,0
290,1007,0
290,509,0
290,911,0
290,942,0
290,942,0
290,844,0
290,111,0
290,14,0
290,883,0
290,966,0
290,523,0
290,771,0
290,278,0
290,1066,0
290,771,0
290,722,0
290,181,0
290,537,0
290,118,0
290,509,0
290,206,0
290,509,0
290,278,0
290,824,0
290,314,0
290,553,0
290,854,0
290,915,0
290,37,0
290,872,0
290,122,0
290,727,0
290,496,0
290,775,0
290,482,0
290,9,0
290,206,0
290,334,0
290,237,0
290,9,0
290,453,0
290,755,0
290,37,0
290,601,0
290,838,0
290,725,0
290,57,0
290,5,0
290,513,0
290,1007,0
290,547,0
290,694,0
290,237,0
290,987,0
290,814,0
290,838,0
290,623,0
290,181,0
290,37,0
290,1094,0
290,710,0
290,5,0
290,1106,0
290,79,0
290,363,0
290,883,0
290,9,0
290,56,0
290,757,0
290,881,0
290,363,0
290,1010,0
290,482,0
290,436,0
290,270,0
290,968,0
290,292,0
290,809,0
290,854,0
290,314,0
290,431,0
290,318,0
290,237,0
290,927,0
290,692,0
290,968,0
290,278,0
290,464,0
290,725,0
290,560,0
290,229,0
290,512,0
290,591,0
290,838,0
290,560,0
290,122,0
290,127,0
290,257,0
290,645,0
290,113,0
290,292,0
290,1079,0
290,1084,0
290,181,0
290,896,0
290,600,0
290,513,0
290,677,0
290,881,0
290,1106,0
290,509,0
290,512,0
290,942,0
290,9,0
290,570,0
290,872,0
290,203,0
290,992,0
290,392,0
290,518,0
290,339,0
290,238,0
290,567,0
290,854,0
290,1012,0
290,509,0
290,990,0
290,500,0
290,334,0
290,292,0
290,238,0
290,278,0
290,1010,0
290,1109,0
290,334,0
290,57,0
290,111,0
290,694,0
290,814,0
290,9,0
290,177,0
290,508,0
290,290,0
290,1109,0
290,500,0
290,725,0
290,172,0
290,814,0
290,820,0
290,509,0
290,292,0
290,1094,0
290,608,0
290,178,0
290,270,0
290,938,0
290,203,0
290,1011,0
290,339,0
290,242,0
290,168,0
290,633,0
290,14,0
290,934,0
290,545,0
290,122,0
290,945,0
290,237,0
290,1116,0
290,560,0
290,975,0
290,1066,0
290,814,0
290,617,0
290,255,0
290,328,0
290,738,0
290,1051,0
290,567,0
290,57,0
290,37,0
290,915,0
290,775,0
290,735,0
290,456,0
290,71,0
290,1032,0
290,696,0
290,694,0
290,71,0
290,560,0
290,111,0
290,591,0
290,854,0
290,1079,0
290,453,0
290,236,0
290,327,0
290,290,0
290,127,0
290,9,0
290,513,0
290,523,0
290,934,0
290,364,0
290,838,0
290,1025,0
290,601,0
290,591,0
290,677,0
290,637,0
290,171,0
290,696,0
290,547,0
290,1087,0
290,968,0
290,911,0
290,229,0
290,1087,0
290,680,0
290,696,0
290,838,0
290,255,0
290,553,0
290,328,0
290,692,0
290,757,0
290,1084,0
290,553,0
290,692,0
290,334,0
290,665,0
290,237,0
290,698,0
290,1106,0
290,14,0
290,318,0
290,334,0
290,735,0
290,496,0
290,567,0
290,698,0
290,710,0
290,1012,0
290,560,0
290,883,0
290,645,0
290,257,0
290,814,0
290,645,0
290,421,0
290,512,0
290,596,0
290,1021,0
290,513,0
290,203,0
290,572,0
290,799,0
290,513,0
290,1025,0
290,168,0
290,896,0
290,820,0
290,725,0
290,896,0
290,735,0
290,364,0
290,1051,0
290,623,0
290,327,0
290,608,0
290,608,0
290,581,0
290,881,0
290,327,0
290,537,0
290,431,0
290,968,0
290,799,0
290,392,0
290,694,0
290,773,0
290,171,0
290,257,0
290,665,0
290,1007,0
290,513,0
290,335,0
290,518,0
290,553,0
290,789,0
290,440,0
290,172,0
290,968,0
290,453,0
290,496,0
290,934,0
290,942,0
290,540,0
290,872,0
290,292,0
290,180,0
290,334,0
290,521,0
290,1007,0
290,242,0
290,911,0
290,968,0
290,325,0
290,122,0
290,290,0
290,987,0
290,1094,0
290,773,0
290,915,0
290,392,0
290,328,0
290,916,0
290,1087,0
290,318,0
290,600,0
290,440,0
290,57,0
290,966,0
290,364,0
290,738,0
290,645,0
290,325,0
290,392,0
290,722,0
290,1109,0
290,1101,0
290,123,0
290,496,0
290,738,0
290,809,0
290,363,0
290,1087,0
290,421,0
290,464,0
290,581,0
290,453,0
290,938,0
290,363,0
290,934,0
290,513,0
290,431,0
290,896,0
290,79,0
290,229,0
290,257,0
290,694,0
290,236,0
290,482,0
290,1011,0
290,927,0
290,824,0
290,506,0
290,710,0
290,122,0
290,553,0
290,799,0
290,975,0
290,496,0
290,111,0
290,966,0
290,696,0
290,591,0
290,992,0
290,310,0
290,206,0
290,500,0
290,257,0
290,325,0
290,680,0
290,148,0
290,148,0
290,500,0
290,601,0
290,364,0
290,633,0
290,236,0
290,257,0
290,824,0
290,942,0
290,824,0
290,938,0
290,560,0
290,453,0
290,255,0
290,171,0
290,617,0
290,677,0
290,229,0
290,56,0
290,512,0
290,725,0
290,937,0
290,677,0
290,775,0
290,327,0
290,1025,0
290,567,0
290,1067,0
290,122,0
290,456,0
290,177,0
290,1032,0
290,56,0
290,692,0
290,206,0
290,181,0
290,883,0
290,1106,0
290,518,0
290,1084,0
290,364,0
290,237,0
290,617,0
290,596,0
290,1066,0
290,518,0
290,123,0
290,1025,0
290,927,0
290,966,0
290,453,0
290,278,0
290,518,0
290,206,0
290,1106,0
290,1101,0
290,545,0
290,363,0
290,278,0
290,553,0
290,623,0
290,633,0
290,57,0
290,600,0
290,637,0
290,765,0
290,496,0
290,421,0
290,725,0
290,364,0
290,736,0
290,37,0
290,327,0
290,237,0
290,540,0
290,942,0
290,203,0
290,881,0
290,653,0
290,771,0
290,181,0
290,572,0
290,5,0
290,560,0
290,1012,0
290,436,0
290,942,0
290,392,0
290,591,0
290,335,0
290,677,0
290,1007,0
290,975,0
290,1011,0
290,364,0
290,523,0
290,156,0
290,1067,0
290,1066,0
290,854,0
290,512,0
290,567,0
290,513,0
290,710,0
290,37,0
290,545,0
290,975,0
290,1094,0
290,755,0
290,735,0
290,229,0
290,608,0
290,820,0
290,335,0
290,727,0
290,482,0
290,1067,0
290,1066,0
290,310,0
290,278,0
290,881,0
290,750,0
290,677,0
290,363,0
290,314,0
290,567,0
290,253,0
290,397,0
290,608,0
290,601,0
290,290,0
290,572,0
290,453,0
290,775,0
290,814,0
290,1109,0
290,1010,0
290,1084,0
290,938,0
290,854,0
290,591,0
290,1116,0
290,775,0
290,567,0
290,310,0
290,722,0
290,547,0
290,127,0
290,1025,0
290,500,0
290,838,0
290,722,0
290,518,0
290,692,0
290,111,0
290,1094,0
290,270,0
290,122,0
290,553,0
290,990,0
290,421,0
290,255,0
290,937,0
290,775,0
290,771,0
290,335,0
290,545,0
290,755,0
290,927,0
290,727,0
290,591,0
290,506,0
290,237,0
290,335,0
290,1084,0
290,148,0
290,738,0
290,1087,0
290,5,0
290,310,0
290,942,0
290,581,0
290,1032,0
290,736,0
290,581,0
290,911,0
290,1084,0
290,392,0
290,521,0
290,203,0
290,380,0
290,570,0
290,1007,0
290,518,0
290,168,0
290,178,0
290,292,0
290,645,0
290,508,0
290,339,0
290,512,0
290,990,0
290,1066,0
290,1087,0
290,1094,0
290,328,0
290,911,0
290,111,0
290,178,0
290,500,0
290,1012,0
290,727,0
290,334,0
290,809,0
290,1067,0
290,916,0
290,1116,0
290,339,0
290,363,0
290,453,0
290,987,0
290,242,0
290,1007,0
290,203,0
290,814,0
290,339,0
290,567,0
290,518,0
290,9,0
290,725,0
290,509,0
290,496,0
290,168,0
290,896,0
290,710,0
290,1011,0
290,838,0
290,172,0
290,937,0
290,750,0
290,456,0
290,1010,0
290,560,0
290,540,0
290,257,0
290,513,0
290,171,0
290,518,0
290,464,0
290,335,0
290,237,0
290,257,0
290,633,0
290,755,0
290,547,0
290,1066,0
290,292,0
290,820,0
290,820,0
290,328,0
290,1106,0
290,934,0
290,255,0
290,862,0
290,464,0
290,123,0
290,692,0
290,1116,0
290,5,0
290,601,0
290,257,0
290,814,0
290,1010,0
290,927,0
290,421,0
290,1079,0
290,509,0
290,1087,0
290,1101,0
290,710,0
290,177,0
290,512,0
290,547,0
290,883,0
290,1106,0
290,608,0
290,915,0
290,945,0
291,177,0
291,243,0
291,934,0
291,56,0
291,111,0
291,1101,0
291,325,0
291,334,0
291,205,0
291,596,0
291,122,0
291,814,0
291,729,0
291,659,0
291,1057,0
291,229,0
291,1010,0
291,392,0
291,558,0
291,500,0
291,56,0
291,1010,0
291,1057,0
291,229,0
291,518,0
291,229,0
291,181,0
291,553,0
291,729,0
291,987,0
291,257,0
291,257,0
291,854,0
291,453,0
291,440,0
291,521,0
291,738,0
291,205,0
291,363,0
291,468,0
291,659,0
291,854,0
291,872,0
291,653,0
291,1012,0
291,729,0
291,538,0
291,596,0
291,942,0
291,243,0
291,339,0
291,270,0
291,623,0
291,538,0
291,181,0
291,453,0
291,453,0
291,987,0
291,773,0
291,1022,0
291,518,0
291,325,0
291,987,0
291,729,0
291,1053,0
291,1010,0
291,508,0
291,56,0
291,521,0
291,392,0
291,397,0
291,547,0
291,664,0
291,992,0
291,729,0
291,518,0
291,397,0
291,1084,0
291,927,0
291,1021,0
291,854,0
291,553,0
291,397,0
291,447,0
291,318,0
291,177,0
291,247,0
291,725,0
291,814,0
291,872,0
291,560,0
291,560,0
291,553,0
291,653,0
291,992,0
291,71,0
291,872,0
291,942,0
291,987,0
291,765,0
291,987,0
291,334,0
291,765,0
291,934,0
291,1114,0
291,872,0
291,553,0
291,291,0
291,111,0
291,789,0
291,938,0
291,911,0
291,440,0
291,538,0
291,500,0
291,363,0
291,521,0
291,71,0
291,653,0
291,392,0
291,247,0
291,911,0
291,447,0
291,257,0
291,653,0
291,1057,0
291,171,0
291,205,0
291,1053,0
291,156,0
291,111,0
291,257,0
291,1114,0
291,243,0
291,508,0
291,314,0
291,881,0
291,560,0
291,540,0
291,553,0
291,339,0
291,1114,0
291,854,0
291,659,0
291,177,0
291,538,0
291,257,0
291,736,0
291,205,0
291,508,0
291,257,0
291,392,0
291,725,0
291,1111,0
291,71,0
291,521,0
291,547,0
291,773,0
291,596,0
291,659,0
291,773,0
291,453,0
291,229,0
291,773,0
291,934,0
291,872,0
291,789,0
291,518,0
291,1101,0
291,518,0
291,453,0
291,1022,0
291,122,0
291,854,0
291,71,0
291,1101,0
291,538,0
291,229,0
291,1012,0
291,325,0
291,736,0
291,854,0
291,270,0
291,881,0
291,789,0
291,339,0
291,500,0
291,500,0
291,738,0
291,392,0
291,553,0
291,755,0
291,558,0
291,205,0
291,596,0
291,229,0
291,229,0
291,111,0
291,942,0
291,854,0
291,938,0
291,325,0
291,440,0
291,540,0
291,453,0
291,540,0
291,171,0
291,339,0
291,653,0
291,755,0
291,596,0
291,942,0
291,71,0
291,1087,0
291,934,0
291,911,0
291,653,0
291,243,0
291,181,0
291,1057,0
291,339,0
291,397,0
291,440,0
291,645,0
291,755,0
291,881,0
291,181,0
291,645,0
291,623,0
291,1053,0
291,927,0
291,56,0
291,755,0
291,468,0
291,56,0
291,318,0
291,1111,0
291,71,0
291,634,0
291,881,0
291,938,0
291,617,0
291,729,0
291,397,0
291,911,0
291,71,0
291,1053,0
291,911,0
291,1057,0
291,363,0
291,468,0
291,339,0
291,558,0
291,57,0
291,738,0
291,257,0
291,814,0
291,500,0
291,854,0
291,881,0
291,339,0
291,872,0
291,314,0
291,755,0
291,738,0
291,596,0
291,392,0
291,538,0
291,122,0
291,915,0
291,881,0
291,934,0
291,1053,0
291,177,0
291,987,0
291,596,0
291,881,0
291,789,0
291,1012,0
291,1022,0
291,1111,0
291,57,0
291,392,0
291,854,0
291,736,0
291,596,0
291,1022,0
291,659,0
291,1114,0
291,1101,0
291,560,0
291,521,0
291,725,0
291,765,0
291,181,0
291,518,0
291,257,0
291,992,0
291,765,0
291,872,0
291,243,0
291,736,0
291,538,0
291,942,0
291,789,0
291,765,0
291,318,0
291,57,0
291,927,0
291,447,0
291,738,0
291,1012,0
291,468,0
291,181,0
291,992,0
291,881,0
291,314,0
291,1021,0
291,1010,0
291,553,0
291,538,0
291,508,0
291,440,0
291,553,0
291,453,0
291,634,0
291,257,0
291,881,0
291,623,0
291,508,0
291,560,0
291,659,0
291,596,0
291,1114,0
291,547,0
291,508,0
291,547,0
291,397,0
291,547,0
291,468,0
291,773,0
291,738,0
291,814,0
291,334,0
291,725,0
291,617,0
291,181,0
291,765,0
291,500,0
291,1111,0
291,243,0
291,508,0
291,659,0
291,1057,0
291,508,0
291,911,0
291,500,0
291,71,0
291,738,0
291,547,0
291,911,0
291,789,0
291,938,0
291,314,0
291,56,0
291,57,0
291,1021,0
291,645,0
291,938,0
291,814,0
291,987,0
291,765,0
291,1087,0
291,938,0
291,1101,0
291,518,0
291,789,0
291,915,0
291,911,0
291,468,0
291,500,0
291,938,0
291,111,0
291,553,0
291,318,0
291,243,0
291,814,0
291,1057,0
291,547,0
291,111,0
291,181,0
291,560,0
291,992,0
291,553,0
291,181,0
291,558,0
291,814,0
291,725,0
291,729,0
291,181,0
291,659,0
291,987,0
291,738,0
291,736,0
291,736,0
291,659,0
291,992,0
291,729,0
291,1101,0
291,1022,0
291,729,0
291,508,0
291,1111,0
291,729,0
291,765,0
291,755,0
291,453,0
291,325,0
291,1087,0
291,57,0
291,659,0
291,538,0
291,270,0
291,363,0
291,773,0
291,205,0
291,881,0
291,447,0
291,363,0
291,553,0
291,291,0
291,1021,0
291,1022,0
291,56,0
291,177,0
291,738,0
291,339,0
291,789,0
291,560,0
291,623,0
291,171,0
291,773,0
291,71,0
291,392,0
291,518,0
291,205,0
291,736,0
291,247,0
291,623,0
291,314,0
291,540,0
291,1057,0
291,645,0
291,1010,0
291,1087,0
291,521,0
291,560,0
291,645,0
291,617,0
291,171,0
291,1114,0
291,634,0
291,339,0
291,1114,0
291,270,0
291,468,0
291,765,0
291,596,0
291,1057,0
291,725,0
291,57,0
291,1114,0
291,453,0
291,1087,0
291,71,0
291,291,0
291,729,0
291,659,0
291,1114,0
291,634,0
291,314,0
291,1111,0
291,71,0
291,872,0
291,363,0
291,518,0
291,325,0
291,181,0
291,392,0
291,738,0
