TF,Target,Label
150,1060,0
150,1117,0
150,55,0
150,339,0
150,309,0
150,322,0
150,348,0
150,669,0
150,208,0
150,201,0
150,1364,0
150,1075,0
150,1194,0
150,226,0
150,1443,0
150,353,0
150,601,0
150,202,0
150,763,0
150,139,0
150,357,0
150,1319,0
150,1080,0
150,869,0
150,273,0
150,1404,0
150,454,0
150,406,0
150,222,0
150,547,0
150,301,0
150,674,0
150,591,0
150,992,0
150,1083,0
150,874,0
150,834,0
150,1073,0
150,1004,0
150,732,0
150,18,0
150,1398,0
150,99,0
150,681,0
150,670,0
150,779,0
150,105,0
150,33,0
150,122,0
150,339,0
150,694,0
150,433,0
150,948,0
150,1060,0
150,210,0
150,98,0
150,1290,0
150,145,0
150,1382,0
150,1171,0
150,634,0
150,729,0
150,135,0
150,88,0
150,385,0
150,1231,0
150,106,0
150,1250,0
150,244,0
150,1171,0
150,83,0
150,264,0
150,1251,0
150,904,0
150,301,0
150,635,0
150,167,0
150,142,0
150,419,0
150,488,0
150,65,0
150,1184,0
150,68,0
150,891,0
150,268,0
150,911,0
150,416,0
150,356,0
150,680,0
150,1397,0
150,615,0
150,231,0
150,345,0
150,1325,0
150,325,0
150,718,0
150,578,0
150,244,0
150,532,0
150,166,0
150,659,0
150,655,0
150,1267,0
150,581,0
150,407,0
150,1139,0
150,1162,0
150,1316,0
150,938,0
150,13,0
150,39,0
150,948,0
150,1368,0
150,641,0
150,392,0
150,220,0
150,1065,0
150,77,0
150,1192,0
150,980,0
150,1054,0
150,117,0
150,1009,0
150,697,0
150,1238,0
150,1447,0
150,385,0
150,1062,0
150,313,0
150,818,0
150,130,0
150,838,0
150,934,0
150,98,0
150,1215,0
150,1054,0
150,49,0
150,228,0
150,1290,0
150,764,0
150,729,0
150,1211,0
150,1060,0
150,1079,0
150,1062,0
150,25,0
150,238,0
150,581,0
150,531,0
150,170,0
150,756,0
150,753,0
150,1119,0
150,1182,0
150,419,0
150,203,0
150,973,0
150,1189,0
150,639,0
150,462,0
150,1045,0
150,176,0
150,383,0
150,725,0
150,955,0
150,823,0
150,975,0
150,672,0
150,1049,0
150,1398,0
150,842,0
150,1002,0
150,260,0
150,823,0
150,387,0
150,1431,0
150,885,0
150,353,0
150,1098,0
150,188,0
150,892,0
150,1383,0
150,1157,0
150,381,0
150,1388,0
150,1168,0
150,360,0
150,1105,0
150,37,0
150,26,0
150,129,0
150,1444,0
150,751,0
150,745,0
150,46,0
150,1102,0
150,1281,0
150,875,0
150,501,0
150,1384,0
150,155,0
150,1030,0
150,162,0
150,680,0
150,8,0
150,868,0
150,805,0
150,483,0
150,643,0
150,536,0
150,741,0
150,120,0
150,607,0
150,174,0
150,78,0
150,807,0
150,91,0
150,675,0
150,838,0
150,417,0
150,339,0
225,416,0
225,1430,0
225,725,0
225,1145,0
225,212,0
225,1218,0
225,958,0
225,675,0
225,618,0
225,39,0
225,432,0
225,1117,0
225,167,0
225,394,0
225,719,0
225,210,0
225,979,0
225,571,0
225,471,0
225,1210,0
225,7,0
225,423,0
225,990,0
225,1087,0
225,730,0
225,538,0
225,381,0
225,1121,0
225,1173,0
225,541,0
225,909,0
225,66,0
225,1237,0
225,1139,0
225,0,0
225,878,0
225,642,0
225,1099,0
225,975,0
225,15,0
225,47,0
225,366,0
225,861,0
225,120,0
225,1012,0
225,364,0
225,763,0
225,83,0
225,112,0
225,519,0
225,1443,0
225,387,0
225,225,0
225,139,0
225,1352,0
225,256,0
225,500,0
225,728,0
225,742,0
225,592,0
225,859,0
225,458,0
225,135,0
225,90,0
225,619,0
225,15,0
225,1143,0
225,1073,0
225,703,0
225,38,0
225,926,0
225,1030,0
225,538,0
225,589,0
225,611,0
225,131,0
225,41,0
225,313,0
225,275,0
225,414,0
225,131,0
225,1263,0
225,1018,0
225,851,0
225,224,0
225,1023,0
225,1373,0
225,552,0
225,1139,0
225,145,0
225,1210,0
225,271,0
225,496,0
225,130,0
225,109,0
225,796,0
225,2,0
225,1078,0
225,678,0
225,80,0
225,762,0
225,166,0
225,414,0
225,358,0
225,1278,0
225,1210,0
225,1087,0
225,1145,0
225,722,0
225,227,0
225,1064,0
225,909,0
225,1269,0
225,37,0
225,1013,0
225,554,0
225,107,0
225,999,0
225,794,0
225,478,0
225,832,0
225,1303,0
225,773,0
225,624,0
225,653,0
225,1186,0
225,845,0
225,716,0
225,1061,0
225,91,0
225,463,0
225,1188,0
225,1373,0
225,1237,0
225,881,0
225,283,0
225,202,0
225,1432,0
225,424,0
225,308,0
225,348,0
225,1043,0
225,66,0
225,241,0
225,1079,0
225,1089,0
225,57,0
225,284,0
225,163,0
225,594,0
225,527,0
225,1251,0
225,446,0
225,1214,0
225,1008,0
225,681,0
225,1417,0
225,662,0
225,856,0
225,471,0
225,1033,0
225,547,0
225,238,0
225,214,0
225,139,0
225,493,0
225,596,0
225,196,0
225,1305,0
225,332,0
225,449,0
225,69,0
225,703,0
225,1092,0
225,1251,0
225,900,0
225,1301,0
225,393,0
225,741,0
225,275,0
225,720,0
225,1258,0
225,1303,0
225,3,0
225,297,0
225,835,0
225,139,0
225,513,0
225,1080,0
225,1289,0
225,1206,0
225,157,0
225,1191,0
225,227,0
225,387,0
225,1269,0
225,595,0
225,282,0
225,603,0
225,294,0
225,728,0
225,50,0
225,270,0
225,827,0
225,1363,0
225,39,0
225,167,0
225,1130,0
225,187,0
225,1048,0
225,1432,0
225,552,0
225,2,0
225,1121,0
225,994,0
225,200,0
225,38,0
225,506,0
225,1080,0
225,38,0
225,512,0
225,1430,0
225,587,0
225,319,0
225,456,0
225,1043,0
225,530,0
225,1263,0
225,1134,0
225,413,0
225,493,0
225,413,0
225,773,0
225,334,0
225,896,0
225,500,0
225,380,0
225,564,0
225,459,0
225,300,0
225,1147,0
225,827,0
225,498,0
225,77,0
225,1145,0
225,1111,0
225,615,0
225,1373,0
225,592,0
225,1019,0
225,968,0
225,297,0
225,505,0
225,665,0
225,1014,0
225,1351,0
225,109,0
225,1372,0
225,900,0
225,1064,0
225,974,0
225,510,0
225,141,0
225,466,0
225,1181,0
225,713,0
225,456,0
225,1148,0
225,699,0
225,1150,0
225,1281,0
225,3,0
225,431,0
225,596,0
225,674,0
225,829,0
225,286,0
225,674,0
225,1146,0
225,851,0
225,1031,0
225,1145,0
225,167,0
225,166,0
225,423,0
225,1045,0
225,177,0
225,270,0
225,1293,0
225,1247,0
225,939,0
225,650,0
225,1047,0
225,1032,0
225,77,0
225,1206,0
225,1417,0
225,1014,0
225,653,0
225,998,0
225,1228,0
225,500,0
225,1325,0
225,356,0
225,896,0
225,727,0
225,753,0
225,648,0
225,598,0
225,617,0
225,1423,0
225,461,0
225,1031,0
225,1023,0
225,516,0
225,139,0
225,1307,0
225,591,0
225,806,0
225,1191,0
225,67,0
225,355,0
225,1360,0
225,1214,0
225,918,0
225,999,0
225,1432,0
225,603,0
225,1127,0
225,1146,0
225,892,0
225,78,0
225,212,0
225,1417,0
225,951,0
225,898,0
225,314,0
225,1423,0
225,746,0
225,1106,0
225,1301,0
225,999,0
225,1339,0
225,559,0
225,1351,0
225,351,0
225,531,0
225,781,0
225,851,0
225,467,0
225,371,0
225,896,0
225,414,0
225,41,0
225,1013,0
225,1210,0
225,664,0
225,763,0
225,720,0
225,832,0
225,224,0
225,598,0
225,576,0
225,130,0
225,1121,0
225,349,0
225,688,0
225,797,0
225,604,0
225,1073,0
225,1247,0
225,500,0
225,604,0
225,505,0
225,165,0
225,26,0
225,1247,0
225,1181,0
225,752,0
225,1258,0
225,448,0
225,617,0
225,416,0
225,749,0
225,241,0
225,306,0
225,1054,0
225,530,0
225,675,0
225,1005,0
225,932,0
225,461,0
225,318,0
225,1186,0
225,664,0
225,414,0
225,1036,0
225,650,0
225,77,0
225,319,0
225,603,0
225,651,0
225,1228,0
225,1030,0
225,900,0
225,595,0
225,50,0
225,961,0
225,977,0
225,879,0
225,596,0
225,210,0
225,1163,0
225,1047,0
225,1255,0
225,1018,0
225,870,0
225,210,0
225,225,0
225,174,0
225,810,0
225,708,0
225,1012,0
225,848,0
225,615,0
225,1265,0
225,34,0
225,958,0
225,1255,0
225,624,0
225,1430,0
225,1396,0
225,1031,0
225,762,0
225,762,0
225,725,0
225,664,0
225,1040,0
225,968,0
225,1423,0
225,451,0
225,78,0
225,328,0
225,805,0
225,1191,0
225,350,0
225,611,0
225,1118,0
225,454,0
225,415,0
225,340,0
225,1372,0
225,531,0
225,1443,0
225,1175,0
225,987,0
225,623,0
225,559,0
225,1196,0
225,286,0
225,121,0
225,1362,0
225,458,0
225,1430,0
225,1101,0
225,859,0
225,196,0
225,797,0
225,1373,0
225,335,0
225,1247,0
225,603,0
225,646,0
225,1249,0
225,1111,0
225,858,0
225,1255,0
225,877,0
225,355,0
225,718,0
225,1073,0
225,340,0
225,1365,0
225,587,0
225,856,0
225,1040,0
225,896,0
225,1428,0
225,629,0
225,522,0
225,851,0
225,79,0
225,407,0
225,196,0
225,1372,0
225,719,0
225,1403,0
225,605,0
225,1251,0
225,19,0
225,849,0
225,965,0
225,394,0
225,1000,0
225,678,0
225,473,0
225,279,0
225,981,0
225,538,0
225,65,0
225,718,0
225,1237,0
225,675,0
225,608,0
225,743,0
225,745,0
225,83,0
225,180,0
225,1019,0
225,1266,0
225,54,0
225,201,0
225,958,0
225,1332,0
225,154,0
225,1175,0
225,1141,0
225,797,0
225,945,0
225,176,0
225,355,0
225,697,0
225,405,0
225,626,0
225,536,0
225,1139,0
225,675,0
225,703,0
225,862,0
225,111,0
225,256,0
225,851,0
225,1172,0
225,1198,0
225,472,0
225,1286,0
225,256,0
225,646,0
225,1141,0
225,405,0
225,180,0
225,1079,0
225,595,0
225,892,0
225,878,0
225,1425,0
225,1124,0
225,600,0
225,1319,0
225,894,0
225,1000,0
225,34,0
225,516,0
225,720,0
225,531,0
225,608,0
225,1101,0
225,1281,0
225,90,0
225,619,0
225,1092,0
225,859,0
225,424,0
225,1100,0
225,892,0
225,1432,0
225,1430,0
225,840,0
225,1430,0
225,448,0
225,1173,0
225,829,0
225,664,0
225,629,0
225,1237,0
225,135,0
225,1172,0
225,1362,0
225,508,0
225,565,0
225,176,0
225,347,0
225,593,0
225,697,0
225,484,0
225,1098,0
225,1305,0
225,132,0
225,748,0
225,141,0
225,1087,0
225,274,0
225,414,0
225,741,0
225,835,0
225,17,0
225,835,0
225,181,0
225,507,0
225,1423,0
225,1078,0
225,712,0
225,1396,0
225,894,0
225,1042,0
225,649,0
225,1089,0
225,939,0
225,506,0
225,809,0
225,306,0
225,1365,0
225,1038,0
225,849,0
225,214,0
225,1384,0
225,1219,0
225,592,0
225,56,0
225,879,0
225,1018,0
225,68,0
225,1038,0
225,1031,0
225,1218,0
225,1106,0
225,559,0
225,39,0
225,1286,0
225,993,0
225,606,0
225,320,0
225,1146,0
225,349,0
225,1139,0
225,824,0
225,849,0
225,673,0
225,1315,0
225,1038,0
225,1086,0
225,530,0
225,334,0
225,752,0
225,184,0
225,559,0
225,1396,0
225,385,0
225,816,0
225,145,0
225,993,0
225,1008,0
225,348,0
225,50,0
225,306,0
225,502,0
225,473,0
225,283,0
225,595,0
225,424,0
225,1106,0
225,832,0
225,387,0
225,174,0
225,554,0
225,180,0
225,796,0
225,359,0
225,1315,0
225,451,0
225,210,0
225,303,0
225,1152,0
225,554,0
225,939,0
225,1087,0
225,107,0
225,1086,0
225,294,0
225,446,0
225,260,0
225,315,0
225,560,0
225,1064,0
225,617,0
225,1014,0
225,1174,0
225,926,0
225,1372,0
225,67,0
225,1021,0
225,827,0
225,472,0
225,360,0
225,314,0
225,224,0
225,1376,0
225,1443,0
225,1431,0
225,1188,0
225,121,0
225,1435,0
225,1301,0
225,679,0
225,591,0
225,428,0
225,1005,0
225,1023,0
225,719,0
225,810,0
225,1423,0
225,737,0
225,1121,0
225,1134,0
225,388,0
225,1141,0
225,745,0
225,1086,0
225,212,0
225,433,0
225,271,0
225,131,0
225,109,0
225,720,0
225,1147,0
225,1263,0
225,484,0
225,894,0
225,568,0
225,642,0
225,1030,0
225,1175,0
225,951,0
225,240,0
225,17,0
225,644,0
225,752,0
225,1416,0
225,1186,0
225,283,0
225,364,0
225,351,0
225,587,0
225,1100,0
225,1181,0
225,1285,0
225,1188,0
225,388,0
225,1423,0
225,418,0
225,1025,0
225,805,0
225,1121,0
225,157,0
225,107,0
225,493,0
225,508,0
225,596,0
225,1289,0
225,896,0
225,1342,0
225,908,0
225,595,0
225,124,0
225,1437,0
225,1382,0
225,1134,0
225,878,0
225,1054,0
225,224,0
225,592,0
225,1362,0
225,459,0
225,210,0
225,88,0
225,1278,0
225,618,0
225,274,0
225,61,0
225,455,0
225,314,0
225,900,0
225,454,0
225,1410,0
225,1049,0
225,96,0
225,283,0
225,145,0
225,673,0
225,1033,0
225,1269,0
225,608,0
225,256,0
225,975,0
225,977,0
225,273,0
225,849,0
225,699,0
225,1034,0
225,896,0
225,591,0
225,665,0
225,752,0
225,781,0
225,1106,0
225,161,0
225,407,0
225,493,0
225,1143,0
225,77,0
225,812,0
225,825,0
225,1416,0
225,979,0
225,1098,0
225,578,0
225,909,0
225,1089,0
225,1111,0
225,1289,0
225,543,0
225,374,0
225,1250,0
225,224,0
225,1069,0
225,1305,0
225,330,0
225,1220,0
225,238,0
225,415,0
225,605,0
225,743,0
225,762,0
225,1255,0
225,547,0
225,476,0
225,520,0
225,1294,0
244,1284,0
244,673,0
244,1243,0
244,885,0
244,58,0
244,757,0
244,911,0
244,547,0
244,308,0
244,899,0
244,353,0
244,354,0
244,878,0
244,32,0
244,1171,0
244,1297,0
244,1121,0
244,822,0
244,236,0
244,166,0
244,1380,0
244,1363,0
244,833,0
244,323,0
244,304,0
244,6,0
244,624,0
244,740,0
244,136,0
244,1416,0
244,1170,0
244,266,0
244,799,0
244,1353,0
244,1315,0
244,287,0
244,963,0
244,599,0
244,1134,0
244,333,0
244,574,0
244,540,0
244,1388,0
244,518,0
244,1164,0
244,269,0
244,718,0
244,711,0
244,22,0
244,1004,0
244,967,0
244,844,0
244,47,0
244,514,0
244,1360,0
244,638,0
244,487,0
244,427,0
244,334,0
244,1068,0
244,908,0
244,1135,0
244,443,0
244,1272,0
244,555,0
244,320,0
244,154,0
244,960,0
244,911,0
244,622,0
244,696,0
244,1302,0
244,963,0
244,1342,0
244,188,0
244,1055,0
244,743,0
244,1004,0
244,1174,0
244,90,0
244,869,0
244,691,0
244,1135,0
244,1107,0
244,1393,0
244,1441,0
244,64,0
244,64,0
244,759,0
244,644,0
244,913,0
244,427,0
244,17,0
244,3,0
244,789,0
244,37,0
244,367,0
244,933,0
244,1324,0
244,199,0
244,36,0
244,961,0
244,498,0
244,1393,0
244,963,0
244,1383,0
244,767,0
244,19,0
244,977,0
244,1192,0
244,1299,0
244,649,0
244,239,0
244,1173,0
244,955,0
244,27,0
244,557,0
244,359,0
244,376,0
244,1307,0
244,318,0
244,1155,0
244,823,0
244,196,0
244,839,0
244,634,0
244,538,0
244,766,0
244,546,0
244,1226,0
244,552,0
244,705,0
244,570,0
244,833,0
244,833,0
244,486,0
244,86,0
244,571,0
244,68,0
244,1356,0
244,1225,0
244,216,0
244,796,0
244,541,0
244,341,0
244,333,0
244,255,0
244,694,0
244,51,0
244,925,0
244,1388,0
244,105,0
244,1243,0
244,294,0
244,508,0
244,1028,0
244,667,0
244,416,0
244,873,0
244,306,0
244,395,0
244,307,0
244,219,0
244,680,0
244,201,0
244,962,0
244,438,0
244,530,0
244,601,0
244,173,0
244,942,0
244,272,0
244,859,0
244,979,0
244,1055,0
244,212,0
244,116,0
244,1008,0
244,377,0
244,204,0
244,1432,0
244,1422,0
244,748,0
244,458,0
244,504,0
244,1031,0
244,654,0
244,794,0
244,890,0
244,1222,0
244,689,0
244,173,0
244,275,0
244,1068,0
244,746,0
244,311,0
244,242,0
244,205,0
244,196,0
244,428,0
244,1190,0
244,327,0
244,26,0
244,951,0
244,1171,0
244,606,0
244,778,0
244,413,0
244,796,0
244,1405,0
244,1008,0
244,453,0
244,250,0
244,1113,0
244,1418,0
244,842,0
244,589,0
244,899,0
244,930,0
244,1036,0
244,908,0
244,285,0
244,39,0
244,767,0
244,1274,0
244,248,0
244,746,0
244,1275,0
244,1163,0
244,556,0
244,1083,0
244,124,0
244,336,0
244,43,0
244,211,0
244,665,0
244,1200,0
244,1010,0
244,778,0
244,462,0
244,1398,0
244,36,0
244,936,0
244,391,0
244,491,0
244,844,0
244,721,0
244,1265,0
244,214,0
244,1202,0
244,138,0
291,95,0
291,667,0
291,974,0
291,428,0
291,742,0
291,438,0
291,640,0
291,328,0
291,1030,0
291,1341,0
291,417,0
291,1342,0
291,206,0
291,862,0
291,742,0
291,469,0
291,516,0
291,1143,0
291,853,0
291,79,0
291,302,0
291,827,0
291,417,0
291,469,0
291,275,0
291,835,0
291,1398,0
291,505,0
291,574,0
291,359,0
291,1083,0
291,699,0
291,527,0
291,1184,0
291,181,0
291,1442,0
291,1092,0
291,1267,0
291,916,0
291,1351,0
291,393,0
291,875,0
291,762,0
291,813,0
291,1341,0
291,14,0
291,1078,0
291,1408,0
291,40,0
291,1369,0
291,487,0
291,898,0
291,371,0
291,927,0
291,1191,0
291,1047,0
291,487,0
291,539,0
291,755,0
291,180,0
291,487,0
291,741,0
291,1301,0
291,40,0
291,426,0
291,606,0
291,476,0
291,366,0
291,1014,0
291,648,0
291,832,0
291,378,0
291,512,0
291,565,0
291,924,0
291,197,0
291,1157,0
291,282,0
291,1275,0
291,356,0
291,18,0
291,965,0
291,755,0
291,112,0
291,503,0
291,851,0
291,1174,0
291,275,0
291,1410,0
291,1362,0
291,813,0
291,589,0
291,8,0
291,492,0
291,966,0
291,931,0
291,1092,0
291,1225,0
291,531,0
291,1096,0
291,813,0
291,1362,0
291,619,0
291,515,0
291,853,0
291,629,0
291,269,0
291,965,0
291,227,0
291,939,0
291,1000,0
291,1423,0
291,21,0
291,47,0
291,487,0
291,3,0
291,1352,0
291,635,0
291,69,0
291,187,0
291,781,0
291,1198,0
291,845,0
291,890,0
291,21,0
291,33,0
291,1077,0
291,38,0
291,1275,0
291,25,0
291,665,0
291,853,0
291,773,0
291,918,0
291,1076,0
291,95,0
291,635,0
291,503,0
291,438,0
291,906,0
291,942,0
291,1078,0
291,974,0
291,993,0
291,197,0
291,249,0
291,228,0
291,181,0
291,681,0
291,335,0
291,1423,0
291,811,0
291,275,0
291,1080,0
291,673,0
291,382,0
291,393,0
291,1446,0
291,58,0
291,900,0
291,1146,0
291,382,0
291,406,0
291,1118,0
291,393,0
291,924,0
291,651,0
291,323,0
291,187,0
291,595,0
291,530,0
291,862,0
291,135,0
291,438,0
291,459,0
291,1241,0
291,1030,0
291,330,0
291,313,0
291,3,0
291,1369,0
291,112,0
291,1354,0
291,892,0
291,1257,0
291,973,0
291,176,0
291,594,0
291,1181,0
291,697,0
291,469,0
291,474,0
291,438,0
291,522,0
291,789,0
291,905,0
291,1174,0
291,892,0
291,699,0
291,1382,0
291,1181,0
291,69,0
291,900,0
291,688,0
291,606,0
291,1390,0
291,853,0
291,83,0
291,366,0
291,1157,0
291,1206,0
291,1049,0
291,527,0
291,512,0
291,459,0
291,371,0
291,201,0
291,491,0
291,380,0
291,1446,0
291,601,0
291,515,0
291,1363,0
291,1150,0
291,1139,0
291,837,0
291,187,0
291,648,0
291,976,0
291,816,0
291,130,0
291,1059,0
291,1021,0
291,96,0
291,589,0
291,249,0
291,14,0
291,218,0
291,931,0
291,900,0
291,798,0
291,975,0
291,1213,0
291,282,0
291,999,0
291,1446,0
291,1106,0
291,318,0
291,1301,0
291,364,0
291,1225,0
291,508,0
291,494,0
291,832,0
291,862,0
291,8,0
291,358,0
291,270,0
291,1328,0
291,1410,0
291,931,0
291,47,0
291,899,0
291,496,0
291,877,0
291,298,0
291,494,0
291,796,0
291,496,0
291,1380,0
291,96,0
291,302,0
291,1092,0
291,355,0
291,1220,0
291,1184,0
291,976,0
291,1189,0
291,452,0
291,438,0
291,18,0
291,180,0
291,458,0
291,559,0
291,2,0
291,924,0
291,1280,0
291,393,0
291,900,0
291,67,0
291,358,0
291,1337,0
291,16,0
291,665,0
291,1079,0
291,18,0
291,1022,0
291,878,0
291,874,0
291,1047,0
291,196,0
291,38,0
291,202,0
291,1442,0
291,892,0
291,697,0
291,21,0
291,1021,0
291,166,0
291,500,0
291,382,0
291,317,0
291,349,0
291,976,0
291,500,0
291,900,0
291,21,0
291,1390,0
291,1015,0
291,762,0
291,414,0
291,741,0
291,205,0
291,1145,0
291,899,0
291,699,0
291,61,0
291,976,0
291,332,0
291,1130,0
291,1030,0
291,1213,0
291,378,0
291,1047,0
291,1316,0
291,1186,0
291,1079,0
291,426,0
291,428,0
291,635,0
291,285,0
291,68,0
291,824,0
291,565,0
291,519,0
291,1280,0
291,61,0
291,898,0
291,1073,0
291,1077,0
291,1005,0
291,877,0
291,1022,0
291,766,0
291,1332,0
291,1301,0
291,414,0
291,313,0
291,83,0
291,2,0
291,1096,0
291,753,0
291,813,0
291,781,0
291,90,0
291,906,0
291,816,0
291,510,0
291,1196,0
291,1181,0
291,474,0
291,875,0
291,877,0
291,1423,0
291,91,0
291,1388,0
291,942,0
291,54,0
291,382,0
291,624,0
291,1061,0
291,753,0
291,512,0
291,1076,0
291,899,0
291,1181,0
291,1234,0
291,549,0
291,516,0
291,202,0
291,1105,0
291,392,0
291,538,0
291,640,0
291,942,0
291,1092,0
291,498,0
291,564,0
291,1380,0
291,1286,0
291,831,0
291,899,0
291,58,0
291,382,0
291,1186,0
291,840,0
291,1388,0
291,337,0
291,617,0
291,1129,0
291,827,0
291,832,0
291,270,0
291,1014,0
291,500,0
291,161,0
291,811,0
291,249,0
291,845,0
291,6,0
291,861,0
291,813,0
291,47,0
291,114,0
291,285,0
291,292,0
291,809,0
291,673,0
291,187,0
291,745,0
291,176,0
291,382,0
291,131,0
291,1145,0
291,549,0
291,635,0
291,431,0
291,619,0
291,218,0
291,976,0
291,530,0
291,1150,0
291,197,0
291,837,0
291,469,0
291,1220,0
291,53,0
291,697,0
291,1077,0
291,789,0
291,681,0
291,28,0
291,38,0
291,1073,0
291,458,0
291,1078,0
291,699,0
291,1251,0
291,39,0
291,766,0
291,346,0
291,927,0
291,196,0
291,581,0
291,33,0
291,95,0
291,347,0
291,227,0
291,469,0
291,1130,0
291,58,0
291,615,0
291,432,0
291,942,0
291,406,0
291,684,0
291,1013,0
291,1446,0
291,840,0
291,66,0
291,1328,0
291,1289,0
291,945,0
291,861,0
291,861,0
291,330,0
291,908,0
291,1159,0
291,874,0
291,565,0
291,39,0
291,1382,0
291,323,0
291,1133,0
291,515,0
291,508,0
291,1163,0
291,1163,0
291,1272,0
291,1420,0
291,1181,0
291,975,0
291,260,0
291,355,0
291,1162,0
291,699,0
291,994,0
291,371,0
291,317,0
291,811,0
291,1257,0
291,14,0
291,33,0
291,806,0
291,218,0
291,697,0
291,1096,0
291,146,0
291,228,0
291,335,0
291,307,0
291,200,0
291,1198,0
291,849,0
291,498,0
291,837,0
291,476,0
291,530,0
291,1275,0
291,381,0
291,746,0
291,811,0
291,351,0
291,172,0
291,810,0
291,1078,0
291,228,0
291,597,0
291,318,0
291,831,0
291,1047,0
291,523,0
291,601,0
291,249,0
291,91,0
291,539,0
291,722,0
291,295,0
291,1080,0
291,1076,0
291,662,0
291,598,0
291,417,0
291,527,0
291,648,0
291,431,0
291,1076,0
291,131,0
291,662,0
291,61,0
291,1388,0
291,662,0
291,37,0
291,180,0
291,271,0
291,270,0
291,484,0
291,318,0
291,977,0
291,837,0
291,1369,0
291,766,0
291,458,0
291,83,0
291,1088,0
291,533,0
291,275,0
291,598,0
291,28,0
291,513,0
291,275,0
291,328,0
291,1275,0
291,1150,0
291,385,0
291,298,0
291,640,0
291,378,0
291,900,0
291,973,0
291,635,0
291,892,0
291,538,0
291,605,0
291,385,0
291,598,0
291,1077,0
291,201,0
291,18,0
291,994,0
291,1207,0
291,1046,0
291,931,0
291,359,0
291,1145,0
291,184,0
291,293,0
291,1162,0
291,875,0
291,1023,0
291,1129,0
291,8,0
291,177,0
291,18,0
291,64,0
291,813,0
291,332,0
291,269,0
291,359,0
291,862,0
291,898,0
291,356,0
291,335,0
291,527,0
291,1241,0
291,539,0
291,898,0
291,337,0
291,781,0
291,1398,0
291,1126,0
291,337,0
291,279,0
291,1146,0
291,918,0
291,1272,0
291,973,0
291,330,0
291,494,0
291,533,0
291,1054,0
291,1342,0
291,773,0
291,1150,0
291,810,0
291,458,0
291,495,0
291,505,0
291,1157,0
291,849,0
291,973,0
291,563,0
291,1420,0
291,1242,0
291,851,0
291,146,0
291,983,0
291,890,0
291,57,0
291,809,0
291,806,0
291,1159,0
291,232,0
291,1251,0
291,662,0
291,392,0
291,1118,0
291,14,0
291,1088,0
291,380,0
291,337,0
291,516,0
291,508,0
291,1316,0
291,28,0
291,1315,0
291,196,0
291,730,0
291,459,0
291,649,0
291,382,0
291,650,0
291,1220,0
291,187,0
291,494,0
291,1319,0
291,662,0
291,112,0
291,1177,0
291,697,0
291,1163,0
291,601,0
291,983,0
291,710,0
291,1370,0
291,1320,0
291,228,0
291,530,0
291,31,0
291,597,0
291,1049,0
291,1252,0
291,508,0
291,527,0
291,227,0
291,1068,0
291,459,0
291,1363,0
291,730,0
291,1266,0
291,181,0
291,469,0
291,428,0
291,335,0
291,1410,0
291,474,0
291,993,0
291,196,0
291,983,0
291,130,0
291,648,0
291,1079,0
291,1376,0
291,1118,0
291,484,0
291,366,0
291,813,0
291,2,0
291,918,0
291,476,0
291,789,0
291,181,0
291,302,0
291,69,0
291,1080,0
291,766,0
291,1263,0
291,466,0
291,688,0
291,174,0
291,847,0
291,1299,0
291,484,0
291,1286,0
291,1000,0
291,564,0
291,1380,0
291,1249,0
291,1177,0
291,1241,0
291,332,0
291,1076,0
291,275,0
291,382,0
291,385,0
291,323,0
291,638,0
291,141,0
291,1022,0
291,356,0
291,174,0
291,924,0
291,68,0
291,619,0
291,214,0
291,716,0
291,358,0
291,533,0
291,559,0
291,136,0
291,1225,0
291,1030,0
291,1150,0
291,181,0
291,773,0
291,1015,0
291,176,0
291,816,0
291,741,0
291,977,0
291,1013,0
291,1390,0
291,1320,0
291,249,0
291,589,0
291,58,0
291,837,0
291,583,0
291,172,0
291,205,0
291,713,0
291,1380,0
291,1272,0
291,337,0
291,1047,0
291,1157,0
291,559,0
291,366,0
291,1073,0
291,1351,0
291,598,0
291,966,0
291,37,0
291,406,0
291,939,0
291,1442,0
291,476,0
291,87,0
291,1126,0
291,366,0
291,605,0
291,1124,0
291,1219,0
291,1420,0
291,1376,0
291,1286,0
291,54,0
291,201,0
291,640,0
291,1014,0
291,33,0
291,575,0
291,1352,0
291,135,0
291,494,0
291,469,0
291,166,0
291,999,0
291,364,0
291,56,0
291,1368,0
291,536,0
291,1442,0
291,249,0
291,719,0
291,1015,0
291,512,0
291,1280,0
291,1286,0
291,594,0
291,999,0
291,640,0
291,730,0
291,1143,0
291,1068,0
291,61,0
291,1266,0
291,1047,0
291,2,0
291,330,0
291,1068,0
291,832,0
291,810,0
291,138,0
291,825,0
291,835,0
291,249,0
291,878,0
291,428,0
291,688,0
291,135,0
291,18,0
291,426,0
291,1275,0
291,393,0
291,798,0
291,563,0
291,810,0
291,975,0
291,1351,0
291,18,0
291,466,0
291,64,0
291,270,0
291,260,0
291,635,0
291,1319,0
291,330,0
291,414,0
291,1076,0
291,796,0
291,1342,0
291,1354,0
291,722,0
291,564,0
291,1301,0
291,1249,0
291,589,0
291,67,0
291,515,0
291,1435,0
291,508,0
291,571,0
291,291,0
291,347,0
291,491,0
291,740,0
291,414,0
291,16,0
291,1073,0
291,240,0
291,1054,0
291,1059,0
291,1265,0
291,79,0
