TF,Target,Label
1028,1288,0
1028,1154,0
1028,652,0
1028,503,0
1028,630,0
1028,632,0
1028,641,0
1028,394,0
1028,71,0
1028,806,0
1028,1276,0
1028,1228,0
1028,1356,0
1028,697,0
1028,734,0
1028,1130,0
1028,347,0
1028,345,0
1028,1089,0
1028,1349,0
1028,827,0
1028,1246,0
1028,1167,0
1028,928,0
1028,252,0
1028,550,0
1028,1152,0
1028,1369,0
1028,1116,0
1028,1365,0
1028,1159,0
1028,1102,0
1028,266,0
1028,1093,0
1028,145,0
1028,657,0
1028,344,0
1028,985,0
1028,1186,0
1028,244,0
1028,544,0
1028,655,0
1028,891,0
1028,1382,0
1028,1063,0
1028,588,0
1028,1290,0
1028,182,0
1028,821,0
1028,834,0
1028,402,0
1028,272,0
1028,235,0
1028,559,0
1028,555,0
1028,341,0
1028,505,0
1028,113,0
1028,636,0
1028,74,0
1028,1265,0
1028,588,0
1028,284,0
1028,931,0
1028,1182,0
1028,1288,0
1028,938,0
1028,488,0
1028,682,0
1028,400,0
1028,740,0
1028,985,0
1028,1111,0
1028,544,0
1028,442,0
1028,177,0
1028,690,0
1028,459,0
1028,1181,0
1028,2,0
1028,540,0
1028,614,0
1028,253,0
1028,260,0
1028,496,0
1028,612,0
1028,510,0
1028,388,0
1028,713,0
1028,428,0
1028,1060,0
1028,475,0
1028,914,0
1028,658,0
1028,1291,0
1028,555,0
1028,332,0
1028,292,0
1028,105,0
1028,1161,0
1028,1125,0
1028,1160,0
1028,296,0
1028,1052,0
1028,841,0
1028,259,0
1028,1403,0
1028,0,0
1028,222,0
1028,750,0
1028,159,0
1028,199,0
1028,320,0
1028,873,0
1028,1199,0
1028,912,0
1028,1212,0
1028,353,0
1028,810,0
1028,17,0
1028,244,0
1028,677,0
1028,641,0
1028,632,0
1028,622,0
1028,1167,0
1028,1060,0
1028,606,0
1028,1302,0
1028,486,0
1028,1048,0
1028,433,0
1028,341,0
1028,955,0
1028,980,0
1028,426,0
1028,1353,0
1028,1167,0
1028,1277,0
1028,1162,0
1028,336,0
1028,1223,0
1028,4,0
1028,1105,0
1028,347,0
1028,310,0
1028,1065,0
1028,156,0
1028,1014,0
1028,1312,0
1028,1321,0
1028,386,0
1028,1222,0
1028,1381,0
1028,942,0
1028,727,0
1028,805,0
1028,677,0
1028,1387,0
1028,695,0
1028,20,0
1028,626,0
1028,988,0
1028,1120,0
1028,1328,0
1028,666,0
1028,1221,0
1028,200,0
1028,497,0
1028,1213,0
1028,1329,0
1028,1154,0
1028,933,0
1028,1174,0
1028,517,0
1028,848,0
1028,1390,0
1028,462,0
1028,140,0
1028,599,0
1028,981,0
1028,1312,0
1028,172,0
1028,765,0
1028,1207,0
1028,1245,0
1028,837,0
1028,453,0
1028,1080,0
1028,1060,0
1028,636,0
1028,418,0
1028,1323,0
1028,1154,0
1028,978,0
1028,1358,0
1028,1093,0
1028,1167,0
1028,1040,0
1028,1344,0
1028,641,0
1028,882,0
1028,398,0
1028,553,0
1028,433,0
1028,692,0
1028,1264,0
1028,112,0
1028,220,0
1028,345,0
1028,724,0
1028,747,0
1028,423,0
1028,723,0
1028,1329,0
1028,506,0
1028,55,0
1028,1319,0
1028,5,0
1028,26,0
1028,1128,0
1028,821,0
1028,760,0
1028,1226,0
1028,390,0
1028,1028,0
1028,353,0
1028,872,0
1028,1139,0
1028,33,0
1028,555,0
1028,635,0
1028,709,0
1028,724,0
1028,336,0
1028,553,0
1028,386,0
1028,312,0
1028,528,0
1028,871,0
1028,1207,0
1028,683,0
1028,958,0
1028,39,0
1028,408,0
1028,931,0
1028,978,0
1028,1062,0
1028,1148,0
1028,155,0
1028,203,0
1028,526,0
1028,11,0
1028,263,0
1028,503,0
1028,372,0
1028,1333,0
1028,975,0
1028,709,0
1028,51,0
1102,1066,0
1102,430,0
1102,652,0
1102,530,0
1102,1168,0
1102,651,0
1102,5,0
1102,781,0
1102,561,0
1102,766,0
1102,996,0
1102,335,0
1102,1192,0
1102,291,0
1102,1112,0
1102,430,0
1102,969,0
1102,314,0
1102,362,0
1102,510,0
1102,1167,0
1102,95,0
1102,509,0
1102,490,0
1102,1251,0
1102,1239,0
1102,1134,0
1102,502,0
1102,207,0
1102,426,0
1102,286,0
1102,725,0
1102,834,0
1102,1313,0
1102,249,0
1102,903,0
1102,591,0
1102,517,0
1102,402,0
1102,181,0
1102,81,0
1102,1369,0
1102,1398,0
1102,111,0
1102,791,0
1102,1023,0
1273,990,0
1273,996,0
1273,227,0
1273,683,0
1273,1152,0
1273,16,0
1273,373,0
1273,1068,0
1329,1198,0
1329,37,0
1329,308,0
1329,186,0
1329,139,0
1329,314,0
1329,94,0
1329,1152,0
1329,763,0
1329,1040,0
1329,806,0
1329,658,0
1329,602,0
1329,873,0
1329,1171,0
1329,947,0
1329,542,0
1329,684,0
1329,794,0
1329,698,0
1329,266,0
1329,1198,0
1329,708,0
1329,211,0
1329,898,0
1329,1,0
1329,424,0
1329,1202,0
1329,219,0
1329,1085,0
1329,1135,0
1329,1207,0
1329,1028,0
1329,822,0
1329,1197,0
1329,1045,0
1329,384,0
1329,1096,0
1329,109,0
1329,1406,0
1329,769,0
1329,1202,0
1329,1072,0
1329,400,0
1329,46,0
1329,679,0
1329,53,0
1329,847,0
1329,1217,0
1329,224,0
1329,875,0
1329,583,0
1329,1124,0
1329,223,0
1329,307,0
1329,356,0
1329,1351,0
1329,1108,0
1329,987,0
1329,729,0
1329,166,0
1329,900,0
1329,296,0
1329,593,0
1329,1097,0
1329,345,0
1329,844,0
1329,572,0
1329,1004,0
1329,115,0
1329,569,0
1329,1105,0
1329,19,0
1329,1278,0
1329,1088,0
1329,1062,0
1329,62,0
1329,806,0
1329,1205,0
1329,645,0
1329,147,0
1329,497,0
1329,1320,0
1329,913,0
1329,45,0
1329,909,0
1329,240,0
1329,586,0
1329,144,0
1329,491,0
1329,497,0
1329,709,0
1329,680,0
1329,796,0
1329,1219,0
1329,1152,0
1329,1055,0
1329,229,0
1329,641,0
1329,833,0
1329,1406,0
1329,1087,0
1329,879,0
1329,294,0
1329,692,0
1329,1159,0
1329,76,0
1329,549,0
1329,195,0
1329,1399,0
1329,846,0
1329,507,0
1329,1380,0
1329,857,0
1329,1289,0
1329,712,0
1329,551,0
1329,529,0
1329,1034,0
1329,196,0
1329,996,0
1329,747,0
1329,465,0
1329,339,0
1329,1269,0
1329,365,0
1329,847,0
1329,1040,0
1329,165,0
1329,1086,0
1329,1002,0
1329,251,0
1329,924,0
1329,983,0
1329,1374,0
1329,408,0
1329,822,0
1329,313,0
1329,1401,0
1329,1160,0
1329,57,0
1329,906,0
1329,698,0
1329,605,0
1329,493,0
1329,1213,0
1329,857,0
1329,187,0
1329,1279,0
1329,450,0
1329,118,0
1329,1203,0
1329,405,0
1329,691,0
1329,491,0
1329,335,0
1344,341,0
1344,1060,0
1344,39,0
1344,884,0
1344,1343,0
1344,971,0
1344,416,0
1344,31,0
1344,1406,0
1344,817,0
1344,677,0
1344,450,0
1344,375,0
1344,712,0
1344,1346,0
1344,1,0
1344,1149,0
1344,436,0
1344,1334,0
1344,572,0
1344,661,0
1344,370,0
1344,1216,0
1344,517,0
1344,160,0
1344,939,0
1344,1349,0
1344,779,0
1344,1136,0
1344,1387,0
1344,228,0
1344,814,0
1344,611,0
1344,1093,0
1344,316,0
1344,500,0
1344,1286,0
1344,1032,0
1344,704,0
1344,276,0
1344,917,0
1344,631,0
1344,1139,0
1344,36,0
1344,163,0
1344,1048,0
1344,1107,0
1344,61,0
1344,92,0
1344,1089,0
1344,864,0
1344,684,0
1344,300,0
1344,778,0
1344,251,0
1344,76,0
1344,417,0
1344,1279,0
1344,960,0
1344,51,0
1344,788,0
1344,712,0
1344,35,0
1344,1132,0
1344,927,0
1344,457,0
1344,784,0
1344,378,0
1344,668,0
1344,663,0
1344,162,0
1364,145,0
1364,854,0
1364,1293,0
1364,1233,0
1364,1129,0
1364,1039,0
1364,21,0
1364,474,0
1364,631,0
1364,910,0
1364,1385,0
1364,396,0
1364,978,0
1364,1263,0
1364,1224,0
1364,309,0
1364,1157,0
1364,1049,0
1364,393,0
1371,1321,0
1371,1185,0
1371,120,0
1371,309,0
1371,1276,0
1371,1202,0
1371,1010,0
1371,332,0
1371,5,0
1371,666,0
1371,384,0
1371,730,0
1371,1359,0
1371,1213,0
1371,681,0
1371,303,0
1371,220,0
1371,1106,0
1371,944,0
1371,1224,0
1371,681,0
1371,626,0
1371,99,0
1371,674,0
1371,669,0
1371,132,0
1371,784,0
1371,227,0
1371,744,0
1371,337,0
1371,508,0
1371,1377,0
1371,1005,0
1371,468,0
1371,675,0
1371,1034,0
1371,830,0
1371,309,0
1371,1210,0
1371,921,0
1371,619,0
1371,725,0
1371,1039,0
1371,135,0
1371,1191,0
1371,1198,0
1371,1017,0
1371,168,0
1371,1092,0
1371,430,0
1371,1003,0
1371,999,0
1371,321,0
1371,682,0
1371,320,0
1371,1275,0
1371,1307,0
1371,1128,0
1371,1105,0
1371,884,0
1371,483,0
1371,863,0
1371,432,0
1371,884,0
1371,1017,0
1371,399,0
1371,1156,0
1371,297,0
1371,1267,0
1371,370,0
1371,930,0
1371,1306,0
1371,318,0
1371,1079,0
1371,370,0
1371,1123,0
1371,1273,0
1371,129,0
1371,686,0
1371,469,0
1371,807,0
1371,124,0
1371,315,0
1371,332,0
1371,1396,0
1371,541,0
1371,1046,0
1371,996,0
1371,434,0
1371,1354,0
1371,324,0
1371,897,0
1371,232,0
1371,433,0
1371,1110,0
1371,128,0
1371,1022,0
1371,368,0
1371,1328,0
1371,554,0
1371,1371,0
1371,112,0
1371,160,0
1371,522,0
1371,687,0
1371,903,0
1371,66,0
1371,490,0
1371,483,0
1371,359,0
1371,792,0
1371,312,0
1371,825,0
1371,727,0
1371,858,0
1371,1155,0
1371,855,0
1371,336,0
1371,1396,0
1371,509,0
1371,430,0
1371,650,0
1371,722,0
1371,117,0
1371,1100,0
1371,128,0
1371,1084,0
1371,1275,0
1371,126,0
1371,332,0
1371,438,0
1371,687,0
1371,915,0
1371,489,0
1371,56,0
1371,1097,0
1371,417,0
1371,1012,0
1371,853,0
1371,616,0
1371,533,0
1371,129,0
1371,418,0
1371,541,0
1371,557,0
1371,481,0
1371,1132,0
1371,717,0
1371,763,0
1371,46,0
1371,117,0
1371,948,0
1371,503,0
1371,1259,0
1371,173,0
1371,907,0
1371,1291,0
1371,787,0
1371,537,0
1371,713,0
1371,24,0
1371,160,0
1371,29,0
1371,835,0
1371,730,0
1371,24,0
1371,666,0
1371,1052,0
1371,205,0
1371,839,0
1371,1056,0
1371,1152,0
1371,840,0
1371,676,0
1371,429,0
1371,432,0
1371,967,0
1371,223,0
1371,64,0
1371,1328,0
1371,767,0
1371,222,0
1371,686,0
1371,163,0
1371,959,0
1371,398,0
1371,1211,0
1371,1207,0
1371,1178,0
1371,505,0
1371,854,0
1371,1081,0
1371,263,0
1371,830,0
1371,498,0
1371,658,0
1371,420,0
1371,223,0
1371,1227,0
1371,725,0
1371,1316,0
1371,190,0
1371,1320,0
1371,1118,0
1371,159,0
1371,1010,0
1371,1209,0
1371,394,0
1371,971,0
1371,1119,0
1371,981,0
1371,1016,0
1371,533,0
1371,588,0
1371,819,0
1371,513,0
1371,1342,0
1371,1246,0
1371,236,0
1371,659,0
1371,949,0
1371,1042,0
1371,593,0
1371,455,0
1371,1088,0
1371,687,0
1371,1233,0
1371,1378,0
1371,966,0
1371,1364,0
1371,242,0
1371,897,0
1371,826,0
1371,651,0
1371,1368,0
1371,1012,0
1371,620,0
1371,333,0
1371,466,0
1371,470,0
1371,166,0
1371,521,0
1371,1220,0
1371,163,0
1371,630,0
1371,681,0
1371,1299,0
1371,567,0
1371,1267,0
1371,186,0
1371,582,0
1371,753,0
1371,244,0
1371,474,0
1371,453,0
1371,675,0
1371,1176,0
1371,480,0
1371,541,0
1371,32,0
1371,891,0
1371,898,0
1371,1393,0
1371,1167,0
1371,1300,0
1371,669,0
1371,604,0
1371,47,0
1371,288,0
1371,1073,0
1371,1193,0
1371,531,0
1371,999,0
1371,1135,0
1371,945,0
1371,168,0
1371,126,0
1371,451,0
1371,918,0
1371,470,0
1371,239,0
1371,1151,0
1371,480,0
1371,1369,0
1371,1314,0
1371,426,0
1371,1183,0
1371,559,0
1371,726,0
1371,500,0
1371,686,0
1371,239,0
1371,741,0
1371,854,0
1371,287,0
1371,1377,0
1371,655,0
1371,675,0
1371,338,0
1371,421,0
1371,56,0
1371,516,0
1371,932,0
1371,770,0
1371,1376,0
1371,205,0
1371,286,0
1371,14,0
1371,446,0
1371,625,0
1371,346,0
1371,222,0
1371,1195,0
1371,283,0
1371,361,0
1371,955,0
1371,1034,0
1371,20,0
1371,628,0
1371,1093,0
1371,502,0
1371,898,0
1371,918,0
1371,1020,0
1371,744,0
1371,843,0
1371,262,0
1371,618,0
1371,185,0
1371,325,0
1371,20,0
1371,149,0
1371,734,0
1371,937,0
1371,132,0
1371,932,0
1371,1237,0
1371,992,0
1371,1247,0
1371,603,0
1371,965,0
1371,961,0
1371,792,0
1371,1218,0
1371,1124,0
1371,24,0
1371,671,0
1371,132,0
1371,846,0
1371,324,0
1371,702,0
1371,947,0
1371,326,0
1371,806,0
1371,819,0
1371,271,0
1371,423,0
1371,1167,0
1371,223,0
1371,11,0
1371,377,0
1371,227,0
1371,174,0
1371,698,0
1371,1280,0
1371,865,0
1371,108,0
1371,283,0
1371,1306,0
1371,999,0
1371,906,0
1371,1259,0
1371,253,0
1371,942,0
1371,1010,0
1371,168,0
1371,1307,0
1371,1128,0
1371,432,0
1371,915,0
1371,1328,0
1371,1096,0
1371,322,0
1371,1022,0
1371,612,0
1371,458,0
1371,1249,0
1371,375,0
1371,1079,0
1371,646,0
1371,371,0
1371,619,0
1371,580,0
1371,204,0
1371,1025,0
1371,1218,0
1371,1160,0
1371,1026,0
1371,704,0
1371,1185,0
1371,874,0
1371,897,0
1371,248,0
1371,128,0
1371,534,0
1371,263,0
1371,183,0
1371,1382,0
1371,1393,0
1371,186,0
1371,874,0
1371,24,0
1371,511,0
1371,503,0
1371,535,0
1371,1299,0
1371,309,0
1371,967,0
1371,918,0
1371,690,0
1371,141,0
1371,409,0
1371,953,0
1371,1151,0
1371,1320,0
1371,14,0
1371,1331,0
1371,250,0
1371,298,0
1371,1253,0
1371,513,0
1371,878,0
1371,825,0
1371,1096,0
1371,679,0
1371,1089,0
1371,682,0
1371,1035,0
1371,730,0
1371,1401,0
1371,841,0
1371,991,0
1371,213,0
1371,434,0
1371,309,0
1371,7,0
1371,1150,0
1371,617,0
1371,59,0
1371,551,0
1371,1158,0
1371,502,0
1371,912,0
1371,42,0
1371,1158,0
1371,716,0
1371,940,0
1371,426,0
1371,404,0
1371,1113,0
1371,313,0
1371,1272,0
1371,650,0
1371,629,0
1371,647,0
1371,966,0
1371,882,0
1371,154,0
1371,932,0
1371,925,0
1371,1101,0
1371,395,0
1371,1146,0
1371,714,0
1371,792,0
1371,1164,0
