TF,Target,Label
545,304,0
545,307,0
545,310,0
545,311,0
545,317,0
545,318,0
545,319,0
545,321,0
545,327,0
545,328,0
545,330,0
545,332,0
545,335,0
545,336,0
545,338,0
545,340,0
545,341,0
545,342,0
545,349,0
545,351,0
545,355,0
545,356,0
545,357,0
545,360,0
545,361,0
545,363,0
545,366,0
545,367,0
545,370,0
545,372,0
545,378,0
545,381,0
545,383,0
545,386,0
545,387,0
545,388,0
545,390,0
545,391,0
545,396,0
545,397,0
545,398,0
545,401,0
545,402,0
545,404,0
545,411,0
545,417,0
545,419,0
545,420,0
545,422,0
545,423,0
545,424,0
545,427,0
545,428,0
545,429,0
545,434,0
545,435,0
545,439,0
545,441,0
545,446,0
545,450,0
545,453,0
545,457,0
545,458,0
545,459,0
545,460,0
545,461,0
545,462,0
545,464,0
545,465,0
545,467,0
545,468,0
545,471,0
545,472,0
545,476,0
545,481,0
545,482,0
545,483,0
545,485,0
545,487,0
545,488,0
545,489,0
545,491,0
545,496,0
545,497,0
545,498,0
545,499,0
545,500,0
545,501,0
545,507,0
545,508,0
545,512,0
545,514,0
545,515,0
545,519,0
545,520,0
545,521,0
545,522,0
545,523,0
545,529,0
545,531,0
545,535,0
545,536,0
545,537,0
545,538,0
545,540,0
545,541,0
545,544,0
545,549,0
545,550,0
545,554,0
545,555,0
545,556,0
545,557,0
545,559,0
545,560,0
545,564,0
545,566,0
545,568,0
545,570,0
545,571,0
545,572,0
545,574,0
545,575,0
545,576,0
545,577,0
545,578,0
545,579,0
545,582,0
545,583,0
545,584,0
545,585,0
545,587,0
545,591,0
545,592,0
545,593,0
545,594,0
545,595,0
545,606,0
545,607,0
545,608,0
545,609,0
545,615,0
545,616,0
545,618,0
545,621,0
545,622,0
545,624,0
545,628,0
545,629,0
545,632,0
545,635,0
545,636,0
545,637,0
545,638,0
545,639,0
545,641,0
545,642,0
545,643,0
545,644,0
545,646,0
545,650,0
545,654,0
545,656,0
545,658,0
545,659,0
545,660,0
545,664,0
545,667,0
545,668,0
545,669,0
545,670,0
545,671,0
545,673,0
545,674,0
545,676,0
545,677,0
545,680,0
545,687,0
545,691,0
545,697,0
545,699,0
545,700,0
545,703,0
545,704,0
545,708,0
545,709,0
545,710,0
545,714,0
545,715,0
545,717,0
545,721,0
545,722,0
545,725,0
545,732,0
545,734,0
545,736,0
545,737,0
545,739,0
545,741,0
545,742,0
545,743,0
545,747,0
545,748,0
545,750,0
545,752,0
545,757,0
545,758,0
545,759,0
545,760,0
545,761,0
545,763,0
545,764,0
545,765,0
545,768,0
545,772,0
545,777,0
545,780,0
545,781,0
545,787,0
545,788,0
545,789,0
545,790,0
545,792,0
545,793,0
545,795,0
545,800,0
545,803,0
545,804,0
545,805,0
545,806,0
545,807,0
545,808,0
545,809,0
545,815,0
545,817,0
545,819,0
545,824,0
545,828,0
545,829,0
545,831,0
545,832,0
545,838,0
545,839,0
545,841,0
545,842,0
545,843,0
545,846,0
545,847,0
545,848,0
545,849,0
545,850,0
545,853,0
545,854,0
545,856,0
545,857,0
545,858,0
545,859,0
545,860,0
545,862,0
545,863,0
545,864,0
545,867,0
545,869,0
545,870,0
545,871,0
545,872,0
545,875,0
545,880,0
545,882,0
545,883,0
545,885,0
545,886,0
545,891,0
545,892,0
545,898,0
545,899,0
545,901,0
545,902,0
545,903,0
545,906,0
545,909,0
546,0,0
546,5,0
546,7,0
546,13,0
546,17,0
546,24,0
546,25,0
546,28,0
546,29,0
546,30,0
546,31,0
546,32,0
546,34,0
546,35,0
546,40,0
546,45,0
546,46,0
546,47,0
546,50,0
546,51,0
546,52,0
546,54,0
546,55,0
546,62,0
546,63,0
546,69,0
546,74,0
546,75,0
546,76,0
546,77,0
546,80,0
546,81,0
546,82,0
546,83,0
546,85,0
546,89,0
546,92,0
546,93,0
546,94,0
546,98,0
546,101,0
546,103,0
546,105,0
546,106,0
546,107,0
546,116,0
546,117,0
546,119,0
546,120,0
546,124,0
546,126,0
546,128,0
546,133,0
546,136,0
546,139,0
546,140,0
546,144,0
546,145,0
546,146,0
546,151,0
546,152,0
546,158,0
546,162,0
546,163,0
546,164,0
546,165,0
546,169,0
546,170,0
546,173,0
546,175,0
546,176,0
546,177,0
546,178,0
546,179,0
546,181,0
546,187,0
546,190,0
546,191,0
546,195,0
546,198,0
546,199,0
546,200,0
546,201,0
546,203,0
546,204,0
546,205,0
546,206,0
546,207,0
546,208,0
546,209,0
546,211,0
546,212,0
546,216,0
546,218,0
546,219,0
546,223,0
546,224,0
546,225,0
546,229,0
546,233,0
546,238,0
546,239,0
546,242,0
546,243,0
546,244,0
546,247,0
546,248,0
546,250,0
546,252,0
546,254,0
546,259,0
546,261,0
546,262,0
546,264,0
546,268,0
546,270,0
546,274,0
546,276,0
546,278,0
546,281,0
546,282,0
546,284,0
546,286,0
546,288,0
546,290,0
546,295,0
546,298,0
546,301,0
546,302,0
546,304,0
546,307,0
546,310,0
546,311,0
546,317,0
546,318,0
546,319,0
546,321,0
546,327,0
546,328,0
546,330,0
546,332,0
546,335,0
546,336,0
546,338,0
546,340,0
546,341,0
546,342,0
546,349,0
546,351,0
546,355,0
546,356,0
546,357,0
546,360,0
546,361,0
546,363,0
546,366,0
546,367,0
546,370,0
546,372,0
546,378,0
546,381,0
546,383,0
546,386,0
546,387,0
546,388,0
546,390,0
546,391,0
546,396,0
546,397,0
546,398,0
546,401,0
546,402,0
546,404,0
546,411,0
546,417,0
546,419,0
546,420,0
546,422,0
546,423,0
546,424,0
546,427,0
546,428,0
546,429,0
546,434,0
546,435,0
546,439,0
546,441,0
546,446,0
546,450,0
546,453,0
546,457,0
546,458,0
546,459,0
546,460,0
546,461,0
546,462,0
546,464,0
546,465,0
546,467,0
546,468,0
546,471,0
546,472,0
546,476,0
546,481,0
546,482,0
546,483,0
546,485,0
546,487,0
546,488,0
546,489,0
546,491,0
546,496,0
546,497,0
546,498,0
546,499,0
546,500,0
546,501,0
546,507,0
546,508,0
546,512,0
546,514,0
546,515,0
546,519,0
546,520,0
546,521,0
546,522,0
546,523,0
546,529,0
546,531,0
546,535,0
546,536,0
546,537,0
546,538,0
546,540,0
546,541,0
546,544,0
546,549,0
546,550,0
546,554,0
546,555,0
546,556,0
546,557,0
546,559,0
546,560,0
546,564,0
546,566,0
546,568,0
546,570,0
546,571,0
546,572,0
546,574,0
546,575,0
546,576,0
546,577,0
546,578,0
546,579,0
546,582,0
546,583,0
546,584,0
546,585,0
546,587,0
546,591,0
546,592,0
546,593,0
546,594,0
546,595,0
546,606,0
546,607,0
546,608,0
546,609,0
546,615,0
546,616,0
546,618,0
546,621,0
546,622,0
546,624,0
546,628,0
546,629,0
546,632,0
546,635,0
546,636,0
546,637,0
546,638,0
546,639,0
546,641,0
546,642,0
546,643,0
546,644,0
546,646,0
546,650,0
546,654,0
546,656,0
546,658,0
546,659,0
546,660,0
546,664,0
546,667,0
546,668,0
546,669,0
546,670,0
546,671,0
546,673,0
546,674,0
546,676,0
546,677,0
546,680,0
546,687,0
546,691,0
546,697,0
546,699,0
546,700,0
546,703,0
546,704,0
546,708,0
546,709,0
546,710,0
546,714,0
546,715,0
546,717,0
546,721,0
546,722,0
546,725,0
546,732,0
546,734,0
546,736,0
546,737,0
546,739,0
546,741,0
546,742,0
546,743,0
546,747,0
546,748,0
546,750,0
546,752,0
546,757,0
546,758,0
546,759,0
546,760,0
546,761,0
546,763,0
546,764,0
546,765,0
546,768,0
546,772,0
546,777,0
546,780,0
546,781,0
546,787,0
546,788,0
546,789,0
546,790,0
546,792,0
546,793,0
546,795,0
546,800,0
546,803,0
546,804,0
546,805,0
546,806,0
546,807,0
546,808,0
546,809,0
546,815,0
546,817,0
546,819,0
546,824,0
546,828,0
546,829,0
546,831,0
546,832,0
546,838,0
546,839,0
546,841,0
546,842,0
546,843,0
546,846,0
546,847,0
546,848,0
546,849,0
546,850,0
546,853,0
546,854,0
546,856,0
546,857,0
546,858,0
546,859,0
546,860,0
546,862,0
546,863,0
546,864,0
546,867,0
546,869,0
546,870,0
546,871,0
546,872,0
546,875,0
546,880,0
546,882,0
546,883,0
546,885,0
546,886,0
546,891,0
546,892,0
546,898,0
546,899,0
546,901,0
546,902,0
546,903,0
546,906,0
546,909,0
547,0,0
547,5,0
547,7,0
547,13,0
547,17,0
547,24,0
547,25,0
547,28,0
547,29,0
547,30,0
547,31,0
547,32,0
547,34,0
547,35,0
547,40,0
547,45,0
547,46,0
547,47,0
547,50,0
547,51,0
547,52,0
547,54,0
547,55,0
547,62,0
547,63,0
547,69,0
547,74,0
547,75,0
547,76,0
547,77,0
547,80,0
547,81,0
547,82,0
547,83,0
547,85,0
547,89,0
547,92,0
547,93,0
547,94,0
547,98,0
547,101,0
547,103,0
547,105,0
547,106,0
547,107,0
547,116,0
547,117,0
547,119,0
547,120,0
547,124,0
547,126,0
547,128,0
547,133,0
547,136,0
547,139,0
547,140,0
547,144,0
547,145,0
547,146,0
547,151,0
547,152,0
547,158,0
547,162,0
547,163,0
547,164,0
547,165,0
547,169,0
547,170,0
547,173,0
547,175,0
547,176,0
547,177,0
547,178,0
547,179,0
547,181,0
547,187,0
547,190,0
547,191,0
547,195,0
547,198,0
547,199,0
547,200,0
547,201,0
547,203,0
547,204,0
547,205,0
547,206,0
547,207,0
547,208,0
547,209,0
547,211,0
547,212,0
547,216,0
547,218,0
547,219,0
547,223,0
547,224,0
547,225,0
547,229,0
547,233,0
547,238,0
547,239,0
547,242,0
547,243,0
547,244,0
547,247,0
547,248,0
547,250,0
547,252,0
547,254,0
547,259,0
547,261,0
547,262,0
547,264,0
547,268,0
547,270,0
547,274,0
547,276,0
547,278,0
547,281,0
547,282,0
547,284,0
547,286,0
547,288,0
547,290,0
547,295,0
547,298,0
547,301,0
547,302,0
547,304,0
547,307,0
547,310,0
547,311,0
547,317,0
547,318,0
547,319,0
547,321,0
547,327,0
547,328,0
547,330,0
547,332,0
547,335,0
547,336,0
547,338,0
547,340,0
547,341,0
547,342,0
547,349,0
547,351,0
547,355,0
547,356,0
547,357,0
547,360,0
547,361,0
547,363,0
547,366,0
547,367,0
547,370,0
547,372,0
547,378,0
547,381,0
547,383,0
547,386,0
547,387,0
547,388,0
547,390,0
547,391,0
547,396,0
547,397,0
547,398,0
547,401,0
547,402,0
547,404,0
547,411,0
547,417,0
547,419,0
547,420,0
547,422,0
547,423,0
547,424,0
547,427,0
547,428,0
547,429,0
547,434,0
547,435,0
547,439,0
547,441,0
547,446,0
547,450,0
547,453,0
547,457,0
547,458,0
547,459,0
547,460,0
547,461,0
547,462,0
547,464,0
547,465,0
547,467,0
547,468,0
547,471,0
547,472,0
547,476,0
547,481,0
547,482,0
547,483,0
547,485,0
547,487,0
547,488,0
547,489,0
547,491,0
547,496,0
547,497,0
547,498,0
547,499,0
547,500,0
547,501,0
547,507,0
547,508,0
547,512,0
547,514,0
547,515,0
547,519,0
547,520,0
547,521,0
547,522,0
547,523,0
547,529,0
547,531,0
547,535,0
547,536,0
547,537,0
547,538,0
547,540,0
547,541,0
547,544,0
547,549,0
547,550,0
547,554,0
547,555,0
547,556,0
547,557,0
547,559,0
547,560,0
547,564,0
547,566,0
547,568,0
547,570,0
547,571,0
547,572,0
547,574,0
547,575,0
547,576,0
547,577,0
547,578,0
547,579,0
547,582,0
547,583,0
547,584,0
547,585,0
547,587,0
547,591,0
547,592,0
547,593,0
547,594,0
547,595,0
547,606,0
547,607,0
547,608,0
547,609,0
547,615,0
547,616,0
547,618,0
547,621,0
547,622,0
547,624,0
547,628,0
547,629,0
547,632,0
547,635,0
547,636,0
547,637,0
547,638,0
547,639,0
547,641,0
547,642,0
547,643,0
547,644,0
547,646,0
547,650,0
547,654,0
547,656,0
547,658,0
547,659,0
547,660,0
547,664,0
547,667,0
547,668,0
547,669,0
547,670,0
547,671,0
547,673,0
547,674,0
547,676,0
547,677,0
547,680,0
547,687,0
547,691,0
547,697,0
547,699,0
547,700,0
547,703,0
547,704,0
547,708,0
547,709,0
547,710,0
547,714,0
547,715,0
547,717,0
547,721,0
547,722,0
547,725,0
547,732,0
547,734,0
547,736,0
547,737,0
547,739,0
547,741,0
547,742,0
547,743,0
547,747,0
547,748,0
547,750,0
547,752,0
547,757,0
547,758,0
547,759,0
547,760,0
547,761,0
547,763,0
547,764,0
547,765,0
547,768,0
547,772,0
547,777,0
547,780,0
547,781,0
547,787,0
547,788,0
547,789,0
547,790,0
547,792,0
547,793,0
547,795,0
547,800,0
547,803,0
547,804,0
547,805,0
547,806,0
547,807,0
547,808,0
547,809,0
547,815,0
547,817,0
547,819,0
547,824,0
547,828,0
547,829,0
547,831,0
547,832,0
547,838,0
547,839,0
547,841,0
547,842,0
547,843,0
547,846,0
547,847,0
547,848,0
547,849,0
547,850,0
547,853,0
547,854,0
547,856,0
547,857,0
547,858,0
547,859,0
547,860,0
547,862,0
547,863,0
547,864,0
547,867,0
547,869,0
547,870,0
547,871,0
547,872,0
547,875,0
547,880,0
547,882,0
547,883,0
547,885,0
547,886,0
547,891,0
547,892,0
547,898,0
547,899,0
547,901,0
547,902,0
547,903,0
547,906,0
547,909,0
548,0,0
548,5,0
548,7,0
548,13,0
548,17,0
548,24,0
548,25,0
548,28,0
548,29,0
548,30,0
548,31,0
548,32,0
548,34,0
548,35,0
548,40,0
548,45,0
548,46,0
548,47,0
548,50,0
548,51,0
548,52,0
548,54,0
548,55,0
548,62,0
548,63,0
548,69,0
548,74,0
548,75,0
548,76,0
548,77,0
548,80,0
548,81,0
548,82,0
548,83,0
548,85,0
548,89,0
548,92,0
548,93,0
548,94,0
548,98,0
548,101,0
548,103,0
548,105,0
548,106,0
548,107,0
548,116,0
548,117,0
548,119,0
548,120,0
548,124,0
548,126,0
548,128,0
548,133,0
548,136,0
548,139,0
548,140,0
548,144,0
548,145,0
548,146,0
548,151,0
548,152,0
548,158,0
548,162,0
548,163,0
548,164,0
548,165,0
548,169,0
548,170,0
548,173,0
548,175,0
548,176,0
548,177,0
548,178,0
548,179,0
548,181,0
548,187,0
548,190,0
548,191,0
548,195,0
548,198,0
548,199,0
548,200,0
548,201,0
548,203,0
548,204,0
548,205,0
548,206,0
548,207,0
548,208,0
548,209,0
548,211,0
548,212,0
548,216,0
548,218,0
548,219,0
548,223,0
548,224,0
548,225,0
548,229,0
548,233,0
548,238,0
548,239,0
548,242,0
548,243,0
548,244,0
548,247,0
548,248,0
548,250,0
548,252,0
548,254,0
548,259,0
548,261,0
548,262,0
548,264,0
548,268,0
548,270,0
548,274,0
548,276,0
548,278,0
548,281,0
548,282,0
548,284,0
548,286,0
548,288,0
548,290,0
548,295,0
548,298,0
548,301,0
548,302,0
548,304,0
548,307,0
548,310,0
548,311,0
548,317,0
548,318,0
548,319,0
548,321,0
548,327,0
548,328,0
548,330,0
548,332,0
548,335,0
548,336,0
548,338,0
548,340,0
548,341,0
548,342,0
548,349,0
548,351,0
548,355,0
548,356,0
548,357,0
548,360,0
548,361,0
548,363,0
548,366,0
548,367,0
548,370,0
548,372,0
548,378,0
548,381,0
548,383,0
548,386,0
548,387,0
548,388,0
548,390,0
548,391,0
548,396,0
548,397,0
548,398,0
548,401,0
548,402,0
548,404,0
548,411,0
548,417,0
548,419,0
548,420,0
548,422,0
548,423,0
548,424,0
548,427,0
548,428,0
548,429,0
548,434,0
548,435,0
548,439,0
548,441,0
548,446,0
548,450,0
548,453,0
548,457,0
548,458,0
548,459,0
548,460,0
548,461,0
548,462,0
548,464,0
548,465,0
548,467,0
548,468,0
548,471,0
548,472,0
548,476,0
548,481,0
548,482,0
548,483,0
548,485,0
548,487,0
548,488,0
548,489,0
548,491,0
548,496,0
548,497,0
548,498,0
548,499,0
548,500,0
548,501,0
548,507,0
548,508,0
548,512,0
548,514,0
548,515,0
548,519,0
548,520,0
548,521,0
548,522,0
548,523,0
548,529,0
548,531,0
548,535,0
548,536,0
548,537,0
548,538,0
548,540,0
548,541,0
548,544,0
548,549,0
548,550,0
548,554,0
548,555,0
548,556,0
548,557,0
548,559,0
548,560,0
548,564,0
548,566,0
548,568,0
548,570,0
548,571,0
548,572,0
548,574,0
548,575,0
548,576,0
548,577,0
548,578,0
548,579,0
548,582,0
548,583,0
548,584,0
548,585,0
548,587,0
548,591,0
548,592,0
548,593,0
548,594,0
548,595,0
548,606,0
548,607,0
548,608,0
548,609,0
548,615,0
548,616,0
548,618,0
548,621,0
548,622,0
548,624,0
548,628,0
548,629,0
548,632,0
548,635,0
548,636,0
548,637,0
548,638,0
548,639,0
548,641,0
548,642,0
548,643,0
548,644,0
548,646,0
548,650,0
548,654,0
548,656,0
548,658,0
548,659,0
548,660,0
548,664,0
548,667,0
548,668,0
548,669,0
548,670,0
548,671,0
548,673,0
548,674,0
548,676,0
548,677,0
548,680,0
548,687,0
548,691,0
548,697,0
548,699,0
548,700,0
548,703,0
548,704,0
548,708,0
548,709,0
548,710,0
548,714,0
548,715,0
548,717,0
548,721,0
548,722,0
548,725,0
548,732,0
548,734,0
548,736,0
548,737,0
548,739,0
548,741,0
548,742,0
548,743,0
548,747,0
548,748,0
548,750,0
548,752,0
548,757,0
548,758,0
548,759,0
548,760,0
548,761,0
548,763,0
548,764,0
548,765,0
548,768,0
548,772,0
548,777,0
548,780,0
548,781,0
548,787,0
548,788,0
548,789,0
548,790,0
548,792,0
548,793,0
548,795,0
548,800,0
548,803,0
548,804,0
548,805,0
548,806,0
548,807,0
548,808,0
548,809,0
548,815,0
548,817,0
548,819,0
548,824,0
548,828,0
548,829,0
548,831,0
548,832,0
548,838,0
548,839,0
548,841,0
548,842,0
548,843,0
548,846,0
548,847,0
548,848,0
548,849,0
548,850,0
548,853,0
548,854,0
548,856,0
548,857,0
548,858,0
548,859,0
548,860,0
548,862,0
548,863,0
548,864,0
548,867,0
548,869,0
548,870,0
548,871,0
548,872,0
548,875,0
548,880,0
548,882,0
548,883,0
548,885,0
548,886,0
548,891,0
548,892,0
548,898,0
548,899,0
548,901,0
548,902,0
548,903,0
548,906,0
548,909,0
549,0,0
549,5,0
549,7,0
549,13,0
549,17,0
549,24,0
549,25,0
549,28,0
549,29,0
549,30,0
549,31,0
549,32,0
549,34,0
549,35,0
549,40,0
549,45,0
549,46,0
549,47,0
549,50,0
549,51,0
549,52,0
549,54,0
549,55,0
549,62,0
549,63,0
549,69,0
549,74,0
549,75,0
549,76,0
549,77,0
549,80,0
549,81,0
549,82,0
549,83,0
549,85,0
549,89,0
549,92,0
549,93,0
549,94,0
549,98,0
549,101,0
549,103,0
549,105,0
549,106,0
549,107,0
549,116,0
549,117,0
549,119,0
549,120,0
549,124,0
549,126,0
549,128,0
549,133,0
549,136,0
549,139,0
549,140,0
549,144,0
549,145,0
549,146,0
549,151,0
549,152,0
549,158,0
549,162,0
549,163,0
549,164,0
549,165,0
549,169,0
549,170,0
549,173,0
549,175,0
549,176,0
549,177,0
549,178,0
549,179,0
549,181,0
549,187,0
549,190,0
549,191,0
549,195,0
549,198,0
549,199,0
549,200,0
549,201,0
549,203,0
549,204,0
549,205,0
549,206,0
549,207,0
549,208,0
549,209,0
549,211,0
549,212,0
549,216,0
549,218,0
549,219,0
549,223,0
549,224,0
549,225,0
549,229,0
549,233,0
549,238,0
549,239,0
549,242,0
549,243,0
549,244,0
549,247,0
549,248,0
549,250,0
549,252,0
549,254,0
549,259,0
549,261,0
549,262,0
549,264,0
549,268,0
549,270,0
549,274,0
549,276,0
549,278,0
549,281,0
549,282,0
549,284,0
549,286,0
549,288,0
549,290,0
549,295,0
549,301,0
549,302,0
549,304,0
549,307,0
549,310,0
549,311,0
549,317,0
549,318,0
549,319,0
549,321,0
549,327,0
549,328,0
549,330,0
549,332,0
549,335,0
549,336,0
549,338,0
549,340,0
549,341,0
549,342,0
549,349,0
549,351,0
549,355,0
549,356,0
549,357,0
549,360,0
549,361,0
549,363,0
549,366,0
549,367,0
549,370,0
549,372,0
549,378,0
549,381,0
549,383,0
549,386,0
549,387,0
549,388,0
549,390,0
549,391,0
549,396,0
549,397,0
549,398,0
549,401,0
549,402,0
549,404,0
549,411,0
549,417,0
549,419,0
549,420,0
549,422,0
549,423,0
549,424,0
549,427,0
549,428,0
549,429,0
549,434,0
549,435,0
549,439,0
549,441,0
549,446,0
549,450,0
549,453,0
549,457,0
549,458,0
549,459,0
549,460,0
549,461,0
549,462,0
549,464,0
549,465,0
549,467,0
549,468,0
549,471,0
549,472,0
549,476,0
549,481,0
549,482,0
549,483,0
549,485,0
549,487,0
549,488,0
549,489,0
549,491,0
549,496,0
549,497,0
549,498,0
549,499,0
549,500,0
549,501,0
549,507,0
549,508,0
549,512,0
549,514,0
549,515,0
549,519,0
549,520,0
549,521,0
549,522,0
549,523,0
549,529,0
549,531,0
549,535,0
549,536,0
549,537,0
549,538,0
549,540,0
549,541,0
549,544,0
549,549,0
549,550,0
549,554,0
549,555,0
549,556,0
549,557,0
549,559,0
549,560,0
549,564,0
549,566,0
549,568,0
549,570,0
549,571,0
549,572,0
549,574,0
549,575,0
549,576,0
549,577,0
549,578,0
549,579,0
549,582,0
549,583,0
549,584,0
549,585,0
549,587,0
549,591,0
549,592,0
549,593,0
549,594,0
549,595,0
549,606,0
549,607,0
549,608,0
549,609,0
549,615,0
549,616,0
549,618,0
549,621,0
549,622,0
549,624,0
549,628,0
549,629,0
549,632,0
549,635,0
549,636,0
549,637,0
549,638,0
549,639,0
549,641,0
549,642,0
549,643,0
549,644,0
549,646,0
549,650,0
549,654,0
549,656,0
549,658,0
549,659,0
549,660,0
549,664,0
549,667,0
549,668,0
549,669,0
549,670,0
549,671,0
549,673,0
549,674,0
549,676,0
549,677,0
549,680,0
549,687,0
549,691,0
549,697,0
549,699,0
549,700,0
549,703,0
549,704,0
549,708,0
549,709,0
549,710,0
549,714,0
549,715,0
549,717,0
549,721,0
549,722,0
549,725,0
549,732,0
549,734,0
549,736,0
549,737,0
549,739,0
549,741,0
549,742,0
549,743,0
549,747,0
549,748,0
549,750,0
549,752,0
549,757,0
549,758,0
549,759,0
549,760,0
549,761,0
549,763,0
549,764,0
549,765,0
549,768,0
549,772,0
549,777,0
549,780,0
549,781,0
549,787,0
549,788,0
549,789,0
549,790,0
549,792,0
549,793,0
549,795,0
549,800,0
549,803,0
549,804,0
549,805,0
549,806,0
549,807,0
549,808,0
549,809,0
549,815,0
549,817,0
549,819,0
549,824,0
549,828,0
549,829,0
549,831,0
549,832,0
549,838,0
549,839,0
549,841,0
549,842,0
549,843,0
549,846,0
549,847,0
549,848,0
549,849,0
549,850,0
549,853,0
549,854,0
549,856,0
549,857,0
549,858,0
549,859,0
549,860,0
549,862,0
549,863,0
549,864,0
549,867,0
549,869,0
549,870,0
549,871,0
549,872,0
549,875,0
549,880,0
549,882,0
549,883,0
549,885,0
549,886,0
549,891,0
549,892,0
549,898,0
549,899,0
549,901,0
549,902,0
549,903,0
549,906,0
549,909,0
550,0,0
550,5,0
550,7,0
550,13,0
550,17,0
550,24,0
550,25,0
550,28,0
550,29,0
550,30,0
550,31,0
550,32,0
550,34,0
550,35,0
550,40,0
550,45,0
550,46,0
550,47,0
550,50,0
550,51,0
550,52,0
550,54,0
550,55,0
550,62,0
550,63,0
550,69,0
550,74,0
550,75,0
550,76,0
550,77,0
550,80,0
550,81,0
550,82,0
550,83,0
550,85,0
550,89,0
550,92,0
550,93,0
550,94,0
550,98,0
550,101,0
550,103,0
550,105,0
550,106,0
550,107,0
550,116,0
550,117,0
550,119,0
550,120,0
550,124,0
550,126,0
550,128,0
550,133,0
550,136,0
550,139,0
550,140,0
550,144,0
550,145,0
550,146,0
550,151,0
550,152,0
550,158,0
550,162,0
550,163,0
550,164,0
550,165,0
550,169,0
550,170,0
550,173,0
550,175,0
550,176,0
550,177,0
550,178,0
550,179,0
550,181,0
550,187,0
550,190,0
550,191,0
550,195,0
550,199,0
550,200,0
550,201,0
550,203,0
550,204,0
550,205,0
550,206,0
550,207,0
550,208,0
550,209,0
550,211,0
550,212,0
550,216,0
550,218,0
550,219,0
550,223,0
550,224,0
550,225,0
550,229,0
550,233,0
550,238,0
550,239,0
550,242,0
550,243,0
550,244,0
550,247,0
550,248,0
550,250,0
550,252,0
550,254,0
550,259,0
550,261,0
550,262,0
550,264,0
550,268,0
550,270,0
550,274,0
550,276,0
550,278,0
550,281,0
550,282,0
550,284,0
550,286,0
550,288,0
550,290,0
550,295,0
550,298,0
550,301,0
550,302,0
550,304,0
550,307,0
550,310,0
550,311,0
550,317,0
550,318,0
550,319,0
550,321,0
550,327,0
550,328,0
550,330,0
550,332,0
550,335,0
550,336,0
550,338,0
550,340,0
550,341,0
550,342,0
550,349,0
550,351,0
550,355,0
550,356,0
550,357,0
550,360,0
550,361,0
550,363,0
550,366,0
550,367,0
550,370,0
550,372,0
550,378,0
550,381,0
550,383,0
550,386,0
550,387,0
550,388,0
550,390,0
550,391,0
550,396,0
550,397,0
550,398,0
550,401,0
550,404,0
550,417,0
550,419,0
550,420,0
550,422,0
550,423,0
550,424,0
550,427,0
550,428,0
550,429,0
550,434,0
550,435,0
550,439,0
550,441,0
550,446,0
550,450,0
550,453,0
550,457,0
550,458,0
550,459,0
550,460,0
550,462,0
550,464,0
550,465,0
550,467,0
550,468,0
550,471,0
550,472,0
550,476,0
550,481,0
550,482,0
550,483,0
550,485,0
550,487,0
550,488,0
550,489,0
550,491,0
550,496,0
550,497,0
550,498,0
550,499,0
550,500,0
550,501,0
550,507,0
550,512,0
550,514,0
550,515,0
550,519,0
550,520,0
550,521,0
550,522,0
550,523,0
550,529,0
550,531,0
550,535,0
550,536,0
550,537,0
550,538,0
550,540,0
550,541,0
550,544,0
550,549,0
550,550,0
550,554,0
550,555,0
550,556,0
550,557,0
550,559,0
550,560,0
550,564,0
550,566,0
550,568,0
550,570,0
550,571,0
550,572,0
550,574,0
550,575,0
550,576,0
550,577,0
550,578,0
550,579,0
550,582,0
550,583,0
550,584,0
550,585,0
550,587,0
550,591,0
550,592,0
550,593,0
550,594,0
550,595,0
550,606,0
550,607,0
550,608,0
550,609,0
550,615,0
550,616,0
550,618,0
550,621,0
550,622,0
550,624,0
550,628,0
550,629,0
550,632,0
550,635,0
550,636,0
550,637,0
550,638,0
550,639,0
550,641,0
550,642,0
550,643,0
550,644,0
550,646,0
550,650,0
550,654,0
550,656,0
550,658,0
550,659,0
550,660,0
550,664,0
550,667,0
550,668,0
550,669,0
550,670,0
550,671,0
550,673,0
