TF,Target,Label
413,238,0
413,239,0
413,240,0
413,242,0
413,243,0
413,244,0
413,245,0
413,246,0
413,247,0
413,253,0
413,257,0
413,259,0
413,263,0
413,265,0
413,268,0
413,270,0
413,271,0
413,273,0
413,275,0
413,276,0
413,277,0
413,278,0
413,279,0
413,281,0
413,284,0
413,286,0
413,287,0
413,290,0
413,291,0
413,293,0
413,295,0
413,297,0
413,300,0
413,301,0
413,302,0
413,303,0
413,304,0
413,308,0
413,309,0
413,310,0
413,311,0
413,313,0
413,314,0
413,315,0
413,316,0
413,317,0
413,318,0
413,319,0
413,320,0
413,322,0
413,327,0
413,328,0
413,329,0
413,330,0
413,333,0
413,337,0
413,340,0
413,341,0
413,343,0
413,344,0
413,346,0
413,348,0
413,349,0
413,350,0
413,353,0
413,355,0
413,359,0
413,365,0
413,368,0
413,369,0
413,373,0
413,378,0
413,387,0
413,388,0
413,389,0
413,393,0
413,397,0
413,400,0
413,401,0
413,402,0
413,411,0
413,414,0
413,415,0
413,417,0
413,418,0
413,419,0
413,422,0
413,424,0
413,432,0
413,439,0
413,441,0
413,446,0
413,449,0
413,450,0
413,452,0
413,453,0
413,455,0
413,459,0
413,460,0
413,463,0
413,464,0
413,466,0
413,467,0
413,469,0
413,470,0
413,471,0
413,474,0
413,476,0
413,479,0
413,482,0
413,483,0
413,484,0
413,487,0
413,494,0
413,495,0
413,496,0
413,497,0
413,500,0
413,502,0
413,503,0
413,505,0
413,508,0
413,509,0
413,517,0
413,525,0
413,527,0
413,529,0
413,531,0
413,532,0
413,540,0
413,541,0
413,543,0
413,544,0
413,548,0
413,551,0
413,557,0
413,561,0
413,564,0
413,567,0
413,576,0
413,577,0
413,578,0
413,584,0
413,585,0
413,586,0
413,587,0
413,588,0
413,594,0
413,597,0
413,598,0
413,600,0
413,603,0
413,605,0
413,606,0
413,607,0
413,610,0
413,612,0
413,616,0
413,617,0
413,618,0
413,620,0
413,624,0
413,626,0
413,627,0
413,629,0
413,637,0
413,638,0
413,640,0
413,641,0
413,642,0
413,643,0
413,645,0
413,647,0
413,648,0
413,650,0
413,652,0
413,656,0
413,657,0
413,659,0
413,660,0
413,668,0
413,669,0
413,672,0
413,678,0
413,679,0
413,681,0
413,684,0
413,689,0
413,693,0
413,702,0
413,708,0
413,713,0
413,716,0
413,717,0
413,724,0
413,725,0
413,728,0
413,730,0
413,733,0
413,739,0
413,741,0
413,742,0
413,743,0
413,745,0
413,749,0
413,752,0
413,755,0
413,759,0
413,761,0
413,762,0
413,765,0
413,766,0
413,769,0
413,770,0
413,771,0
413,772,0
413,774,0
413,775,0
413,776,0
413,777,0
413,779,0
413,782,0
413,794,0
413,796,0
413,802,0
413,809,0
413,810,0
413,811,0
413,813,0
413,816,0
413,819,0
414,0,0
414,3,0
414,5,0
414,6,0
414,8,0
414,13,0
414,14,0
414,15,0
414,16,0
414,19,0
414,20,0
414,21,0
414,24,0
414,26,0
414,29,0
414,30,0
414,32,0
414,34,0
414,42,0
414,43,0
414,44,0
414,47,0
414,49,0
414,50,0
414,56,0
414,61,0
414,67,0
414,68,0
414,71,0
414,76,0
414,78,0
414,79,0
414,80,0
414,82,0
414,83,0
414,86,0
414,90,0
414,91,0
414,96,0
414,98,0
414,104,0
414,114,0
414,118,0
414,119,0
414,125,0
414,128,0
414,130,0
414,132,0
414,134,0
414,135,0
414,136,0
414,139,0
414,142,0
414,143,0
414,146,0
414,147,0
414,151,0
414,152,0
414,153,0
414,157,0
414,158,0
414,163,0
414,170,0
414,171,0
414,173,0
414,174,0
414,176,0
414,179,0
414,181,0
414,184,0
414,187,0
414,189,0
414,191,0
414,192,0
414,198,0
414,199,0
414,200,0
414,201,0
414,203,0
414,204,0
414,205,0
414,206,0
414,208,0
414,210,0
414,211,0
414,215,0
414,221,0
414,226,0
414,228,0
414,237,0
414,238,0
414,239,0
414,240,0
414,242,0
414,243,0
414,244,0
414,245,0
414,246,0
414,247,0
414,253,0
414,257,0
414,259,0
414,263,0
414,265,0
414,268,0
414,270,0
414,271,0
414,273,0
414,275,0
414,276,0
414,277,0
414,278,0
414,279,0
414,281,0
414,284,0
414,286,0
414,287,0
414,290,0
414,291,0
414,293,0
414,295,0
414,297,0
414,300,0
414,301,0
414,302,0
414,303,0
414,304,0
414,308,0
414,309,0
414,310,0
414,311,0
414,313,0
414,314,0
414,315,0
414,316,0
414,317,0
414,318,0
414,319,0
414,320,0
414,322,0
414,327,0
414,328,0
414,329,0
414,330,0
414,333,0
414,337,0
414,340,0
414,341,0
414,343,0
414,344,0
414,346,0
414,348,0
414,349,0
414,350,0
414,353,0
414,355,0
414,359,0
414,365,0
414,368,0
414,369,0
414,373,0
414,378,0
414,387,0
414,388,0
414,389,0
414,393,0
414,397,0
414,400,0
414,401,0
414,402,0
414,411,0
414,414,0
414,415,0
414,417,0
414,418,0
414,419,0
414,422,0
414,424,0
414,432,0
414,439,0
414,441,0
414,446,0
414,449,0
414,450,0
414,452,0
414,453,0
414,455,0
414,459,0
414,460,0
414,463,0
414,464,0
414,466,0
414,467,0
414,469,0
414,470,0
414,471,0
414,474,0
414,476,0
414,479,0
414,482,0
414,483,0
414,484,0
414,487,0
414,494,0
414,495,0
414,496,0
414,497,0
414,500,0
414,502,0
414,503,0
414,505,0
414,508,0
414,509,0
414,517,0
414,525,0
414,527,0
414,529,0
414,531,0
414,532,0
414,540,0
414,541,0
414,543,0
414,544,0
414,548,0
414,551,0
414,557,0
414,561,0
414,564,0
414,567,0
414,576,0
414,577,0
414,578,0
414,584,0
414,585,0
414,586,0
414,587,0
414,588,0
414,594,0
414,597,0
414,598,0
414,600,0
414,603,0
414,605,0
414,606,0
414,607,0
414,610,0
414,612,0
414,616,0
414,617,0
414,618,0
414,620,0
414,624,0
414,626,0
414,627,0
414,629,0
414,637,0
414,638,0
414,640,0
414,641,0
414,642,0
414,643,0
414,645,0
414,647,0
414,648,0
414,650,0
414,652,0
414,656,0
414,657,0
414,659,0
414,660,0
414,668,0
414,669,0
414,672,0
414,678,0
414,679,0
414,681,0
414,684,0
414,689,0
414,693,0
414,702,0
414,708,0
414,713,0
414,716,0
414,717,0
414,724,0
414,725,0
414,728,0
414,730,0
414,733,0
414,739,0
414,741,0
414,742,0
414,743,0
414,745,0
414,749,0
414,752,0
414,755,0
414,759,0
414,761,0
414,762,0
414,765,0
414,766,0
414,769,0
414,770,0
414,771,0
414,772,0
414,774,0
414,775,0
414,776,0
414,777,0
414,779,0
414,782,0
414,794,0
414,796,0
414,802,0
414,809,0
414,810,0
414,811,0
414,813,0
414,816,0
414,819,0
415,0,0
415,3,0
415,5,0
415,6,0
415,8,0
415,13,0
415,14,0
415,15,0
415,16,0
415,19,0
415,20,0
415,21,0
415,24,0
415,26,0
415,29,0
415,30,0
415,32,0
415,34,0
415,42,0
415,43,0
415,44,0
415,47,0
415,49,0
415,50,0
415,56,0
415,61,0
415,67,0
415,68,0
415,71,0
415,76,0
415,78,0
415,79,0
415,80,0
415,82,0
415,83,0
415,86,0
415,90,0
415,91,0
415,96,0
415,98,0
415,104,0
415,114,0
415,118,0
415,119,0
415,125,0
415,128,0
415,130,0
415,132,0
415,134,0
415,135,0
415,136,0
415,139,0
415,142,0
415,143,0
415,146,0
415,147,0
415,151,0
415,152,0
415,153,0
415,157,0
415,158,0
415,163,0
415,170,0
415,171,0
415,173,0
415,174,0
415,176,0
415,179,0
415,181,0
415,184,0
415,187,0
415,189,0
415,191,0
415,192,0
415,198,0
415,199,0
415,200,0
415,201,0
415,203,0
415,204,0
415,205,0
415,206,0
415,208,0
415,210,0
415,211,0
415,215,0
415,221,0
415,226,0
415,228,0
415,237,0
415,238,0
415,239,0
415,240,0
415,242,0
415,243,0
415,244,0
415,245,0
415,246,0
415,247,0
415,253,0
415,257,0
415,259,0
415,263,0
415,265,0
415,268,0
415,270,0
415,271,0
415,273,0
415,275,0
415,276,0
415,277,0
415,278,0
415,279,0
415,281,0
415,284,0
415,286,0
415,287,0
415,290,0
415,291,0
415,293,0
415,295,0
415,297,0
415,300,0
415,301,0
415,302,0
415,303,0
415,304,0
415,308,0
415,309,0
415,310,0
415,311,0
415,313,0
415,314,0
415,315,0
415,316,0
415,317,0
415,318,0
415,319,0
415,320,0
415,322,0
415,327,0
415,328,0
415,329,0
415,330,0
415,333,0
415,337,0
415,340,0
415,341,0
415,343,0
415,344,0
415,346,0
415,348,0
415,349,0
415,350,0
415,353,0
415,355,0
415,359,0
415,365,0
415,368,0
415,369,0
415,373,0
415,378,0
415,387,0
415,388,0
415,389,0
415,393,0
415,397,0
415,400,0
415,401,0
415,402,0
415,411,0
415,414,0
415,415,0
415,417,0
415,418,0
415,419,0
415,422,0
415,424,0
415,432,0
415,439,0
415,441,0
415,446,0
415,449,0
415,450,0
415,452,0
415,453,0
415,455,0
415,459,0
415,460,0
415,463,0
415,464,0
415,466,0
415,467,0
415,469,0
415,470,0
415,471,0
415,474,0
415,476,0
415,479,0
415,482,0
415,483,0
415,484,0
415,487,0
415,494,0
415,495,0
415,496,0
415,497,0
415,500,0
415,502,0
415,503,0
415,505,0
415,508,0
415,509,0
415,517,0
415,525,0
415,527,0
415,529,0
415,531,0
415,532,0
415,540,0
415,541,0
415,543,0
415,544,0
415,548,0
415,551,0
415,557,0
415,561,0
415,564,0
415,567,0
415,576,0
415,577,0
415,578,0
415,584,0
415,585,0
415,586,0
415,587,0
415,588,0
415,594,0
415,597,0
415,598,0
415,600,0
415,603,0
415,605,0
415,606,0
415,607,0
415,610,0
415,612,0
415,616,0
415,617,0
415,618,0
415,620,0
415,624,0
415,626,0
415,627,0
415,629,0
415,637,0
415,638,0
415,640,0
415,641,0
415,642,0
415,643,0
415,645,0
415,647,0
415,648,0
415,650,0
415,652,0
415,656,0
415,657,0
415,659,0
415,660,0
415,668,0
415,669,0
415,672,0
415,678,0
415,679,0
415,681,0
415,684,0
415,689,0
415,693,0
415,702,0
415,708,0
415,713,0
415,716,0
415,717,0
415,724,0
415,725,0
415,728,0
415,730,0
415,733,0
415,739,0
415,741,0
415,742,0
415,743,0
415,745,0
415,749,0
415,752,0
415,755,0
415,759,0
415,761,0
415,762,0
415,765,0
415,766,0
415,769,0
415,770,0
415,771,0
415,772,0
415,774,0
415,775,0
415,776,0
415,777,0
415,779,0
415,782,0
415,794,0
415,796,0
415,802,0
415,809,0
415,810,0
415,811,0
415,813,0
415,816,0
415,819,0
416,0,0
416,3,0
416,5,0
416,6,0
416,8,0
416,13,0
416,14,0
416,15,0
416,16,0
416,19,0
416,20,0
416,21,0
416,24,0
416,26,0
416,29,0
416,30,0
416,32,0
416,34,0
416,42,0
416,43,0
416,44,0
416,47,0
416,49,0
416,50,0
416,56,0
416,61,0
416,67,0
416,68,0
416,71,0
416,76,0
416,78,0
416,79,0
416,80,0
416,82,0
416,83,0
416,86,0
416,90,0
416,91,0
416,96,0
416,98,0
416,104,0
416,114,0
416,118,0
416,119,0
416,125,0
416,128,0
416,130,0
416,132,0
416,134,0
416,135,0
416,136,0
416,139,0
416,142,0
416,143,0
416,146,0
416,147,0
416,151,0
416,152,0
416,153,0
416,157,0
416,158,0
416,163,0
416,170,0
416,171,0
416,173,0
416,174,0
416,176,0
416,179,0
416,181,0
416,184,0
416,187,0
416,189,0
416,191,0
416,192,0
416,198,0
416,199,0
416,200,0
416,201,0
416,203,0
416,204,0
416,205,0
416,206,0
416,208,0
416,210,0
416,211,0
416,215,0
416,221,0
416,226,0
416,228,0
416,237,0
416,238,0
416,239,0
416,240,0
416,242,0
416,243,0
416,244,0
416,245,0
416,246,0
416,247,0
416,253,0
416,257,0
416,259,0
416,263,0
416,265,0
416,268,0
416,270,0
416,271,0
416,273,0
416,275,0
416,276,0
416,277,0
416,278,0
416,279,0
416,281,0
416,284,0
416,286,0
416,287,0
416,290,0
416,291,0
416,293,0
416,295,0
416,297,0
416,300,0
416,301,0
416,302,0
416,303,0
416,304,0
416,308,0
416,309,0
416,310,0
416,311,0
416,313,0
416,314,0
416,315,0
416,316,0
416,317,0
416,318,0
416,319,0
416,320,0
416,322,0
416,327,0
416,328,0
416,329,0
416,330,0
416,333,0
416,337,0
416,340,0
416,341,0
416,343,0
416,344,0
416,346,0
416,348,0
416,349,0
416,350,0
416,353,0
416,355,0
416,359,0
416,365,0
416,368,0
416,369,0
416,373,0
416,378,0
416,387,0
416,388,0
416,389,0
416,393,0
416,397,0
416,400,0
416,401,0
416,402,0
416,411,0
416,414,0
416,415,0
416,417,0
416,418,0
416,419,0
416,422,0
416,424,0
416,432,0
416,439,0
416,441,0
416,446,0
416,449,0
416,450,0
416,452,0
416,453,0
416,455,0
416,459,0
416,460,0
416,463,0
416,464,0
416,466,0
416,467,0
416,469,0
416,470,0
416,471,0
416,474,0
416,476,0
416,479,0
416,482,0
416,483,0
416,484,0
416,487,0
416,494,0
416,495,0
416,496,0
416,497,0
416,500,0
416,502,0
416,503,0
416,505,0
416,508,0
416,509,0
416,517,0
416,525,0
416,527,0
416,529,0
416,531,0
416,532,0
416,540,0
416,541,0
416,543,0
416,544,0
416,548,0
416,551,0
416,557,0
416,561,0
416,564,0
416,567,0
416,576,0
416,577,0
416,578,0
416,584,0
416,585,0
416,586,0
416,587,0
416,588,0
416,594,0
416,597,0
416,598,0
416,600,0
416,603,0
416,605,0
416,606,0
416,607,0
416,610,0
416,612,0
416,616,0
416,617,0
416,618,0
416,620,0
416,624,0
416,626,0
416,627,0
416,629,0
416,637,0
416,638,0
416,640,0
416,641,0
416,642,0
416,643,0
416,645,0
416,647,0
416,648,0
416,650,0
416,652,0
416,656,0
416,657,0
416,659,0
416,660,0
416,668,0
416,669,0
416,672,0
416,678,0
416,679,0
416,681,0
416,684,0
416,689,0
416,693,0
416,702,0
416,708,0
416,713,0
416,716,0
416,717,0
416,724,0
416,725,0
416,728,0
416,730,0
416,733,0
416,739,0
416,741,0
416,742,0
416,743,0
416,745,0
416,749,0
416,752,0
416,755,0
416,759,0
416,761,0
416,762,0
416,765,0
416,766,0
416,769,0
416,770,0
416,771,0
416,772,0
416,774,0
416,775,0
416,776,0
416,777,0
416,779,0
416,782,0
416,794,0
416,796,0
416,802,0
416,809,0
416,810,0
416,811,0
416,813,0
416,816,0
416,819,0
417,0,0
417,3,0
417,5,0
417,6,0
417,8,0
417,13,0
417,14,0
417,15,0
417,16,0
417,19,0
417,20,0
417,21,0
417,24,0
417,26,0
417,29,0
417,30,0
417,32,0
417,34,0
417,42,0
417,43,0
417,44,0
417,47,0
417,49,0
417,50,0
417,56,0
417,61,0
417,67,0
417,68,0
417,71,0
417,76,0
417,78,0
417,79,0
417,80,0
417,82,0
417,83,0
417,86,0
417,90,0
417,91,0
417,96,0
417,98,0
417,104,0
417,114,0
417,118,0
417,119,0
417,125,0
417,128,0
417,130,0
417,132,0
417,134,0
417,135,0
417,136,0
417,139,0
417,142,0
417,143,0
417,146,0
417,147,0
417,151,0
417,152,0
417,153,0
417,157,0
417,158,0
417,163,0
417,170,0
417,171,0
417,173,0
417,174,0
417,176,0
417,179,0
417,181,0
417,184,0
417,187,0
417,189,0
417,191,0
417,192,0
417,198,0
417,199,0
417,200,0
417,201,0
417,203,0
417,204,0
417,205,0
417,206,0
417,208,0
417,210,0
417,211,0
417,215,0
417,221,0
417,226,0
417,228,0
417,237,0
417,238,0
417,239,0
417,240,0
417,242,0
417,243,0
417,244,0
417,245,0
417,246,0
417,247,0
417,253,0
417,257,0
417,259,0
417,263,0
417,265,0
417,268,0
417,270,0
417,271,0
417,273,0
417,275,0
417,276,0
417,277,0
417,278,0
417,279,0
417,281,0
417,284,0
417,286,0
417,287,0
417,290,0
417,291,0
417,293,0
417,295,0
417,297,0
417,300,0
417,301,0
417,302,0
417,303,0
417,304,0
417,308,0
417,309,0
417,310,0
417,311,0
417,313,0
417,314,0
417,315,0
417,316,0
417,317,0
417,318,0
417,319,0
417,320,0
417,322,0
417,327,0
417,328,0
417,329,0
417,330,0
417,333,0
417,337,0
417,340,0
417,341,0
417,343,0
417,344,0
417,346,0
417,348,0
417,349,0
417,350,0
417,353,0
417,355,0
417,359,0
417,365,0
417,368,0
417,369,0
417,373,0
417,378,0
417,387,0
417,388,0
417,389,0
417,393,0
417,397,0
417,400,0
417,401,0
417,402,0
417,411,0
417,414,0
417,415,0
417,417,0
417,418,0
417,419,0
417,422,0
417,424,0
417,432,0
417,439,0
417,441,0
417,446,0
417,449,0
417,450,0
417,452,0
417,453,0
417,455,0
417,459,0
417,460,0
417,463,0
417,464,0
417,466,0
417,467,0
417,469,0
417,470,0
417,471,0
417,474,0
417,476,0
417,479,0
417,482,0
417,483,0
417,484,0
417,487,0
417,494,0
417,495,0
417,496,0
417,497,0
417,500,0
417,502,0
417,503,0
417,505,0
417,508,0
417,509,0
417,517,0
417,525,0
417,527,0
417,529,0
417,531,0
417,532,0
417,540,0
417,541,0
417,543,0
417,544,0
417,548,0
417,551,0
417,557,0
417,561,0
417,564,0
417,567,0
417,576,0
417,577,0
417,578,0
417,584,0
417,585,0
417,586,0
417,587,0
417,588,0
417,594,0
417,597,0
417,598,0
417,600,0
417,603,0
417,605,0
417,606,0
417,607,0
417,610,0
417,612,0
417,616,0
417,617,0
417,618,0
417,620,0
417,624,0
417,626,0
417,627,0
417,629,0
417,637,0
417,638,0
417,640,0
417,641,0
417,642,0
417,643,0
417,645,0
417,647,0
417,648,0
417,650,0
417,652,0
417,656,0
417,657,0
417,659,0
417,660,0
417,668,0
417,669,0
417,672,0
417,678,0
417,679,0
417,681,0
417,684,0
417,689,0
417,693,0
417,702,0
417,708,0
417,713,0
417,716,0
417,717,0
417,724,0
417,725,0
417,728,0
417,730,0
417,733,0
417,739,0
417,741,0
417,742,0
417,743,0
417,745,0
417,749,0
417,752,0
417,755,0
417,759,0
417,761,0
417,762,0
417,765,0
417,766,0
417,770,0
417,771,0
417,772,0
417,774,0
417,775,0
417,776,0
417,777,0
417,779,0
417,782,0
417,794,0
417,796,0
417,802,0
417,809,0
417,810,0
417,811,0
417,813,0
417,816,0
417,819,0
418,0,0
418,3,0
418,5,0
418,6,0
418,8,0
418,13,0
418,14,0
418,15,0
418,16,0
418,19,0
418,20,0
418,21,0
418,24,0
418,26,0
418,29,0
418,30,0
418,32,0
418,34,0
418,42,0
418,43,0
418,44,0
418,47,0
418,49,0
418,50,0
418,56,0
418,61,0
418,67,0
418,68,0
418,71,0
418,76,0
418,78,0
418,79,0
418,80,0
418,82,0
418,83,0
418,86,0
418,90,0
418,91,0
418,96,0
418,98,0
418,104,0
418,114,0
418,118,0
418,119,0
418,125,0
418,128,0
418,130,0
418,132,0
418,134,0
418,135,0
418,136,0
418,139,0
418,142,0
418,143,0
418,146,0
418,147,0
418,151,0
418,152,0
418,153,0
418,157,0
418,158,0
418,163,0
418,170,0
418,171,0
418,173,0
418,174,0
418,176,0
418,179,0
418,181,0
418,184,0
418,187,0
418,189,0
418,191,0
418,192,0
418,198,0
418,199,0
418,200,0
418,201,0
418,203,0
418,204,0
418,205,0
418,206,0
418,208,0
418,210,0
418,211,0
418,215,0
418,221,0
418,226,0
418,228,0
418,237,0
418,238,0
418,239,0
418,240,0
418,242,0
418,243,0
418,244,0
418,245,0
418,246,0
418,247,0
418,253,0
418,257,0
418,259,0
418,263,0
418,265,0
418,268,0
418,270,0
418,271,0
418,273,0
418,275,0
418,276,0
418,277,0
418,278,0
418,279,0
418,281,0
418,284,0
418,286,0
418,287,0
418,290,0
418,291,0
418,293,0
418,295,0
418,297,0
418,300,0
418,301,0
418,302,0
418,303,0
418,304,0
418,308,0
418,309,0
418,310,0
418,311,0
418,313,0
418,314,0
418,315,0
418,316,0
418,317,0
418,318,0
418,319,0
418,320,0
418,322,0
418,327,0
418,328,0
418,329,0
418,330,0
418,333,0
418,337,0
418,340,0
418,341,0
418,343,0
418,344,0
418,346,0
418,348,0
418,349,0
418,350,0
418,353,0
418,355,0
418,359,0
418,365,0
418,368,0
418,369,0
418,373,0
418,378,0
418,387,0
418,388,0
418,389,0
418,393,0
418,397,0
418,400,0
418,401,0
418,402,0
418,411,0
418,414,0
418,415,0
418,417,0
418,418,0
418,419,0
418,422,0
418,424,0
418,432,0
418,439,0
418,441,0
418,446,0
418,449,0
418,450,0
418,452,0
418,453,0
418,455,0
418,459,0
418,460,0
418,463,0
418,464,0
418,466,0
418,467,0
418,469,0
418,470,0
418,471,0
418,474,0
418,476,0
418,479,0
418,482,0
418,483,0
418,484,0
418,487,0
418,494,0
418,495,0
418,496,0
418,497,0
418,500,0
418,502,0
418,503,0
418,505,0
418,508,0
418,509,0
418,517,0
418,525,0
418,527,0
418,529,0
418,531,0
418,532,0
418,540,0
418,541,0
418,543,0
418,544,0
418,548,0
418,551,0
418,557,0
418,561,0
418,564,0
418,567,0
418,576,0
418,577,0
418,578,0
418,584,0
418,585,0
418,586,0
418,587,0
418,588,0
418,594,0
418,597,0
418,598,0
418,600,0
418,603,0
418,605,0
418,606,0
418,607,0
418,610,0
418,612,0
418,616,0
418,617,0
418,618,0
418,620,0
418,624,0
418,626,0
418,627,0
418,629,0
418,637,0
418,638,0
418,640,0
418,641,0
418,642,0
418,643,0
418,645,0
418,647,0
418,648,0
418,650,0
418,652,0
418,656,0
418,657,0
418,659,0
418,660,0
418,668,0
418,669,0
418,672,0
418,678,0
418,679,0
418,681,0
418,684,0
418,689,0
418,693,0
418,702,0
418,708,0
418,713,0
418,716,0
418,717,0
418,724,0
418,725,0
418,728,0
418,730,0
418,733,0
418,739,0
418,741,0
418,742,0
418,743,0
418,745,0
418,749,0
418,752,0
418,755,0
418,759,0
418,761,0
418,762,0
418,765,0
418,766,0
418,769,0
418,770,0
418,771,0
418,772,0
418,774,0
418,775,0
418,776,0
418,779,0
418,782,0
418,794,0
418,796,0
418,802,0
418,809,0
418,810,0
418,811,0
418,813,0
418,816,0
418,819,0
419,3,0
419,5,0
419,6,0
419,8,0
419,13,0
419,14,0
419,15,0
419,19,0
419,21,0
419,24,0
419,26,0
419,30,0
419,32,0
419,34,0
419,42,0
419,50,0
419,56,0
419,61,0
419,67,0
419,68,0
419,71,0
419,76,0
419,78,0
419,82,0
419,83,0
419,90,0
419,91,0
419,114,0
419,119,0
419,125,0
419,130,0
419,132,0
419,134,0
419,135,0
419,136,0
419,139,0
419,142,0
419,143,0
419,146,0
419,147,0
419,151,0
419,152,0
419,153,0
419,157,0
419,158,0
419,163,0
419,171,0
419,174,0
419,176,0
419,179,0
419,184,0
419,187,0
419,189,0
419,191,0
419,192,0
419,198,0
419,199,0
419,203,0
419,205,0
419,206,0
419,208,0
419,210,0
419,211,0
419,226,0
419,228,0
419,237,0
419,239,0
419,240,0
419,242,0
419,245,0
419,246,0
419,247,0
419,253,0
419,257,0
419,259,0
419,263,0
419,265,0
419,268,0
419,270,0
419,271,0
419,273,0
419,275,0
419,276,0
419,278,0
419,281,0
419,286,0
419,287,0
419,293,0
419,295,0
419,297,0
419,301,0
419,302,0
419,308,0
419,310,0
419,311,0
419,313,0
419,314,0
419,316,0
419,317,0
419,319,0
419,320,0
419,327,0
419,329,0
419,330,0
419,333,0
419,337,0
419,340,0
419,341,0
419,344,0
419,346,0
419,350,0
419,353,0
419,355,0
419,359,0
419,369,0
419,387,0
419,388,0
419,389,0
419,393,0
419,397,0
419,400,0
419,401,0
419,402,0
419,414,0
419,415,0
419,417,0
419,418,0
419,419,0
419,422,0
419,424,0
419,432,0
419,439,0
419,441,0
419,449,0
419,450,0
419,452,0
419,453,0
419,455,0
419,459,0
419,463,0
419,466,0
419,471,0
419,474,0
419,476,0
419,479,0
419,482,0
419,483,0
419,484,0
419,487,0
419,494,0
419,496,0
419,500,0
419,503,0
419,505,0
419,517,0
419,527,0
419,531,0
419,532,0
419,541,0
419,544,0
419,551,0
419,557,0
419,561,0
419,564,0
419,567,0
419,577,0
419,578,0
419,584,0
419,586,0
419,588,0
419,594,0
419,597,0
419,603,0
419,606,0
419,610,0
419,612,0
419,616,0
419,617,0
419,618,0
419,624,0
419,629,0
419,637,0
419,641,0
419,642,0
419,647,0
419,652,0
419,659,0
419,669,0
419,672,0
419,678,0
419,681,0
419,716,0
419,717,0
419,728,0
419,733,0
419,739,0
419,742,0
419,743,0
419,745,0
419,752,0
419,755,0
419,759,0
419,761,0
419,762,0
419,765,0
419,770,0
419,771,0
419,772,0
419,775,0
419,776,0
419,782,0
419,796,0
419,802,0
419,809,0
419,811,0
419,813,0
419,816,0
420,0,0
420,3,0
420,5,0
420,6,0
420,8,0
420,13,0
420,14,0
420,15,0
420,16,0
420,19,0
420,20,0
420,21,0
420,24,0
420,26,0
420,29,0
420,30,0
420,32,0
420,34,0
420,42,0
420,43,0
420,44,0
420,47,0
420,49,0
420,50,0
420,56,0
420,61,0
420,67,0
420,68,0
420,71,0
420,76,0
420,78,0
420,79,0
420,80,0
420,82,0
420,83,0
420,86,0
420,90,0
420,91,0
420,96,0
420,98,0
420,104,0
420,114,0
420,118,0
420,119,0
420,125,0
420,128,0
420,130,0
420,132,0
420,134,0
420,135,0
420,136,0
420,139,0
420,142,0
420,143,0
420,146,0
420,147,0
420,151,0
420,152,0
420,153,0
420,157,0
420,158,0
420,163,0
420,170,0
420,171,0
420,173,0
420,174,0
420,176,0
420,179,0
420,181,0
420,184,0
420,187,0
420,189,0
420,191,0
420,192,0
420,198,0
420,199,0
420,200,0
420,201,0
420,203,0
420,204,0
420,205,0
420,206,0
420,208,0
420,210,0
420,211,0
420,215,0
420,221,0
420,226,0
420,228,0
420,237,0
420,238,0
420,239,0
420,240,0
420,242,0
420,243,0
420,244,0
420,245,0
420,246,0
420,247,0
420,253,0
420,257,0
420,259,0
420,263,0
420,265,0
420,268,0
420,270,0
420,271,0
420,273,0
420,275,0
420,276,0
420,277,0
420,278,0
420,279,0
420,281,0
420,284,0
420,286,0
420,287,0
420,290,0
420,291,0
420,293,0
420,295,0
420,297,0
420,300,0
420,301,0
420,302,0
420,303,0
420,304,0
420,308,0
420,309,0
420,310,0
420,311,0
420,313,0
420,314,0
420,315,0
420,316,0
420,317,0
420,318,0
420,319,0
420,320,0
420,322,0
420,327,0
420,328,0
420,329,0
420,330,0
420,333,0
420,337,0
420,340,0
420,341,0
420,343,0
420,344,0
420,346,0
420,348,0
420,349,0
420,350,0
420,353,0
420,355,0
420,359,0
420,365,0
420,368,0
420,369,0
420,373,0
420,378,0
420,387,0
420,388,0
420,389,0
420,393,0
420,397,0
420,400,0
420,401,0
420,402,0
420,411,0
420,414,0
420,415,0
420,417,0
420,418,0
420,419,0
420,422,0
420,424,0
420,432,0
420,439,0
420,441,0
420,446,0
420,449,0
420,450,0
