TF,Target,Label
1003,1333,0
1003,919,0
1003,803,0
1003,674,0
1003,278,0
1003,854,0
1003,1060,0
1003,1092,0
1003,681,0
1003,276,0
1003,1018,0
1003,468,0
1003,137,0
1003,422,0
1003,213,0
1003,1398,0
1003,155,0
1003,1406,0
1003,962,0
1003,1611,0
1003,1266,0
1003,1335,0
1003,833,0
1003,185,0
1003,36,0
1003,388,0
1003,168,0
1003,427,0
1003,742,0
1003,562,0
1003,1297,0
1005,783,0
1005,202,0
1005,182,0
1005,100,0
1005,1184,0
1005,1284,0
1005,1498,0
1005,1346,0
1005,1060,0
1005,1179,0
1005,1426,0
1005,88,0
1011,1462,0
1011,1594,0
1011,298,0
1014,1543,0
1020,405,0
1027,127,0
1027,659,0
1027,1526,0
1027,562,0
1027,1208,0
1028,534,0
1029,70,0
1029,168,0
1029,1481,0
1029,693,0
1029,589,0
1029,617,0
1029,372,0
1029,1476,0
1029,183,0
1029,1134,0
1031,157,0
1031,1300,0
1031,1062,0
1031,788,0
1031,584,0
1031,954,0
1031,1376,0
1031,1265,0
1033,464,0
1033,756,0
1033,963,0
1036,235,0
1038,608,0
1038,432,0
1038,0,0
1038,1128,0
1038,488,0
1038,915,0
1038,205,0
1038,679,0
1038,1037,0
1038,777,0
1038,285,0
1038,1294,0
1038,504,0
1038,258,0
1038,1593,0
1038,236,0
1038,1303,0
1038,968,0
1038,683,0
1038,47,0
1038,1600,0
1038,1056,0
1038,295,0
1038,485,0
1038,1333,0
1038,559,0
1038,1472,0
1038,1203,0
1038,70,0
1038,94,0
1038,561,0
1038,363,0
1038,271,0
1042,110,0
1048,1240,0
1048,1251,0
1049,1474,0
1049,1614,0
1049,337,0
1049,166,0
1049,621,0
1049,1352,0
1049,1279,0
1049,1391,0
1049,1319,0
1049,402,0
1049,268,0
1049,444,0
1049,395,0
1049,219,0
1053,736,0
1053,354,0
1053,1134,0
1053,671,0
1053,1600,0
1053,437,0
1053,249,0
1053,1145,0
1053,1546,0
1053,711,0
1053,593,0
1053,804,0
1053,1074,0
1053,618,0
1053,1528,0
1053,965,0
1053,203,0
1053,631,0
1053,354,0
1053,208,0
1053,1428,0
1053,730,0
1053,856,0
1053,491,0
1053,1248,0
1053,828,0
1053,1606,0
1053,400,0
1053,899,0
1053,939,0
1053,644,0
1053,578,0
1053,957,0
1053,1410,0
1053,1324,0
1053,409,0
1053,48,0
1053,343,0
1053,1450,0
1053,969,0
1053,1572,0
1053,34,0
1053,1420,0
1053,1001,0
1053,1150,0
1053,825,0
1053,1492,0
1053,1023,0
1053,1050,0
1053,1521,0
1053,1321,0
1053,216,0
1053,1326,0
1053,1574,0
1053,1049,0
1054,1443,0
1054,1362,0
1054,896,0
1054,1066,0
1054,1579,0
1054,973,0
1054,844,0
1054,533,0
1054,226,0
1054,575,0
1054,841,0
1054,5,0
1054,61,0
1054,758,0
1054,780,0
1054,754,0
1054,537,0
1054,848,0
1054,613,0
1054,292,0
1054,321,0
1054,489,0
1054,784,0
1054,604,0
1054,1202,0
1054,951,0
1054,889,0
1054,854,0
1054,354,0
1054,1362,0
1054,446,0
1054,911,0
1054,163,0
1054,1183,0
1054,1525,0
1054,914,0
1054,1188,0
1054,906,0
1054,944,0
1054,1384,0
1054,1196,0
1054,704,0
1054,51,0
1054,377,0
1054,1489,0
1054,438,0
1054,207,0
1054,203,0
1054,966,0
1054,980,0
1054,26,0
1054,759,0
1054,440,0
1054,773,0
1054,823,0
1054,1345,0
1054,474,0
1054,735,0
1054,1178,0
1054,1265,0
1054,929,0
1054,971,0
1054,1330,0
1054,1525,0
1054,831,0
1056,467,0
1056,976,0
1056,1149,0
1056,1558,0
1056,644,0
1056,306,0
1056,871,0
1056,270,0
1056,1290,0
1056,645,0
1056,566,0
1056,584,0
1056,399,0
1056,1494,0
1056,727,0
1056,1043,0
1056,369,0
1056,772,0
1056,331,0
1056,638,0
1056,713,0
1056,66,0
1056,1616,0
1056,342,0
1056,1194,0
1057,792,0
1057,427,0
1057,1581,0
1057,61,0
1057,1008,0
1057,1460,0
1057,1420,0
1057,1057,0
1057,519,0
1057,913,0
1057,1309,0
1057,561,0
1057,295,0
1057,1532,0
1057,147,0
1057,1385,0
1057,372,0
1057,68,0
1057,103,0
1057,738,0
1057,657,0
1057,1189,0
1057,817,0
1057,450,0
1057,282,0
1057,172,0
1057,128,0
1057,283,0
1057,1547,0
1057,999,0
1057,1189,0
1057,1381,0
1057,1327,0
1057,1097,0
1058,1246,0
1060,1335,0
1060,515,0
1060,752,0
1060,315,0
1060,301,0
1060,267,0
1060,780,0
1060,1354,0
1060,1445,0
1060,344,0
1060,1535,0
1060,359,0
1060,1324,0
1060,985,0
1060,1028,0
1060,1307,0
1060,1478,0
1060,445,0
1060,765,0
1060,1498,0
1060,646,0
1060,1327,0
1060,1233,0
1060,702,0
1060,812,0
1060,150,0
1060,976,0
1060,1119,0
1060,214,0
1060,322,0
1060,936,0
1060,388,0
1060,1113,0
1060,1483,0
1060,520,0
1060,269,0
1060,1054,0
1060,106,0
1060,1337,0
1060,150,0
1060,1095,0
1060,1416,0
1060,1005,0
1060,568,0
1060,226,0
1060,78,0
1060,1065,0
1061,1067,0
1061,85,0
1061,1559,0
1061,496,0
1062,575,0
1063,796,0
1063,801,0
1063,696,0
1063,186,0
1063,838,0
1063,1581,0
1063,703,0
1063,753,0
1063,664,0
1063,50,0
1063,334,0
1063,203,0
1063,31,0
1063,1106,0
1063,1383,0
1063,290,0
1063,209,0
1063,1322,0
1063,278,0
1063,491,0
1063,921,0
1063,201,0
1063,506,0
1063,457,0
1063,1254,0
1063,617,0
1063,1349,0
1063,1484,0
1063,1540,0
1063,816,0
1063,836,0
1063,730,0
1063,1154,0
1063,1609,0
1063,1468,0
1063,24,0
1063,565,0
1063,1029,0
1063,1490,0
1063,1020,0
1063,8,0
1063,201,0
1063,515,0
1063,631,0
1063,49,0
1063,322,0
1063,186,0
1063,312,0
1063,1219,0
1064,876,0
1064,878,0
1064,1114,0
1064,990,0
1064,1559,0
1064,478,0
1064,503,0
1064,1136,0
1069,1271,0
1070,1276,0
1072,792,0
1072,1110,0
1072,1594,0
1072,1560,0
1072,1507,0
1072,1281,0
1078,56,0
1078,704,0
1078,776,0
1078,947,0
1078,1301,0
1078,665,0
1078,79,0
1078,1122,0
1079,487,0
1079,1123,0
1079,227,0
1079,947,0
1079,308,0
1079,1154,0
1079,803,0
1079,1211,0
1079,926,0
1079,281,0
1079,1119,0
1079,687,0
1079,532,0
1079,851,0
1079,1480,0
1079,923,0
1085,47,0
1085,936,0
1085,1436,0
1085,1345,0
1091,971,0
1091,865,0
1091,59,0
1091,1013,0
1091,1158,0
1091,1571,0
1091,1302,0
1091,158,0
1091,934,0
1091,769,0
1091,1238,0
1091,1246,0
1091,646,0
1091,908,0
1091,261,0
1091,827,0
1091,605,0
1091,1393,0
1091,798,0
1091,1585,0
1091,266,0
1091,1091,0
1091,882,0
1091,642,0
1091,635,0
1091,763,0
1091,1289,0
1091,693,0
1091,628,0
1091,642,0
1091,400,0
1092,1481,0
1092,929,0
1092,1482,0
1092,101,0
1092,1337,0
1092,1093,0
1092,190,0
1092,1619,0
1092,1301,0
1092,105,0
1092,790,0
1092,889,0
1092,1479,0
1092,68,0
1092,1359,0
1092,815,0
1092,1349,0
1093,1430,0
1093,362,0
1093,39,0
1093,810,0
1093,854,0
1093,454,0
1093,1150,0
1093,530,0
1093,1296,0
1093,734,0
1093,921,0
1093,975,0
1107,909,0
1107,969,0
1115,1199,0
1118,1235,0
1118,1483,0
1118,1084,0
1118,1479,0
1118,1612,0
1118,479,0
1118,491,0
1118,866,0
1118,189,0
1118,957,0
1118,27,0
1118,1185,0
1118,496,0
1118,1016,0
1118,1449,0
1118,236,0
1119,999,0
1119,24,0
1119,1401,0
1119,998,0
1119,353,0
1119,43,0
1123,398,0
1123,356,0
1123,1448,0
1123,1064,0
1123,1093,0
1125,830,0
1125,1261,0
1125,751,0
1125,0,0
1125,598,0
1129,1379,0
1129,354,0
1129,604,0
1129,1607,0
1129,8,0
1129,1271,0
1129,458,0
1129,1291,0
1129,1591,0
1129,521,0
1129,586,0
1129,101,0
1129,205,0
1129,1149,0
1129,1036,0
1129,465,0
1129,445,0
1129,1098,0
1129,1212,0
1129,1161,0
1129,767,0
1129,505,0
1129,743,0
1129,204,0
1129,35,0
1129,477,0
1129,1390,0
1129,482,0
1129,725,0
1129,705,0
1129,570,0
1129,0,0
1129,1614,0
1129,82,0
1129,1189,0
1129,687,0
1129,459,0
1129,141,0
1129,360,0
1129,1257,0
1129,510,0
1129,1612,0
1129,1439,0
1129,1086,0
1129,285,0
1129,970,0
1129,1032,0
1129,848,0
1129,1279,0
1129,1530,0
1129,701,0
1129,115,0
1129,498,0
1129,1547,0
1129,1028,0
1129,374,0
1129,1315,0
1129,1469,0
1129,1157,0
1129,770,0
1129,1267,0
1129,584,0
1129,1361,0
1129,1335,0
1129,162,0
1129,899,0
1129,628,0
1129,295,0
1129,412,0
1129,1280,0
1129,1054,0
1129,1536,0
1129,156,0
1129,94,0
1129,384,0
1129,835,0
1129,140,0
1129,782,0
1129,1124,0
1129,1394,0
1129,948,0
1129,619,0
1129,1513,0
1129,1091,0
1129,38,0
1129,72,0
1129,358,0
1129,365,0
1129,165,0
1129,110,0
1129,660,0
1129,7,0
1129,789,0
1129,140,0
1129,1024,0
1130,196,0
1131,432,0
1132,137,0
1132,859,0
1132,526,0
1132,1275,0
1132,1023,0
1132,377,0
1132,1171,0
1132,1455,0
1132,386,0
1132,989,0
1132,1553,0
1132,665,0
1132,706,0
1132,580,0
1132,254,0
1132,1287,0
1132,143,0
1132,1498,0
1132,1564,0
1132,1093,0
1132,276,0
1132,275,0
1132,508,0
1132,85,0
1132,818,0
1132,1147,0
1132,948,0
1132,228,0
1132,657,0
1132,857,0
1132,680,0
1132,281,0
1132,281,0
1132,1084,0
1132,1135,0
1132,330,0
1132,826,0
1132,814,0
1132,1149,0
1132,94,0
1132,1202,0
1132,955,0
1132,860,0
1132,52,0
1133,277,0
1134,309,0
1147,638,0
1149,1030,0
1149,857,0
1149,363,0
1149,1260,0
1149,598,0
1149,864,0
1149,739,0
1149,1100,0
1149,215,0
1149,933,0
1149,294,0
1149,1221,0
1150,1134,0
1157,627,0
1157,34,0
1157,1265,0
1157,830,0
1157,187,0
1157,561,0
1157,182,0
1157,788,0
1157,295,0
1157,1518,0
1157,571,0
1157,502,0
1161,1050,0
1161,1225,0
1161,622,0
1161,0,0
1161,136,0
1161,723,0
1161,1572,0
1161,120,0
1161,69,0
1168,204,0
1168,1471,0
1169,714,0
1169,1363,0
1169,1139,0
1169,680,0
1169,974,0
1169,670,0
1169,1405,0
1169,98,0
1169,811,0
1169,1501,0
1173,1239,0
1173,1333,0
1173,184,0
1173,1448,0
1173,283,0
1173,1388,0
1173,1519,0
1173,948,0
1173,1051,0
1173,167,0
1173,443,0
1173,300,0
1173,491,0
1173,860,0
1173,572,0
1173,211,0
1173,129,0
1173,96,0
1173,341,0
1177,319,0
1177,667,0
1177,1325,0
1177,1284,0
1177,1586,0
1177,159,0
1185,437,0
1185,307,0
1185,1316,0
1185,492,0
1185,803,0
1185,1267,0
1185,365,0
1185,478,0
1185,79,0
1185,879,0
1185,1056,0
1185,499,0
1185,1232,0
1185,383,0
1185,661,0
1185,1106,0
1185,75,0
1185,905,0
1185,265,0
1185,1413,0
1185,104,0
1185,446,0
1185,265,0
1185,1593,0
1185,293,0
1185,1428,0
1185,1362,0
1185,1579,0
1185,1474,0
1185,1395,0
1185,236,0
1185,883,0
1185,246,0
1185,351,0
1185,436,0
1185,1335,0
1185,1400,0
1185,1272,0
1185,771,0
1185,120,0
1185,1489,0
1185,978,0
1185,1102,0
1185,1273,0
1185,18,0
1185,771,0
1185,758,0
1185,313,0
1185,508,0
1185,660,0
1185,259,0
1185,358,0
1185,1461,0
1185,576,0
1185,307,0
1185,439,0
1185,1138,0
1185,933,0
1185,1083,0
1185,1293,0
1185,986,0
1185,152,0
1185,1546,0
1185,209,0
1185,359,0
1185,1371,0
1185,1557,0
1185,709,0
1185,1245,0
1185,759,0
1185,1075,0
1185,501,0
1185,1135,0
1185,588,0
1185,1396,0
1185,1006,0
1185,854,0
1185,926,0
1185,187,0
1185,539,0
1187,1374,0
1187,1338,0
1187,1550,0
1187,1390,0
1187,1111,0
1187,210,0
1187,1031,0
1187,1115,0
1187,1492,0
1187,912,0
1187,12,0
1187,649,0
1187,110,0
1187,1145,0
1187,388,0
1187,41,0
1187,74,0
1187,1046,0
1187,291,0
1187,773,0
1188,1217,0
1188,587,0
1188,1185,0
1188,575,0
1188,168,0
1188,500,0
1191,506,0
1191,1102,0
1191,1574,0
1191,416,0
1191,479,0
1191,1467,0
1191,132,0
1191,1403,0
1191,990,0
1191,1502,0
1191,1205,0
1191,7,0
1191,59,0
1191,480,0
1191,1097,0
1191,32,0
1191,1358,0
1191,1241,0
1191,980,0
1191,1439,0
1191,144,0
1191,1541,0
1191,769,0
1191,301,0
1191,1495,0
1191,1377,0
1191,32,0
1191,1139,0
1191,523,0
1191,255,0
1191,403,0
1191,1242,0
1191,764,0
1191,1011,0
1191,1398,0
1191,405,0
1191,342,0
1191,589,0
1191,516,0
1191,1243,0
1191,256,0
1191,784,0
1191,792,0
1191,210,0
1191,905,0
1191,452,0
1191,595,0
1191,296,0
1191,607,0
1191,160,0
1191,1372,0
1191,1085,0
1191,688,0
1191,1562,0
1191,1137,0
1191,352,0
1191,875,0
1191,1392,0
1191,1411,0
1191,121,0
1191,543,0
1191,753,0
1191,104,0
1191,1507,0
1195,875,0
1195,1124,0
1195,1160,0
1195,1001,0
1195,17,0
1195,1318,0
1195,72,0
1199,599,0
1199,1414,0
1199,217,0
1199,92,0
1199,1568,0
1199,531,0
1199,238,0
1199,875,0
1199,930,0
1199,1417,0
1199,436,0
1199,196,0
1199,1592,0
1199,187,0
1199,665,0
1199,43,0
1199,149,0
1199,466,0
1199,1179,0
1199,1108,0
1199,13,0
1199,1358,0
1199,838,0
1199,270,0
1199,1152,0
1199,318,0
1199,106,0
1199,522,0
1199,1305,0
1199,667,0
1199,822,0
1199,153,0
1199,62,0
1199,758,0
1199,1448,0
1199,1426,0
1199,600,0
1199,291,0
1199,914,0
1199,1324,0
1199,764,0
1199,1571,0
1199,1162,0
1199,532,0
1199,197,0
1199,1572,0
1199,902,0
1199,1044,0
1199,465,0
1199,1213,0
1199,392,0
1199,992,0
1199,1341,0
1199,1021,0
1199,662,0
1199,544,0
1199,1020,0
1199,1578,0
1199,1216,0
1199,1382,0
1199,517,0
1199,266,0
1199,1239,0
1199,303,0
1199,81,0
1199,1578,0
1199,860,0
1199,14,0
1199,781,0
1199,1246,0
1199,401,0
1199,1148,0
1199,1524,0
1199,1102,0
1199,394,0
1199,724,0
1199,160,0
1199,1444,0
1199,496,0
1199,1112,0
1199,353,0
1199,1192,0
1199,1350,0
1199,195,0
1199,132,0
1199,1409,0
1199,82,0
1199,185,0
1199,433,0
1199,1167,0
1199,71,0
1199,144,0
1199,392,0
1199,1104,0
1199,39,0
1199,830,0
1199,1544,0
1199,1397,0
1199,961,0
1199,1594,0
1199,113,0
1199,875,0
1199,344,0
1199,516,0
1199,979,0
1199,354,0
1199,1456,0
1199,1268,0
1199,294,0
1199,118,0
1199,1517,0
1199,1023,0
1199,1139,0
1199,171,0
1199,1181,0
1199,572,0
1199,510,0
1199,761,0
1199,105,0
1199,1,0
1199,1318,0
1199,1006,0
1199,1518,0
1199,595,0
1199,1302,0
1199,692,0
1199,628,0
1199,887,0
1199,566,0
1199,443,0
1199,698,0
1199,1363,0
1199,532,0
1199,597,0
1199,1277,0
1199,1444,0
1199,927,0
1199,1429,0
1199,927,0
1199,1565,0
1199,459,0
1199,60,0
1199,1248,0
1199,1462,0
1199,1608,0
1199,1537,0
1199,518,0
1199,1556,0
1199,1051,0
1199,1182,0
1199,816,0
1199,1441,0
1199,865,0
1199,1397,0
1199,1115,0
1199,69,0
1199,162,0
1199,1052,0
1199,1189,0
1199,951,0
1199,1012,0
1199,824,0
1199,991,0
1199,1398,0
1199,1447,0
1199,484,0
1199,1073,0
1199,497,0
1199,713,0
1199,464,0
1199,419,0
1199,21,0
1199,735,0
1199,889,0
1199,753,0
1199,1187,0
1199,81,0
1199,1498,0
1199,700,0
1199,611,0
1199,1481,0
1199,913,0
1199,1030,0
1199,1286,0
1199,1038,0
1199,85,0
1199,1530,0
1199,839,0
1199,428,0
1199,151,0
1199,1506,0
1199,786,0
1199,1144,0
1199,19,0
1199,1408,0
1199,484,0
1199,466,0
1199,191,0
1199,1562,0
1199,1332,0
1199,1007,0
1199,1222,0
1199,1358,0
1199,294,0
1199,99,0
1199,1580,0
1199,1348,0
1199,1487,0
1199,218,0
1199,661,0
1199,1306,0
1199,106,0
1199,165,0
1199,876,0
1199,839,0
1199,777,0
1199,1194,0
1202,277,0
1202,147,0
1202,735,0
1202,518,0
1202,460,0
1202,673,0
1202,1461,0
1205,477,0
1205,523,0
1205,577,0
1205,1274,0
1205,237,0
1210,589,0
1210,126,0
1210,1246,0
1210,1506,0
1210,923,0
1210,140,0
1210,1350,0
1210,1545,0
1210,379,0
1210,570,0
1210,676,0
1210,284,0
1210,328,0
1210,172,0
1210,1294,0
1210,1533,0
1210,421,0
1210,1191,0
1210,463,0
1210,829,0
1210,703,0
1210,513,0
1210,202,0
1210,167,0
1210,812,0
1210,931,0
1210,1366,0
1210,302,0
1210,518,0
1210,795,0
1210,1064,0
1210,1200,0
1210,1334,0
1210,386,0
1210,387,0
1210,610,0
1210,331,0
1210,1358,0
1210,117,0
1210,1267,0
1210,1506,0
1210,1019,0
1210,1118,0
1210,426,0
1210,1101,0
1210,1579,0
1210,1506,0
1210,575,0
1210,1447,0
1210,69,0
1210,962,0
1210,566,0
1210,1449,0
1210,1169,0
1210,1103,0
1210,1543,0
1210,1531,0
1210,660,0
1210,1604,0
1210,189,0
1210,551,0
1210,714,0
1210,1615,0
1210,514,0
1210,664,0
1210,448,0
1210,1257,0
1210,1240,0
1210,777,0
1210,1315,0
1210,1189,0
1210,809,0
1210,578,0
1210,1415,0
1210,1476,0
1210,548,0
1210,1484,0
1210,907,0
1210,1029,0
1210,762,0
1210,1492,0
1210,169,0
1210,1137,0
1210,11,0
1210,1441,0
1210,42,0
1210,387,0
1210,183,0
1210,670,0
1211,1268,0
1211,1010,0
1211,406,0
1211,963,0
1211,689,0
1211,1440,0
1211,1266,0
1211,137,0
1211,157,0
1211,539,0
1211,1491,0
1211,32,0
1211,765,0
1211,903,0
1211,1173,0
1211,452,0
1211,546,0
1211,85,0
1211,1222,0
1211,357,0
1211,679,0
1211,670,0
1213,471,0
1213,1594,0
1213,858,0
1214,1231,0
1214,49,0
1214,661,0
1214,1417,0
1214,1538,0
1214,1158,0
1214,587,0
1214,1592,0
1214,374,0
1214,594,0
1214,1221,0
1214,323,0
1214,1215,0
1214,309,0
1215,979,0
1215,572,0
1215,177,0
1215,190,0
1215,662,0
1215,348,0
1215,1464,0
1215,648,0
1215,1049,0
1215,807,0
1215,892,0
1215,633,0
1215,1191,0
1215,752,0
1215,72,0
1215,1299,0
1215,591,0
1215,47,0
1215,1261,0
1215,1155,0
1215,1245,0
1215,496,0
1217,1272,0
1217,42,0
1217,1504,0
1217,1282,0
1217,1069,0
1217,151,0
1217,35,0
1217,880,0
1217,288,0
1217,491,0
1217,1518,0
1219,907,0
1219,725,0
1219,367,0
1219,395,0
1219,755,0
1219,587,0
1219,631,0
1219,227,0
1219,1612,0
1219,296,0
1219,660,0
1219,134,0
1219,1514,0
1219,728,0
1219,777,0
1219,28,0
1219,1443,0
1219,536,0
1219,783,0
1219,1337,0
1219,1499,0
1219,1147,0
1219,1163,0
1219,1245,0
1219,1460,0
1219,1026,0
1219,297,0
1219,548,0
1219,1118,0
1219,531,0
1219,417,0
1219,1255,0
1219,598,0
1219,1225,0
1219,425,0
1219,800,0
1219,1579,0
1219,1589,0
1219,497,0
1219,758,0
1219,1230,0
1219,711,0
1219,25,0
1219,125,0
1219,850,0
1219,1386,0
1219,1386,0
1219,1448,0
1219,19,0
1219,624,0
1219,61,0
1219,1519,0
1219,1599,0
1219,203,0
1219,1130,0
1219,767,0
1219,1384,0
1219,1259,0
1219,615,0
1219,1344,0
1219,63,0
1219,1526,0
1219,1474,0
1219,1252,0
1219,1148,0
1219,1161,0
1219,271,0
1219,967,0
1219,1410,0
1219,1124,0
1219,1022,0
1219,1251,0
1219,595,0
1219,501,0
1219,1347,0
1219,1543,0
1219,110,0
1219,1560,0
1219,225,0
1219,1194,0
1219,806,0
1219,1008,0
1219,634,0
1219,129,0
1219,445,0
1219,759,0
1219,707,0
1219,484,0
1219,1242,0
1219,1091,0
1219,768,0
1219,1189,0
1219,1089,0
1219,227,0
1219,8,0
1219,655,0
1219,856,0
1219,667,0
1219,130,0
1219,1183,0
1219,1041,0
1219,421,0
1219,1546,0
1219,587,0
1219,1597,0
1219,124,0
1219,1279,0
1219,11,0
1219,300,0
1219,1391,0
1219,285,0
1219,181,0
1219,358,0
1219,445,0
1219,783,0
1219,1617,0
1219,1082,0
1219,101,0
1219,760,0
1219,1606,0
1219,727,0
1219,599,0
1219,186,0
1219,1484,0
1219,1614,0
1219,603,0
1219,351,0
1219,933,0
1219,27,0
1219,179,0
1219,633,0
1219,288,0
1219,954,0
1219,808,0
1219,1050,0
1219,76,0
1219,1108,0
1219,1412,0
1219,1091,0
1219,1295,0
1219,157,0
1219,1286,0
1219,490,0
1219,1356,0
1219,356,0
1219,1507,0
1219,720,0
1219,93,0
1219,816,0
1219,704,0
1219,325,0
1219,756,0
1219,987,0
1219,1342,0
1219,1175,0
1219,191,0
1219,34,0
1219,1003,0
1219,392,0
1219,1409,0
1219,248,0
1219,60,0
1219,1140,0
1219,782,0
1219,977,0
1219,863,0
1219,28,0
1219,1166,0
1219,83,0
1219,734,0
1219,728,0
1219,244,0
1219,861,0
1219,692,0
1219,130,0
1219,1541,0
1219,613,0
1219,908,0
1219,386,0
1219,0,0
1219,699,0
1219,1306,0
1219,1048,0
1219,867,0
1219,999,0
1219,1018,0
1219,347,0
1219,330,0
1219,1457,0
1219,534,0
1219,646,0
1219,599,0
1219,1372,0
1219,739,0
1219,82,0
1219,603,0
1219,495,0
1219,228,0
1219,1583,0
1219,142,0
1219,465,0
1219,399,0
1219,172,0
1219,1025,0
1219,285,0
1219,1540,0
1219,1528,0
1219,1398,0
1219,1240,0
1219,1208,0
1219,1083,0
1219,838,0
1219,951,0
1219,1122,0
1220,39,0
1220,1110,0
1221,91,0
1221,103,0
1221,224,0
1221,170,0
1221,1049,0
1221,1368,0
1221,1286,0
1221,485,0
1221,1040,0
1221,389,0
1221,1528,0
1221,557,0
1221,894,0
1221,909,0
1221,1056,0
1221,1110,0
1221,811,0
1221,268,0
1221,1087,0
1221,1154,0
1221,669,0
1221,981,0
1221,1351,0
1221,1443,0
1221,551,0
1221,635,0
1221,851,0
1221,1142,0
1222,1291,0
1222,49,0
1222,1316,0
1222,377,0
1222,737,0
1222,1098,0
1222,474,0
1222,108,0
1222,1290,0
1222,1030,0
1222,717,0
1222,387,0
1222,1090,0
1222,565,0
1222,293,0
1222,373,0
1222,583,0
1222,783,0
1222,686,0
1222,917,0
1222,1272,0
1222,396,0
1222,775,0
1222,511,0
1222,127,0
1222,56,0
1222,1324,0
1222,1143,0
1222,84,0
1223,1528,0
1223,1603,0
1223,590,0
1223,532,0
1224,175,0
1224,46,0
1224,1557,0
1224,1397,0
1224,1292,0
1224,605,0
1224,1338,0
1224,1144,0
1224,1525,0
1224,188,0
1224,860,0
1224,914,0
1224,1354,0
1224,1007,0
1224,763,0
1224,307,0
1224,610,0
1224,845,0
1224,293,0
1224,1010,0
1224,783,0
1224,662,0
1224,629,0
1224,433,0
1224,725,0
1224,466,0
1224,393,0
1224,310,0
1224,1505,0
1224,551,0
1224,190,0
1224,99,0
1224,159,0
1224,231,0
1224,1281,0
1224,1420,0
1224,1200,0
1224,965,0
1224,670,0
1224,916,0
1224,26,0
1224,1195,0
1224,642,0
1226,537,0
1226,1107,0
1229,1357,0
1229,208,0
1229,13,0
1229,1459,0
1229,851,0
1229,1112,0
1229,945,0
1231,1544,0
1231,296,0
1231,409,0
1231,998,0
1231,1275,0
1231,439,0
1231,985,0
1231,1605,0
1231,873,0
1231,1401,0
1231,858,0
1231,1169,0
1231,526,0
1231,1275,0
1231,549,0
1231,1144,0
1231,539,0
1231,1213,0
1231,105,0
1231,233,0
1231,435,0
1231,620,0
1231,1035,0
1231,243,0
1231,1180,0
1231,850,0
1231,1141,0
1231,1290,0
1231,1041,0
1231,1498,0
1232,285,0
1232,401,0
1232,301,0
1232,862,0
1233,1061,0
1233,1221,0
1233,72,0
1233,1566,0
1235,345,0
1235,343,0
1235,1193,0
1237,529,0
1237,226,0
1237,567,0
1237,1396,0
1237,483,0
1237,1320,0
1237,1497,0
1237,1438,0
1239,1379,0
1245,431,0
1245,1519,0
1248,1602,0
1248,800,0
1248,69,0
1248,620,0
1249,1330,0
1249,751,0
1249,1043,0
1249,940,0
1249,233,0
1249,1000,0
1249,1238,0
1249,399,0
1249,89,0
1249,60,0
1249,414,0
1249,1323,0
1249,189,0
1249,1180,0
1249,921,0
1249,1168,0
1249,255,0
1249,266,0
1249,53,0
1249,1309,0
1249,1447,0
1249,631,0
1249,103,0
1249,776,0
1249,199,0
1249,561,0
1249,1459,0
1249,599,0
1249,1255,0
1249,880,0
1249,975,0
1249,1393,0
1249,443,0
1249,1441,0
1249,602,0
1249,186,0
1249,1560,0
1254,522,0
1254,883,0
1254,1177,0
1254,1153,0
1254,1045,0
1254,283,0
1254,617,0
1254,1172,0
1254,1152,0
1254,675,0
1254,1211,0
1254,719,0
1254,589,0
1256,1453,0
1256,676,0
1256,142,0
1256,183,0
1256,1612,0
1256,684,0
1256,916,0
1257,288,0
1257,542,0
1257,350,0
1257,1220,0
1258,1266,0
1258,764,0
1258,1308,0
1258,1372,0
1258,1412,0
1258,937,0
1258,567,0
1258,1215,0
1258,1160,0
1258,291,0
1258,511,0
1258,6,0
1258,505,0
1258,949,0
1258,383,0
1258,9,0
1258,46,0
1258,653,0
1258,1340,0
1258,1024,0
1258,775,0
1258,579,0
1259,1309,0
1259,787,0
1262,1197,0
1264,634,0
1264,972,0
1264,174,0
1264,1100,0
1264,1025,0
1264,381,0
1264,193,0
1264,211,0
1264,2,0
1264,1545,0
1264,437,0
1264,1017,0
1264,895,0
1264,911,0
1264,398,0
1264,1384,0
1264,1366,0
1264,190,0
1264,888,0
1264,1595,0
1264,678,0
1264,174,0
1264,595,0
1264,1316,0
1264,950,0
1264,935,0
1264,408,0
1264,1151,0
1264,358,0
1264,1592,0
1264,1281,0
1264,1286,0
1264,1291,0
1264,927,0
1264,1179,0
1264,272,0
1264,273,0
1264,92,0
1264,1098,0
1264,1492,0
1264,294,0
1264,178,0
1264,30,0
1264,785,0
1264,365,0
1264,1407,0
1264,95,0
1264,903,0
1264,1416,0
1264,1082,0
1264,1482,0
1264,897,0
1264,1267,0
1264,549,0
1264,202,0
1264,1178,0
1264,1284,0
1264,661,0
1264,1132,0
1264,133,0
1264,324,0
1264,771,0
1264,376,0
1264,629,0
1264,698,0
1264,633,0
1264,616,0
1264,27,0
1264,1245,0
1264,145,0
1264,1208,0
1264,1441,0
1264,510,0
1264,157,0
1264,349,0
1264,336,0
1264,1533,0
1264,1072,0
1264,477,0
1264,764,0
1264,229,0
1264,1317,0
1264,637,0
1264,396,0
1264,734,0
1264,271,0
1264,655,0
1264,1484,0
1264,1288,0
1264,551,0
1264,12,0
1264,683,0
1264,973,0
1264,258,0
1264,814,0
1264,1604,0
