TF,Target,Label
376,430,0
376,432,0
376,435,0
376,436,0
376,437,0
376,438,0
376,442,0
376,443,0
376,446,0
376,447,0
376,448,0
376,449,0
376,450,0
376,456,0
376,460,0
376,462,0
376,463,0
376,464,0
376,465,0
376,468,0
376,470,0
376,472,0
376,474,0
376,479,0
376,487,0
376,489,0
376,491,0
376,492,0
376,495,0
376,501,0
376,508,0
376,509,0
376,514,0
376,515,0
376,517,0
376,520,0
376,521,0
376,522,0
376,524,0
376,526,0
376,527,0
376,528,0
376,529,0
376,531,0
376,533,0
376,539,0
376,540,0
376,549,0
376,556,0
376,558,0
376,560,0
376,562,0
376,567,0
376,570,0
376,573,0
376,576,0
376,578,0
376,580,0
376,586,0
376,587,0
376,595,0
376,596,0
376,597,0
376,599,0
376,602,0
376,606,0
376,613,0
376,618,0
376,619,0
376,620,0
376,622,0
376,625,0
376,626,0
376,629,0
376,630,0
376,632,0
376,640,0
376,642,0
376,648,0
376,650,0
376,656,0
376,657,0
376,658,0
376,659,0
376,664,0
376,667,0
376,668,0
376,669,0
376,671,0
376,674,0
376,678,0
376,683,0
376,689,0
376,691,0
376,693,0
376,694,0
376,695,0
376,697,0
376,700,0
376,706,0
376,708,0
376,711,0
376,717,0
376,719,0
376,720,0
376,721,0
376,722,0
376,725,0
376,728,0
376,730,0
376,731,0
376,735,0
376,737,0
376,738,0
376,740,0
376,743,0
376,746,0
376,747,0
376,750,0
376,752,0
376,754,0
376,755,0
376,759,0
376,764,0
376,765,0
376,768,0
376,771,0
376,776,0
376,780,0
376,781,0
376,783,0
376,791,0
376,797,0
376,799,0
376,802,0
376,805,0
376,807,0
376,809,0
376,812,0
376,814,0
376,818,0
377,1,0
377,8,0
377,11,0
377,13,0
377,15,0
377,16,0
377,19,0
377,23,0
377,24,0
377,32,0
377,33,0
377,34,0
377,35,0
377,36,0
377,40,0
377,41,0
377,42,0
377,48,0
377,49,0
377,51,0
377,53,0
377,54,0
377,58,0
377,59,0
377,61,0
377,63,0
377,65,0
377,73,0
377,74,0
377,75,0
377,80,0
377,81,0
377,86,0
377,87,0
377,88,0
377,90,0
377,92,0
377,93,0
377,94,0
377,103,0
377,104,0
377,106,0
377,107,0
377,114,0
377,115,0
377,117,0
377,121,0
377,123,0
377,124,0
377,129,0
377,130,0
377,131,0
377,133,0
377,134,0
377,135,0
377,136,0
377,150,0
377,151,0
377,152,0
377,155,0
377,158,0
377,159,0
377,160,0
377,161,0
377,166,0
377,167,0
377,168,0
377,171,0
377,172,0
377,176,0
377,177,0
377,179,0
377,181,0
377,182,0
377,183,0
377,184,0
377,186,0
377,187,0
377,188,0
377,191,0
377,192,0
377,193,0
377,196,0
377,197,0
377,198,0
377,199,0
377,201,0
377,209,0
377,211,0
377,212,0
377,213,0
377,214,0
377,222,0
377,223,0
377,224,0
377,225,0
377,226,0
377,231,0
377,237,0
377,238,0
377,240,0
377,244,0
377,245,0
377,246,0
377,247,0
377,248,0
377,250,0
377,255,0
377,257,0
377,260,0
377,264,0
377,265,0
377,266,0
377,268,0
377,271,0
377,272,0
377,274,0
377,280,0
377,283,0
377,285,0
377,288,0
377,289,0
377,290,0
377,291,0
377,292,0
377,293,0
377,294,0
377,300,0
377,302,0
377,303,0
377,304,0
377,308,0
377,312,0
377,313,0
377,317,0
377,318,0
377,320,0
377,321,0
377,322,0
377,323,0
377,324,0
377,325,0
377,327,0
377,328,0
377,330,0
377,331,0
377,337,0
377,338,0
377,339,0
377,341,0
377,344,0
377,345,0
377,346,0
377,347,0
377,348,0
377,349,0
377,354,0
377,355,0
377,369,0
377,371,0
377,375,0
377,378,0
377,379,0
377,381,0
377,382,0
377,386,0
377,389,0
377,390,0
377,393,0
377,396,0
377,398,0
377,400,0
377,403,0
377,406,0
377,415,0
377,416,0
377,420,0
377,422,0
377,423,0
377,425,0
377,426,0
377,429,0
377,430,0
377,432,0
377,435,0
377,436,0
377,437,0
377,438,0
377,442,0
377,443,0
377,446,0
377,447,0
377,448,0
377,449,0
377,450,0
377,456,0
377,460,0
377,462,0
377,463,0
377,464,0
377,465,0
377,468,0
377,470,0
377,472,0
377,474,0
377,479,0
377,487,0
377,489,0
377,491,0
377,492,0
377,495,0
377,501,0
377,508,0
377,509,0
377,514,0
377,515,0
377,517,0
377,520,0
377,521,0
377,522,0
377,524,0
377,526,0
377,527,0
377,528,0
377,529,0
377,531,0
377,533,0
377,539,0
377,540,0
377,549,0
377,556,0
377,558,0
377,560,0
377,562,0
377,567,0
377,570,0
377,573,0
377,576,0
377,578,0
377,580,0
377,586,0
377,587,0
377,595,0
377,596,0
377,597,0
377,599,0
377,602,0
377,606,0
377,613,0
377,618,0
377,619,0
377,620,0
377,622,0
377,625,0
377,626,0
377,629,0
377,630,0
377,632,0
377,640,0
377,642,0
377,648,0
377,650,0
377,656,0
377,657,0
377,658,0
377,659,0
377,664,0
377,667,0
377,668,0
377,669,0
377,671,0
377,674,0
377,678,0
377,683,0
377,689,0
377,691,0
377,693,0
377,694,0
377,695,0
377,697,0
377,700,0
377,706,0
377,708,0
377,711,0
377,717,0
377,719,0
377,720,0
377,721,0
377,722,0
377,725,0
377,728,0
377,730,0
377,731,0
377,735,0
377,737,0
377,738,0
377,740,0
377,743,0
377,746,0
377,747,0
377,750,0
377,752,0
377,754,0
377,755,0
377,759,0
377,764,0
377,765,0
377,768,0
377,771,0
377,776,0
377,780,0
377,781,0
377,783,0
377,791,0
377,797,0
377,799,0
377,802,0
377,805,0
377,807,0
377,809,0
377,812,0
377,814,0
377,818,0
378,1,0
378,8,0
378,11,0
378,13,0
378,15,0
378,16,0
378,19,0
378,23,0
378,24,0
378,32,0
378,33,0
378,34,0
378,35,0
378,36,0
378,40,0
378,41,0
378,42,0
378,48,0
378,49,0
378,51,0
378,53,0
378,54,0
378,58,0
378,59,0
378,61,0
378,63,0
378,65,0
378,73,0
378,74,0
378,75,0
378,80,0
378,81,0
378,86,0
378,87,0
378,88,0
378,90,0
378,92,0
378,93,0
378,94,0
378,103,0
378,104,0
378,106,0
378,107,0
378,114,0
378,115,0
378,117,0
378,121,0
378,123,0
378,124,0
378,129,0
378,130,0
378,131,0
378,133,0
378,134,0
378,135,0
378,136,0
378,150,0
378,151,0
378,152,0
378,155,0
378,158,0
378,159,0
378,160,0
378,161,0
378,166,0
378,167,0
378,168,0
378,171,0
378,172,0
378,176,0
378,177,0
378,179,0
378,181,0
378,182,0
378,183,0
378,184,0
378,186,0
378,187,0
378,188,0
378,191,0
378,192,0
378,193,0
378,196,0
378,197,0
378,198,0
378,199,0
378,201,0
378,209,0
378,211,0
378,212,0
378,213,0
378,214,0
378,222,0
378,223,0
378,224,0
378,225,0
378,226,0
378,231,0
378,237,0
378,238,0
378,240,0
378,244,0
378,245,0
378,246,0
378,247,0
378,248,0
378,250,0
378,255,0
378,257,0
378,260,0
378,264,0
378,265,0
378,266,0
378,268,0
378,271,0
378,272,0
378,274,0
378,280,0
378,283,0
378,285,0
378,288,0
378,289,0
378,290,0
378,291,0
378,292,0
378,293,0
378,294,0
378,300,0
378,302,0
378,303,0
378,304,0
378,308,0
378,312,0
378,313,0
378,317,0
378,318,0
378,320,0
378,321,0
378,322,0
378,323,0
378,324,0
378,325,0
378,327,0
378,328,0
378,330,0
378,331,0
378,337,0
378,338,0
378,339,0
378,341,0
378,344,0
378,345,0
378,346,0
378,347,0
378,348,0
378,349,0
378,354,0
378,355,0
378,369,0
378,371,0
378,375,0
378,378,0
378,379,0
378,381,0
378,382,0
378,386,0
378,389,0
378,390,0
378,393,0
378,396,0
378,398,0
378,400,0
378,403,0
378,406,0
378,415,0
378,416,0
378,420,0
378,422,0
378,423,0
378,425,0
378,426,0
378,429,0
378,430,0
378,432,0
378,435,0
378,436,0
378,437,0
378,438,0
378,442,0
378,443,0
378,446,0
378,447,0
378,448,0
378,449,0
378,450,0
378,456,0
378,460,0
378,462,0
378,463,0
378,464,0
378,465,0
378,468,0
378,470,0
378,472,0
378,474,0
378,479,0
378,487,0
378,489,0
378,491,0
378,492,0
378,495,0
378,501,0
378,508,0
378,509,0
378,514,0
378,515,0
378,517,0
378,520,0
378,521,0
378,522,0
378,524,0
378,526,0
378,527,0
378,528,0
378,529,0
378,531,0
378,533,0
378,539,0
378,540,0
378,549,0
378,556,0
378,558,0
378,560,0
378,562,0
378,567,0
378,570,0
378,573,0
378,576,0
378,578,0
378,580,0
378,586,0
378,587,0
378,595,0
378,596,0
378,597,0
378,599,0
378,602,0
378,606,0
378,613,0
378,618,0
378,619,0
378,620,0
378,622,0
378,625,0
378,626,0
378,629,0
378,630,0
378,632,0
378,640,0
378,642,0
378,648,0
378,650,0
378,656,0
378,657,0
378,658,0
378,659,0
378,664,0
378,667,0
378,668,0
378,669,0
378,671,0
378,674,0
378,678,0
378,683,0
378,689,0
378,691,0
378,693,0
378,694,0
378,695,0
378,697,0
378,700,0
378,706,0
378,708,0
378,711,0
378,717,0
378,719,0
378,720,0
378,721,0
378,722,0
378,725,0
378,728,0
378,730,0
378,731,0
378,735,0
378,737,0
378,738,0
378,740,0
378,743,0
378,746,0
378,747,0
378,750,0
378,752,0
378,754,0
378,755,0
378,759,0
378,764,0
378,765,0
378,768,0
378,771,0
378,776,0
378,780,0
378,781,0
378,783,0
378,791,0
378,797,0
378,799,0
378,802,0
378,805,0
378,807,0
378,809,0
378,812,0
378,814,0
378,818,0
379,1,0
379,8,0
379,11,0
379,13,0
379,15,0
379,16,0
379,19,0
379,23,0
379,24,0
379,32,0
379,33,0
379,34,0
379,35,0
379,36,0
379,40,0
379,41,0
379,42,0
379,48,0
379,49,0
379,51,0
379,53,0
379,54,0
379,58,0
379,59,0
379,61,0
379,63,0
379,65,0
379,73,0
379,74,0
379,75,0
379,80,0
379,81,0
379,86,0
379,87,0
379,88,0
379,90,0
379,92,0
379,93,0
379,94,0
379,103,0
379,104,0
379,106,0
379,107,0
379,114,0
379,115,0
379,117,0
379,121,0
379,123,0
379,124,0
379,129,0
379,130,0
379,131,0
379,133,0
379,134,0
379,135,0
379,136,0
379,150,0
379,151,0
379,152,0
379,155,0
379,158,0
379,159,0
379,160,0
379,161,0
379,166,0
379,167,0
379,168,0
379,171,0
379,172,0
379,176,0
379,177,0
379,179,0
379,181,0
379,182,0
379,183,0
379,184,0
379,186,0
379,187,0
379,188,0
379,191,0
379,192,0
379,193,0
379,196,0
379,197,0
379,198,0
379,199,0
379,201,0
379,209,0
379,211,0
379,212,0
379,213,0
379,214,0
379,222,0
379,223,0
379,224,0
379,225,0
379,226,0
379,231,0
379,237,0
379,238,0
379,240,0
379,244,0
379,245,0
379,246,0
379,247,0
379,248,0
379,250,0
379,255,0
379,257,0
379,260,0
379,264,0
379,265,0
379,266,0
379,268,0
379,271,0
379,272,0
379,274,0
379,280,0
379,283,0
379,285,0
379,288,0
379,289,0
379,290,0
379,291,0
379,292,0
379,293,0
379,294,0
379,300,0
379,302,0
379,303,0
379,304,0
379,308,0
379,312,0
379,313,0
379,317,0
379,318,0
379,320,0
379,321,0
379,322,0
379,323,0
379,324,0
379,325,0
379,327,0
379,328,0
379,330,0
379,331,0
379,337,0
379,338,0
379,339,0
379,341,0
379,344,0
379,345,0
379,346,0
379,347,0
379,348,0
379,349,0
379,354,0
379,355,0
379,369,0
379,371,0
379,375,0
379,378,0
379,379,0
379,381,0
379,382,0
379,386,0
379,389,0
379,390,0
379,393,0
379,396,0
379,398,0
379,400,0
379,403,0
379,406,0
379,415,0
379,416,0
379,420,0
379,422,0
379,423,0
379,425,0
379,426,0
379,429,0
379,430,0
379,432,0
379,435,0
379,436,0
379,437,0
379,438,0
379,442,0
379,443,0
379,446,0
379,447,0
379,448,0
379,449,0
379,450,0
379,456,0
379,460,0
379,462,0
379,463,0
379,464,0
379,465,0
379,468,0
379,470,0
379,472,0
379,474,0
379,479,0
379,487,0
379,489,0
379,491,0
379,492,0
379,495,0
379,501,0
379,508,0
379,509,0
379,514,0
379,515,0
379,517,0
379,520,0
379,521,0
379,522,0
379,524,0
379,526,0
379,527,0
379,528,0
379,529,0
379,531,0
379,533,0
379,539,0
379,540,0
379,549,0
379,556,0
379,558,0
379,560,0
379,562,0
379,567,0
379,570,0
379,573,0
379,576,0
379,578,0
379,580,0
379,586,0
379,587,0
379,595,0
379,596,0
379,597,0
379,599,0
379,602,0
379,606,0
379,613,0
379,618,0
379,619,0
379,620,0
379,622,0
379,625,0
379,626,0
379,629,0
379,630,0
379,632,0
379,640,0
379,642,0
379,648,0
379,650,0
379,656,0
379,657,0
379,658,0
379,659,0
379,664,0
379,667,0
379,668,0
379,669,0
379,671,0
379,674,0
379,678,0
379,683,0
379,689,0
379,691,0
379,693,0
379,694,0
379,695,0
379,697,0
379,700,0
379,706,0
379,708,0
379,711,0
379,717,0
379,719,0
379,720,0
379,721,0
379,722,0
379,725,0
379,728,0
379,730,0
379,731,0
379,735,0
379,737,0
379,738,0
379,740,0
379,743,0
379,746,0
379,747,0
379,750,0
379,752,0
379,754,0
379,755,0
379,759,0
379,764,0
379,765,0
379,768,0
379,771,0
379,776,0
379,780,0
379,781,0
379,783,0
379,791,0
379,797,0
379,799,0
379,802,0
379,805,0
379,807,0
379,809,0
379,812,0
379,814,0
379,818,0
380,1,0
380,8,0
380,11,0
380,13,0
380,15,0
380,16,0
380,19,0
380,23,0
380,24,0
380,32,0
380,33,0
380,34,0
380,35,0
380,36,0
380,40,0
380,41,0
380,42,0
380,48,0
380,49,0
380,51,0
380,53,0
380,54,0
380,58,0
380,59,0
380,61,0
380,63,0
380,65,0
380,73,0
380,74,0
380,75,0
380,80,0
380,81,0
380,86,0
380,87,0
380,88,0
380,90,0
380,92,0
380,93,0
380,94,0
380,103,0
380,104,0
380,106,0
380,107,0
380,114,0
380,115,0
380,117,0
380,121,0
380,123,0
380,124,0
380,129,0
380,130,0
380,131,0
380,133,0
380,134,0
380,135,0
380,136,0
380,150,0
380,151,0
380,152,0
380,155,0
380,158,0
380,159,0
380,160,0
380,161,0
380,166,0
380,167,0
380,168,0
380,171,0
380,172,0
380,176,0
380,177,0
380,179,0
380,181,0
380,182,0
380,183,0
380,184,0
380,186,0
380,187,0
380,188,0
380,191,0
380,192,0
380,193,0
380,196,0
380,197,0
380,198,0
380,199,0
380,201,0
380,209,0
380,211,0
380,212,0
380,213,0
380,214,0
380,222,0
380,223,0
380,224,0
380,225,0
380,226,0
380,231,0
380,237,0
380,238,0
380,240,0
380,244,0
380,245,0
380,246,0
380,247,0
380,248,0
380,250,0
380,255,0
380,257,0
380,260,0
380,264,0
380,265,0
380,266,0
380,268,0
380,271,0
380,272,0
380,274,0
380,280,0
380,283,0
380,285,0
380,288,0
380,289,0
380,290,0
380,291,0
380,292,0
380,293,0
380,294,0
380,300,0
380,302,0
380,303,0
380,304,0
380,308,0
380,312,0
380,313,0
380,317,0
380,318,0
380,320,0
380,321,0
380,322,0
380,323,0
380,324,0
380,325,0
380,327,0
380,328,0
380,330,0
380,331,0
380,337,0
380,338,0
380,339,0
380,341,0
380,344,0
380,345,0
380,346,0
380,347,0
380,348,0
380,349,0
380,354,0
380,355,0
380,369,0
380,371,0
380,375,0
380,378,0
380,379,0
380,381,0
380,382,0
380,386,0
380,389,0
380,390,0
380,393,0
380,396,0
380,398,0
380,400,0
380,403,0
380,406,0
380,415,0
380,416,0
380,420,0
380,422,0
380,423,0
380,425,0
380,426,0
380,429,0
380,430,0
380,432,0
380,435,0
380,436,0
380,437,0
380,438,0
380,442,0
380,443,0
380,446,0
380,447,0
380,448,0
380,449,0
380,450,0
380,456,0
380,460,0
380,462,0
380,463,0
380,464,0
380,465,0
380,468,0
380,470,0
380,472,0
380,474,0
380,479,0
380,487,0
380,489,0
380,491,0
380,492,0
380,495,0
380,501,0
380,508,0
380,509,0
380,514,0
380,515,0
380,517,0
380,520,0
380,521,0
380,522,0
380,524,0
380,526,0
380,527,0
380,528,0
380,529,0
380,531,0
380,533,0
380,539,0
380,540,0
380,549,0
380,556,0
380,558,0
380,560,0
380,562,0
380,567,0
380,570,0
380,573,0
380,576,0
380,578,0
380,580,0
380,586,0
380,587,0
380,595,0
380,596,0
380,597,0
380,599,0
380,602,0
380,606,0
380,613,0
380,618,0
380,619,0
380,620,0
380,622,0
380,625,0
380,626,0
380,629,0
380,630,0
380,632,0
380,640,0
380,642,0
380,648,0
380,650,0
380,656,0
380,657,0
380,658,0
380,659,0
380,664,0
380,667,0
380,668,0
380,669,0
380,671,0
380,674,0
380,678,0
380,683,0
380,689,0
380,691,0
380,693,0
380,694,0
380,695,0
380,697,0
380,700,0
380,706,0
380,708,0
380,711,0
380,717,0
380,719,0
380,720,0
380,721,0
380,722,0
380,725,0
380,728,0
380,730,0
380,731,0
380,735,0
380,737,0
380,738,0
380,740,0
380,743,0
380,746,0
380,747,0
380,750,0
380,752,0
380,754,0
380,755,0
380,759,0
380,764,0
380,765,0
380,768,0
380,771,0
380,776,0
380,780,0
380,781,0
380,783,0
380,791,0
380,797,0
380,799,0
380,802,0
380,805,0
380,807,0
380,809,0
380,812,0
380,814,0
380,818,0
381,1,0
381,8,0
381,11,0
381,13,0
381,15,0
381,16,0
381,19,0
381,23,0
381,24,0
381,32,0
381,33,0
381,34,0
381,35,0
381,36,0
381,40,0
381,41,0
381,42,0
381,48,0
381,49,0
381,51,0
381,53,0
381,54,0
381,58,0
381,59,0
381,61,0
381,63,0
381,65,0
381,73,0
381,74,0
381,75,0
381,80,0
381,81,0
381,86,0
381,87,0
381,88,0
381,90,0
381,92,0
381,93,0
381,94,0
381,103,0
381,104,0
381,106,0
381,107,0
381,114,0
381,115,0
381,117,0
381,121,0
381,123,0
381,124,0
381,129,0
381,130,0
381,131,0
381,133,0
381,134,0
381,135,0
381,136,0
381,150,0
381,151,0
381,152,0
381,155,0
381,158,0
381,159,0
381,160,0
381,161,0
381,166,0
381,167,0
381,168,0
381,171,0
381,172,0
381,176,0
381,177,0
381,179,0
381,181,0
381,182,0
381,183,0
381,184,0
381,186,0
381,187,0
381,188,0
381,191,0
381,192,0
381,193,0
381,196,0
381,197,0
381,198,0
381,199,0
381,201,0
381,209,0
381,211,0
381,212,0
381,213,0
381,214,0
381,222,0
381,223,0
381,224,0
381,225,0
381,226,0
381,231,0
381,237,0
381,238,0
381,240,0
381,244,0
381,245,0
381,246,0
381,247,0
381,248,0
381,250,0
381,255,0
381,257,0
381,260,0
381,264,0
381,265,0
381,266,0
381,268,0
381,271,0
381,272,0
381,274,0
381,280,0
381,283,0
381,285,0
381,288,0
381,289,0
381,290,0
381,291,0
381,292,0
381,293,0
381,294,0
381,300,0
381,302,0
381,303,0
381,304,0
381,308,0
381,312,0
381,313,0
381,317,0
381,318,0
381,320,0
381,321,0
381,322,0
381,323,0
381,324,0
381,325,0
381,327,0
381,328,0
381,330,0
381,331,0
381,337,0
381,338,0
381,339,0
381,341,0
381,344,0
381,345,0
381,346,0
381,347,0
381,348,0
381,349,0
381,354,0
381,355,0
381,369,0
381,371,0
381,375,0
381,378,0
381,379,0
381,381,0
381,382,0
381,386,0
381,389,0
381,390,0
381,393,0
381,396,0
381,398,0
381,400,0
381,403,0
381,406,0
381,415,0
381,416,0
381,420,0
381,422,0
381,423,0
381,425,0
381,426,0
381,429,0
381,430,0
381,432,0
381,435,0
381,436,0
381,437,0
381,438,0
381,442,0
381,443,0
381,446,0
381,447,0
381,448,0
381,449,0
381,450,0
381,456,0
381,460,0
381,462,0
381,463,0
381,464,0
381,465,0
381,468,0
381,470,0
381,472,0
381,474,0
381,479,0
381,487,0
381,489,0
381,491,0
381,492,0
381,495,0
381,501,0
381,508,0
381,509,0
381,514,0
381,515,0
381,517,0
381,520,0
381,521,0
381,522,0
381,524,0
381,526,0
381,527,0
381,528,0
381,529,0
381,531,0
381,533,0
381,539,0
381,540,0
381,549,0
381,556,0
381,558,0
381,560,0
381,562,0
381,567,0
381,570,0
381,573,0
381,576,0
381,578,0
381,580,0
381,586,0
381,587,0
381,595,0
381,596,0
381,597,0
381,599,0
381,602,0
381,606,0
381,613,0
381,618,0
381,619,0
381,620,0
381,622,0
381,625,0
381,626,0
381,629,0
381,630,0
381,632,0
381,640,0
381,642,0
381,648,0
381,650,0
381,656,0
381,657,0
381,658,0
381,659,0
381,664,0
381,667,0
381,668,0
381,669,0
381,671,0
381,674,0
381,678,0
381,683,0
381,689,0
381,691,0
381,693,0
381,694,0
381,695,0
381,697,0
381,700,0
381,706,0
381,708,0
381,711,0
381,717,0
381,719,0
381,720,0
381,721,0
381,722,0
381,725,0
381,728,0
381,730,0
381,731,0
381,735,0
381,737,0
381,738,0
381,740,0
381,743,0
381,746,0
381,747,0
381,750,0
381,752,0
381,754,0
381,755,0
381,759,0
381,764,0
381,765,0
381,768,0
381,771,0
381,776,0
381,780,0
381,781,0
381,783,0
381,791,0
381,797,0
381,799,0
381,802,0
381,805,0
381,807,0
381,809,0
381,812,0
381,814,0
381,818,0
382,1,0
382,8,0
382,11,0
382,13,0
382,15,0
382,16,0
382,19,0
382,23,0
382,24,0
382,32,0
382,33,0
382,34,0
382,35,0
382,36,0
382,40,0
382,41,0
382,42,0
382,48,0
382,49,0
382,51,0
382,53,0
382,54,0
382,58,0
382,59,0
382,61,0
382,63,0
382,65,0
382,73,0
382,74,0
382,75,0
382,80,0
382,81,0
382,86,0
382,87,0
382,88,0
382,90,0
382,92,0
382,93,0
382,94,0
382,103,0
382,104,0
382,106,0
382,107,0
382,114,0
382,115,0
382,117,0
382,121,0
382,123,0
382,124,0
382,129,0
382,130,0
382,131,0
382,133,0
382,134,0
382,135,0
382,136,0
382,150,0
382,151,0
382,152,0
382,155,0
382,158,0
382,159,0
382,160,0
382,161,0
382,166,0
382,167,0
382,168,0
382,171,0
382,172,0
382,176,0
382,177,0
382,179,0
382,181,0
382,182,0
382,183,0
382,184,0
382,186,0
382,187,0
382,188,0
382,191,0
382,192,0
382,193,0
382,196,0
382,197,0
382,198,0
382,199,0
382,201,0
382,209,0
382,211,0
382,212,0
382,213,0
382,214,0
382,222,0
382,223,0
382,224,0
382,225,0
382,226,0
382,231,0
382,237,0
382,238,0
382,240,0
382,244,0
382,245,0
382,246,0
382,247,0
382,248,0
382,250,0
382,255,0
382,257,0
382,260,0
382,264,0
382,265,0
382,266,0
382,268,0
382,271,0
382,272,0
382,274,0
382,280,0
382,283,0
382,285,0
382,288,0
382,289,0
382,290,0
382,291,0
382,292,0
382,293,0
382,294,0
382,300,0
382,302,0
382,303,0
382,304,0
382,308,0
382,312,0
382,313,0
382,317,0
382,318,0
382,320,0
382,321,0
382,322,0
382,323,0
382,324,0
382,325,0
382,327,0
382,328,0
382,330,0
382,331,0
382,337,0
382,338,0
382,339,0
382,341,0
382,344,0
382,345,0
382,346,0
382,347,0
382,348,0
382,349,0
382,354,0
382,355,0
382,369,0
382,371,0
382,375,0
382,378,0
382,379,0
382,381,0
382,382,0
382,386,0
382,389,0
382,390,0
382,393,0
382,396,0
382,398,0
382,400,0
382,403,0
382,406,0
382,415,0
382,416,0
382,420,0
382,422,0
382,423,0
382,425,0
382,426,0
382,429,0
382,430,0
382,432,0
382,435,0
382,436,0
382,437,0
382,438,0
382,442,0
382,443,0
382,446,0
382,447,0
382,448,0
382,449,0
382,450,0
382,456,0
382,460,0
382,462,0
382,463,0
382,464,0
382,465,0
382,468,0
382,470,0
382,472,0
382,474,0
382,479,0
382,487,0
382,489,0
382,491,0
382,492,0
382,495,0
382,501,0
382,508,0
382,509,0
382,514,0
382,515,0
382,517,0
382,520,0
382,521,0
382,522,0
382,524,0
382,526,0
382,527,0
382,528,0
382,529,0
382,531,0
382,533,0
382,539,0
382,540,0
382,549,0
382,556,0
382,558,0
382,560,0
382,562,0
382,567,0
382,570,0
382,573,0
382,576,0
382,578,0
382,580,0
382,586,0
382,587,0
382,595,0
382,596,0
382,597,0
382,599,0
382,602,0
382,606,0
382,613,0
382,618,0
382,619,0
382,620,0
382,622,0
382,625,0
382,626,0
382,629,0
382,630,0
382,632,0
382,640,0
382,642,0
382,648,0
382,650,0
382,656,0
382,657,0
382,658,0
382,659,0
382,664,0
382,667,0
382,668,0
382,669,0
382,671,0
382,674,0
382,678,0
382,683,0
382,689,0
382,691,0
382,693,0
382,694,0
382,695,0
382,697,0
382,700,0
382,706,0
382,708,0
382,711,0
382,717,0
382,719,0
382,720,0
382,721,0
382,722,0
382,725,0
382,728,0
382,730,0
382,731,0
382,735,0
382,737,0
382,738,0
382,740,0
382,743,0
382,746,0
382,747,0
382,750,0
382,752,0
382,754,0
382,755,0
382,759,0
382,764,0
382,765,0
382,768,0
382,771,0
382,776,0
382,780,0
382,781,0
382,783,0
382,791,0
382,797,0
382,799,0
382,802,0
382,805,0
382,807,0
382,809,0
382,812,0
382,814,0
382,818,0
383,1,0
383,8,0
383,11,0
383,13,0
383,15,0
383,16,0
383,19,0
383,23,0
383,24,0
383,32,0
383,33,0
383,34,0
383,35,0
383,36,0
383,40,0
383,41,0
383,42,0
383,48,0
383,49,0
383,51,0
383,53,0
383,54,0
383,58,0
383,59,0
383,61,0
383,63,0
383,65,0
383,73,0
383,74,0
383,75,0
383,80,0
383,81,0
383,86,0
383,87,0
383,88,0
383,90,0
383,92,0
383,93,0
383,94,0
383,103,0
383,104,0
383,106,0
383,107,0
383,114,0
383,115,0
383,117,0
383,121,0
383,123,0
383,124,0
383,129,0
383,130,0
383,131,0
383,133,0
383,134,0
383,135,0
383,136,0
383,150,0
383,151,0
383,152,0
383,155,0
383,158,0
383,159,0
383,160,0
383,161,0
383,166,0
383,167,0
383,168,0
383,171,0
383,172,0
383,176,0
383,177,0
383,179,0
383,181,0
383,182,0
383,183,0
383,184,0
383,186,0
383,187,0
383,188,0
383,191,0
383,192,0
383,193,0
383,196,0
383,197,0
383,198,0
383,199,0
383,201,0
383,209,0
383,211,0
383,212,0
383,213,0
383,214,0
383,222,0
383,223,0
383,224,0
383,225,0
383,226,0
383,231,0
383,237,0
383,238,0
383,240,0
383,244,0
383,245,0
383,246,0
383,247,0
383,248,0
383,250,0
383,255,0
383,257,0
383,260,0
383,264,0
383,265,0
383,266,0
383,268,0
383,271,0
383,272,0
383,274,0
383,280,0
383,283,0
383,285,0
383,288,0
383,289,0
383,290,0
383,291,0
383,292,0
383,293,0
383,294,0
383,300,0
383,302,0
383,303,0
383,304,0
383,308,0
383,312,0
383,313,0
383,317,0
383,318,0
383,320,0
383,321,0
383,322,0
383,323,0
383,324,0
383,325,0
383,327,0
383,328,0
383,330,0
383,331,0
383,337,0
383,338,0
