TF,Target,Label
317,339,0
317,353,0
317,357,0
317,360,0
317,367,0
317,368,0
317,372,0
317,377,0
317,378,0
317,381,0
317,394,0
317,402,0
317,403,0
317,417,0
317,435,0
317,442,0
317,446,0
317,448,0
317,450,0
317,451,0
317,453,0
317,454,0
317,457,0
317,460,0
317,461,0
317,462,0
317,467,0
317,469,0
317,474,0
317,475,0
317,478,0
317,486,0
317,494,0
317,497,0
317,499,0
317,501,0
317,509,0
317,510,0
317,513,0
317,526,0
317,529,0
317,546,0
317,548,0
317,551,0
317,554,0
317,556,0
317,563,0
317,564,0
317,567,0
317,570,0
317,576,0
317,586,0
317,587,0
317,588,0
317,589,0
317,594,0
317,595,0
317,599,0
317,604,0
317,614,0
317,619,0
317,628,0
318,2,0
318,5,0
318,11,0
318,13,0
318,21,0
318,23,0
318,24,0
318,29,0
318,35,0
318,37,0
318,41,0
318,57,0
318,62,0
318,65,0
318,75,0
318,92,0
318,93,0
318,112,0
318,113,0
318,118,0
318,119,0
318,125,0
318,131,0
318,137,0
318,142,0
318,153,0
318,155,0
318,158,0
318,166,0
318,170,0
318,174,0
318,175,0
318,176,0
318,187,0
318,193,0
318,195,0
318,196,0
318,205,0
318,216,0
318,221,0
318,222,0
318,229,0
318,230,0
318,231,0
318,234,0
318,238,0
318,239,0
318,243,0
318,256,0
318,260,0
318,261,0
318,263,0
318,266,0
318,270,0
318,271,0
318,277,0
318,284,0
318,286,0
318,288,0
318,289,0
318,295,0
318,304,0
318,311,0
318,315,0
318,319,0
318,321,0
318,322,0
318,324,0
318,326,0
318,338,0
318,339,0
318,353,0
318,357,0
318,360,0
318,367,0
318,368,0
318,372,0
318,377,0
318,378,0
318,381,0
318,394,0
318,402,0
318,403,0
318,417,0
318,435,0
318,442,0
318,446,0
318,448,0
318,450,0
318,451,0
318,453,0
318,454,0
318,457,0
318,460,0
318,461,0
318,462,0
318,467,0
318,469,0
318,474,0
318,475,0
318,478,0
318,486,0
318,494,0
318,497,0
318,499,0
318,501,0
318,509,0
318,510,0
318,513,0
318,526,0
318,529,0
318,546,0
318,548,0
318,551,0
318,554,0
318,556,0
318,563,0
318,564,0
318,567,0
318,570,0
318,576,0
318,586,0
318,587,0
318,588,0
318,589,0
318,594,0
318,595,0
318,599,0
318,604,0
318,614,0
318,619,0
318,628,0
319,2,0
319,5,0
319,11,0
319,13,0
319,21,0
319,23,0
319,24,0
319,29,0
319,37,0
319,41,0
319,57,0
319,62,0
319,65,0
319,75,0
319,92,0
319,93,0
319,112,0
319,113,0
319,118,0
319,119,0
319,125,0
319,131,0
319,137,0
319,142,0
319,153,0
319,155,0
319,158,0
319,166,0
319,170,0
319,174,0
319,175,0
319,176,0
319,187,0
319,193,0
319,195,0
319,196,0
319,205,0
319,216,0
319,221,0
319,222,0
319,229,0
319,230,0
319,231,0
319,234,0
319,238,0
319,239,0
319,243,0
319,256,0
319,260,0
319,261,0
319,263,0
319,266,0
319,270,0
319,271,0
319,277,0
319,284,0
319,286,0
319,288,0
319,289,0
319,295,0
319,311,0
319,315,0
319,319,0
319,321,0
319,322,0
319,324,0
319,326,0
319,338,0
319,339,0
319,353,0
319,357,0
319,360,0
319,367,0
319,368,0
319,372,0
319,377,0
319,378,0
319,381,0
319,394,0
319,402,0
319,403,0
319,417,0
319,435,0
319,442,0
319,446,0
319,448,0
319,450,0
319,451,0
319,453,0
319,454,0
319,457,0
319,460,0
319,461,0
319,462,0
319,467,0
319,469,0
319,474,0
319,475,0
319,478,0
319,486,0
319,494,0
319,497,0
319,499,0
319,501,0
319,509,0
319,510,0
319,513,0
319,526,0
319,529,0
319,546,0
319,548,0
319,551,0
319,554,0
319,556,0
319,563,0
319,564,0
319,567,0
319,570,0
319,576,0
319,586,0
319,587,0
319,588,0
319,589,0
319,594,0
319,595,0
319,599,0
319,604,0
319,614,0
319,619,0
319,628,0
320,2,0
320,5,0
320,11,0
320,13,0
320,21,0
320,23,0
320,24,0
320,29,0
320,35,0
320,37,0
320,41,0
320,57,0
320,62,0
320,65,0
320,75,0
320,92,0
320,93,0
320,112,0
320,113,0
320,118,0
320,119,0
320,125,0
320,131,0
320,137,0
320,142,0
320,153,0
320,155,0
320,158,0
320,166,0
320,170,0
320,174,0
320,175,0
320,176,0
320,187,0
320,193,0
320,195,0
320,196,0
320,205,0
320,216,0
320,221,0
320,222,0
320,229,0
320,230,0
320,231,0
320,234,0
320,238,0
320,239,0
320,243,0
320,256,0
320,260,0
320,261,0
320,263,0
320,266,0
320,270,0
320,271,0
320,277,0
320,284,0
320,286,0
320,288,0
320,289,0
320,295,0
320,304,0
320,311,0
320,315,0
320,319,0
320,321,0
320,322,0
320,324,0
320,326,0
320,338,0
320,339,0
320,353,0
320,357,0
320,360,0
320,367,0
320,368,0
320,372,0
320,377,0
320,378,0
320,381,0
320,394,0
320,402,0
320,403,0
320,417,0
320,435,0
320,442,0
320,446,0
320,448,0
320,450,0
320,451,0
320,453,0
320,454,0
320,457,0
320,460,0
320,461,0
320,462,0
320,467,0
320,469,0
320,474,0
320,475,0
320,478,0
320,486,0
320,494,0
320,497,0
320,499,0
320,501,0
320,509,0
320,510,0
320,513,0
320,526,0
320,529,0
320,546,0
320,548,0
320,551,0
320,554,0
320,556,0
320,563,0
320,564,0
320,567,0
320,570,0
320,576,0
320,586,0
320,587,0
320,588,0
320,589,0
320,594,0
320,595,0
320,599,0
320,604,0
320,614,0
320,619,0
320,628,0
321,2,0
321,5,0
321,11,0
321,13,0
321,21,0
321,23,0
321,24,0
321,29,0
321,35,0
321,37,0
321,41,0
321,57,0
321,62,0
321,65,0
321,75,0
321,92,0
321,112,0
321,113,0
321,118,0
321,119,0
321,125,0
321,131,0
321,137,0
321,142,0
321,153,0
321,155,0
321,158,0
321,166,0
321,170,0
321,174,0
321,175,0
321,176,0
321,187,0
321,193,0
321,195,0
321,196,0
321,205,0
321,216,0
321,221,0
321,222,0
321,230,0
321,231,0
321,234,0
321,238,0
321,239,0
321,243,0
321,256,0
321,260,0
321,261,0
321,263,0
321,266,0
321,270,0
321,271,0
321,277,0
321,284,0
321,286,0
321,288,0
321,289,0
321,295,0
321,304,0
321,311,0
321,319,0
321,321,0
321,322,0
321,324,0
321,326,0
321,338,0
321,339,0
321,353,0
321,357,0
321,360,0
321,367,0
321,368,0
321,372,0
321,377,0
321,378,0
321,381,0
321,394,0
321,402,0
321,403,0
321,417,0
321,435,0
321,442,0
321,446,0
321,448,0
321,450,0
321,451,0
321,453,0
321,454,0
321,457,0
321,460,0
321,461,0
321,462,0
321,467,0
321,474,0
321,475,0
321,478,0
321,486,0
321,494,0
321,497,0
321,499,0
321,501,0
321,509,0
321,510,0
321,513,0
321,526,0
321,546,0
321,548,0
321,551,0
321,554,0
321,556,0
321,563,0
321,564,0
321,567,0
321,570,0
321,576,0
321,586,0
321,587,0
321,588,0
321,589,0
321,594,0
321,595,0
321,599,0
321,604,0
321,614,0
321,619,0
321,628,0
322,2,0
322,5,0
322,11,0
322,13,0
322,21,0
322,23,0
322,24,0
322,29,0
322,35,0
322,37,0
322,41,0
322,57,0
322,62,0
322,65,0
322,75,0
322,92,0
322,93,0
322,113,0
322,118,0
322,119,0
322,125,0
322,131,0
322,137,0
322,142,0
322,153,0
322,155,0
322,158,0
322,166,0
322,170,0
322,174,0
322,175,0
322,176,0
322,187,0
322,193,0
322,195,0
322,196,0
322,205,0
322,216,0
322,221,0
322,222,0
322,229,0
322,230,0
322,231,0
322,234,0
322,238,0
322,239,0
322,243,0
322,256,0
322,260,0
322,261,0
322,263,0
322,266,0
322,270,0
322,271,0
322,277,0
322,284,0
322,286,0
322,288,0
322,289,0
322,295,0
322,304,0
322,311,0
322,315,0
322,319,0
322,321,0
322,322,0
322,324,0
322,326,0
322,338,0
322,339,0
322,353,0
322,357,0
322,360,0
322,367,0
322,368,0
322,372,0
322,377,0
322,378,0
322,381,0
322,394,0
322,402,0
322,403,0
322,417,0
322,435,0
322,442,0
322,446,0
322,448,0
322,450,0
322,453,0
322,454,0
322,457,0
322,460,0
322,461,0
322,462,0
322,467,0
322,469,0
322,474,0
322,475,0
322,478,0
322,486,0
322,494,0
322,497,0
322,499,0
322,501,0
322,509,0
322,510,0
322,513,0
322,526,0
322,529,0
322,546,0
322,548,0
322,554,0
322,556,0
322,563,0
322,564,0
322,567,0
322,570,0
322,576,0
322,586,0
322,587,0
322,588,0
322,589,0
322,594,0
322,595,0
322,599,0
322,604,0
322,614,0
322,619,0
322,628,0
323,2,0
323,5,0
323,11,0
323,13,0
323,21,0
323,23,0
323,24,0
323,29,0
323,35,0
323,37,0
323,41,0
323,57,0
323,62,0
323,65,0
323,75,0
323,92,0
323,93,0
323,112,0
323,113,0
323,118,0
323,119,0
323,125,0
323,131,0
323,137,0
323,142,0
323,153,0
323,155,0
323,158,0
323,166,0
323,170,0
323,174,0
323,175,0
323,176,0
323,187,0
323,193,0
323,195,0
323,196,0
323,205,0
323,216,0
323,221,0
323,222,0
323,229,0
323,230,0
323,231,0
323,234,0
323,238,0
323,239,0
323,243,0
323,256,0
323,260,0
323,261,0
323,263,0
323,266,0
323,270,0
323,271,0
323,277,0
323,284,0
323,286,0
323,288,0
323,289,0
323,295,0
323,304,0
323,311,0
323,315,0
323,319,0
323,321,0
323,322,0
323,324,0
323,326,0
323,338,0
323,339,0
323,353,0
323,357,0
323,360,0
323,367,0
323,368,0
323,372,0
323,377,0
323,378,0
323,381,0
323,394,0
323,402,0
323,403,0
323,417,0
323,435,0
323,442,0
323,446,0
323,448,0
323,450,0
323,451,0
323,453,0
323,454,0
323,457,0
323,460,0
323,461,0
323,462,0
323,467,0
323,469,0
323,474,0
323,475,0
323,478,0
323,486,0
323,494,0
323,497,0
323,499,0
323,501,0
323,509,0
323,510,0
323,513,0
323,526,0
323,529,0
323,546,0
323,548,0
323,551,0
323,554,0
323,556,0
323,563,0
323,564,0
323,567,0
323,570,0
323,576,0
323,586,0
323,587,0
323,588,0
323,589,0
323,594,0
323,595,0
323,599,0
323,604,0
323,614,0
323,619,0
323,628,0
324,2,0
324,5,0
324,11,0
324,13,0
324,21,0
324,23,0
324,24,0
324,29,0
324,35,0
324,37,0
324,41,0
324,57,0
324,62,0
324,65,0
324,75,0
324,92,0
324,93,0
324,112,0
324,113,0
324,118,0
324,119,0
324,125,0
324,131,0
324,137,0
324,142,0
324,153,0
324,155,0
324,158,0
324,166,0
324,170,0
324,174,0
324,175,0
324,176,0
324,187,0
324,193,0
324,195,0
324,196,0
324,205,0
324,216,0
324,221,0
324,222,0
324,229,0
324,230,0
324,231,0
324,234,0
324,238,0
324,239,0
324,243,0
324,256,0
324,260,0
324,261,0
324,263,0
324,266,0
324,270,0
324,271,0
324,277,0
324,284,0
324,286,0
324,288,0
324,289,0
324,295,0
324,304,0
324,311,0
324,315,0
324,319,0
324,321,0
324,322,0
324,324,0
324,326,0
324,338,0
324,339,0
324,353,0
324,357,0
324,360,0
324,367,0
324,368,0
324,372,0
324,377,0
324,378,0
324,381,0
324,394,0
324,402,0
324,403,0
324,417,0
324,435,0
324,442,0
324,446,0
324,448,0
324,450,0
324,451,0
324,453,0
324,454,0
324,457,0
324,460,0
324,461,0
324,462,0
324,467,0
324,469,0
324,474,0
324,475,0
324,478,0
324,486,0
324,494,0
324,497,0
324,499,0
324,501,0
324,509,0
324,510,0
324,513,0
324,526,0
324,529,0
324,546,0
324,548,0
324,551,0
324,554,0
324,556,0
324,563,0
324,564,0
324,567,0
324,570,0
324,576,0
324,586,0
324,587,0
324,588,0
324,589,0
324,594,0
324,595,0
324,599,0
324,604,0
324,614,0
324,619,0
324,628,0
325,2,0
325,5,0
325,11,0
325,13,0
325,21,0
325,23,0
325,24,0
325,29,0
325,35,0
325,37,0
325,41,0
325,57,0
325,62,0
325,65,0
325,75,0
325,92,0
325,93,0
325,112,0
325,113,0
325,118,0
325,119,0
325,125,0
325,131,0
325,137,0
325,142,0
325,153,0
325,155,0
325,158,0
325,166,0
325,170,0
325,174,0
325,175,0
325,176,0
325,187,0
325,193,0
325,195,0
325,196,0
325,205,0
325,216,0
325,221,0
325,222,0
325,229,0
325,230,0
325,231,0
325,234,0
325,238,0
325,239,0
325,243,0
325,256,0
325,260,0
325,261,0
325,263,0
325,266,0
325,270,0
325,271,0
325,277,0
325,284,0
325,286,0
325,288,0
325,289,0
325,295,0
325,304,0
325,311,0
325,315,0
325,319,0
325,321,0
325,322,0
325,324,0
325,326,0
325,338,0
325,339,0
325,353,0
325,357,0
325,360,0
325,367,0
325,368,0
325,372,0
325,377,0
325,378,0
325,381,0
325,394,0
325,402,0
325,403,0
325,417,0
325,435,0
325,442,0
325,446,0
325,448,0
325,450,0
325,451,0
325,453,0
325,454,0
325,457,0
325,460,0
325,461,0
325,462,0
325,467,0
325,469,0
325,474,0
325,475,0
325,478,0
325,486,0
325,494,0
325,497,0
325,499,0
325,501,0
325,509,0
325,510,0
325,513,0
325,526,0
325,529,0
325,546,0
325,548,0
325,551,0
325,554,0
325,556,0
325,563,0
325,564,0
325,567,0
325,570,0
325,576,0
325,586,0
325,587,0
325,588,0
325,589,0
325,594,0
325,595,0
325,599,0
325,604,0
325,614,0
325,619,0
325,628,0
326,2,0
326,5,0
326,11,0
326,21,0
326,23,0
326,24,0
326,29,0
326,35,0
326,37,0
326,41,0
326,57,0
326,62,0
326,65,0
326,75,0
326,92,0
326,93,0
326,112,0
326,113,0
326,118,0
326,119,0
326,125,0
326,131,0
326,137,0
326,142,0
326,153,0
326,155,0
326,158,0
326,166,0
326,170,0
326,174,0
326,175,0
326,176,0
326,187,0
326,193,0
326,195,0
326,196,0
326,205,0
326,216,0
326,221,0
326,222,0
326,229,0
326,230,0
326,231,0
326,234,0
326,238,0
326,239,0
326,243,0
326,256,0
326,260,0
326,261,0
326,263,0
326,266,0
326,270,0
326,271,0
326,277,0
326,284,0
326,286,0
326,288,0
326,289,0
326,295,0
326,304,0
326,311,0
326,315,0
326,319,0
326,321,0
326,322,0
326,324,0
326,326,0
326,338,0
326,339,0
326,353,0
326,357,0
326,360,0
326,367,0
326,368,0
326,372,0
326,377,0
326,378,0
326,381,0
326,394,0
326,402,0
326,403,0
326,417,0
326,435,0
326,442,0
326,446,0
326,448,0
326,450,0
326,451,0
326,453,0
326,454,0
326,457,0
326,460,0
326,461,0
326,462,0
326,467,0
326,469,0
326,474,0
326,475,0
326,478,0
326,486,0
326,494,0
326,497,0
326,499,0
326,501,0
326,509,0
326,510,0
326,513,0
326,526,0
326,529,0
326,546,0
326,548,0
326,551,0
326,554,0
326,556,0
326,563,0
326,564,0
326,567,0
326,570,0
326,576,0
326,587,0
326,588,0
326,589,0
326,594,0
326,595,0
326,599,0
326,604,0
326,614,0
326,619,0
326,628,0
327,2,0
327,5,0
327,11,0
327,13,0
327,21,0
327,23,0
327,24,0
327,29,0
327,35,0
327,37,0
327,41,0
327,57,0
327,62,0
327,65,0
327,75,0
327,92,0
327,93,0
327,112,0
327,113,0
327,118,0
327,119,0
327,125,0
327,131,0
327,137,0
327,142,0
327,153,0
327,155,0
327,158,0
327,166,0
327,170,0
327,174,0
327,175,0
327,176,0
327,187,0
327,193,0
327,195,0
327,196,0
327,205,0
327,216,0
327,221,0
327,222,0
327,229,0
327,230,0
327,231,0
327,234,0
327,238,0
327,239,0
327,243,0
327,256,0
327,260,0
327,261,0
327,263,0
327,266,0
327,270,0
327,271,0
327,277,0
327,284,0
327,286,0
327,288,0
327,289,0
327,295,0
327,304,0
327,311,0
327,315,0
327,319,0
327,321,0
327,322,0
327,324,0
327,326,0
327,338,0
327,339,0
327,353,0
327,357,0
327,360,0
327,367,0
327,368,0
327,372,0
327,377,0
327,378,0
327,381,0
327,394,0
327,402,0
327,403,0
327,417,0
327,435,0
327,442,0
327,446,0
327,448,0
327,450,0
327,451,0
327,453,0
327,454,0
327,457,0
327,460,0
327,461,0
327,462,0
327,467,0
327,469,0
327,474,0
327,475,0
327,478,0
327,486,0
327,494,0
327,497,0
327,499,0
327,501,0
327,509,0
327,510,0
327,513,0
327,526,0
327,529,0
327,546,0
327,548,0
327,551,0
327,554,0
327,556,0
327,563,0
327,564,0
327,567,0
327,570,0
327,576,0
327,586,0
327,587,0
327,588,0
327,589,0
327,594,0
327,595,0
327,599,0
327,604,0
327,614,0
327,619,0
327,628,0
328,2,0
328,5,0
328,11,0
328,13,0
328,21,0
328,23,0
328,24,0
328,29,0
328,35,0
328,37,0
328,41,0
328,57,0
328,62,0
328,65,0
328,75,0
328,92,0
328,93,0
328,112,0
328,113,0
328,118,0
328,119,0
328,125,0
328,131,0
328,137,0
328,142,0
328,153,0
328,155,0
328,158,0
328,166,0
328,170,0
328,174,0
328,175,0
328,176,0
328,187,0
328,193,0
328,195,0
328,196,0
328,205,0
328,216,0
328,221,0
328,222,0
328,229,0
328,230,0
328,231,0
328,234,0
328,238,0
328,239,0
328,243,0
328,256,0
328,260,0
328,261,0
328,263,0
328,266,0
328,270,0
328,271,0
328,277,0
328,284,0
328,286,0
328,288,0
328,289,0
328,295,0
328,304,0
328,311,0
328,315,0
328,319,0
328,321,0
328,322,0
328,324,0
328,326,0
328,338,0
328,339,0
328,353,0
328,357,0
328,360,0
328,367,0
328,368,0
328,372,0
328,377,0
328,378,0
328,381,0
328,394,0
328,402,0
328,403,0
328,417,0
328,435,0
328,442,0
328,446,0
328,448,0
328,450,0
328,451,0
328,453,0
328,454,0
328,457,0
328,460,0
328,461,0
328,462,0
328,467,0
328,469,0
328,474,0
328,475,0
328,478,0
328,486,0
328,494,0
328,497,0
328,499,0
328,501,0
328,509,0
328,510,0
328,513,0
328,526,0
328,529,0
328,546,0
328,548,0
328,551,0
328,554,0
328,556,0
328,563,0
328,564,0
328,567,0
328,570,0
328,576,0
328,586,0
328,587,0
328,588,0
328,589,0
328,594,0
328,595,0
328,599,0
328,604,0
328,614,0
328,619,0
328,628,0
329,2,0
329,5,0
329,11,0
329,13,0
329,21,0
329,23,0
329,24,0
329,29,0
329,35,0
329,37,0
329,41,0
329,57,0
329,62,0
329,65,0
329,75,0
329,92,0
329,93,0
329,112,0
329,113,0
329,118,0
329,119,0
329,125,0
329,131,0
329,137,0
329,142,0
329,153,0
329,155,0
329,158,0
329,166,0
329,170,0
329,174,0
329,175,0
329,176,0
329,187,0
329,193,0
329,195,0
329,196,0
329,205,0
329,216,0
329,221,0
329,222,0
329,229,0
329,230,0
329,231,0
329,234,0
329,238,0
329,239,0
329,243,0
329,256,0
329,260,0
329,261,0
329,263,0
329,266,0
329,270,0
329,271,0
329,277,0
329,284,0
329,286,0
329,288,0
329,289,0
329,295,0
329,304,0
329,311,0
329,315,0
329,319,0
329,321,0
329,322,0
329,324,0
329,326,0
329,338,0
329,339,0
329,353,0
329,357,0
329,360,0
329,367,0
329,368,0
329,372,0
329,377,0
329,378,0
329,381,0
329,394,0
329,402,0
329,403,0
329,417,0
329,435,0
329,442,0
329,446,0
329,448,0
329,450,0
329,451,0
329,453,0
329,454,0
329,457,0
329,460,0
329,461,0
329,462,0
329,467,0
329,469,0
329,474,0
329,475,0
329,478,0
329,486,0
329,494,0
329,497,0
329,499,0
329,501,0
329,509,0
329,510,0
329,513,0
329,526,0
329,529,0
329,546,0
329,548,0
329,551,0
329,554,0
329,556,0
329,563,0
329,564,0
329,567,0
329,570,0
329,576,0
329,586,0
329,587,0
329,588,0
329,589,0
329,594,0
329,595,0
329,599,0
329,604,0
329,614,0
329,619,0
329,628,0
330,2,0
330,5,0
330,11,0
330,13,0
330,21,0
330,23,0
330,24,0
330,29,0
330,35,0
330,37,0
330,41,0
330,57,0
330,62,0
330,65,0
330,75,0
330,92,0
330,93,0
330,112,0
330,113,0
330,118,0
330,119,0
330,125,0
330,131,0
330,137,0
330,142,0
330,153,0
330,155,0
330,158,0
330,166,0
330,170,0
330,174,0
330,175,0
330,176,0
330,187,0
330,193,0
330,195,0
330,196,0
330,205,0
330,216,0
330,221,0
330,222,0
330,229,0
330,230,0
330,231,0
330,234,0
330,238,0
330,239,0
330,243,0
330,256,0
330,260,0
330,261,0
330,263,0
330,266,0
330,270,0
330,271,0
330,277,0
330,284,0
330,286,0
330,288,0
330,289,0
330,295,0
330,304,0
330,311,0
330,315,0
330,319,0
330,321,0
330,322,0
330,324,0
330,326,0
330,338,0
330,339,0
330,353,0
330,357,0
330,360,0
330,367,0
330,368,0
330,372,0
330,377,0
330,378,0
330,381,0
330,394,0
330,402,0
330,403,0
330,417,0
330,435,0
330,442,0
330,446,0
330,448,0
330,450,0
330,451,0
330,453,0
330,454,0
330,457,0
330,460,0
330,461,0
330,462,0
330,467,0
330,469,0
330,474,0
330,475,0
330,478,0
330,486,0
330,494,0
330,497,0
330,499,0
330,501,0
330,509,0
330,510,0
330,513,0
330,526,0
330,529,0
330,546,0
330,548,0
330,551,0
330,554,0
330,556,0
330,563,0
330,564,0
330,567,0
330,570,0
330,576,0
330,586,0
330,587,0
330,588,0
330,589,0
330,594,0
330,595,0
330,599,0
330,604,0
330,614,0
330,619,0
330,628,0
331,2,0
331,5,0
331,11,0
331,13,0
331,21,0
331,23,0
331,24,0
331,29,0
331,35,0
331,37,0
331,41,0
331,57,0
331,62,0
331,65,0
331,75,0
331,92,0
331,93,0
331,112,0
331,113,0
331,118,0
331,119,0
331,125,0
331,131,0
331,137,0
331,142,0
331,153,0
331,155,0
331,158,0
331,166,0
331,170,0
331,174,0
331,175,0
331,176,0
331,187,0
331,193,0
331,195,0
331,196,0
331,205,0
331,216,0
331,221,0
331,222,0
331,229,0
331,230,0
331,231,0
331,234,0
331,238,0
331,239,0
331,243,0
331,256,0
331,260,0
331,261,0
331,263,0
331,266,0
331,270,0
331,271,0
331,277,0
331,284,0
331,286,0
331,288,0
331,289,0
331,295,0
331,304,0
331,311,0
331,315,0
331,319,0
331,321,0
331,322,0
331,324,0
331,326,0
331,338,0
331,339,0
331,353,0
331,357,0
331,360,0
331,367,0
331,368,0
331,372,0
331,377,0
331,378,0
331,381,0
331,394,0
331,402,0
331,403,0
331,417,0
331,435,0
331,442,0
331,446,0
331,448,0
331,450,0
331,451,0
331,453,0
331,454,0
331,457,0
331,460,0
331,461,0
331,462,0
331,467,0
331,469,0
331,474,0
331,475,0
331,478,0
331,486,0
331,494,0
331,497,0
331,499,0
331,501,0
331,509,0
331,510,0
331,513,0
331,526,0
331,529,0
331,546,0
331,548,0
331,551,0
331,554,0
331,556,0
331,563,0
331,564,0
331,567,0
331,570,0
331,576,0
331,586,0
331,587,0
331,588,0
331,589,0
331,594,0
331,595,0
331,599,0
331,604,0
331,614,0
331,619,0
331,628,0
332,2,0
332,5,0
332,11,0
332,13,0
332,21,0
332,23,0
332,24,0
332,29,0
332,35,0
332,37,0
332,41,0
332,57,0
332,62,0
332,65,0
332,75,0
332,92,0
332,93,0
332,112,0
332,113,0
332,118,0
332,119,0
332,125,0
332,131,0
332,137,0
332,142,0
332,153,0
332,155,0
332,158,0
332,166,0
332,170,0
332,174,0
332,175,0
332,176,0
332,187,0
332,193,0
332,195,0
332,196,0
332,205,0
332,216,0
332,221,0
332,222,0
332,229,0
332,230,0
332,231,0
332,234,0
332,238,0
332,239,0
332,243,0
332,256,0
332,260,0
332,261,0
332,263,0
332,266,0
332,270,0
332,271,0
332,277,0
332,284,0
332,286,0
332,288,0
332,289,0
332,295,0
332,304,0
332,311,0
332,315,0
332,319,0
332,321,0
332,322,0
332,324,0
332,326,0
332,338,0
332,339,0
332,353,0
332,357,0
332,360,0
332,367,0
332,368,0
332,372,0
332,377,0
332,378,0
332,381,0
332,394,0
332,402,0
332,403,0
332,417,0
332,435,0
332,442,0
332,446,0
332,448,0
332,450,0
332,451,0
332,453,0
332,454,0
332,457,0
332,460,0
332,461,0
332,462,0
332,467,0
332,469,0
332,474,0
332,475,0
332,478,0
332,486,0
332,494,0
332,497,0
332,499,0
332,501,0
332,509,0
332,510,0
332,513,0
332,526,0
332,529,0
332,546,0
332,548,0
332,551,0
332,554,0
332,556,0
332,563,0
332,564,0
332,567,0
332,570,0
332,576,0
332,586,0
332,587,0
332,588,0
332,589,0
332,594,0
332,595,0
332,599,0
332,604,0
332,614,0
332,619,0
332,628,0
333,2,0
333,5,0
333,11,0
333,13,0
333,21,0
333,23,0
333,24,0
333,29,0
333,35,0
333,37,0
333,41,0
333,57,0
333,62,0
333,65,0
333,75,0
333,92,0
333,93,0
333,112,0
333,113,0
333,118,0
333,119,0
333,125,0
333,131,0
333,137,0
333,142,0
333,153,0
333,155,0
333,158,0
333,166,0
333,170,0
333,174,0
333,175,0
333,176,0
333,187,0
333,193,0
333,195,0
333,196,0
333,205,0
333,216,0
333,221,0
333,222,0
333,229,0
333,230,0
333,231,0
333,234,0
333,238,0
333,239,0
333,243,0
333,256,0
333,260,0
333,261,0
333,263,0
333,266,0
333,270,0
333,271,0
333,277,0
333,284,0
333,286,0
333,288,0
333,289,0
333,295,0
333,304,0
333,311,0
333,315,0
333,319,0
333,321,0
333,322,0
333,324,0
333,326,0
333,338,0
333,339,0
333,353,0
333,357,0
333,360,0
333,367,0
333,368,0
333,372,0
333,377,0
333,378,0
333,381,0
333,394,0
333,402,0
333,403,0
333,417,0
333,435,0
333,442,0
333,446,0
333,448,0
333,450,0
333,451,0
333,453,0
333,454,0
333,457,0
333,460,0
333,461,0
333,462,0
333,467,0
333,469,0
333,474,0
333,475,0
333,478,0
333,486,0
333,494,0
333,497,0
333,499,0
333,501,0
333,509,0
333,510,0
333,513,0
333,526,0
333,529,0
333,546,0
333,548,0
333,551,0
333,554,0
333,556,0
333,563,0
333,564,0
333,567,0
333,570,0
333,576,0
333,586,0
333,587,0
333,588,0
333,589,0
333,594,0
333,595,0
333,599,0
333,604,0
333,614,0
333,619,0
333,628,0
334,2,0
334,5,0
334,11,0
334,13,0
334,21,0
334,23,0
334,24,0
334,29,0
334,35,0
334,37,0
334,41,0
334,57,0
334,62,0
334,65,0
334,75,0
334,92,0
334,93,0
334,112,0
334,113,0
334,118,0
334,119,0
334,125,0
334,131,0
334,137,0
334,142,0
334,153,0
334,155,0
334,158,0
334,166,0
334,170,0
334,174,0
334,175,0
334,176,0
334,187,0
334,193,0
334,195,0
334,196,0
334,205,0
334,216,0
334,221,0
334,222,0
334,229,0
334,230,0
334,231,0
334,234,0
334,238,0
334,239,0
334,243,0
334,256,0
334,260,0
334,261,0
334,263,0
334,266,0
334,270,0
334,271,0
334,277,0
334,284,0
334,286,0
334,288,0
334,289,0
334,295,0
334,304,0
334,311,0
334,315,0
334,319,0
334,321,0
334,322,0
334,324,0
334,326,0
334,338,0
334,339,0
334,353,0
334,357,0
