TF,Target,Label
342,183,0
342,185,0
342,186,0
342,187,0
342,189,0
342,194,0
342,199,0
342,203,0
342,204,0
342,205,0
342,218,0
342,219,0
342,221,0
342,231,0
342,233,0
342,241,0
342,244,0
342,247,0
342,249,0
342,252,0
342,255,0
342,256,0
342,263,0
342,264,0
342,265,0
342,266,0
342,270,0
342,272,0
342,273,0
342,274,0
342,277,0
342,278,0
342,279,0
342,288,0
342,289,0
342,290,0
342,295,0
342,304,0
342,310,0
342,321,0
342,324,0
342,325,0
342,326,0
342,327,0
342,331,0
342,332,0
342,337,0
342,338,0
342,340,0
342,341,0
342,355,0
342,358,0
342,360,0
342,367,0
342,369,0
342,373,0
342,374,0
342,375,0
342,376,0
342,383,0
342,388,0
342,391,0
342,394,0
342,398,0
342,406,0
342,415,0
342,417,0
342,420,0
342,423,0
342,424,0
342,428,0
342,432,0
342,433,0
342,439,0
342,441,0
342,445,0
342,451,0
342,452,0
342,453,0
342,456,0
342,457,0
342,460,0
342,462,0
342,475,0
342,476,0
342,477,0
342,479,0
342,480,0
342,483,0
342,484,0
342,487,0
342,497,0
342,498,0
342,501,0
342,506,0
342,507,0
342,508,0
342,510,0
342,513,0
342,517,0
342,521,0
342,522,0
342,523,0
342,524,0
342,529,0
342,531,0
342,533,0
342,535,0
342,550,0
342,552,0
342,564,0
342,568,0
342,571,0
342,574,0
342,575,0
342,576,0
342,582,0
342,583,0
342,586,0
342,588,0
342,591,0
342,602,0
342,604,0
342,608,0
342,610,0
342,612,0
342,615,0
342,616,0
342,618,0
342,620,0
342,633,0
342,635,0
342,639,0
342,641,0
342,644,0
342,654,0
342,661,0
342,663,0
342,668,0
342,670,0
342,674,0
342,682,0
342,690,0
342,698,0
343,0,0
343,1,0
343,4,0
343,11,0
343,12,0
343,16,0
343,17,0
343,22,0
343,26,0
343,31,0
343,36,0
343,38,0
343,39,0
343,43,0
343,44,0
343,45,0
343,46,0
343,50,0
343,52,0
343,54,0
343,57,0
343,58,0
343,65,0
343,69,0
343,72,0
343,77,0
343,78,0
343,79,0
343,85,0
343,93,0
343,94,0
343,97,0
343,98,0
343,103,0
343,104,0
343,107,0
343,114,0
343,119,0
343,131,0
343,135,0
343,136,0
343,138,0
343,139,0
343,141,0
343,143,0
343,146,0
343,147,0
343,148,0
343,151,0
343,152,0
343,153,0
343,155,0
343,159,0
343,163,0
343,164,0
343,165,0
343,169,0
343,170,0
343,171,0
343,178,0
343,179,0
343,183,0
343,185,0
343,186,0
343,187,0
343,189,0
343,194,0
343,199,0
343,203,0
343,204,0
343,205,0
343,218,0
343,219,0
343,221,0
343,231,0
343,233,0
343,241,0
343,244,0
343,247,0
343,249,0
343,252,0
343,255,0
343,256,0
343,263,0
343,264,0
343,265,0
343,266,0
343,270,0
343,272,0
343,273,0
343,274,0
343,277,0
343,278,0
343,279,0
343,288,0
343,289,0
343,290,0
343,295,0
343,304,0
343,310,0
343,321,0
343,324,0
343,325,0
343,326,0
343,327,0
343,331,0
343,332,0
343,337,0
343,338,0
343,340,0
343,341,0
343,355,0
343,358,0
343,360,0
343,367,0
343,369,0
343,373,0
343,374,0
343,375,0
343,376,0
343,383,0
343,388,0
343,391,0
343,394,0
343,398,0
343,406,0
343,415,0
343,417,0
343,420,0
343,423,0
343,424,0
343,428,0
343,432,0
343,433,0
343,439,0
343,441,0
343,445,0
343,451,0
343,452,0
343,453,0
343,456,0
343,457,0
343,460,0
343,462,0
343,475,0
343,476,0
343,477,0
343,479,0
343,480,0
343,483,0
343,484,0
343,487,0
343,497,0
343,498,0
343,501,0
343,506,0
343,507,0
343,508,0
343,510,0
343,513,0
343,517,0
343,521,0
343,522,0
343,523,0
343,524,0
343,529,0
343,531,0
343,533,0
343,535,0
343,550,0
343,552,0
343,564,0
343,568,0
343,571,0
343,574,0
343,575,0
343,576,0
343,582,0
343,583,0
343,586,0
343,588,0
343,591,0
343,602,0
343,604,0
343,608,0
343,610,0
343,612,0
343,615,0
343,616,0
343,618,0
343,620,0
343,633,0
343,635,0
343,639,0
343,641,0
343,644,0
343,654,0
343,661,0
343,663,0
343,668,0
343,670,0
343,674,0
343,682,0
343,690,0
343,698,0
344,0,0
344,1,0
344,4,0
344,11,0
344,12,0
344,16,0
344,17,0
344,22,0
344,26,0
344,31,0
344,36,0
344,38,0
344,39,0
344,43,0
344,44,0
344,45,0
344,46,0
344,50,0
344,52,0
344,54,0
344,57,0
344,58,0
344,65,0
344,69,0
344,72,0
344,77,0
344,78,0
344,79,0
344,85,0
344,93,0
344,94,0
344,97,0
344,98,0
344,103,0
344,104,0
344,107,0
344,114,0
344,119,0
344,131,0
344,135,0
344,136,0
344,138,0
344,139,0
344,141,0
344,143,0
344,146,0
344,147,0
344,148,0
344,151,0
344,152,0
344,153,0
344,155,0
344,159,0
344,163,0
344,164,0
344,165,0
344,169,0
344,170,0
344,171,0
344,178,0
344,179,0
344,183,0
344,185,0
344,186,0
344,187,0
344,189,0
344,194,0
344,199,0
344,203,0
344,204,0
344,205,0
344,218,0
344,219,0
344,221,0
344,231,0
344,233,0
344,241,0
344,244,0
344,247,0
344,249,0
344,252,0
344,255,0
344,256,0
344,263,0
344,264,0
344,265,0
344,266,0
344,270,0
344,272,0
344,273,0
344,274,0
344,277,0
344,278,0
344,279,0
344,288,0
344,289,0
344,290,0
344,295,0
344,304,0
344,310,0
344,321,0
344,324,0
344,325,0
344,326,0
344,327,0
344,331,0
344,332,0
344,337,0
344,338,0
344,340,0
344,341,0
344,355,0
344,358,0
344,360,0
344,367,0
344,369,0
344,373,0
344,374,0
344,375,0
344,376,0
344,383,0
344,388,0
344,391,0
344,394,0
344,398,0
344,406,0
344,415,0
344,417,0
344,420,0
344,423,0
344,424,0
344,428,0
344,432,0
344,433,0
344,439,0
344,441,0
344,445,0
344,451,0
344,452,0
344,453,0
344,456,0
344,457,0
344,460,0
344,462,0
344,475,0
344,476,0
344,477,0
344,479,0
344,480,0
344,483,0
344,484,0
344,487,0
344,497,0
344,498,0
344,501,0
344,506,0
344,507,0
344,508,0
344,510,0
344,513,0
344,517,0
344,521,0
344,522,0
344,523,0
344,524,0
344,529,0
344,531,0
344,533,0
344,535,0
344,550,0
344,552,0
344,564,0
344,568,0
344,571,0
344,574,0
344,575,0
344,576,0
344,582,0
344,583,0
344,586,0
344,588,0
344,591,0
344,602,0
344,604,0
344,608,0
344,610,0
344,612,0
344,615,0
344,616,0
344,618,0
344,620,0
344,633,0
344,635,0
344,639,0
344,641,0
344,644,0
344,654,0
344,661,0
344,663,0
344,668,0
344,670,0
344,674,0
344,682,0
344,690,0
344,698,0
345,0,0
345,1,0
345,4,0
345,11,0
345,12,0
345,16,0
345,17,0
345,22,0
345,26,0
345,31,0
345,36,0
345,38,0
345,39,0
345,43,0
345,44,0
345,45,0
345,46,0
345,50,0
345,52,0
345,54,0
345,57,0
345,58,0
345,65,0
345,69,0
345,72,0
345,77,0
345,78,0
345,79,0
345,85,0
345,93,0
345,94,0
345,97,0
345,98,0
345,103,0
345,104,0
345,107,0
345,114,0
345,119,0
345,131,0
345,135,0
345,136,0
345,138,0
345,139,0
345,141,0
345,143,0
345,146,0
345,147,0
345,148,0
345,151,0
345,152,0
345,153,0
345,155,0
345,159,0
345,163,0
345,164,0
345,165,0
345,169,0
345,170,0
345,171,0
345,178,0
345,179,0
345,183,0
345,185,0
345,186,0
345,187,0
345,189,0
345,194,0
345,199,0
345,203,0
345,204,0
345,205,0
345,218,0
345,219,0
345,221,0
345,231,0
345,233,0
345,241,0
345,244,0
345,247,0
345,249,0
345,252,0
345,255,0
345,256,0
345,263,0
345,264,0
345,265,0
345,266,0
345,270,0
345,272,0
345,273,0
345,274,0
345,277,0
345,278,0
345,279,0
345,288,0
345,289,0
345,290,0
345,295,0
345,304,0
345,310,0
345,321,0
345,324,0
345,325,0
345,326,0
345,327,0
345,331,0
345,332,0
345,337,0
345,338,0
345,340,0
345,341,0
345,355,0
345,358,0
345,360,0
345,367,0
345,369,0
345,373,0
345,374,0
345,375,0
345,376,0
345,383,0
345,388,0
345,391,0
345,394,0
345,398,0
345,406,0
345,415,0
345,417,0
345,420,0
345,423,0
345,424,0
345,428,0
345,432,0
345,433,0
345,439,0
345,441,0
345,445,0
345,451,0
345,452,0
345,453,0
345,456,0
345,457,0
345,460,0
345,462,0
345,475,0
345,476,0
345,477,0
345,479,0
345,480,0
345,483,0
345,484,0
345,487,0
345,497,0
345,498,0
345,501,0
345,506,0
345,507,0
345,508,0
345,510,0
345,513,0
345,517,0
345,521,0
345,522,0
345,523,0
345,524,0
345,529,0
345,531,0
345,533,0
345,535,0
345,550,0
345,552,0
345,564,0
345,568,0
345,571,0
345,574,0
345,575,0
345,576,0
345,582,0
345,583,0
345,586,0
345,588,0
345,591,0
345,602,0
345,604,0
345,608,0
345,610,0
345,612,0
345,615,0
345,616,0
345,618,0
345,620,0
345,633,0
345,635,0
345,639,0
345,641,0
345,644,0
345,654,0
345,661,0
345,663,0
345,668,0
345,670,0
345,674,0
345,682,0
345,690,0
345,698,0
346,0,0
346,1,0
346,4,0
346,11,0
346,12,0
346,16,0
346,17,0
346,22,0
346,26,0
346,31,0
346,36,0
346,38,0
346,39,0
346,43,0
346,44,0
346,45,0
346,46,0
346,50,0
346,52,0
346,54,0
346,57,0
346,58,0
346,65,0
346,69,0
346,72,0
346,77,0
346,78,0
346,79,0
346,85,0
346,93,0
346,94,0
346,97,0
346,98,0
346,103,0
346,104,0
346,107,0
346,114,0
346,119,0
346,131,0
346,135,0
346,136,0
346,138,0
346,139,0
346,141,0
346,143,0
346,146,0
346,147,0
346,148,0
346,151,0
346,152,0
346,153,0
346,155,0
346,159,0
346,163,0
346,164,0
346,165,0
346,169,0
346,170,0
346,171,0
346,178,0
346,179,0
346,183,0
346,185,0
346,186,0
346,187,0
346,189,0
346,194,0
346,199,0
346,203,0
346,204,0
346,205,0
346,218,0
346,219,0
346,221,0
346,231,0
346,233,0
346,241,0
346,244,0
346,247,0
346,249,0
346,252,0
346,255,0
346,256,0
346,263,0
346,264,0
346,265,0
346,266,0
346,270,0
346,272,0
346,273,0
346,274,0
346,277,0
346,278,0
346,279,0
346,288,0
346,289,0
346,290,0
346,295,0
346,304,0
346,310,0
346,321,0
346,324,0
346,325,0
346,326,0
346,327,0
346,331,0
346,332,0
346,337,0
346,338,0
346,340,0
346,341,0
346,355,0
346,358,0
346,360,0
346,367,0
346,369,0
346,373,0
346,374,0
346,375,0
346,376,0
346,383,0
346,388,0
346,391,0
346,394,0
346,398,0
346,406,0
346,415,0
346,417,0
346,420,0
346,423,0
346,424,0
346,428,0
346,432,0
346,433,0
346,439,0
346,441,0
346,445,0
346,451,0
346,452,0
346,453,0
346,456,0
346,457,0
346,460,0
346,462,0
346,475,0
346,476,0
346,477,0
346,479,0
346,480,0
346,483,0
346,484,0
346,487,0
346,497,0
346,498,0
346,501,0
346,506,0
346,507,0
346,508,0
346,510,0
346,513,0
346,517,0
346,521,0
346,522,0
346,523,0
346,524,0
346,529,0
346,531,0
346,533,0
346,535,0
346,550,0
346,552,0
346,564,0
346,568,0
346,571,0
346,574,0
346,575,0
346,576,0
346,582,0
346,583,0
346,586,0
346,588,0
346,591,0
346,602,0
346,604,0
346,608,0
346,610,0
346,612,0
346,615,0
346,616,0
346,618,0
346,620,0
346,633,0
346,635,0
346,639,0
346,641,0
346,644,0
346,654,0
346,661,0
346,663,0
346,668,0
346,670,0
346,674,0
346,682,0
346,690,0
346,698,0
347,0,0
347,1,0
347,4,0
347,11,0
347,12,0
347,16,0
347,17,0
347,22,0
347,26,0
347,31,0
347,36,0
347,38,0
347,39,0
347,43,0
347,44,0
347,45,0
347,46,0
347,50,0
347,52,0
347,54,0
347,57,0
347,58,0
347,65,0
347,69,0
347,72,0
347,77,0
347,78,0
347,79,0
347,85,0
347,93,0
347,94,0
347,97,0
347,98,0
347,103,0
347,104,0
347,107,0
347,114,0
347,119,0
347,131,0
347,135,0
347,136,0
347,138,0
347,139,0
347,141,0
347,143,0
347,146,0
347,147,0
347,148,0
347,151,0
347,152,0
347,153,0
347,155,0
347,159,0
347,163,0
347,164,0
347,165,0
347,169,0
347,170,0
347,171,0
347,178,0
347,179,0
347,183,0
347,185,0
347,186,0
347,187,0
347,189,0
347,194,0
347,199,0
347,203,0
347,204,0
347,205,0
347,218,0
347,219,0
347,221,0
347,231,0
347,233,0
347,241,0
347,244,0
347,247,0
347,249,0
347,252,0
347,255,0
347,256,0
347,263,0
347,264,0
347,265,0
347,266,0
347,270,0
347,272,0
347,273,0
347,274,0
347,277,0
347,278,0
347,279,0
347,288,0
347,289,0
347,290,0
347,295,0
347,304,0
347,310,0
347,321,0
347,324,0
347,325,0
347,326,0
347,327,0
347,331,0
347,332,0
347,337,0
347,338,0
347,340,0
347,341,0
347,355,0
347,358,0
347,360,0
347,367,0
347,369,0
347,373,0
347,374,0
347,375,0
347,376,0
347,383,0
347,388,0
347,391,0
347,394,0
347,398,0
347,406,0
347,415,0
347,417,0
347,420,0
347,423,0
347,424,0
347,428,0
347,432,0
347,433,0
347,439,0
347,441,0
347,445,0
347,451,0
347,452,0
347,453,0
347,456,0
347,457,0
347,460,0
347,462,0
347,475,0
347,476,0
347,477,0
347,479,0
347,480,0
347,483,0
347,484,0
347,487,0
347,497,0
347,498,0
347,501,0
347,506,0
347,507,0
347,508,0
347,510,0
347,513,0
347,517,0
347,521,0
347,522,0
347,523,0
347,524,0
347,529,0
347,531,0
347,533,0
347,535,0
347,550,0
347,552,0
347,564,0
347,568,0
347,571,0
347,574,0
347,575,0
347,576,0
347,582,0
347,583,0
347,586,0
347,588,0
347,591,0
347,602,0
347,604,0
347,608,0
347,610,0
347,612,0
347,615,0
347,616,0
347,618,0
347,620,0
347,633,0
347,635,0
347,639,0
347,641,0
347,644,0
347,654,0
347,661,0
347,663,0
347,668,0
347,670,0
347,674,0
347,682,0
347,690,0
347,698,0
348,0,0
348,1,0
348,4,0
348,11,0
348,12,0
348,16,0
348,17,0
348,22,0
348,26,0
348,31,0
348,36,0
348,38,0
348,39,0
348,43,0
348,44,0
348,45,0
348,46,0
348,50,0
348,52,0
348,54,0
348,57,0
348,58,0
348,65,0
348,69,0
348,72,0
348,77,0
348,78,0
348,79,0
348,85,0
348,93,0
348,94,0
348,97,0
348,98,0
348,103,0
348,104,0
348,107,0
348,114,0
348,119,0
348,131,0
348,135,0
348,136,0
348,138,0
348,139,0
348,141,0
348,143,0
348,146,0
348,147,0
348,148,0
348,151,0
348,152,0
348,153,0
348,155,0
348,159,0
348,163,0
348,164,0
348,165,0
348,169,0
348,170,0
348,171,0
348,178,0
348,179,0
348,183,0
348,185,0
348,186,0
348,187,0
348,189,0
348,194,0
348,199,0
348,203,0
348,204,0
348,205,0
348,218,0
348,219,0
348,221,0
348,231,0
348,233,0
348,241,0
348,244,0
348,247,0
348,249,0
348,252,0
348,255,0
348,256,0
348,263,0
348,264,0
348,265,0
348,266,0
348,270,0
348,272,0
348,273,0
348,274,0
348,277,0
348,278,0
348,279,0
348,288,0
348,289,0
348,290,0
348,295,0
348,304,0
348,310,0
348,321,0
348,324,0
348,325,0
348,326,0
348,327,0
348,331,0
348,332,0
348,337,0
348,338,0
348,340,0
348,341,0
348,355,0
348,358,0
348,360,0
348,367,0
348,369,0
348,373,0
348,374,0
348,375,0
348,376,0
348,383,0
348,388,0
348,391,0
348,394,0
348,398,0
348,406,0
348,415,0
348,417,0
348,420,0
348,423,0
348,424,0
348,428,0
348,432,0
348,433,0
348,439,0
348,441,0
348,445,0
348,451,0
348,452,0
348,453,0
348,456,0
348,457,0
348,460,0
348,462,0
348,475,0
348,476,0
348,477,0
348,479,0
348,480,0
348,483,0
348,484,0
348,487,0
348,497,0
348,498,0
348,501,0
348,506,0
348,507,0
348,508,0
348,510,0
348,513,0
348,517,0
348,521,0
348,522,0
348,523,0
348,524,0
348,529,0
348,531,0
348,533,0
348,535,0
348,550,0
348,552,0
348,564,0
348,568,0
348,571,0
348,574,0
348,575,0
348,576,0
348,582,0
348,583,0
348,586,0
348,588,0
348,591,0
348,602,0
348,604,0
348,608,0
348,610,0
348,612,0
348,615,0
348,616,0
348,618,0
348,620,0
348,633,0
348,635,0
348,639,0
348,641,0
348,644,0
348,654,0
348,661,0
348,663,0
348,668,0
348,670,0
348,674,0
348,682,0
348,690,0
348,698,0
349,0,0
349,1,0
349,4,0
349,11,0
349,12,0
349,16,0
349,17,0
349,22,0
349,26,0
349,31,0
349,36,0
349,38,0
349,39,0
349,43,0
349,44,0
349,45,0
349,46,0
349,50,0
349,52,0
349,54,0
349,57,0
349,58,0
349,65,0
349,69,0
349,72,0
349,77,0
349,78,0
349,79,0
349,85,0
349,93,0
349,94,0
349,97,0
349,98,0
349,103,0
349,104,0
349,107,0
349,114,0
349,119,0
349,131,0
349,135,0
349,136,0
349,138,0
349,139,0
349,141,0
349,143,0
349,146,0
349,147,0
349,148,0
349,151,0
349,152,0
349,153,0
349,155,0
349,159,0
349,163,0
349,164,0
349,165,0
349,169,0
349,170,0
349,171,0
349,178,0
349,179,0
349,183,0
349,185,0
349,186,0
349,187,0
349,189,0
349,194,0
349,199,0
349,203,0
349,204,0
349,205,0
349,218,0
349,219,0
349,221,0
349,231,0
349,233,0
349,241,0
349,244,0
349,247,0
349,249,0
349,252,0
349,255,0
349,256,0
349,263,0
349,264,0
349,265,0
349,266,0
349,270,0
349,272,0
349,273,0
349,274,0
349,277,0
349,278,0
349,279,0
349,288,0
349,289,0
349,290,0
349,295,0
349,304,0
349,310,0
349,321,0
349,324,0
349,325,0
349,326,0
349,327,0
349,331,0
349,332,0
349,337,0
349,338,0
349,340,0
349,341,0
349,355,0
349,358,0
349,360,0
349,367,0
349,369,0
349,373,0
349,374,0
349,375,0
349,376,0
349,383,0
349,388,0
349,391,0
349,394,0
349,398,0
349,406,0
349,415,0
349,417,0
349,420,0
349,423,0
349,424,0
349,428,0
349,432,0
349,433,0
349,439,0
349,441,0
349,445,0
349,451,0
349,452,0
349,453,0
349,456,0
349,457,0
349,460,0
349,462,0
349,475,0
349,476,0
349,477,0
349,479,0
349,480,0
349,483,0
349,484,0
349,487,0
349,497,0
349,498,0
349,501,0
349,506,0
349,507,0
349,508,0
349,510,0
349,513,0
349,517,0
349,521,0
349,522,0
349,523,0
349,524,0
349,529,0
349,531,0
349,533,0
349,535,0
349,550,0
349,552,0
349,564,0
349,568,0
349,571,0
349,574,0
349,575,0
349,576,0
349,582,0
349,583,0
349,586,0
349,588,0
349,591,0
349,602,0
349,604,0
349,608,0
349,610,0
349,612,0
349,615,0
349,616,0
349,618,0
349,620,0
349,633,0
349,635,0
349,639,0
349,641,0
349,644,0
349,654,0
349,661,0
349,663,0
349,668,0
349,670,0
349,674,0
349,682,0
349,690,0
349,698,0
350,0,0
350,1,0
350,4,0
350,11,0
350,12,0
350,16,0
350,17,0
350,22,0
350,26,0
350,31,0
350,36,0
350,38,0
350,39,0
350,43,0
350,44,0
350,45,0
350,46,0
350,50,0
350,52,0
350,54,0
350,57,0
350,58,0
350,65,0
350,69,0
350,72,0
350,77,0
350,78,0
350,79,0
350,85,0
350,93,0
350,94,0
350,97,0
350,98,0
350,103,0
350,104,0
350,107,0
350,114,0
350,119,0
350,131,0
350,135,0
350,136,0
350,138,0
350,139,0
350,141,0
350,143,0
350,146,0
350,147,0
350,148,0
350,151,0
350,152,0
350,153,0
350,155,0
350,159,0
350,163,0
350,164,0
350,165,0
350,169,0
350,170,0
350,171,0
350,178,0
350,179,0
350,183,0
350,185,0
350,186,0
350,187,0
350,189,0
350,194,0
350,199,0
350,203,0
350,204,0
350,205,0
350,218,0
350,219,0
350,221,0
350,231,0
350,233,0
350,241,0
350,244,0
350,247,0
350,249,0
350,252,0
350,255,0
350,256,0
350,263,0
350,264,0
350,265,0
350,266,0
350,270,0
350,272,0
350,273,0
350,274,0
350,277,0
350,278,0
350,279,0
350,288,0
350,289,0
350,290,0
350,295,0
350,304,0
350,310,0
350,321,0
350,324,0
350,325,0
350,326,0
350,327,0
350,331,0
350,332,0
350,337,0
350,338,0
350,340,0
350,341,0
350,355,0
350,358,0
350,360,0
350,367,0
350,369,0
350,373,0
350,374,0
350,375,0
350,376,0
350,383,0
350,388,0
350,391,0
350,394,0
350,398,0
350,406,0
350,415,0
350,417,0
350,420,0
350,423,0
350,424,0
350,428,0
350,432,0
350,433,0
350,439,0
350,441,0
350,445,0
350,451,0
350,452,0
350,453,0
350,456,0
350,457,0
350,460,0
350,462,0
350,475,0
350,476,0
350,477,0
350,479,0
350,480,0
350,483,0
350,484,0
350,487,0
350,497,0
350,498,0
350,501,0
350,506,0
350,507,0
350,508,0
350,510,0
350,513,0
350,517,0
350,521,0
350,522,0
350,523,0
350,524,0
350,529,0
350,531,0
350,533,0
350,535,0
350,550,0
350,552,0
350,564,0
350,568,0
350,571,0
350,574,0
350,575,0
350,576,0
350,582,0
350,583,0
350,586,0
350,588,0
350,591,0
350,602,0
350,604,0
350,608,0
350,610,0
350,612,0
350,615,0
350,616,0
350,618,0
350,620,0
350,633,0
350,635,0
350,639,0
350,641,0
350,644,0
350,654,0
350,661,0
350,663,0
350,668,0
350,670,0
350,674,0
350,682,0
350,690,0
350,698,0
351,0,0
351,1,0
351,4,0
351,11,0
351,12,0
351,16,0
351,17,0
351,22,0
351,26,0
351,31,0
351,36,0
351,38,0
351,39,0
351,43,0
351,44,0
351,45,0
351,46,0
351,50,0
351,52,0
351,54,0
351,57,0
351,58,0
351,65,0
351,69,0
351,72,0
351,77,0
351,78,0
351,79,0
351,85,0
351,93,0
351,94,0
351,97,0
351,98,0
351,103,0
351,104,0
351,107,0
351,114,0
351,119,0
351,131,0
351,135,0
351,136,0
351,138,0
351,139,0
351,141,0
351,143,0
351,146,0
351,147,0
351,148,0
351,151,0
351,152,0
351,153,0
351,155,0
351,159,0
351,163,0
351,164,0
351,165,0
351,169,0
351,170,0
351,171,0
351,178,0
351,179,0
351,183,0
351,185,0
351,186,0
351,187,0
351,189,0
351,194,0
351,199,0
351,203,0
351,204,0
351,205,0
351,218,0
351,219,0
351,221,0
351,231,0
351,233,0
351,241,0
351,244,0
351,247,0
351,249,0
351,252,0
351,255,0
351,256,0
351,263,0
351,264,0
351,265,0
351,266,0
351,270,0
351,272,0
351,273,0
351,274,0
351,277,0
351,278,0
351,279,0
351,288,0
351,289,0
351,290,0
351,295,0
351,304,0
351,310,0
351,321,0
351,324,0
351,325,0
351,326,0
351,327,0
351,331,0
351,332,0
351,337,0
351,338,0
351,340,0
351,341,0
351,355,0
351,358,0
351,360,0
351,367,0
351,369,0
351,373,0
351,374,0
351,375,0
351,376,0
351,383,0
351,388,0
351,391,0
351,394,0
351,398,0
351,406,0
351,415,0
351,417,0
351,420,0
351,423,0
351,424,0
351,428,0
351,432,0
351,433,0
351,439,0
351,441,0
351,445,0
351,451,0
351,452,0
351,453,0
351,456,0
351,457,0
351,460,0
351,462,0
351,475,0
351,476,0
351,477,0
351,479,0
351,480,0
351,483,0
351,484,0
351,487,0
351,497,0
351,498,0
351,501,0
351,506,0
351,507,0
351,508,0
351,510,0
351,513,0
351,517,0
351,521,0
351,522,0
351,523,0
351,524,0
351,529,0
351,531,0
351,533,0
351,535,0
351,550,0
351,552,0
351,564,0
351,568,0
351,571,0
351,574,0
351,575,0
351,576,0
351,582,0
351,583,0
351,586,0
351,588,0
351,591,0
351,602,0
351,604,0
351,608,0
351,610,0
351,612,0
351,615,0
351,616,0
351,618,0
351,620,0
351,633,0
351,635,0
351,639,0
351,641,0
351,644,0
351,654,0
351,661,0
351,663,0
351,668,0
351,670,0
351,674,0
351,682,0
351,690,0
351,698,0
352,0,0
352,1,0
352,4,0
352,11,0
352,12,0
352,16,0
352,17,0
352,22,0
352,26,0
352,31,0
352,36,0
352,38,0
352,39,0
352,43,0
352,44,0
352,45,0
352,46,0
352,50,0
352,52,0
352,54,0
352,57,0
352,58,0
352,65,0
352,69,0
352,72,0
352,77,0
352,78,0
352,79,0
352,85,0
352,93,0
352,94,0
352,97,0
352,98,0
352,103,0
352,104,0
352,107,0
352,114,0
352,119,0
352,131,0
352,135,0
352,136,0
352,138,0
352,139,0
352,141,0
352,143,0
352,146,0
352,147,0
352,148,0
352,151,0
352,152,0
352,153,0
352,155,0
352,159,0
352,163,0
352,164,0
352,165,0
352,169,0
352,170,0
352,171,0
352,178,0
352,179,0
352,183,0
352,185,0
352,186,0
352,187,0
352,189,0
352,194,0
352,199,0
352,203,0
352,204,0
352,205,0
352,218,0
352,219,0
352,221,0
352,231,0
352,233,0
352,241,0
352,244,0
352,247,0
352,249,0
352,252,0
352,255,0
352,256,0
352,263,0
352,264,0
352,265,0
352,266,0
352,270,0
352,272,0
352,273,0
352,274,0
352,277,0
352,278,0
352,279,0
352,288,0
352,289,0
352,290,0
352,295,0
352,304,0
352,310,0
352,321,0
352,324,0
352,325,0
352,326,0
352,327,0
352,331,0
352,332,0
352,337,0
352,338,0
352,340,0
352,341,0
352,355,0
352,358,0
352,360,0
352,367,0
352,369,0
352,373,0
352,374,0
352,375,0
352,376,0
352,383,0
352,388,0
352,391,0
352,394,0
352,398,0
352,406,0
352,415,0
352,417,0
352,420,0
352,423,0
352,424,0
352,428,0
352,432,0
352,433,0
352,439,0
352,441,0
352,445,0
352,451,0
352,452,0
352,453,0
352,456,0
352,457,0
352,460,0
352,462,0
352,475,0
352,476,0
352,477,0
352,479,0
352,480,0
352,483,0
352,484,0
352,487,0
352,497,0
352,498,0
352,501,0
352,506,0
352,507,0
352,508,0
352,510,0
352,513,0
352,517,0
352,521,0
352,522,0
352,523,0
352,524,0
352,529,0
352,531,0
352,533,0
352,535,0
352,550,0
352,552,0
352,564,0
352,568,0
352,571,0
352,574,0
352,575,0
352,576,0
352,582,0
352,583,0
352,586,0
352,588,0
352,591,0
352,602,0
352,604,0
352,608,0
352,610,0
352,612,0
352,615,0
352,616,0
352,618,0
352,620,0
352,633,0
352,635,0
352,639,0
352,641,0
352,644,0
352,654,0
352,661,0
352,663,0
352,668,0
352,670,0
352,674,0
352,682,0
352,690,0
352,698,0
353,0,0
353,1,0
353,4,0
353,11,0
353,12,0
353,16,0
353,17,0
353,22,0
353,26,0
353,31,0
353,36,0
353,38,0
353,39,0
353,43,0
353,44,0
353,45,0
353,46,0
353,50,0
353,52,0
353,54,0
353,57,0
353,58,0
353,65,0
353,69,0
353,72,0
353,77,0
353,78,0
353,79,0
353,85,0
353,93,0
353,94,0
353,97,0
353,98,0
353,103,0
353,104,0
353,107,0
353,114,0
353,119,0
353,131,0
353,135,0
353,136,0
353,138,0
353,139,0
353,141,0
353,143,0
353,146,0
353,147,0
353,148,0
353,151,0
353,152,0
353,153,0
353,155,0
353,159,0
353,163,0
353,164,0
353,165,0
353,169,0
