TF,Target,Label
355,844,0
355,934,0
355,186,0
355,845,0
355,524,0
355,1336,0
355,623,0
355,1373,0
355,1102,0
355,257,0
355,460,0
355,756,0
355,4,0
355,808,0
355,852,0
355,1168,0
355,1275,0
355,1139,0
355,1128,0
355,1412,0
355,56,0
355,982,0
355,952,0
355,89,0
355,369,0
355,168,0
355,671,0
355,1039,0
355,801,0
355,23,0
355,72,0
355,367,0
355,570,0
355,1178,0
355,47,0
355,1236,0
355,765,0
355,1187,0
355,585,0
355,308,0
355,140,0
355,477,0
355,1142,0
355,1013,0
355,713,0
355,1031,0
355,49,0
355,1028,0
355,956,0
355,401,0
355,673,0
355,1090,0
355,1295,0
355,765,0
356,421,0
356,670,0
356,256,0
356,1226,0
356,409,0
356,463,0
356,1135,0
357,1303,0
357,40,0
357,976,0
357,312,0
357,1,0
357,1287,0
357,1013,0
357,542,0
357,128,0
357,472,0
357,795,0
357,1227,0
357,898,0
357,1275,0
357,403,0
357,1106,0
357,854,0
357,226,0
357,1399,0
357,294,0
357,209,0
357,177,0
357,358,0
357,1073,0
357,717,0
357,1298,0
357,63,0
357,1141,0
357,1054,0
357,86,0
357,93,0
357,809,0
357,370,0
357,407,0
357,1176,0
357,499,0
357,1089,0
357,1440,0
357,721,0
357,586,0
357,219,0
357,870,0
357,766,0
357,1114,0
357,554,0
357,499,0
357,1388,0
357,1312,0
357,680,0
358,1,0
361,1158,0
361,1037,0
361,1444,0
361,1058,0
361,1382,0
361,73,0
361,1400,0
361,621,0
361,1073,0
361,284,0
361,1018,0
361,24,0
361,1423,0
361,303,0
361,1167,0
361,605,0
361,754,0
361,1035,0
361,1154,0
361,388,0
361,866,0
367,746,0
367,556,0
367,578,0
367,1237,0
367,352,0
367,613,0
367,1331,0
367,312,0
367,1252,0
367,284,0
373,971,0
373,884,0
373,1087,0
373,227,0
373,92,0
373,599,0
373,903,0
373,815,0
373,436,0
373,1361,0
373,389,0
373,885,0
373,256,0
373,1009,0
373,1292,0
373,902,0
373,1101,0
373,1281,0
373,537,0
373,1313,0
373,97,0
373,644,0
373,139,0
373,95,0
373,269,0
373,1202,0
373,724,0
373,339,0
373,804,0
373,392,0
373,1007,0
373,724,0
373,898,0
373,101,0
373,427,0
373,412,0
376,446,0
376,658,0
376,632,0
376,575,0
376,427,0
376,111,0
376,229,0
376,875,0
376,924,0
376,35,0
376,1222,0
376,318,0
376,1142,0
376,106,0
376,269,0
376,510,0
376,1100,0
376,1077,0
376,202,0
376,64,0
376,667,0
376,224,0
376,1166,0
376,412,0
376,1423,0
376,661,0
376,1321,0
376,388,0
376,531,0
376,637,0
376,1196,0
376,986,0
376,867,0
376,1057,0
376,724,0
376,1259,0
376,1240,0
376,1188,0
376,1078,0
376,178,0
376,322,0
376,686,0
376,534,0
376,18,0
376,332,0
376,256,0
376,1406,0
376,199,0
376,652,0
376,546,0
376,1396,0
376,1087,0
376,899,0
376,863,0
376,506,0
376,275,0
376,1444,0
376,742,0
381,540,0
381,730,0
381,905,0
381,868,0
381,1141,0
381,151,0
381,606,0
381,909,0
381,395,0
381,1074,0
381,1407,0
381,1109,0
381,379,0
381,445,0
381,839,0
381,800,0
381,1022,0
381,1091,0
381,844,0
381,838,0
381,1178,0
381,233,0
381,1089,0
381,321,0
381,1358,0
381,1385,0
381,99,0
381,284,0
381,126,0
381,264,0
381,1111,0
381,635,0
381,915,0
381,1429,0
381,990,0
381,536,0
381,1004,0
381,1176,0
381,937,0
381,366,0
381,270,0
381,511,0
381,555,0
381,1156,0
381,1285,0
381,1446,0
381,1108,0
381,434,0
381,165,0
381,4,0
381,31,0
381,346,0
381,713,0
381,291,0
381,981,0
381,221,0
381,27,0
381,650,0
381,1181,0
381,637,0
381,1083,0
381,443,0
381,951,0
381,757,0
381,40,0
381,1427,0
381,1114,0
381,1203,0
381,1301,0
381,103,0
381,10,0
381,1346,0
381,1238,0
381,252,0
381,1404,0
381,477,0
381,1198,0
381,92,0
381,531,0
381,971,0
381,49,0
381,3,0
381,289,0
381,927,0
381,152,0
381,1037,0
381,540,0
381,399,0
381,127,0
381,607,0
381,1017,0
381,1276,0
381,696,0
381,1101,0
381,679,0
381,148,0
381,645,0
381,847,0
381,1430,0
381,850,0
381,446,0
381,395,0
381,596,0
381,1027,0
381,235,0
381,103,0
381,813,0
381,320,0
381,863,0
381,1193,0
381,281,0
381,633,0
381,1280,0
381,1150,0
381,482,0
383,509,0
383,244,0
383,1224,0
383,153,0
383,43,0
383,39,0
383,131,0
383,892,0
383,1077,0
383,297,0
383,78,0
383,880,0
383,152,0
383,1165,0
387,546,0
387,1043,0
387,995,0
387,1052,0
387,374,0
387,13,0
387,829,0
396,756,0
397,573,0
397,1142,0
397,1277,0
402,14,0
402,1026,0
402,943,0
403,649,0
403,1015,0
403,977,0
403,933,0
403,266,0
403,1172,0
403,1049,0
403,1237,0
403,108,0
403,382,0
403,921,0
403,1076,0
403,136,0
403,416,0
403,187,0
403,1304,0
403,1065,0
403,1143,0
403,533,0
403,269,0
403,559,0
403,376,0
403,1090,0
403,177,0
403,257,0
403,841,0
403,1203,0
403,294,0
403,1311,0
403,45,0
403,1380,0
403,1020,0
403,1036,0
403,615,0
403,898,0
403,716,0
403,1368,0
403,170,0
403,1427,0
403,87,0
403,477,0
403,867,0
403,260,0
403,455,0
403,608,0
403,861,0
403,986,0
403,944,0
403,403,0
403,1078,0
403,1398,0
403,1047,0
403,252,0
403,345,0
403,685,0
403,841,0
403,942,0
403,66,0
403,452,0
403,1266,0
403,1112,0
403,1080,0
403,511,0
403,1030,0
403,1367,0
403,1166,0
403,1152,0
403,677,0
403,405,0
403,432,0
403,200,0
403,315,0
403,695,0
403,1015,0
403,820,0
403,950,0
403,265,0
403,612,0
403,278,0
403,36,0
403,507,0
403,572,0
403,253,0
403,1378,0
403,555,0
403,1071,0
403,788,0
403,578,0
403,765,0
403,962,0
403,736,0
406,127,0
406,133,0
406,386,0
406,826,0
406,1397,0
406,430,0
406,1395,0
406,345,0
406,499,0
406,886,0
406,723,0
406,1080,0
406,782,0
406,502,0
406,987,0
406,983,0
406,872,0
406,772,0
406,148,0
406,950,0
406,1225,0
406,543,0
406,661,0
406,1292,0
406,769,0
406,604,0
406,873,0
406,1417,0
406,1120,0
406,783,0
406,891,0
406,956,0
406,1375,0
406,306,0
406,655,0
406,587,0
406,1117,0
406,407,0
406,966,0
406,931,0
406,1036,0
406,703,0
406,177,0
406,289,0
406,903,0
406,206,0
406,1308,0
406,1427,0
407,632,0
408,526,0
408,1056,0
408,1343,0
408,601,0
408,1019,0
408,321,0
408,168,0
408,886,0
408,1227,0
408,1295,0
408,1225,0
408,710,0
408,11,0
408,957,0
408,1119,0
408,673,0
408,896,0
408,331,0
408,1200,0
408,335,0
408,784,0
408,120,0
408,987,0
408,1288,0
408,109,0
408,89,0
408,410,0
408,377,0
408,66,0
408,742,0
408,207,0
408,104,0
408,39,0
408,1057,0
408,102,0
408,983,0
408,1161,0
408,1199,0
408,618,0
408,391,0
408,378,0
408,905,0
408,350,0
408,321,0
408,835,0
408,1127,0
408,329,0
408,1425,0
408,254,0
408,759,0
408,1001,0
408,1029,0
408,121,0
408,724,0
408,225,0
408,27,0
408,1253,0
408,1404,0
408,496,0
408,822,0
408,757,0
408,757,0
408,110,0
408,780,0
408,380,0
408,893,0
408,592,0
408,879,0
408,37,0
408,1225,0
408,588,0
408,476,0
408,711,0
408,1062,0
408,526,0
408,383,0
408,1396,0
408,460,0
408,1007,0
408,1163,0
408,1094,0
408,739,0
408,1269,0
408,309,0
408,1147,0
408,375,0
408,431,0
408,535,0
408,1423,0
408,490,0
408,1334,0
408,744,0
408,393,0
408,1137,0
408,1198,0
408,486,0
408,916,0
408,1152,0
408,867,0
408,97,0
408,1162,0
408,282,0
408,660,0
408,1310,0
408,339,0
408,778,0
408,1376,0
408,727,0
408,77,0
408,1400,0
418,177,0
418,662,0
418,392,0
418,706,0
418,36,0
418,1118,0
418,896,0
418,6,0
418,428,0
418,569,0
421,1108,0
421,1208,0
421,670,0
421,940,0
421,590,0
421,1198,0
421,1129,0
421,162,0
421,1238,0
421,888,0
428,596,0
428,299,0
428,1379,0
428,434,0
428,807,0
428,433,0
428,538,0
428,461,0
428,114,0
428,717,0
428,201,0
428,797,0
428,840,0
428,218,0
428,110,0
428,617,0
428,1000,0
428,1319,0
428,964,0
428,1444,0
428,113,0
428,742,0
428,1008,0
428,919,0
428,1056,0
428,811,0
428,132,0
428,30,0
428,900,0
428,172,0
428,831,0
428,161,0
428,660,0
428,110,0
428,102,0
428,633,0
428,853,0
428,24,0
428,1323,0
428,304,0
428,302,0
428,1417,0
428,1103,0
428,1085,0
428,985,0
428,452,0
428,0,0
428,985,0
428,1097,0
428,657,0
428,294,0
428,911,0
428,1040,0
428,846,0
428,1311,0
428,1296,0
428,526,0
428,99,0
428,455,0
429,917,0
433,898,0
433,626,0
433,1335,0
433,673,0
433,996,0
433,1035,0
433,208,0
433,558,0
433,514,0
433,1363,0
433,522,0
433,930,0
437,464,0
437,799,0
437,1287,0
438,296,0
438,370,0
438,1060,0
438,1391,0
438,868,0
439,1,0
439,1299,0
439,889,0
439,127,0
439,277,0
439,742,0
439,280,0
439,110,0
439,918,0
439,818,0
439,231,0
439,979,0
439,1227,0
439,715,0
439,793,0
439,645,0
439,1328,0
439,324,0
439,929,0
439,1331,0
441,1151,0
441,596,0
441,718,0
441,1039,0
441,855,0
441,266,0
441,232,0
441,64,0
441,976,0
441,1248,0
441,1309,0
441,1400,0
441,98,0
441,858,0
441,783,0
441,602,0
441,520,0
441,153,0
441,1209,0
441,1222,0
441,1234,0
441,725,0
441,647,0
441,1393,0
441,203,0
441,369,0
441,837,0
441,594,0
441,342,0
441,340,0
441,705,0
441,1071,0
441,185,0
441,348,0
441,1385,0
441,69,0
441,344,0
441,680,0
441,406,0
441,1217,0
441,1430,0
441,409,0
441,233,0
441,651,0
441,751,0
441,1425,0
441,1132,0
441,1026,0
441,831,0
442,1006,0
442,1371,0
442,829,0
442,407,0
442,1064,0
442,1239,0
442,277,0
442,947,0
445,1386,0
445,375,0
445,827,0
445,516,0
445,945,0
445,676,0
445,387,0
445,1370,0
448,205,0
448,645,0
448,137,0
448,1103,0
448,388,0
448,779,0
448,1442,0
448,233,0
448,1307,0
448,234,0
448,141,0
448,698,0
448,1193,0
448,1137,0
448,100,0
448,33,0
448,234,0
448,879,0
448,310,0
448,804,0
448,150,0
448,1239,0
448,548,0
448,441,0
448,673,0
448,343,0
448,128,0
451,1132,0
451,1126,0
451,21,0
451,176,0
451,140,0
451,828,0
451,92,0
451,116,0
451,1034,0
451,822,0
451,1050,0
451,157,0
451,49,0
451,837,0
451,879,0
451,170,0
451,656,0
451,802,0
451,1091,0
451,581,0
451,898,0
451,328,0
451,1328,0
451,1288,0
451,584,0
451,1411,0
451,9,0
451,1148,0
451,914,0
451,1055,0
451,122,0
451,471,0
451,872,0
451,682,0
451,693,0
451,489,0
451,1045,0
451,869,0
454,245,0
454,184,0
458,51,0
458,1009,0
458,1314,0
458,238,0
458,597,0
458,1054,0
458,580,0
458,455,0
458,572,0
458,437,0
458,1101,0
458,652,0
458,1197,0
458,945,0
458,70,0
458,1187,0
458,41,0
458,329,0
458,376,0
458,449,0
458,79,0
458,105,0
458,698,0
458,403,0
458,34,0
458,465,0
458,1,0
458,138,0
458,1363,0
458,1006,0
458,382,0
458,307,0
458,510,0
458,907,0
458,575,0
458,55,0
458,953,0
458,706,0
458,1357,0
458,353,0
458,266,0
458,1136,0
458,773,0
458,88,0
458,253,0
458,1166,0
458,52,0
458,1096,0
458,639,0
458,0,0
458,1334,0
458,1041,0
458,519,0
458,1064,0
461,689,0
461,694,0
461,307,0
461,1109,0
461,820,0
461,137,0
461,942,0
461,46,0
461,655,0
461,862,0
464,584,0
464,95,0
464,857,0
464,488,0
464,38,0
464,1318,0
464,265,0
464,618,0
464,1237,0
464,507,0
464,1366,0
464,1198,0
464,700,0
464,706,0
464,1017,0
464,411,0
464,1441,0
464,1282,0
464,1284,0
464,553,0
464,1053,0
464,652,0
464,4,0
464,777,0
464,55,0
464,744,0
464,729,0
464,1343,0
464,959,0
464,1182,0
464,218,0
464,1377,0
464,232,0
464,1351,0
464,1257,0
464,272,0
464,60,0
465,1294,0
468,333,0
468,604,0
468,812,0
468,1087,0
468,249,0
468,1223,0
468,300,0
469,849,0
469,1172,0
473,809,0
473,750,0
473,828,0
473,955,0
473,137,0
473,6,0
473,282,0
473,1232,0
473,804,0
473,731,0
473,1393,0
473,141,0
473,823,0
473,768,0
473,13,0
473,1026,0
473,269,0
473,323,0
473,971,0
473,601,0
473,104,0
473,671,0
473,530,0
473,1075,0
473,1191,0
473,667,0
473,1353,0
473,572,0
473,1129,0
473,99,0
473,890,0
473,543,0
473,1294,0
473,1341,0
473,407,0
473,923,0
473,125,0
473,907,0
473,947,0
473,793,0
473,516,0
473,976,0
473,935,0
473,445,0
473,1180,0
473,745,0
473,141,0
473,1250,0
473,481,0
473,629,0
473,556,0
473,645,0
473,1008,0
473,28,0
473,938,0
473,1019,0
473,402,0
473,1111,0
473,1415,0
473,968,0
473,456,0
473,574,0
473,623,0
473,719,0
473,475,0
473,719,0
473,1104,0
473,149,0
473,1133,0
473,209,0
473,133,0
473,951,0
473,767,0
473,598,0
473,1299,0
473,1189,0
473,711,0
473,1265,0
473,393,0
473,851,0
473,1304,0
473,1409,0
473,1367,0
473,618,0
473,890,0
473,955,0
473,1095,0
473,1257,0
473,220,0
473,228,0
473,384,0
474,526,0
474,538,0
476,1322,0
476,92,0
476,345,0
476,206,0
476,1426,0
476,1238,0
476,307,0
476,956,0
476,1152,0
480,122,0
487,1083,0
487,789,0
487,463,0
487,110,0
487,1153,0
487,439,0
487,381,0
487,818,0
487,403,0
487,943,0
487,694,0
487,979,0
487,98,0
487,94,0
487,1406,0
487,908,0
487,529,0
487,1280,0
487,260,0
487,213,0
487,205,0
490,942,0
490,1107,0
490,713,0
490,1127,0
490,493,0
490,772,0
490,586,0
491,67,0
491,1335,0
491,381,0
491,900,0
491,427,0
491,415,0
491,1051,0
491,581,0
491,445,0
491,233,0
491,540,0
491,103,0
491,674,0
491,872,0
491,882,0
491,421,0
491,303,0
491,641,0
491,277,0
491,948,0
491,649,0
491,1113,0
491,72,0
491,365,0
491,956,0
491,1023,0
491,547,0
491,767,0
491,226,0
491,1042,0
491,85,0
491,359,0
491,41,0
491,417,0
491,1132,0
491,822,0
491,759,0
491,1060,0
491,1430,0
491,649,0
491,7,0
491,845,0
491,822,0
491,795,0
491,1361,0
491,253,0
491,1361,0
491,1238,0
491,1051,0
491,191,0
491,918,0
491,679,0
491,830,0
491,781,0
491,1364,0
491,663,0
491,476,0
491,864,0
491,317,0
491,660,0
491,1022,0
491,253,0
491,410,0
491,318,0
491,81,0
491,1278,0
491,1257,0
491,1116,0
491,1300,0
491,1038,0
491,826,0
491,999,0
491,1349,0
491,1086,0
491,1010,0
491,465,0
491,1290,0
491,1142,0
491,1434,0
491,542,0
491,613,0
491,1308,0
491,974,0
491,896,0
491,1037,0
491,381,0
491,839,0
491,570,0
491,415,0
491,1175,0
491,106,0
491,236,0
491,657,0
491,927,0
491,185,0
491,968,0
491,577,0
491,1263,0
491,999,0
491,939,0
491,27,0
491,751,0
491,666,0
491,1409,0
491,1252,0
491,116,0
491,819,0
491,1139,0
491,1018,0
491,86,0
491,575,0
491,1340,0
491,1251,0
491,518,0
491,939,0
491,574,0
491,576,0
491,83,0
491,258,0
491,392,0
491,1405,0
491,1040,0
491,429,0
491,796,0
491,580,0
491,88,0
491,421,0
491,840,0
491,224,0
491,1228,0
491,591,0
491,585,0
491,618,0
491,340,0
491,618,0
491,1283,0
491,888,0
491,768,0
491,36,0
491,849,0
491,719,0
491,1038,0
491,229,0
491,553,0
491,626,0
491,708,0
491,1225,0
491,111,0
491,639,0
491,457,0
491,385,0
491,1344,0
491,433,0
491,394,0
491,732,0
491,577,0
491,719,0
491,21,0
493,162,0
493,241,0
493,94,0
493,94,0
493,71,0
493,1237,0
493,1111,0
493,712,0
493,1220,0
493,1278,0
493,345,0
493,990,0
493,1060,0
493,1286,0
493,181,0
493,900,0
493,196,0
493,626,0
493,532,0
493,134,0
493,97,0
493,96,0
493,416,0
493,438,0
493,119,0
493,1228,0
493,889,0
493,329,0
493,137,0
493,465,0
493,1315,0
493,313,0
493,71,0
493,1187,0
493,1405,0
493,969,0
493,604,0
493,475,0
493,392,0
493,801,0
493,531,0
493,655,0
493,604,0
493,1158,0
493,311,0
493,1094,0
494,1102,0
494,393,0
494,428,0
494,843,0
494,1140,0
494,1054,0
495,848,0
495,89,0
495,621,0
495,1175,0
495,202,0
495,1218,0
495,1228,0
495,1220,0
495,1322,0
495,864,0
495,1160,0
495,244,0
495,1247,0
495,1399,0
495,483,0
495,1324,0
495,1335,0
495,1179,0
495,1022,0
495,1192,0
495,1029,0
495,119,0
495,676,0
495,1158,0
495,680,0
495,77,0
495,38,0
495,210,0
495,547,0
495,1436,0
495,1402,0
495,1230,0
495,370,0
495,483,0
495,1391,0
495,1412,0
495,83,0
495,754,0
495,263,0
495,1327,0
495,857,0
495,314,0
495,954,0
495,1134,0
495,457,0
495,15,0
495,74,0
495,1350,0
495,273,0
495,529,0
495,1382,0
495,789,0
495,1232,0
495,881,0
495,147,0
495,339,0
495,550,0
495,160,0
495,893,0
495,446,0
495,1397,0
495,658,0
495,209,0
495,718,0
495,613,0
495,740,0
495,596,0
495,559,0
495,550,0
495,567,0
495,1318,0
495,1374,0
495,523,0
495,976,0
495,1349,0
495,641,0
495,1293,0
495,1430,0
495,857,0
495,1218,0
495,657,0
495,532,0
495,629,0
495,121,0
495,1378,0
495,938,0
495,17,0
495,439,0
495,1033,0
495,87,0
495,758,0
495,664,0
495,1439,0
495,670,0
495,1074,0
495,380,0
495,1339,0
495,1286,0
495,888,0
495,1083,0
495,324,0
495,1296,0
495,1430,0
495,1363,0
495,1387,0
495,1275,0
495,1153,0
495,1148,0
495,610,0
495,1261,0
495,1019,0
495,1006,0
495,110,0
495,463,0
495,980,0
495,1384,0
495,1174,0
495,282,0
495,1012,0
495,362,0
495,723,0
495,880,0
495,217,0
495,1189,0
495,848,0
495,807,0
495,943,0
495,736,0
495,914,0
495,199,0
495,1033,0
495,462,0
495,1399,0
495,521,0
495,103,0
495,1172,0
498,25,0
498,0,0
498,426,0
498,59,0
498,335,0
498,649,0
498,1277,0
498,621,0
498,68,0
498,422,0
498,409,0
498,196,0
498,46,0
498,1159,0
498,1359,0
498,192,0
498,81,0
498,120,0
498,1282,0
498,588,0
498,811,0
498,52,0
498,689,0
498,829,0
498,513,0
498,142,0
498,536,0
498,1008,0
498,1284,0
498,1025,0
498,622,0
498,1115,0
498,1333,0
498,259,0
498,561,0
498,964,0
498,784,0
498,1057,0
498,768,0
498,158,0
498,110,0
498,838,0
498,229,0
498,313,0
498,1360,0
498,1054,0
498,729,0
498,903,0
498,1379,0
498,1245,0
498,609,0
498,172,0
498,1328,0
498,1316,0
498,825,0
498,32,0
498,915,0
498,16,0
498,856,0
498,1135,0
498,595,0
498,401,0
498,482,0
498,1372,0
498,407,0
498,1244,0
500,856,0
503,945,0
503,835,0
506,1079,0
506,724,0
506,939,0
506,1270,0
506,80,0
506,881,0
506,534,0
506,1440,0
506,213,0
506,1270,0
506,182,0
506,754,0
506,112,0
506,735,0
506,1303,0
506,875,0
506,193,0
506,12,0
506,77,0
506,499,0
508,397,0
508,737,0
508,532,0
508,1378,0
508,594,0
508,1102,0
508,53,0
508,681,0
517,200,0
518,62,0
518,673,0
518,715,0
518,797,0
518,1068,0
518,674,0
518,511,0
518,54,0
518,1177,0
518,843,0
518,517,0
518,624,0
518,770,0
518,983,0
518,545,0
518,25,0
518,844,0
518,837,0
518,281,0
518,985,0
520,1291,0
525,298,0
525,1077,0
525,1135,0
525,651,0
525,819,0
525,929,0
525,1110,0
525,1002,0
525,703,0
525,8,0
525,743,0
525,646,0
532,1,0
532,1184,0
532,1121,0
532,850,0
532,916,0
532,738,0
532,1048,0
532,594,0
532,1353,0
532,1156,0
532,14,0
532,598,0
535,890,0
535,788,0
535,128,0
535,557,0
535,1356,0
535,571,0
535,421,0
535,905,0
535,202,0
535,823,0
535,693,0
535,708,0
535,643,0
535,702,0
535,948,0
535,358,0
535,805,0
535,742,0
535,1170,0
535,66,0
535,1434,0
535,1425,0
535,272,0
535,761,0
535,626,0
535,998,0
535,193,0
535,152,0
535,712,0
535,825,0
535,1345,0
535,459,0
535,721,0
535,463,0
535,112,0
535,448,0
535,316,0
535,659,0
535,612,0
535,528,0
535,1219,0
535,1248,0
535,1332,0
535,1124,0
535,1129,0
535,1358,0
535,486,0
535,517,0
535,831,0
535,1362,0
535,486,0
535,334,0
535,1167,0
535,297,0
535,963,0
535,347,0
535,399,0
535,431,0
535,1304,0
535,552,0
535,446,0
535,596,0
535,1232,0
535,894,0
535,761,0
535,354,0
535,628,0
535,797,0
535,977,0
535,1315,0
535,578,0
535,15,0
535,975,0
535,1300,0
535,1302,0
535,1224,0
535,247,0
535,114,0
535,1220,0
540,189,0
541,107,0
541,721,0
543,158,0
543,748,0
543,1258,0
543,1340,0
543,236,0
543,4,0
543,102,0
543,124,0
545,744,0
545,365,0
545,976,0
545,316,0
545,1385,0
545,1248,0
545,321,0
545,91,0
545,764,0
545,575,0
545,756,0
545,1135,0
545,1212,0
545,705,0
545,638,0
545,252,0
545,630,0
545,966,0
545,857,0
545,1055,0
545,685,0
545,453,0
545,764,0
545,1117,0
545,1109,0
545,954,0
545,153,0
545,706,0
545,197,0
545,1239,0
545,1322,0
545,230,0
545,1436,0
545,1291,0
545,1281,0
545,1121,0
545,273,0
545,1070,0
545,142,0
545,1129,0
545,343,0
545,78,0
545,200,0
545,135,0
546,820,0
546,376,0
546,844,0
546,98,0
546,1123,0
546,1151,0
546,1065,0
546,350,0
546,1129,0
546,569,0
546,121,0
550,1312,0
550,574,0
550,529,0
550,357,0
550,207,0
550,371,0
565,937,0
565,767,0
565,1359,0
565,966,0
565,1105,0
565,300,0
565,10,0
565,733,0
565,1375,0
565,1381,0
565,718,0
565,1091,0
565,845,0
565,1078,0
565,90,0
565,738,0
565,1092,0
565,907,0
565,840,0
565,1120,0
565,848,0
565,982,0
565,1082,0
565,890,0
565,1045,0
565,18,0
565,1227,0
565,1173,0
565,239,0
565,739,0
565,591,0
565,1084,0
565,6,0
565,797,0
565,71,0
565,1342,0
565,897,0
565,572,0
565,1442,0
565,234,0
565,128,0
566,1291,0
566,532,0
566,236,0
566,352,0
566,112,0
566,998,0
566,1051,0
566,1435,0
566,1431,0
566,819,0
566,949,0
566,57,0
566,538,0
566,895,0
566,34,0
566,1032,0
566,1367,0
566,1031,0
566,473,0
566,515,0
570,1172,0
570,1232,0
570,1026,0
570,1424,0
570,736,0
570,755,0
570,1426,0
570,73,0
570,643,0
570,1111,0
570,1176,0
570,877,0
570,280,0
570,663,0
570,578,0
570,713,0
570,223,0
573,84,0
573,1100,0
573,616,0
573,982,0
573,1126,0
573,1002,0
573,474,0
573,951,0
573,421,0
573,432,0
573,796,0
573,431,0
573,1291,0
573,389,0
573,1363,0
573,580,0
573,58,0
573,316,0
573,832,0
573,1173,0
573,376,0
573,1195,0
573,1193,0
573,158,0
573,135,0
573,1231,0
573,1439,0
573,458,0
573,52,0
573,201,0
573,194,0
573,67,0
573,434,0
573,822,0
573,1169,0
573,790,0
573,482,0
573,1434,0
573,511,0
579,1399,0
579,1309,0
579,652,0
579,23,0
579,1189,0
579,1081,0
579,710,0
579,224,0
579,362,0
579,600,0
579,641,0
579,763,0
579,184,0
579,264,0
579,484,0
579,585,0
579,653,0
579,165,0
579,707,0
579,1390,0
579,169,0
579,366,0
579,959,0
579,468,0
579,120,0
579,485,0
579,885,0
579,1215,0
579,1404,0
579,57,0
579,585,0
579,152,0
579,1169,0
579,1141,0
579,810,0
579,89,0
579,876,0
589,780,0
589,693,0
589,675,0
589,990,0
589,975,0
589,138,0
589,835,0
589,1090,0
589,967,0
589,1221,0
589,511,0
589,199,0
589,1232,0
589,334,0
589,202,0
589,1383,0
589,768,0
589,418,0
589,779,0
589,714,0
589,1125,0
589,1240,0
589,17,0
589,1242,0
589,117,0
589,1239,0
589,590,0
589,669,0
589,389,0
589,872,0
589,1120,0
589,505,0
589,489,0
589,6,0
589,1348,0
589,1307,0
589,687,0
589,555,0
589,1335,0
589,1411,0
589,160,0
589,1200,0
589,927,0
589,1062,0
589,979,0
589,915,0
589,869,0
589,911,0
589,36,0
589,985,0
589,522,0
589,795,0
589,1106,0
589,111,0
589,725,0
589,413,0
589,406,0
590,1080,0
590,143,0
590,1433,0
590,679,0
590,159,0
590,127,0
590,778,0
590,658,0
590,436,0
590,147,0
590,254,0
590,73,0
590,878,0
590,1113,0
590,995,0
590,558,0
590,235,0
590,1416,0
590,72,0
590,888,0
590,238,0
590,1236,0
590,122,0
590,493,0
590,296,0
590,1094,0
590,821,0
590,38,0
590,1435,0
590,343,0
590,897,0
590,378,0
590,145,0
590,240,0
590,280,0
590,913,0
590,450,0
590,599,0
590,529,0
590,997,0
590,1276,0
590,1423,0
591,774,0
591,1137,0
591,617,0
591,1372,0
591,57,0
591,591,0
591,919,0
591,221,0
591,316,0
591,372,0
591,1325,0
591,580,0
591,1312,0
591,1048,0
591,1414,0
591,873,0
591,51,0
591,1212,0
591,1111,0
591,308,0
591,988,0
591,474,0
591,205,0
591,112,0
591,1331,0
591,191,0
591,1413,0
591,1103,0
591,1365,0
591,1357,0
591,1031,0
591,866,0
591,770,0
591,737,0
591,162,0
591,1156,0
591,1168,0
591,292,0
591,250,0
591,577,0
591,343,0
591,561,0
591,441,0
591,301,0
591,70,0
593,1423,0
597,1307,0
597,258,0
597,7,0
597,1406,0
597,794,0
597,963,0
597,1339,0
597,1116,0
597,1323,0
597,564,0
597,635,0
597,1331,0
597,1276,0
597,285,0
597,1385,0
597,1153,0
597,1042,0
602,817,0
602,1184,0
602,142,0
602,165,0
602,1403,0
602,596,0
603,1409,0
603,317,0
603,791,0
603,1293,0
603,1179,0
603,325,0
603,1,0
603,187,0
603,1094,0
603,1077,0
603,294,0
603,1141,0
603,122,0
603,1077,0
603,1058,0
603,1138,0
603,192,0
603,158,0
603,602,0
603,509,0
603,1383,0
603,725,0
603,1070,0
603,464,0
603,163,0
603,213,0
603,1263,0
603,20,0
603,177,0
607,384,0
607,852,0
607,1420,0
607,1440,0
607,1286,0
607,1157,0
607,349,0
607,736,0
607,57,0
607,1145,0
607,654,0
607,470,0
607,1037,0
607,778,0
607,366,0
607,109,0
607,376,0
607,1347,0
607,1432,0
607,242,0
607,448,0
607,1121,0
607,1164,0
607,595,0
607,1280,0
607,256,0
607,273,0
607,1334,0
607,467,0
607,267,0
607,53,0
607,271,0
607,726,0
607,1221,0
607,415,0
607,48,0
607,636,0
607,951,0
607,848,0
607,234,0
607,1336,0
607,1225,0
607,475,0
607,496,0
607,1330,0
607,592,0
607,1286,0
607,1186,0
607,803,0
607,368,0
607,1344,0
607,1066,0
607,1125,0
607,244,0
607,174,0
607,1056,0
607,132,0
607,588,0
607,184,0
607,601,0
607,503,0
607,974,0
607,845,0
607,1270,0
607,546,0
607,1303,0
607,1368,0
607,566,0
607,1367,0
607,196,0
607,957,0
607,1090,0
607,383,0
607,1055,0
607,320,0
607,707,0
607,1021,0
608,705,0
608,713,0
608,91,0
608,21,0
608,510,0
608,533,0
608,81,0
608,595,0
608,747,0
608,128,0
608,384,0
608,369,0
608,929,0
608,75,0
608,1018,0
608,1432,0
608,286,0
608,226,0
608,146,0
608,1150,0
608,811,0
608,997,0
608,444,0
608,1150,0
608,520,0
608,966,0
608,849,0
