TF,Target,Label
775,945,0
775,1071,0
775,845,0
775,791,0
775,45,0
775,979,0
775,897,0
775,1554,0
775,1476,0
775,1545,0
775,96,0
775,1383,0
775,1548,0
775,1087,0
775,785,0
775,1087,0
775,1552,0
775,1237,0
775,1428,0
775,309,0
775,1570,0
775,52,0
775,876,0
775,539,0
776,554,0
776,65,0
776,391,0
776,730,0
776,1466,0
776,1019,0
776,1361,0
776,700,0
776,1521,0
776,354,0
776,798,0
776,1106,0
776,1005,0
776,1086,0
776,860,0
776,605,0
776,1389,0
776,1113,0
776,748,0
776,47,0
778,1454,0
786,671,0
786,468,0
786,443,0
786,1191,0
786,633,0
786,756,0
786,683,0
786,714,0
786,1270,0
786,161,0
786,657,0
786,847,0
786,360,0
786,256,0
786,121,0
786,1255,0
788,496,0
788,486,0
788,611,0
788,37,0
788,37,0
788,184,0
788,1122,0
788,582,0
790,1017,0
790,1144,0
794,192,0
794,834,0
794,705,0
794,599,0
794,383,0
794,647,0
794,1018,0
794,901,0
794,620,0
794,1515,0
794,115,0
794,1470,0
794,896,0
794,484,0
794,1439,0
794,219,0
794,111,0
794,692,0
794,343,0
794,937,0
794,1426,0
794,631,0
794,274,0
794,479,0
794,545,0
794,686,0
794,24,0
805,712,0
805,1452,0
805,869,0
805,1214,0
805,31,0
805,1042,0
805,1598,0
805,1108,0
805,1005,0
805,707,0
805,370,0
805,1282,0
805,42,0
805,433,0
805,50,0
805,608,0
805,788,0
805,995,0
805,1000,0
805,174,0
805,1461,0
805,297,0
805,697,0
805,922,0
805,1078,0
805,1380,0
805,95,0
807,793,0
807,1097,0
807,416,0
807,268,0
807,1373,0
815,891,0
815,1529,0
815,394,0
815,1030,0
815,524,0
815,47,0
815,238,0
815,1191,0
815,296,0
815,1133,0
815,947,0
815,430,0
815,3,0
815,524,0
815,1284,0
815,696,0
815,161,0
815,534,0
815,1344,0
815,129,0
815,886,0
815,97,0
815,502,0
815,265,0
815,1599,0
815,591,0
815,222,0
815,1507,0
815,185,0
817,1226,0
817,1532,0
817,751,0
817,433,0
817,996,0
817,1017,0
817,78,0
817,956,0
817,869,0
817,349,0
817,1322,0
817,285,0
817,888,0
817,404,0
817,1035,0
817,252,0
817,192,0
817,978,0
817,591,0
817,1472,0
817,839,0
817,415,0
817,840,0
817,326,0
817,868,0
817,25,0
817,1258,0
817,1489,0
817,186,0
817,39,0
817,205,0
817,378,0
817,130,0
817,1581,0
817,791,0
817,441,0
817,199,0
817,203,0
817,1455,0
817,790,0
817,1264,0
817,261,0
817,655,0
817,28,0
817,433,0
817,81,0
817,1433,0
817,827,0
817,1100,0
817,184,0
817,111,0
817,145,0
817,1405,0
817,1542,0
817,442,0
817,724,0
817,659,0
817,833,0
817,1162,0
817,384,0
817,1396,0
817,1194,0
817,1200,0
817,1259,0
817,1104,0
817,125,0
817,1247,0
817,38,0
817,968,0
817,938,0
817,126,0
817,185,0
817,489,0
817,1356,0
817,52,0
817,145,0
817,310,0
817,967,0
817,769,0
817,835,0
817,349,0
817,1339,0
817,1501,0
817,389,0
817,304,0
817,1085,0
817,1393,0
817,40,0
817,950,0
817,1551,0
817,541,0
817,1575,0
817,1154,0
817,684,0
817,1394,0
817,90,0
817,375,0
817,872,0
817,803,0
817,1134,0
817,1362,0
817,80,0
818,81,0
818,439,0
818,1564,0
818,691,0
818,1089,0
819,459,0
825,1441,0
825,1437,0
825,319,0
825,422,0
825,815,0
825,899,0
825,181,0
825,1114,0
825,343,0
833,230,0
833,252,0
833,839,0
833,323,0
833,188,0
833,396,0
833,656,0
833,173,0
833,960,0
833,774,0
833,1094,0
833,1313,0
833,858,0
833,922,0
833,970,0
833,460,0
833,1011,0
833,223,0
833,1397,0
833,991,0
833,1070,0
833,1439,0
833,124,0
833,758,0
833,1581,0
833,555,0
833,634,0
833,1306,0
833,390,0
833,851,0
833,849,0
833,722,0
833,124,0
833,1033,0
833,219,0
834,1170,0
834,1169,0
834,1367,0
834,942,0
834,321,0
834,104,0
834,1597,0
834,785,0
834,1424,0
834,259,0
834,36,0
834,1225,0
834,756,0
834,1178,0
834,488,0
834,1082,0
834,1581,0
834,1048,0
834,701,0
834,339,0
834,1124,0
834,126,0
834,1186,0
834,347,0
834,716,0
834,378,0
834,184,0
834,164,0
834,1603,0
834,12,0
834,439,0
834,0,0
834,768,0
834,504,0
834,1092,0
834,1441,0
834,1062,0
834,433,0
834,1400,0
834,1173,0
834,1440,0
834,998,0
834,1034,0
834,1067,0
836,1596,0
836,1382,0
836,373,0
836,752,0
836,1448,0
836,10,0
836,1352,0
836,1461,0
836,544,0
836,65,0
836,1617,0
836,872,0
836,1137,0
836,600,0
836,289,0
836,977,0
836,61,0
836,280,0
836,583,0
836,370,0
836,925,0
836,596,0
838,1347,0
841,1288,0
841,1443,0
841,1001,0
841,1617,0
841,1425,0
841,334,0
841,0,0
841,1265,0
841,1456,0
841,285,0
841,1560,0
841,354,0
847,692,0
847,1231,0
847,583,0
847,1437,0
847,1136,0
847,965,0
847,1543,0
847,1145,0
847,1011,0
848,1501,0
848,721,0
848,1270,0
848,655,0
848,1436,0
848,591,0
848,1584,0
848,147,0
848,1384,0
848,428,0
849,598,0
849,85,0
849,879,0
849,1127,0
849,1604,0
849,1278,0
849,901,0
856,567,0
856,1170,0
856,435,0
856,155,0
856,1229,0
856,1562,0
856,432,0
856,936,0
856,885,0
856,816,0
856,201,0
856,570,0
856,1462,0
856,1616,0
856,1040,0
856,1000,0
856,1298,0
856,368,0
856,114,0
856,300,0
856,351,0
856,648,0
856,920,0
856,930,0
856,1012,0
856,857,0
856,645,0
856,1098,0
856,1532,0
856,912,0
856,592,0
856,929,0
856,1532,0
856,337,0
856,478,0
858,830,0
858,1427,0
858,1518,0
858,1151,0
858,233,0
858,1556,0
858,1031,0
858,1212,0
858,1409,0
858,1499,0
859,138,0
859,590,0
859,1031,0
859,795,0
859,447,0
859,591,0
859,81,0
859,414,0
859,1040,0
859,523,0
859,1395,0
859,1002,0
859,302,0
859,1338,0
863,1425,0
863,1480,0
863,663,0
863,1588,0
863,1413,0
863,33,0
863,1544,0
863,386,0
863,980,0
873,659,0
873,542,0
873,496,0
873,967,0
873,774,0
873,230,0
874,1089,0
874,825,0
874,15,0
874,892,0
874,31,0
874,857,0
874,358,0
874,1482,0
874,1546,0
874,1368,0
874,905,0
874,631,0
874,1265,0
874,442,0
874,155,0
874,14,0
874,127,0
874,1237,0
874,1287,0
874,1510,0
874,1002,0
874,990,0
875,1477,0
875,493,0
875,1153,0
875,174,0
875,1489,0
875,555,0
875,1175,0
875,1042,0
875,1179,0
875,149,0
875,314,0
875,623,0
875,1581,0
875,1271,0
875,1435,0
875,604,0
875,150,0
883,804,0
883,784,0
883,228,0
883,679,0
883,173,0
883,989,0
883,923,0
883,581,0
883,575,0
883,1438,0
883,491,0
883,1029,0
883,1132,0
883,41,0
883,757,0
883,1430,0
885,853,0
885,522,0
885,84,0
885,293,0
885,597,0
885,681,0
885,1589,0
885,1516,0
885,1269,0
886,543,0
886,1603,0
886,1439,0
886,480,0
886,1264,0
886,65,0
886,113,0
886,897,0
886,1081,0
886,1117,0
886,1310,0
886,36,0
886,323,0
886,1412,0
886,229,0
886,620,0
886,712,0
886,816,0
886,107,0
886,1461,0
886,137,0
886,1107,0
886,1546,0
886,1443,0
886,1064,0
886,1119,0
886,1269,0
886,1060,0
886,424,0
886,326,0
886,131,0
886,1453,0
886,227,0
886,985,0
886,148,0
886,1451,0
886,149,0
886,291,0
886,600,0
887,1245,0
887,257,0
887,434,0
887,384,0
887,859,0
887,700,0
890,598,0
890,1078,0
890,1358,0
890,505,0
902,598,0
902,1514,0
902,992,0
903,1069,0
903,947,0
904,1245,0
904,1211,0
904,1300,0
904,1459,0
904,911,0
904,1047,0
904,682,0
904,1377,0
904,922,0
904,240,0
904,847,0
904,272,0
904,1436,0
904,1281,0
904,1055,0
905,276,0
905,619,0
905,1201,0
905,1366,0
905,1282,0
905,238,0
905,419,0
905,1337,0
905,1543,0
905,1417,0
905,278,0
905,1136,0
905,474,0
905,887,0
905,1372,0
905,1089,0
910,326,0
910,339,0
910,882,0
910,166,0
910,116,0
910,92,0
910,168,0
910,1284,0
910,1294,0
910,1196,0
910,1144,0
910,1197,0
910,702,0
910,115,0
910,513,0
910,1362,0
910,1064,0
911,648,0
911,59,0
911,505,0
911,1432,0
911,418,0
911,743,0
911,332,0
911,411,0
911,1225,0
911,1374,0
911,1011,0
911,77,0
911,1236,0
911,1618,0
911,51,0
911,636,0
911,451,0
911,445,0
911,1449,0
911,970,0
911,270,0
911,1444,0
911,1428,0
911,80,0
911,548,0
911,174,0
911,4,0
911,28,0
911,1580,0
911,252,0
911,220,0
911,26,0
911,1219,0
911,765,0
911,526,0
911,1225,0
911,746,0
911,76,0
911,640,0
911,803,0
911,847,0
911,319,0
911,803,0
911,1001,0
911,392,0
911,438,0
911,1323,0
911,72,0
911,867,0
911,143,0
911,32,0
911,773,0
911,115,0
911,501,0
911,1020,0
911,1031,0
911,974,0
911,582,0
912,836,0
916,1004,0
916,296,0
916,5,0
916,709,0
916,494,0
916,57,0
916,1366,0
916,277,0
916,569,0
916,99,0
916,675,0
916,579,0
918,592,0
921,1077,0
927,191,0
927,1353,0
927,128,0
927,675,0
927,1217,0
927,1047,0
927,1581,0
927,1375,0
927,605,0
927,1235,0
927,875,0
927,1053,0
927,485,0
927,1444,0
927,34,0
927,952,0
927,207,0
927,1374,0
927,1549,0
927,85,0
927,786,0
927,816,0
927,333,0
927,287,0
927,714,0
929,19,0
929,834,0
929,1009,0
929,787,0
929,245,0
929,597,0
929,742,0
929,1266,0
929,1616,0
929,161,0
929,1166,0
929,1291,0
929,877,0
929,419,0
929,675,0
934,1591,0
934,1276,0
934,1298,0
934,846,0
934,1611,0
934,377,0
934,119,0
934,938,0
934,921,0
934,1476,0
934,371,0
934,1065,0
934,272,0
934,1549,0
934,848,0
934,605,0
940,1027,0
940,850,0
940,717,0
940,1356,0
940,800,0
940,1172,0
940,96,0
940,345,0
940,914,0
940,1510,0
940,1610,0
940,1316,0
940,513,0
940,518,0
940,744,0
940,76,0
940,535,0
940,1141,0
940,894,0
940,264,0
940,447,0
940,1444,0
940,840,0
940,780,0
940,74,0
940,562,0
940,220,0
940,1242,0
940,525,0
940,1443,0
940,526,0
940,266,0
940,1236,0
940,1498,0
940,1421,0
940,1601,0
940,1372,0
940,768,0
940,1440,0
940,1114,0
940,355,0
941,891,0
942,837,0
942,427,0
942,1428,0
942,759,0
942,96,0
942,824,0
942,38,0
946,782,0
946,483,0
946,732,0
946,1423,0
946,1613,0
946,902,0
946,1252,0
946,76,0
946,1264,0
946,73,0
946,1205,0
946,376,0
946,1428,0
946,895,0
946,119,0
946,1442,0
948,1237,0
948,1026,0
949,1614,0
949,1382,0
949,450,0
949,599,0
949,416,0
949,1152,0
951,838,0
955,1187,0
955,397,0
955,1083,0
955,163,0
955,1048,0
955,26,0
955,285,0
955,1402,0
955,1439,0
955,1137,0
955,1489,0
955,860,0
955,1524,0
955,51,0
955,1046,0
955,1390,0
955,1510,0
955,1358,0
955,1304,0
955,373,0
955,734,0
961,889,0
961,1117,0
961,1462,0
961,745,0
961,760,0
961,907,0
961,1121,0
961,594,0
961,1264,0
961,156,0
961,1176,0
961,1489,0
961,997,0
961,1369,0
961,914,0
961,151,0
961,555,0
961,933,0
961,321,0
961,684,0
961,1076,0
961,194,0
961,497,0
961,321,0
961,1327,0
963,1255,0
963,270,0
963,621,0
963,372,0
963,321,0
963,810,0
963,921,0
963,324,0
963,1423,0
963,630,0
963,859,0
963,247,0
963,526,0
963,953,0
963,438,0
963,1472,0
963,1599,0
963,451,0
963,656,0
963,585,0
963,1064,0
963,1506,0
963,1392,0
963,735,0
963,957,0
963,660,0
963,1452,0
963,288,0
963,1209,0
963,1366,0
963,907,0
963,543,0
963,404,0
963,1306,0
963,1466,0
963,942,0
963,752,0
963,1535,0
963,329,0
963,842,0
963,612,0
963,1332,0
963,285,0
963,797,0
963,134,0
963,786,0
963,142,0
963,462,0
963,95,0
963,1517,0
963,636,0
963,598,0
963,1435,0
967,224,0
967,1583,0
967,1153,0
967,351,0
967,251,0
967,867,0
967,1366,0
967,784,0
967,830,0
967,479,0
967,1613,0
967,1476,0
967,937,0
967,1024,0
967,278,0
967,728,0
967,406,0
967,709,0
967,870,0
967,1415,0
967,47,0
967,1552,0
967,1004,0
967,706,0
967,1039,0
967,340,0
967,1142,0
967,326,0
967,840,0
967,211,0
967,762,0
967,1610,0
967,692,0
967,665,0
967,1511,0
967,344,0
972,1386,0
972,127,0
972,1081,0
972,1181,0
972,1201,0
972,1471,0
972,640,0
972,109,0
972,30,0
972,819,0
972,451,0
972,198,0
972,941,0
972,1271,0
972,148,0
972,1495,0
972,953,0
972,16,0
972,1246,0
972,1099,0
972,587,0
972,357,0
972,1196,0
972,1216,0
972,345,0
972,1564,0
972,1105,0
972,889,0
972,520,0
972,767,0
975,52,0
979,1432,0
979,554,0
979,1176,0
979,579,0
979,1429,0
979,821,0
979,347,0
979,1515,0
979,1058,0
979,250,0
979,31,0
979,1100,0
979,535,0
979,311,0
979,926,0
979,302,0
979,186,0
979,117,0
979,904,0
979,185,0
979,1179,0
979,630,0
979,1579,0
979,1521,0
979,861,0
979,1543,0
979,338,0
979,1482,0
979,1402,0
979,309,0
979,654,0
979,1548,0
979,1440,0
979,1030,0
979,1117,0
979,891,0
979,637,0
979,923,0
979,1307,0
982,951,0
983,1600,0
983,1124,0
983,1028,0
983,716,0
983,1356,0
983,133,0
983,589,0
983,1029,0
983,1482,0
983,173,0
983,955,0
983,289,0
983,17,0
983,390,0
983,774,0
983,327,0
983,104,0
983,69,0
983,1287,0
983,622,0
983,918,0
983,1331,0
983,1595,0
983,695,0
983,1349,0
983,1295,0
983,1523,0
983,359,0
983,774,0
983,774,0
983,982,0
983,701,0
983,1132,0
983,1392,0
983,1056,0
983,685,0
983,1556,0
990,293,0
990,864,0
990,992,0
990,999,0
990,361,0
990,346,0
990,38,0
990,1032,0
990,830,0
990,401,0
990,1537,0
990,1008,0
990,1507,0
990,353,0
993,373,0
995,958,0
995,1565,0
995,516,0
995,953,0
995,602,0
995,125,0
995,653,0
995,729,0
995,129,0
995,317,0
995,1556,0
995,389,0
995,565,0
999,246,0
999,726,0
999,1442,0
999,361,0
999,696,0
999,892,0
1000,330,0
1001,61,0
1001,155,0
1001,1607,0
1001,347,0
1001,1198,0
1001,539,0
1001,470,0
1001,1287,0
1006,84,0
1006,590,0
1006,690,0
1006,1315,0
1006,1315,0
1006,747,0
1006,930,0
1006,1227,0
1006,1405,0
1006,945,0
1006,705,0
1006,130,0
1006,685,0
1006,310,0
1006,521,0
1006,1427,0
1006,403,0
1006,468,0
1006,327,0
1006,394,0
1009,1224,0
1009,442,0
1013,676,0
1013,307,0
1013,720,0
1013,391,0
1013,1109,0
1013,259,0
1013,769,0
1013,1584,0
1013,1449,0
1013,807,0
1013,999,0
1013,667,0
1013,123,0
1013,546,0
1013,805,0
1013,81,0
1013,208,0
1013,1287,0
1013,363,0
1013,1205,0
1014,778,0
1017,843,0
1017,1495,0
1017,1551,0
1017,470,0
1022,1607,0
1022,33,0
1022,1079,0
1022,1211,0
1022,68,0
1022,1422,0
1022,564,0
1022,375,0
1022,1043,0
1022,448,0
1022,1562,0
1022,63,0
1022,1488,0
1028,1157,0
1028,901,0
1028,642,0
1028,1332,0
1028,1199,0
1028,909,0
1028,957,0
1028,265,0
1028,1093,0
1028,1388,0
1028,512,0
1028,1120,0
1028,1155,0
1028,1050,0
1028,195,0
1031,446,0
1031,906,0
1031,1031,0
1034,331,0
1034,752,0
1034,409,0
1034,874,0
1034,375,0
1034,1141,0
1034,1614,0
1034,23,0
1034,671,0
1034,778,0
1034,1273,0
1034,1011,0
1034,771,0
1034,1398,0
1034,1013,0
1034,1417,0
1034,1317,0
1034,392,0
1034,1507,0
1034,255,0
1034,849,0
1034,1157,0
1034,97,0
1034,1073,0
1034,1495,0
1034,93,0
1034,333,0
1034,713,0
1034,443,0
1037,1577,0
1037,836,0
1037,1004,0
1037,1084,0
1037,1361,0
1037,719,0
1048,1120,0
1048,790,0
1049,910,0
1049,819,0
1049,1249,0
1049,312,0
1049,305,0
1049,872,0
1049,875,0
1050,889,0
1056,803,0
1056,293,0
1056,1318,0
1056,292,0
1056,1347,0
1056,1430,0
1056,30,0
1056,397,0
1056,1117,0
1056,557,0
1056,1098,0
1056,139,0
1056,1535,0
1056,157,0
1056,1407,0
1056,1570,0
1056,1344,0
1056,1453,0
1056,813,0
1056,1011,0
1058,623,0
1058,523,0
1058,1314,0
1058,1187,0
1058,1451,0
1058,1301,0
1058,1138,0
1058,940,0
1058,1217,0
1058,286,0
1060,83,0
1060,258,0
1060,1333,0
1060,1351,0
1060,30,0
1060,919,0
1060,232,0
1060,676,0
1060,1613,0
1060,1270,0
1060,837,0
1060,66,0
1060,804,0
1060,379,0
1060,233,0
1060,1575,0
1060,1535,0
1060,870,0
1060,1511,0
1060,1361,0
1060,693,0
1060,1111,0
1060,925,0
1062,1156,0
1062,1303,0
1062,1560,0
1062,713,0
1063,663,0
1063,1528,0
1063,1055,0
1063,430,0
1063,1427,0
1063,768,0
1063,388,0
1063,224,0
1063,674,0
1063,1550,0
1063,972,0
1063,1240,0
1063,255,0
1063,1226,0
1063,1338,0
1063,850,0
1063,711,0
1063,85,0
1063,1074,0
1063,587,0
1063,1000,0
1063,1477,0
1063,1469,0
1063,1471,0
1063,1361,0
1063,879,0
1063,635,0
1063,1378,0
1065,220,0
1065,561,0
1065,1364,0
1065,649,0
1065,630,0
1065,113,0
1065,689,0
1065,539,0
1065,463,0
1065,812,0
1065,1325,0
1065,166,0
1065,144,0
1065,892,0
1065,130,0
1066,1443,0
1066,1420,0
1066,179,0
1066,1263,0
1066,27,0
1066,1529,0
1067,280,0
1067,421,0
1067,902,0
1067,586,0
1067,430,0
1067,176,0
1070,1547,0
1070,26,0
1070,17,0
1070,356,0
1070,118,0
1070,731,0
1070,943,0
1070,699,0
1070,1471,0
1070,1553,0
1070,1550,0
1070,152,0
1070,1158,0
1070,708,0
1070,458,0
1070,1397,0
1070,336,0
1070,1159,0
1070,280,0
1070,71,0
1070,262,0
1070,846,0
1070,426,0
1070,1118,0
1070,930,0
1072,530,0
1072,384,0
1072,1265,0
1072,366,0
1072,311,0
1072,129,0
1072,144,0
1072,1272,0
1075,1481,0
1075,1262,0
1078,788,0
1078,264,0
1083,1314,0
1083,316,0
1083,588,0
1083,1295,0
1083,872,0
1083,687,0
1083,1068,0
1083,1019,0
1083,1088,0
1083,1040,0
1083,383,0
1083,1376,0
1083,909,0
1083,527,0
1083,2,0
1083,1374,0
1083,369,0
1083,27,0
1085,921,0
1085,625,0
1085,659,0
1085,633,0
1085,624,0
1085,954,0
1085,1229,0
1085,277,0
1085,825,0
1085,550,0
1085,1017,0
1085,782,0
1085,445,0
1085,446,0
1085,1310,0
1085,16,0
1085,1007,0
1085,922,0
1085,688,0
1085,570,0
1085,146,0
1085,1580,0
1085,787,0
1085,1322,0
1085,1099,0
1085,703,0
1085,409,0
1085,986,0
1086,36,0
1086,968,0
1086,1444,0
1086,857,0
1086,338,0
1086,1303,0
1086,414,0
1086,865,0
1086,952,0
1086,818,0
1086,1501,0
1086,539,0
1086,64,0
1086,1480,0
1086,368,0
1086,1002,0
1086,311,0
1086,1464,0
1086,1155,0
1086,1323,0
1086,1015,0
1086,621,0
1086,406,0
1086,523,0
1086,927,0
1086,1066,0
1086,263,0
1086,1033,0
1086,284,0
1086,742,0
1086,227,0
1088,1003,0
1088,204,0
1088,1207,0
1088,1007,0
1088,1550,0
1088,1133,0
1088,361,0
1088,1265,0
1088,1010,0
1088,648,0
1088,1470,0
1088,252,0
1088,1578,0
1088,147,0
1088,254,0
1088,1585,0
1088,325,0
1088,339,0
1088,37,0
1088,186,0
1088,22,0
1088,768,0
1088,675,0
1088,410,0
1088,1156,0
1088,305,0
1090,419,0
1090,596,0
1090,708,0
1090,957,0
1090,389,0
1090,700,0
1090,159,0
1090,788,0
1090,600,0
1090,351,0
1090,167,0
1090,1285,0
1090,698,0
1090,266,0
1090,824,0
1092,1157,0
1092,938,0
1092,652,0
1092,1110,0
1092,906,0
1092,1583,0
1092,53,0
1092,501,0
1092,952,0
1092,137,0
1093,1370,0
1093,617,0
1093,872,0
1093,74,0
1093,141,0
1093,1059,0
1093,1257,0
1093,1433,0
1093,872,0
1093,540,0
1093,1590,0
1093,1068,0
1093,1353,0
1093,49,0
1093,745,0
1093,368,0
1093,124,0
1093,293,0
1093,1095,0
1093,477,0
1093,482,0
1093,574,0
1093,200,0
1093,375,0
1093,1019,0
1093,1156,0
1093,1304,0
1093,315,0
1093,1335,0
1093,1268,0
1093,777,0
1093,1450,0
1093,1270,0
1093,341,0
1093,1588,0
1093,236,0
1093,935,0
1093,543,0
1093,1107,0
1093,194,0
1093,751,0
1093,399,0
1093,588,0
1093,1616,0
1093,758,0
1093,483,0
1093,642,0
1093,22,0
1093,471,0
1093,583,0
1093,400,0
1093,1072,0
1093,697,0
1093,1123,0
1093,1219,0
1093,1548,0
1093,1017,0
1093,819,0
1093,772,0
1093,292,0
1093,36,0
1093,481,0
1093,5,0
1093,1199,0
1093,1441,0
1093,564,0
1093,1606,0
1093,1163,0
1093,759,0
1093,1471,0
1093,595,0
1093,556,0
1093,610,0
1093,431,0
1093,12,0
1093,1319,0
1093,853,0
1093,1520,0
1093,855,0
1093,1530,0
1093,1146,0
1093,1157,0
1093,298,0
1093,922,0
1093,694,0
1093,1013,0
1093,1590,0
1093,596,0
1093,1029,0
1093,425,0
1093,1359,0
1096,1065,0
1096,850,0
1101,1030,0
1101,1056,0
1101,825,0
1101,1359,0
1101,1170,0
1101,404,0
1101,1249,0
1101,971,0
1101,81,0
1101,745,0
1101,241,0
1101,411,0
1101,321,0
1101,1192,0
1101,189,0
1101,760,0
1101,98,0
1101,729,0
1101,1221,0
1101,352,0
1101,688,0
1101,1503,0
1101,892,0
1101,1279,0
1101,181,0
1101,1464,0
1101,110,0
1101,1197,0
1101,850,0
1101,1441,0
1101,616,0
1101,1150,0
1101,1560,0
1101,216,0
1101,374,0
1101,116,0
1101,1442,0
1101,229,0
1101,1458,0
1101,741,0
1101,273,0
1101,131,0
1101,703,0
1101,143,0
1101,592,0
1101,342,0
1101,1404,0
1111,782,0
1111,185,0
1111,1470,0
1111,487,0
1111,258,0
1111,880,0
1111,486,0
1111,765,0
1111,580,0
1111,1374,0
1111,1599,0
1111,122,0
1111,1320,0
1111,1606,0
1111,1387,0
1111,611,0
1111,1122,0
1111,1225,0
1111,630,0
1111,840,0
1111,884,0
1111,848,0
1112,718,0
1112,1273,0
1112,385,0
1112,235,0
1112,509,0
1112,929,0
1112,757,0
1112,1164,0
1112,871,0
1112,283,0
1112,501,0
1113,236,0
1113,639,0
1113,963,0
1113,1226,0
1113,1322,0
1113,1038,0
1113,1337,0
1113,291,0
1113,906,0
1113,1385,0
1113,1486,0
1113,112,0
1113,369,0
1113,1158,0
1113,75,0
1113,486,0
1116,591,0
1116,1279,0
1116,176,0
1116,315,0
1116,980,0
1116,1435,0
1116,1533,0
1116,169,0
1116,315,0
1116,349,0
1116,1052,0
1116,743,0
1116,1377,0
1116,843,0
1116,684,0
1116,529,0
1116,1466,0
1116,824,0
1116,372,0
1116,1498,0
1116,561,0
1116,869,0
1116,1336,0
1116,1332,0
1116,209,0
1116,992,0
1116,669,0
1116,692,0
1116,6,0
1116,1048,0
1116,1593,0
1116,414,0
1116,1248,0
1116,1281,0
1116,703,0
1116,1197,0
1116,1407,0
1116,1608,0
1116,1392,0
1116,1020,0
1116,648,0
1116,1234,0
1116,1460,0
1116,285,0
1116,195,0
1116,414,0
1116,282,0
1116,481,0
1116,318,0
1116,1005,0
1116,589,0
1116,612,0
1116,552,0
1116,873,0
1125,557,0
1125,339,0
1125,1273,0
1125,26,0
1125,1418,0
1125,1041,0
1125,209,0
1125,1428,0
1125,146,0
1125,1141,0
1125,1217,0
1125,960,0
1125,69,0
1125,1144,0
1125,1349,0
1125,1110,0
1125,875,0
1125,1483,0
1125,1057,0
1125,175,0
1125,1259,0
1125,1496,0
1125,572,0
1133,1161,0
1133,972,0
1133,274,0
1133,1211,0
1133,327,0
1133,446,0
1133,363,0
1133,443,0
1133,1354,0
1133,316,0
1133,1461,0
1133,99,0
1133,187,0
1133,1297,0
1133,665,0
1133,396,0
1133,1453,0
1133,672,0
1133,1458,0
1133,846,0
1133,928,0
1133,1525,0
1133,1101,0
1133,1461,0
1133,1274,0
1133,591,0
1133,612,0
1133,1507,0
1136,1474,0
1136,1588,0
1136,639,0
1136,989,0
1136,1044,0
1136,40,0
1136,104,0
1136,963,0
1136,1296,0
1136,795,0
1136,1314,0
1136,1378,0
1140,480,0
1140,1557,0
1140,335,0
1140,1486,0
1140,1226,0
1140,299,0
1140,857,0
1140,420,0
1140,761,0
1140,113,0
1140,1510,0
1140,350,0
1140,594,0
1140,1325,0
1140,878,0
1140,893,0
1140,1459,0
1140,1008,0
1140,32,0
1140,1174,0
1140,676,0
1140,1109,0
1140,18,0
1140,351,0
1140,544,0
1140,1083,0
1140,704,0
1140,1600,0
1140,1053,0
1140,1316,0
1140,1423,0
1140,1268,0
1140,1379,0
1140,755,0
1140,1571,0
1140,439,0
1140,1064,0
1140,228,0
1140,51,0
1140,118,0
1140,190,0
1140,634,0
1140,1481,0
1140,67,0
1140,149,0
1140,1265,0
1140,563,0
1140,340,0
1140,806,0
1140,1026,0
1140,1554,0
1140,203,0
1140,839,0
1140,1342,0
1140,1395,0
1140,680,0
1140,1114,0
1140,796,0
1140,656,0
1140,875,0
1140,380,0
1140,1217,0
1140,747,0
1140,16,0
1140,1517,0
1140,940,0
1140,1292,0
1140,289,0
1140,25,0
1140,1503,0
1140,72,0
1140,550,0
1140,834,0
1140,1390,0
1140,1314,0
1141,1524,0
1141,330,0
1141,1522,0
1141,1530,0
1141,1359,0
1141,949,0
1141,1044,0
1141,604,0
1142,176,0
1142,1547,0
1142,252,0
1142,87,0
1142,1533,0
1142,697,0
1142,1174,0
1142,1431,0
1142,1052,0
1142,1619,0
1142,63,0
1142,958,0
1142,1603,0
1142,1171,0
1142,1420,0
1142,1588,0
1142,982,0
1142,1076,0
1142,863,0
1142,1222,0
1142,1281,0
1143,1116,0
1145,1001,0
1145,995,0
1145,1102,0
1145,1233,0
1145,133,0
1145,1287,0
1145,596,0
1145,1600,0
1145,1227,0
1145,656,0
1147,560,0
1147,80,0
1147,541,0
1147,1592,0
1147,539,0
1147,417,0
1147,843,0
1147,540,0
1147,1210,0
1147,98,0
1147,266,0
1147,1364,0
1147,619,0
1147,1408,0
1151,844,0
1151,392,0
1151,348,0
1151,1419,0
1151,895,0
1151,1579,0
1152,136,0
1152,1154,0
1152,1224,0
1152,898,0
1152,1313,0
1152,1275,0
1152,595,0
1152,1035,0
1152,1612,0
1152,497,0
1152,627,0
1152,337,0
1152,1432,0
1152,231,0
1152,1615,0
1152,910,0
1154,430,0
1154,1170,0
1154,511,0
1154,377,0
1154,843,0
1154,796,0
1155,883,0
1155,1141,0
1155,475,0
1155,247,0
1155,760,0
1155,345,0
1155,215,0
1155,440,0
1155,786,0
1155,1069,0
1155,197,0
1155,948,0
1155,1145,0
1155,1096,0
1155,1155,0
1155,404,0
1155,1452,0
1156,53,0
1156,86,0
1156,798,0
1156,186,0
1156,380,0
1156,1246,0
1156,387,0
1156,578,0
1156,787,0
1156,1561,0
1156,1521,0
1156,665,0
1156,327,0
1156,781,0
1156,1200,0
1156,957,0
1156,595,0
1156,331,0
1156,764,0
1158,1321,0
1158,800,0
1158,536,0
1158,1295,0
